 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   321. (0.00284) RY*( 2) C   7           s(  7.39%)p11.76( 86.98%)d 0.76(  5.60%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0102  0.2717 -0.0025 -0.0019
                                           -0.0000  0.1995  0.0186  0.0129 -0.8930
                                            0.0546  0.0021 -0.1703 -0.0063  0.0039
                                            0.0261  0.0033  0.0161  0.0442 -0.0531
                                           -0.0590 -0.2160 -0.0111  0.0021 -0.0002
                                            0.0044 -0.0140  0.0062 -0.0009 -0.0040
                                           -0.0017
   322. (0.00255) RY*( 3) C   7           s(  0.07%)p99.99( 78.43%)d99.99( 21.39%)
                                                  f 1.63(  0.11%)
                                            0.0000  0.0045  0.0238  0.0092  0.0004
                                           -0.0007  0.0640  0.0185  0.0026 -0.1709
                                           -0.0182 -0.0058  0.8648  0.0492 -0.0109
                                            0.0157 -0.0467  0.0112 -0.2736  0.3584
                                           -0.0432 -0.0249  0.0723 -0.0157 -0.0093
                                            0.0027 -0.0074 -0.0283  0.0059 -0.0031
                                           -0.0097
   323. (0.00098) RY*( 4) C   7           s( 13.77%)p 0.77( 10.56%)d 5.37( 73.94%)
                                                  f 0.13(  1.73%)
                                           -0.0000 -0.0111  0.3686  0.0393  0.0129
                                            0.0010  0.0566 -0.0759  0.0010  0.0363
                                           -0.3087  0.0018 -0.0050 -0.0036  0.2799
                                           -0.2905  0.1166 -0.0353  0.0151  0.0073
                                           -0.6016  0.4327 -0.1111 -0.0021 -0.0088
                                            0.0254 -0.0859  0.0091  0.0078 -0.0450
                                           -0.0836
   324. (0.00087) RY*( 5) C   7           s(  0.05%)p99.99( 10.02%)d99.99( 87.98%)
                                                  f36.02(  1.94%)
                                            0.0000  0.0004  0.0164  0.0164 -0.0001
                                           -0.0013 -0.0259 -0.0084  0.0003  0.0001
                                           -0.0697 -0.0169 -0.0126 -0.3068  0.0197
                                            0.0468 -0.8584 -0.1432  0.2709  0.1307
                                           -0.1175  0.0273  0.1213 -0.0108 -0.0196
                                            0.0134  0.0032 -0.0440 -0.1279  0.0067
                                           -0.0228
   325. (0.00059) RY*( 6) C   7           s(  6.82%)p 2.97( 20.26%)d10.36( 70.65%)
                                                  f 0.33(  2.27%)
                                           -0.0000 -0.0088  0.2607 -0.0044  0.0123
                                            0.0010 -0.3308  0.1728  0.0005  0.0300
                                           -0.2417  0.0020  0.0287  0.0563 -0.5375
                                            0.5251 -0.0045  0.0576 -0.0217 -0.0766
                                           -0.2434 -0.0201 -0.2671  0.0340  0.0023
                                            0.0301 -0.0130 -0.0028  0.0147  0.1391
                                           -0.0452
   326. (0.00036) RY*( 7) C   7           s(  5.45%)p 5.36( 29.24%)d11.56( 63.05%)
                                                  f 0.41(  2.25%)
                                           -0.0000 -0.0048  0.2272 -0.0535 -0.0047
                                           -0.0032  0.0170  0.0587  0.0022  0.0848
                                            0.0986 -0.0007  0.1774  0.4901  0.1863
                                           -0.0785 -0.3321 -0.1700 -0.1927 -0.5981
                                            0.0854 -0.1043 -0.1671  0.0976  0.0731
                                            0.0064  0.0458  0.0228 -0.1189 -0.0187
                                            0.0075
   327. (0.00027) RY*( 8) C   7           s( 39.31%)p 0.83( 32.53%)d 0.66( 26.10%)
                                                  f 0.05(  2.06%)
                                           -0.0000 -0.0015  0.6235 -0.0585 -0.0293
                                           -0.0070 -0.0191  0.3039  0.0136  0.2676
                                            0.3385  0.0011 -0.0521 -0.2086  0.2914
                                            0.0855  0.0553  0.1090  0.0094  0.2733
                                            0.0937 -0.2490 -0.0619  0.0666 -0.0291
                                           -0.0129  0.0994 -0.0191  0.0533 -0.0296
                                            0.0751
   328. (0.00024) RY*( 9) C   7           s( 12.70%)p 4.55( 57.81%)d 2.23( 28.35%)
                                                  f 0.09(  1.14%)
                                           -0.0000 -0.0075  0.3494  0.0654 -0.0247
                                            0.0220  0.0663 -0.7028  0.0113  0.1394
                                            0.2412 -0.0023  0.0392  0.0100 -0.4376
                                           -0.2486 -0.0070  0.0037  0.0735  0.0186
                                           -0.0012 -0.1368  0.0277 -0.0699 -0.0081
                                            0.0353 -0.0024 -0.0003 -0.0099  0.0833
                                            0.0549
   329. (0.00021) RY*(10) C   7           s(  1.00%)p17.53( 17.50%)d79.47( 79.36%)
                                                  f 2.15(  2.14%)
                                            0.0000  0.0040  0.0521  0.0813 -0.0254
                                            0.0020  0.0219  0.2204  0.0036 -0.0054
                                            0.1164 -0.0087  0.3228  0.0899 -0.0659
                                           -0.0406  0.1117  0.2884  0.7281 -0.2908
                                            0.0013  0.1229  0.1886 -0.1631 -0.0340
                                           -0.0070 -0.0062 -0.0821  0.0689 -0.0348
                                            0.0866
   330. (0.00015) RY*(11) C   7           s(  2.74%)p 9.55( 26.18%)d23.19( 63.62%)
                                                  f 2.72(  7.46%)
                                            0.0000  0.0058  0.1098  0.0959 -0.0784
                                            0.0082 -0.0184  0.2886  0.0039 -0.0701
                                            0.4020  0.0038 -0.1079  0.0008 -0.2914
                                           -0.0304 -0.0273 -0.2529 -0.2794 -0.0063
                                            0.0099  0.5238  0.2723 -0.2427  0.0305
                                           -0.0425 -0.0563  0.0643 -0.0833 -0.0520
                                            0.2343
   331. (0.00009) RY*(12) C   7           s(  4.89%)p 1.62(  7.91%)d17.35( 84.80%)
                                                  f 0.49(  2.40%)
   332. (0.00005) RY*(13) C   7           s( 16.78%)p 2.34( 39.29%)d 2.43( 40.77%)
                                                  f 0.19(  3.15%)
   333. (0.00004) RY*(14) C   7           s(  0.26%)p 4.20(  1.08%)d99.99( 76.43%)
                                                  f86.26( 22.23%)
   334. (0.00003) RY*(15) C   7           s(  4.68%)p 4.27( 19.98%)d13.99( 65.51%)
                                                  f 2.10(  9.82%)
   335. (0.00002) RY*(16) C   7           s(  1.12%)p 3.25(  3.63%)d22.57( 25.17%)
                                                  f62.83( 70.08%)
   336. (0.00001) RY*(17) C   7           s( 82.87%)p 0.04(  3.42%)d 0.16( 12.97%)
                                                  f 0.01(  0.75%)
   337. (0.00001) RY*(18) C   7           s(  0.04%)p99.99( 62.94%)d99.99( 36.14%)
                                                  f22.39(  0.88%)
   338. (0.00000) RY*(19) C   7           s(  0.41%)p 0.25(  0.10%)d99.99( 86.77%)
                                                  f31.30( 12.72%)
   339. (0.00000) RY*(20) C   7           s(  0.04%)p 7.81(  0.30%)d60.69(  2.34%)
                                                  f99.99( 97.32%)
   340. (0.00000) RY*(21) C   7           s(  0.19%)p 3.19(  0.60%)d 1.83(  0.35%)
                                                  f99.99( 98.87%)
   341. (0.00000) RY*(22) C   7           s(  0.08%)p10.59(  0.81%)d36.54(  2.80%)
                                                  f99.99( 96.31%)
   342. (0.00000) RY*(23) C   7           s(  0.18%)p 4.78(  0.88%)d62.44( 11.45%)
                                                  f99.99( 87.49%)
   343. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.07%)d99.99( 14.22%)
                                                  f99.99( 85.71%)
   344. (0.00001) RY*(25) C   7           s(  0.14%)p17.34(  2.43%)d50.42(  7.07%)
                                                  f99.99( 90.36%)
   345. (0.00000) RY*(26) C   7           s( 99.04%)p 0.00(  0.45%)d 0.00(  0.30%)
                                                  f 0.00(  0.22%)
   346. (0.00341) RY*( 1) C   8           s(  0.17%)p99.99( 86.94%)d72.61( 12.40%)
                                                  f 2.88(  0.49%)
                                           -0.0000  0.0107 -0.0253  0.0309  0.0005
                                            0.0087  0.2218  0.0865 -0.0095 -0.8997
                                           -0.0450 -0.0026 -0.0321 -0.0022  0.1158
                                           -0.1702  0.0441 -0.0257 -0.0261 -0.0094
                                           -0.0901  0.2353  0.1183 -0.0276 -0.0024
                                            0.0230 -0.0445  0.0040 -0.0110 -0.0111
                                            0.0462
   347. (0.00291) RY*( 2) C   8           s(  7.11%)p12.28( 87.33%)d 0.78(  5.53%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0108  0.2664  0.0048 -0.0023
                                            0.0135 -0.9086  0.0608  0.0030 -0.2050
                                            0.0348  0.0009 -0.0250 -0.0089  0.0504
                                            0.1497  0.0106 -0.0266  0.0073 -0.0188
                                            0.0328  0.1675  0.0055  0.0019  0.0017
                                           -0.0103 -0.0048 -0.0028 -0.0033 -0.0049
                                            0.0068
   348. (0.00257) RY*( 3) C   8           s(  0.07%)p99.99( 78.32%)d99.99( 21.53%)
                                                  f 1.19(  0.08%)
                                            0.0000  0.0013  0.0260 -0.0045  0.0003
                                            0.0003 -0.0185  0.0130  0.0003 -0.0393
                                           -0.0147 -0.0058  0.8821  0.0527 -0.0043
                                            0.0069 -0.2431  0.3214 -0.1724  0.1394
                                           -0.0072  0.0283  0.0462 -0.0269 -0.0056
                                           -0.0061 -0.0020  0.0171  0.0200  0.0034
                                            0.0071
   349. (0.00097) RY*( 4) C   8           s( 11.01%)p 0.93( 10.26%)d 6.99( 76.90%)
                                                  f 0.17(  1.83%)
                                           -0.0000 -0.0095  0.3292  0.0390  0.0104
                                            0.0000 -0.0020 -0.2415  0.0003  0.0659
                                           -0.1764  0.0062 -0.0165  0.0923  0.6014
                                           -0.4773 -0.2279 -0.0165  0.2330  0.0587
                                            0.2228 -0.1245 -0.0674 -0.0004  0.0136
                                           -0.0789 -0.0037 -0.0545  0.0176 -0.0081
                                            0.0923
   350. (0.00092) RY*( 5) C   8           s(  2.40%)p 4.73( 11.34%)d35.21( 84.38%)
                                                  f 0.78(  1.88%)
                                           -0.0000 -0.0048  0.1543  0.0081  0.0076
                                           -0.0003  0.0067 -0.1156  0.0010  0.0236
                                           -0.1396 -0.0165  0.0001 -0.2823  0.1465
                                           -0.1211  0.5371  0.1506 -0.6606 -0.0848
                                            0.1866 -0.0868 -0.1026 -0.0100 -0.0101
                                           -0.0564  0.0081  0.1028 -0.0640  0.0182
                                            0.0212
   351. (0.00060) RY*( 6) C   8           s(  8.94%)p 2.16( 19.34%)d 7.76( 69.39%)
                                                  f 0.26(  2.33%)
                                           -0.0000 -0.0093  0.2985 -0.0100  0.0110
                                           -0.0001  0.1473 -0.2698  0.0018 -0.2976
                                            0.0972  0.0020 -0.0051  0.0283 -0.2610
                                            0.3970 -0.1166  0.0005  0.0817 -0.0066
                                            0.5227 -0.3228 -0.2612  0.0472  0.0003
                                           -0.0159  0.0218 -0.0190  0.0050  0.1454
                                           -0.0327
   352. (0.00036) RY*( 7) C   8           s(  0.06%)p99.99( 33.83%)d99.99( 63.64%)
                                                  f39.23(  2.46%)
                                            0.0000  0.0040  0.0035  0.0239 -0.0052
                                            0.0007  0.0017 -0.0411  0.0012 -0.0056
                                            0.0675  0.0012 -0.1922 -0.5433 -0.0220
                                            0.0208  0.0370  0.5646  0.2788  0.4670
                                            0.0189  0.0495  0.1061 -0.0744 -0.0795
