 Entering Gaussian System, Link 0=g16
 Input=1arx05.com
 Output=1arx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929044/Gau-714013.inp" -scrdir="/local/bebjones_7929044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    714014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.23    0.053
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.07    1.22    0.046
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.06    0.021
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.49    1.14    0.080
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.51    1.04    0.029
  27. BD (   1) C  10 - C  24        /213. RY*(   2) N   3                    0.39    1.97    0.035
  27. BD (   1) C  10 - C  24        /368. RY*(   1) C   9                    0.61    2.28    0.047
  27. BD (   1) C  10 - C  24        /420. RY*(   1) C  11                    0.35    2.20    0.035
  27. BD (   1) C  10 - C  24        /422. RY*(   3) C  11                    0.32    1.87    0.031
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.89    1.21    0.041
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.28    1.21    0.050
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.058
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.17    1.29    0.049
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.99    1.21    0.044
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  28. BD (   1) C  11 - C  12        /395. RY*(   2) C  10                    0.46    2.27    0.041
  28. BD (   1) C  11 - C  12        /472. RY*(   1) C  13                    0.42    2.24    0.039
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.13    1.27    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.11    0.033
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.65    1.19    0.035
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.05    1.19    0.045
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.28    0.065
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.05    1.33    0.047
  29. BD (   2) C  11 - C  12        /  8. BD*(   2) N   3 - C  10           10.23    0.24    0.077
  29. BD (   2) C  11 - C  12        /912. RY*(   1) C  38                    0.37    1.51    0.032
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  11 - C  12            0.26    0.31    0.012
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           12.39    0.29    0.082
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.16    0.63    0.036
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.28    0.63    0.038
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.18    0.67    0.037
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.52    0.88    0.028
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.92    0.32    0.052
  30. BD (   1) C  11 - C  38        /395. RY*(   2) C  10                    0.36    2.22    0.036
  30. BD (   1) C  11 - C  38        /447. RY*(   2) C  12                    0.70    2.24    0.050
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.23    1.15    0.048
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.46    1.15    0.029
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.24    0.043
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  31. BD (   1) C  12 - C  13        /214. RY*(   3) N   3                    0.40    2.61    0.041
  31. BD (   1) C  12 - C  13        /420. RY*(   1) C  11                    0.27    2.13    0.031
  31. BD (   1) C  12 - C  13        /424. RY*(   5) C  11                    0.27    3.24    0.038
  31. BD (   1) C  12 - C  13        /769. RY*(   2) C  26                    0.64    2.34    0.050
  31. BD (   1) C  12 - C  13        /956. RY*(   4) C  42                    0.27    2.22    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.85    0.84    0.053
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.79    1.23    0.040
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.05    0.079
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.56    1.13    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.22    0.043
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.22    0.055
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.60    1.06    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.53    0.71    0.025
  32. BD (   1) C  12 - C  42        /420. RY*(   1) C  11                    0.71    2.16    0.050
  32. BD (   1) C  12 - C  42        /422. RY*(   3) C  11                    0.26    1.83    0.027
  32. BD (   1) C  12 - C  42        /472. RY*(   1) C  13                    0.35    2.21    0.035
  32. BD (   1) C  12 - C  42        /984. RY*(   1) C  44                    0.43    1.92    0.037
  32. BD (   1) C  12 - C  42        /985. RY*(   2) C  44                    0.32    1.73    0.030
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.01    1.17    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.17    0.040
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.31    1.26    0.051
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.71    1.16    0.036
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.30    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.44    1.11    0.051
  33. BD (   1) C  13 - C  26        /214. RY*(   3) N   3                    0.29    2.68    0.035
  33. BD (   1) C  13 - C  26        /446. RY*(   1) C  12                    0.33    1.76    0.031
  33. BD (   1) C  13 - C  26        /447. RY*(   2) C  12                    0.26    2.30    0.031
  33. BD (   1) C  13 - C  26        /448. RY*(   3) C  12                    0.41    1.74    0.034
  33. BD (   1) C  13 - C  26        /498. RY*(   1) C  14                    0.53    2.32    0.045
  33. BD (   1) C  13 - C  26        /499. RY*(   2) C  14                    0.29    2.18    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.27    1.21    0.049
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.83    1.21    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.21    0.058
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.23    1.29    0.050
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.35    1.15    0.025
  34. BD (   2) C  13 - C  26        /  8. BD*(   2) N   3 - C  10            2.34    0.24    0.036
  34. BD (   2) C  13 - C  26        /212. RY*(   1) N   3                    0.45    1.03    0.029
  34. BD (   2) C  13 - C  26        /501. RY*(   4) C  14                    0.34    2.02    0.035
  34. BD (   2) C  13 - C  26        /502. RY*(   5) C  14                    0.26    2.06    0.031
  34. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           18.32    0.26    0.096
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            3.85    0.31    0.045
  34. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            1.97    0.29    0.033
  35. BD (   1) C  14 - C  15        /240. RY*(   3) N   4                    0.42    2.65    0.042
  35. BD (   1) C  14 - C  15        /550. RY*(   1) C  16                    0.52    1.91    0.040
  35. BD (   1) C  14 - C  15        /769. RY*(   2) C  26                    0.66    2.34    0.050
  35. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.26    1.73    0.027
  35. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.15    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.44    1.23    0.053
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.09    1.23    0.046
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.06    0.021
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.66    1.14    0.082
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  35. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.04    0.028
  36. BD (   1) C  14 - C  26        /240. RY*(   3) N   4                    0.31    2.72    0.037
  36. BD (   1) C  14 - C  26        /472. RY*(   1) C  13                    0.59    2.24    0.046
  36. BD (   1) C  14 - C  26        /473. RY*(   2) C  13                    0.35    2.14    0.035
  36. BD (   1) C  14 - C  26        /526. RY*(   3) C  15                    0.69    2.25    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.21    0.040
  36. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.75    1.19    0.058
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.24    1.29    0.050
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.93    1.21    0.042
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  36. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.32    1.15    0.024
  37. BD (   1) C  15 - C  16        /498. RY*(   1) C  14                    0.44    2.31    0.041
  37. BD (   1) C  15 - C  16        /576. RY*(   1) C  17                    0.40    2.13    0.037
  37. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.33    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.28    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.12    0.034
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.99    1.27    0.064
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.09    0.025
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.79    1.12    0.038
  38. BD (   2) C  15 - C  16        /503. RY*(   6) C  14                    0.39    2.23    0.039
  38. BD (   2) C  15 - C  16        /581. RY*(   6) C  17                    0.26    2.04    0.031
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.49    1.51    0.036
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.29    1.37    0.027
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.22    0.25    0.087
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            6.99    0.29    0.061
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.76    0.64    0.030
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.97    0.63    0.047
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.67    0.025
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.21    0.30    0.052
  39. BD (   1) C  15 - C  47        /498. RY*(   1) C  14                    0.34    2.25    0.035
  39. BD (   1) C  15 - C  47        /550. RY*(   1) C  16                    0.27    1.90    0.029
  39. BD (   1) C  15 - C  47        /552. RY*(   3) C  16                    0.40    1.85    0.035
  39. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.25    1.14    0.048
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.47    1.14    0.029
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.044
  39. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.95    1.13    0.042
  40. BD (   1) C  16 - C  17        /240. RY*(   3) N   4                    0.31    2.65    0.037
  40. BD (   1) C  16 - C  17        /524. RY*(   1) C  15                    0.43    1.89    0.036
  40. BD (   1) C  16 - C  17        /527. RY*(   4) C  15                    0.31    3.19    0.040
  40. BD (   1) C  16 - C  17        /800. RY*(   2) C  28                    0.47    1.76    0.037
  40. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.05    0.031
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.71    1.23    0.038
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.62    1.06    0.079
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.14    0.030
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.21    0.043
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.21    0.054
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.15    1.27    0.049
  41. BD (   1) C  16 - C  51        /526. RY*(   3) C  15                    0.56    2.22    0.045
  41. BD (   1) C  16 - C  51        /576. RY*(   1) C  17                    0.44    2.11    0.039
  41. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  41. BD (   1) C  16 - C  51        /***. RY*(   3) C  53                    0.41    1.72    0.034
  41. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.07    1.18    0.045
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.73    1.18    0.037
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.37    1.27    0.053
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.17    0.036
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  41. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  42. BD (   1) C  17 - C  28        /239. RY*(   2) N   4                    0.33    1.98    0.033
  42. BD (   1) C  17 - C  28        /551. RY*(   2) C  16                    0.63    2.01    0.045
  42. BD (   1) C  17 - C  28        /603. RY*(   2) C  18                    0.57    2.21    0.045
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.21    0.049
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.87    1.22    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.89    1.20    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.20    0.059
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.18    1.29    0.049
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   2) C  17 - C  28        / 15. BD*(   2) N   5 - C  18           12.12    0.24    0.078
  43. BD (   2) C  17 - C  28        /238. RY*(   1) N   4                    0.67    1.04    0.037
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.32    0.26    0.054
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            9.85    0.31    0.071
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            0.40    0.29    0.014
  44. BD (   1) C  18 - C  19        /266. RY*(   3) N   5                    0.36    2.62    0.039
  44. BD (   1) C  18 - C  19        /654. RY*(   1) C  20                    0.56    1.91    0.042
  44. BD (   1) C  18 - C  19        /799. RY*(   1) C  28                    0.26    1.72    0.027
  44. BD (   1) C  18 - C  19        /800. RY*(   2) C  28                    0.51    1.77    0.038
  44. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.27    1.79    0.028
  44. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.27    1.14    0.022
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.45    1.22    0.053
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.05    1.22    0.045
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.71    1.25    0.038
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.86    1.06    0.081
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.23    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.54    1.03    0.030
  45. BD (   1) C  18 - C  28        /265. RY*(   2) N   5                    0.31    1.97    0.031
  45. BD (   1) C  18 - C  28        /576. RY*(   1) C  17                    0.45    2.15    0.039
  45. BD (   1) C  18 - C  28        /577. RY*(   2) C  17                    0.27    1.60    0.027
  45. BD (   1) C  18 - C  28        /629. RY*(   2) C  19                    0.76    2.31    0.053
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.88    1.21    0.041
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.27    1.22    0.050
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.20    0.058
