 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1117. RY*(   3) H  55                  0.00007     2.11961   
  1118. RY*(   4) H  55                  0.00003     2.48801   
  1119. RY*(   5) H  55                  0.00000     3.06341   
  1120. RY*(   1) C  56                  0.00072     1.32772   
  1121. RY*(   2) C  56                  0.00070     1.20799   
  1122. RY*(   3) C  56                  0.00032     1.39643   
  1123. RY*(   4) C  56                  0.00006     0.94201   
  1124. RY*(   5) C  56                  0.00002     1.60318   
  1125. RY*(   6) C  56                  0.00003     1.48863   
  1126. RY*(   7) C  56                  0.00001     1.54081   
  1127. RY*(   8) C  56                  0.00000    21.66745   
  1128. RY*(   9) C  56                  0.00000     1.77415   
  1129. RY*(  10) C  56                  0.00001     3.28772   
  1130. RY*(  11) C  56                  0.00000     2.51979   
  1131. RY*(  12) C  56                  0.00000     3.08072   
  1132. RY*(  13) C  56                  0.00000     2.27561   
  1133. RY*(  14) C  56                  0.00000     2.00535   
  1134. RY*(  15) C  56                  0.00000     2.48822   
  1135. RY*(  16) C  56                  0.00001     3.19295   
  1136. RY*(  17) C  56                  0.00000     2.70228   
  1137. RY*(  18) C  56                  0.00000     3.23581   
  1138. RY*(  19) C  56                  0.00000     2.45658   
  1139. RY*(  20) C  56                  0.00000     3.23875   
  1140. RY*(  21) C  56                  0.00000     3.77840   
  1141. RY*(  22) C  56                  0.00000     3.52461   
  1142. RY*(  23) C  56                  0.00000     3.37481   
  1143. RY*(  24) C  56                  0.00000     3.39730   
  1144. RY*(  25) C  56                  0.00000     3.65468   
  1145. RY*(  26) C  56                  0.00000     3.54644   
  1146. RY*(   1) H  57                  0.00045     0.90223   
  1147. RY*(   2) H  57                  0.00009     1.81452   
  1148. RY*(   3) H  57                  0.00003     2.11593   
  1149. RY*(   4) H  57                  0.00003     2.03499   
  1150. RY*(   5) H  57                  0.00000     2.97011   
  1151. RY*(   1) H  58                  0.00046     0.90069   
  1152. RY*(   2) H  58                  0.00009     1.83689   
  1153. RY*(   3) H  58                  0.00003     2.10733   
  1154. RY*(   4) H  58                  0.00003     2.03751   
  1155. RY*(   5) H  58                  0.00000     2.96134   
  1156. RY*(   1) H  59                  0.00035     0.90955   
  1157. RY*(   2) H  59                  0.00006     1.75137   
  1158. RY*(   3) H  59                  0.00004     2.09553   
  1159. RY*(   4) H  59                  0.00004     2.07664   
  1160. RY*(   5) H  59                  0.00000     2.99094   
  1161. RY*(   1) C  60                  0.00070     1.15730   
  1162. RY*(   2) C  60                  0.00070     1.36259   
  1163. RY*(   3) C  60                  0.00033     1.39083   
  1164. RY*(   4) C  60                  0.00006     0.94365   
  1165. RY*(   5) C  60                  0.00003     1.51125   
  1166. RY*(   6) C  60                  0.00001     3.00913   
  1167. RY*(   7) C  60                  0.00001     1.64425   
  1168. RY*(   8) C  60                  0.00000     1.71878   
  1169. RY*(   9) C  60                  0.00001     1.53315   
  1170. RY*(  10) C  60                  0.00001     3.31315   
  1171. RY*(  11) C  60                  0.00000     2.62044   
  1172. RY*(  12) C  60                  0.00000     2.61203   
  1173. RY*(  13) C  60                  0.00000     2.37649   
  1174. RY*(  14) C  60                  0.00000     2.41725   
  1175. RY*(  15) C  60                  0.00000     2.42843   
  1176. RY*(  16) C  60                  0.00000    21.58299   
  1177. RY*(  17) C  60                  0.00000     2.58045   
  1178. RY*(  18) C  60                  0.00000     3.11959   
  1179. RY*(  19) C  60                  0.00000     2.64466   
  1180. RY*(  20) C  60                  0.00000     3.24099   
  1181. RY*(  21) C  60                  0.00000     3.83545   
  1182. RY*(  22) C  60                  0.00000     3.47760   
  1183. RY*(  23) C  60                  0.00000     3.41420   
  1184. RY*(  24) C  60                  0.00000     3.35978   
  1185. RY*(  25) C  60                  0.00000     3.60005   
  1186. RY*(  26) C  60                  0.00000     3.72775   
  1187. RY*(   1) H  61                  0.00043     0.87483   
  1188. RY*(   2) H  61                  0.00009     1.82943   
  1189. RY*(   3) H  61                  0.00003     2.15810   
  1190. RY*(   4) H  61                  0.00003     2.00647   
  1191. RY*(   5) H  61                  0.00000     2.96088   
  1192. RY*(   1) H  62                  0.00035     0.90651   
  1193. RY*(   2) H  62                  0.00006     1.75407   
  1194. RY*(   3) H  62                  0.00004     2.09306   
  1195. RY*(   4) H  62                  0.00004     2.07603   
  1196. RY*(   5) H  62                  0.00000     2.99036   
  1197. RY*(   1) H  63                  0.00046     0.91570   
  1198. RY*(   2) H  63                  0.00009     1.82392   
  1199. RY*(   3) H  63                  0.00003     2.14540   
  1200. RY*(   4) H  63                  0.00003     1.97813   
  1201. RY*(   5) H  63                  0.00000     2.96273   
  1276. BD*(   1) N   2 - C   6          0.01246     0.51029   
  1277. BD*(   2) N   2 - C   6          0.32031     0.00554  1322(v),1291(v),1296(v)
                                                    140(r),136(r),284(g),141(r)
                                                    179(g),698(v),182(g),137(r)
  1278. BD*(   1) N   2 - C   9          0.01304     0.49277   
  1279. BD*(   1) N   3 - C  10          0.01269     0.49982   
  1280. BD*(   2) N   3 - C  10          0.31304     0.00588  1296(v),1300(v),1305(v)
                                                    136(r),140(r),387(g),141(r)
                                                    204(g),729(v),1286(r),137(r)
  1281. BD*(   1) N   3 - C  13          0.01225     0.50114   
  1282. BD*(   1) N   4 - C  14          0.01330     0.48398   
  1283. BD*(   2) N   4 - C  14          0.33944    -0.00291  140(r),1305(v),1309(v)
                                                    147(v),492(g),141(r),136(r)
                                                    135(r),231(g),137(r),761(v)
                                                    139(r),1358(r)
  1284. BD*(   1) N   4 - C  17          0.01227     0.50376   
  1285. BD*(   1) N   5 - C  18          0.01269     0.50382   
  1286. BD*(   2) N   5 - C  18          0.31297     0.00759  1322(v),1317(v),136(r)
                                                    140(r),595(g),141(r),256(g)
                                                    791(v),598(g),1280(r)
                                                    1359(r),137(r),135(r)
  1287. BD*(   1) N   5 - C  21          0.01257     0.50467   
  1288. BD*(   1) C   6 - C   7          0.01783     0.48770   
  1289. BD*(   1) C   6 - C  22          0.01055     0.56963   
  1290. BD*(   1) C   7 - C   8          0.01135     0.60391   
  1291. BD*(   2) C   7 - C   8          0.12943     0.06380  1296(v),1277(v),1330(v)
                                                    1329(v),1328(v),1331(v)
  1292. BD*(   1) C   7 - C  34          0.00858     0.40808   
  1293. BD*(   1) C   8 - C   9          0.01772     0.48624   
  1294. BD*(   1) C   8 - C  30          0.00860     0.40897   
  1295. BD*(   1) C   9 - C  24          0.01036     0.57607   
  1296. BD*(   2) C   9 - C  24          0.20467     0.04156  1280(v),1291(v),1277(v)
                                                    1322(r),1305(r),729(g)
                                                    364(g),136(r),141(r),1356(r)
  1297. BD*(   1) C  10 - C  11          0.01740     0.49448   
  1298. BD*(   1) C  10 - C  24          0.01062     0.57133   
  1299. BD*(   1) C  11 - C  12          0.01096     0.58674   
  1300. BD*(   2) C  11 - C  12          0.13760     0.06184  1338(v),1305(v),1280(v)
                                                    1334(v),1333(v),1336(v)
  1301. BD*(   1) C  11 - C  38          0.00823     0.41069   
  1302. BD*(   1) C  12 - C  13          0.01929     0.48555   
  1303. BD*(   1) C  12 - C  42          0.01332     0.48738   
  1304. BD*(   1) C  13 - C  26          0.01035     0.57243   
  1305. BD*(   2) C  13 - C  26          0.20235     0.04268  1300(v),1283(v),1280(v)
                                                    1296(r),761(g),1338(r)
                                                    1322(r),468(g),136(r),141(r)
  1306. BD*(   1) C  14 - C  15          0.01693     0.49362   
  1307. BD*(   1) C  14 - C  26          0.01061     0.57426   
  1308. BD*(   1) C  15 - C  16          0.01219     0.58617   
  1309. BD*(   2) C  15 - C  16          0.14830     0.06009  1346(v),1283(v),147(v)
                                                    1341(v),1342(v)
  1310. BD*(   1) C  15 - C  47          0.00797     0.41274   
  1311. BD*(   1) C  16 - C  17          0.01753     0.48066   
  1312. BD*(   1) C  16 - C  51          0.01326     0.49063   
  1313. BD*(   1) C  17 - C  28          0.01046     0.56797   
  1314. BD*(   1) C  18 - C  19          0.01771     0.48435   
  1315. BD*(   1) C  18 - C  28          0.01039     0.56943   
  1316. BD*(   1) C  19 - C  20          0.01118     0.60267   
  1317. BD*(   2) C  19 - C  20          0.11769     0.06641  1322(v),1286(v),1349(v)
                                                    1352(v),1354(v),1350(v)
  1318. BD*(   1) C  19 - C  56          0.00837     0.41280   
  1319. BD*(   1) C  20 - C  21          0.01751     0.48774   
  1320. BD*(   1) C  20 - C  60          0.00836     0.41141   
  1321. BD*(   1) C  21 - C  22          0.01032     0.57469   
  1322. BD*(   2) C  21 - C  22          0.20529     0.04236  1277(v),1317(v),1286(v)
                                                    1296(r),698(g),1305(r)
                                                    676(g),136(r),141(r)
  1323. BD*(   1) C  22 - H  23          0.00616     0.42812   
  1324. BD*(   1) C  24 - H  25          0.00634     0.42747   
  1325. BD*(   1) C  26 - H  27          0.00731     0.43700   
  1326. BD*(   1) C  28 - H  29          0.00653     0.43027   
  1327. BD*(   1) C  30 - H  31          0.00331     0.38642   
  1328. BD*(   1) C  30 - H  32          0.00523     0.37647   
  1329. BD*(   1) C  30 - H  33          0.00534     0.37378   
  1330. BD*(   1) C  34 - H  35          0.00527     0.37342   
  1331. BD*(   1) C  34 - H  36          0.00486     0.37632   
  1332. BD*(   1) C  34 - H  37          0.00335     0.38727   
  1333. BD*(   1) C  38 - H  39          0.00464     0.37872   
  1334. BD*(   1) C  38 - H  40          0.00606     0.37612   
  1335. BD*(   1) C  38 - H  41          0.00327     0.38633   
  1336. BD*(   1) C  42 - H  43          0.01097     0.41695   
  1337. BD*(   1) C  42 - C  44          0.00358     0.61762   
  1338. BD*(   2) C  42 - C  44          0.03368     0.06550   
  1339. BD*(   1) C  44 - H  45          0.00570     0.43195   
  1340. BD*(   1) C  44 - H  46          0.00444     0.43241   
  1341. BD*(   1) C  47 - H  48          0.00577     0.37573   
  1342. BD*(   1) C  47 - H  49          0.00470     0.38354   
  1343. BD*(   1) C  47 - H  50          0.00401     0.39029   
  1344. BD*(   1) C  51 - H  52          0.01057     0.41906   
  1345. BD*(   1) C  51 - C  53          0.00381     0.62832   
  1346. BD*(   2) C  51 - C  53          0.03636     0.05752   
  1347. BD*(   1) C  53 - H  54          0.00548     0.43365   
  1348. BD*(   1) C  53 - H  55          0.00424     0.43137   
  1349. BD*(   1) C  56 - H  57          0.00574     0.37814   
  1350. BD*(   1) C  56 - H  58          0.00528     0.37953   
  1351. BD*(   1) C  56 - H  59          0.00331     0.38898   
  1352. BD*(   1) C  60 - H  61          0.00545     0.37640   
  1353. BD*(   1) C  60 - H  62          0.00330     0.38732   
  1354. BD*(   1) C  60 - H  63          0.00527     0.37692   
       -------------------------------
              Total Lewis  115.04718  ( 97.1804%)
        Valence non-Lewis    3.10963  (  2.6267%)
        Rydberg non-Lewis    0.22833  (  0.1929%)
       -------------------------------
            Total unit  2  118.38514  (100.0000%)
           Charge unit  2   -0.38514
 
 Molecular unit  3  (CH4S)
    80. BD (   1) C  64 - H  65          0.99501    -0.53359  1359(v),1244(v),154(r)
                                                    179(r),140(r),136(r)
    81. BD (   1) C  64 - H  66          0.99706    -0.53410  1243(v),179(r),181(r)
                                                    1296(r),140(r),137(r),363(r)
                                                    136(r),154(r),185(r),392(r)
    82. BD (   1) C  64 - H  67          0.99639    -0.53508  179(r),136(r),137(r)
    83. BD (   1) C  64 - S  68          0.99413    -0.59859  136(r),140(r),151(r),137(r)
                                                    138(r),156(r)
    84. BD (   1) S  68 - H  69          0.99306    -0.54591  136(r),1355(v),137(r)
                                                    1358(g),138(r),140(r),152(r)
                                                    209(r),135(r),212(r),1280(r)
                                                    207(r),153(r),141(r),256(r)
                                                    156(r)
   128. CR (   1) C  64                  0.99967   -10.09077  1358(g)
   129. CR (   1) S  68                  1.00000   -87.68131  136(r),137(r)
   130. CR (   2) S  68                  0.99972    -9.02418  136(r),137(r),1205(v),135(r)
                                                    141(r),155(r),156(r),139(r)
   131. CR (   3) S  68                  0.99996    -5.91389  140(r)
   132. CR (   4) S  68                  0.99997    -5.91190   
   133. CR (   5) S  68                  0.99994    -5.90868  136(r),137(r),141(r)
   149. LP (   1) S  68                  0.99021    -0.51832  136(r),137(r),1356(v),139(r)
                                                    141(r),140(r),157(r),135(r)
                                                    204(r),257(r),138(r),147(r)
                                                    153(r)
   150. LP (   2) S  68                  0.82490    -0.33933  136(r),137(r),141(r),1357(v)
                                                    135(r),157(r),1356(v),179(r)
                                                    1247(g),1248(g),231(r)
                                                    233(r),256(r),205(r),156(r)
                                                    257(r),204(r),181(r),207(r)
                                                    178(r),139(r),259(r),151(r)
                                                    230(r),153(r),170(r),161(r)
                                                    1283(r),169(r),142(r)
                                                    1287(r),264(r),154(r)
                                                    1282(r),158(r),292(r)
                                                    1285(r),1281(r),232(r)
