 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  12 - C  13        /151. LP*(   8)Fe   1                    0.13    1.15    0.016
  29. BD (   1) C  13 - C  26        /149. LP (   6)Fe   1                    0.10    1.07    0.014
  29. BD (   1) C  13 - C  26        /150. LP*(   7)Fe   1                    0.03    1.21    0.008
  29. BD (   1) C  13 - C  26        /151. LP*(   8)Fe   1                    0.05    1.22    0.010
  31. BD (   1) C  14 - C  15        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  31. BD (   1) C  14 - C  15        /150. LP*(   7)Fe   1                    0.12    1.15    0.016
  31. BD (   1) C  14 - C  15        /151. LP*(   8)Fe   1                    0.03    1.15    0.008
  32. BD (   1) C  14 - C  26        /149. LP (   6)Fe   1                    0.11    1.07    0.015
  32. BD (   1) C  14 - C  26        /150. LP*(   7)Fe   1                    0.08    1.21    0.013
  36. BD (   1) C  16 - C  17        /149. LP (   6)Fe   1                    0.18    1.00    0.018
  36. BD (   1) C  16 - C  17        /150. LP*(   7)Fe   1                    0.15    1.14    0.017
  38. BD (   1) C  17 - C  28        /149. LP (   6)Fe   1                    0.12    1.07    0.015
  38. BD (   1) C  17 - C  28        /150. LP*(   7)Fe   1                    0.06    1.22    0.011
  38. BD (   1) C  17 - C  28        /151. LP*(   8)Fe   1                    0.03    1.22    0.008
  40. BD (   1) C  18 - C  19        /149. LP (   6)Fe   1                    0.19    1.00    0.018
  40. BD (   1) C  18 - C  19        /150. LP*(   7)Fe   1                    0.03    1.15    0.008
  40. BD (   1) C  18 - C  19        /151. LP*(   8)Fe   1                    0.12    1.15    0.015
  41. BD (   1) C  18 - C  28        /149. LP (   6)Fe   1                    0.10    1.07    0.014
  41. BD (   1) C  18 - C  28        /151. LP*(   8)Fe   1                    0.08    1.22    0.013
  45. BD (   1) C  20 - C  21        /149. LP (   6)Fe   1                    0.19    1.00    0.018
  45. BD (   1) C  20 - C  21        /151. LP*(   8)Fe   1                    0.13    1.15    0.016
  47. BD (   1) C  21 - C  22        /149. LP (   6)Fe   1                    0.09    1.07    0.014
  47. BD (   1) C  21 - C  22        /150. LP*(   7)Fe   1                    0.03    1.21    0.008
  47. BD (   1) C  21 - C  22        /151. LP*(   8)Fe   1                    0.05    1.22    0.010
  49. BD (   1) C  22 - H  23        /149. LP (   6)Fe   1                    0.10    0.88    0.013
  50. BD (   1) C  24 - H  25        /149. LP (   6)Fe   1                    0.10    0.88    0.013
  51. BD (   1) C  26 - H  27        /149. LP (   6)Fe   1                    0.10    0.87    0.013
  52. BD (   1) C  28 - H  29        /149. LP (   6)Fe   1                    0.10    0.88    0.013
 105. CR (   1) N   2                /149. LP (   6)Fe   1                    0.94   14.48    0.159
 105. CR (   1) N   2                /150. LP*(   7)Fe   1                    3.50   14.62    0.302
 105. CR (   1) N   2                /151. LP*(   8)Fe   1                    0.52   14.63    0.116
 105. CR (   1) N   2                /162. RY*(   3)Fe   1                    0.06   15.84    0.038
 106. CR (   1) N   3                /149. LP (   6)Fe   1                    0.88   14.48    0.153
 106. CR (   1) N   3                /150. LP*(   7)Fe   1                    0.47   14.62    0.111
 106. CR (   1) N   3                /151. LP*(   8)Fe   1                    3.42   14.63    0.298
 106. CR (   1) N   3                /162. RY*(   3)Fe   1                    0.03   15.84    0.028
 106. CR (   1) N   3                /164. RY*(   5)Fe   1                    0.04   14.80    0.030
 107. CR (   1) N   4                /149. LP (   6)Fe   1                    0.92   14.48    0.157
 107. CR (   1) N   4                /150. LP*(   7)Fe   1                    3.57   14.63    0.305
 107. CR (   1) N   4                /151. LP*(   8)Fe   1                    0.52   14.63    0.116
 107. CR (   1) N   4                /152. LP*(   9)Fe   1                    0.03   14.43    0.025
 107. CR (   1) N   4                /162. RY*(   3)Fe   1                    0.06   15.84    0.039
 108. CR (   1) N   5                /149. LP (   6)Fe   1                    0.90   14.48    0.155
 108. CR (   1) N   5                /150. LP*(   7)Fe   1                    0.46   14.62    0.110
 108. CR (   1) N   5                /151. LP*(   8)Fe   1                    3.38   14.63    0.296
 108. CR (   1) N   5                /162. RY*(   3)Fe   1                    0.03   15.84    0.027
 108. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.04   14.79    0.030
 109. CR (   1) C   6                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 109. CR (   1) C   6                /150. LP*(   7)Fe   1                    0.04   10.56    0.026
 112. CR (   1) C   9                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 113. CR (   1) C  10                /149. LP (   6)Fe   1                    0.04   10.41    0.026
 113. CR (   1) C  10                /151. LP*(   8)Fe   1                    0.04   10.56    0.026
 116. CR (   1) C  13                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 117. CR (   1) C  14                /149. LP (   6)Fe   1                    0.03   10.42    0.026
 117. CR (   1) C  14                /150. LP*(   7)Fe   1                    0.04   10.56    0.026
 120. CR (   1) C  17                /149. LP (   6)Fe   1                    0.04   10.42    0.027
 121. CR (   1) C  18                /149. LP (   6)Fe   1                    0.04   10.42    0.026
 121. CR (   1) C  18                /151. LP*(   8)Fe   1                    0.04   10.56    0.026
 124. CR (   1) C  21                /149. LP (   6)Fe   1                    0.03   10.42    0.026
 154. LP (   1) N   2                /149. LP (   6)Fe   1                   23.14    0.74    0.168
 154. LP (   1) N   2                /150. LP*(   7)Fe   1                   30.45    0.89    0.207
 154. LP (   1) N   2                /151. LP*(   8)Fe   1                    4.54    0.89    0.080
 154. LP (   1) N   2                /152. LP*(   9)Fe   1                    0.14    0.69    0.013
 154. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.16    2.10    0.024
 154. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.87    1.06    0.041
 154. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.05    1.35    0.010
 154. LP (   1) N   2                /167. RY*(   8)Fe   1                    0.08    2.94    0.020
 154. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.08    2.43    0.018
 154. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.04    2.31    0.013
 154. LP (   1) N   2                /171. RY*(  12)Fe   1                    0.03    3.44    0.013
 154. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.05    4.64    0.020
 154. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.05    4.17    0.020
 154. LP (   1) N   2                /181. RY*(  22)Fe   1                    0.03    4.55    0.017
 155. LP (   1) N   3                /149. LP (   6)Fe   1                   21.65    0.74    0.162
 155. LP (   1) N   3                /150. LP*(   7)Fe   1                    4.10    0.88    0.076
 155. LP (   1) N   3                /151. LP*(   8)Fe   1                   29.58    0.88    0.204
 155. LP (   1) N   3                /164. RY*(   5)Fe   1                    1.02    1.05    0.044
 155. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.06    1.34    0.012
 155. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.09    2.42    0.020
 155. LP (   1) N   3                /171. RY*(  12)Fe   1                    0.05    3.43    0.017
 155. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.06    4.17    0.022
 155. LP (   1) N   3                /182. RY*(  23)Fe   1                    0.05    4.65    0.020
 156. LP (   1) N   4                /149. LP (   6)Fe   1                   22.72    0.74    0.167
 156. LP (   1) N   4                /150. LP*(   7)Fe   1                   31.21    0.89    0.210
 156. LP (   1) N   4                /151. LP*(   8)Fe   1                    4.44    0.89    0.079
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.05    1.00    0.009
 156. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.15    2.10    0.023
 156. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.87    1.06    0.040
 156. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.06    1.35    0.012
 156. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.08    2.94    0.020
 156. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.12    2.43    0.022
 156. LP (   1) N   4                /170. RY*(  11)Fe   1                    0.04    2.31    0.013
 156. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.04    4.64    0.018
 156. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.05    4.17    0.018
 156. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.03    4.55    0.016
 157. LP (   1) N   5                /149. LP (   6)Fe   1                   22.22    0.74    0.164
 157. LP (   1) N   5                /150. LP*(   7)Fe   1                    4.13    0.88    0.076
 157. LP (   1) N   5                /151. LP*(   8)Fe   1                   29.49    0.88    0.204
 157. LP (   1) N   5                /152. LP*(   9)Fe   1                    0.08    0.69    0.010
 157. LP (   1) N   5                /164. RY*(   5)Fe   1                    1.05    1.05    0.044
 157. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.07    1.34    0.013
 157. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.04    2.93    0.015
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.07    2.42    0.017
 157. LP (   1) N   5                /171. RY*(  12)Fe   1                    0.03    3.43    0.014
 157. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.04    4.17    0.017
 157. LP (   1) N   5                /182. RY*(  23)Fe   1                    0.06    4.65    0.023
 ***. BD*(   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.08    0.35    0.010
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.76    0.30    0.030
 ***. BD*(   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.06    0.49    0.011
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.69    0.30    0.029
 ***. BD*(   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.06    0.35    0.009
 ***. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.82    0.30    0.031
 ***. BD*(   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.03    0.49    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.70    0.30    0.029
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.04    0.26    0.008
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.04    0.26    0.008
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.05    0.26    0.008
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.04    0.26    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.47    2.17    0.041
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.46    1.29    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.34    1.28    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.53    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.83    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.36    1.19    0.028
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.36    2.26    0.038
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.34    0.75    0.021
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.02    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.57    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.98    0.34    0.049
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.51    2.23    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.45    1.29    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.77    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.27    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.55    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.90    1.36    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.99    1.22    0.044
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.46    2.20    0.040
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.45    1.30    0.031
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.90    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.63    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.68    1.37    0.076
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.97    1.22    0.044
   5. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.57    0.93    0.031
   5. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.39    2.35    0.041
   5. BD (   2) N   3 - C  10        /738. RY*(   1) C  24                    0.37    0.77    0.023
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.12    0.34    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.29    0.36    0.050
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.21    0.34    0.092
   6. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.47    2.27    0.041
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.47    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.56    1.28    0.056
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.37    0.044
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.99    1.23    0.044
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.50    2.16    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.46    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.28    0.027
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.36    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.58    1.20    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.84    1.36    0.078
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.22    0.043
   8. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.38    1.04    0.026
   8. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.45    2.35    0.043
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.18    0.34    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.30    0.36    0.050
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.93    0.34    0.094
   9. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.52    2.24    0.043
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.46    1.29    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.48    1.28    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.36    0.044
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.98    1.22    0.044
