 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1987  0.0178  0.0091  0.0763 -0.0015
                                           -0.0008 -0.7694 -0.0168 -0.0086  0.0044
                                           -0.0007 -0.0230 -0.0023  0.0068  0.0010
                                           -0.0101  0.0031 -0.0271 -0.0082 -0.0055
                                           -0.0048  0.0016 -0.0006  0.0008 -0.0014
                                            0.0007
  1525. (0.29974) BD*( 2) C  70 - C  74  
                ( 49.60%)   0.7043* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0016  0.0002 -0.0002 -0.0000
                                           -0.1349  0.0041 -0.0022 -0.9879  0.0301
                                           -0.0155 -0.0618  0.0017 -0.0009  0.0010
                                            0.0028  0.0024  0.0024  0.0166  0.0156
                                            0.0011  0.0020  0.0019  0.0017 -0.0026
                                           -0.0023 -0.0169 -0.0022  0.0009 -0.0033
                                           -0.0077
                ( 50.40%)  -0.7099* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008  0.0002 -0.0002  0.0000
                                           -0.1366  0.0042 -0.0027 -0.9876  0.0288
                                           -0.0194 -0.0621  0.0020 -0.0016 -0.0132
                                           -0.0015 -0.0038 -0.0007 -0.0202 -0.0052
                                           -0.0049 -0.0009 -0.0022 -0.0006 -0.0012
                                           -0.0016 -0.0072 -0.0031 -0.0051 -0.0048
                                           -0.0099
  1526. (0.01783) BD*( 1) C  71 - H  72  
                ( 38.61%)   0.6214* C  71 s( 34.87%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5902  0.0180  0.0024  0.0001
                                           -0.7458  0.0131  0.0171  0.0828 -0.0023
                                           -0.0012  0.2949  0.0050 -0.0169  0.0031
                                            0.0008  0.0103 -0.0011 -0.0014  0.0001
                                           -0.0132 -0.0020  0.0075 -0.0001 -0.0027
                                            0.0010 -0.0001  0.0049 -0.0009 -0.0074
                                            0.0028
                ( 61.39%)  -0.7835* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0009  0.0228 -0.0021
                                           -0.0125
  1527. (0.01642) BD*( 1) C  71 - N  73  
                ( 59.12%)   0.7689* C  71 s( 34.58%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0080  0.0027 -0.0002
                                           -0.6418 -0.0091 -0.0038  0.1119  0.0031
                                            0.0008 -0.4773 -0.0327 -0.0054 -0.0022
                                            0.0049  0.0111 -0.0148 -0.0016  0.0031
                                            0.0058 -0.0136 -0.0020 -0.0005  0.0042
                                           -0.0011  0.0004 -0.0089  0.0030 -0.0034
                                            0.0022
                ( 40.88%)  -0.6394* N  73 s( 36.06%)p 1.76( 63.48%)d 0.01(  0.44%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6001 -0.0226  0.0035  0.0001
                                            0.7135 -0.0288  0.0007 -0.1246  0.0053
                                            0.0003  0.3307 -0.0048 -0.0055 -0.0134
                                            0.0003  0.0485  0.0036 -0.0116  0.0003
                                            0.0363 -0.0018  0.0189 -0.0056 -0.0017
                                            0.0005 -0.0007  0.0082 -0.0031  0.0073
                                           -0.0040
  1528. (0.42162) BD*( 2) C  71 - N  73  
                ( 61.27%)   0.7828* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0040  0.0004 -0.0003 -0.0001
                                            0.1308 -0.0024  0.0005  0.9890 -0.0180
                                            0.0031  0.0609 -0.0014 -0.0001 -0.0188
                                           -0.0058 -0.0024 -0.0008 -0.0091 -0.0014
                                           -0.0057 -0.0016 -0.0010 -0.0000  0.0008
                                            0.0002  0.0055 -0.0006 -0.0054  0.0020
                                            0.0056
                ( 38.73%)  -0.6223* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0057  0.0006 -0.0001  0.0000
                                            0.1379 -0.0018  0.0013  0.9871 -0.0071
                                            0.0092  0.0642 -0.0022  0.0006  0.0132
                                            0.0045  0.0069  0.0002  0.0431 -0.0014
                                            0.0066  0.0013  0.0054 -0.0003  0.0009
                                            0.0013  0.0062  0.0028  0.0036  0.0056
                                            0.0120
  1529. (0.01654) BD*( 1) N  73 - C  74  
                ( 40.17%)   0.6338* N  73 s( 33.61%)p 1.96( 65.96%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0235  0.0041 -0.0001
                                            0.6791 -0.0278 -0.0057 -0.0630  0.0026
                                            0.0002 -0.4398  0.0073  0.0108  0.0057
                                           -0.0009  0.0469  0.0056 -0.0010 -0.0014
                                           -0.0308  0.0016 -0.0299  0.0041  0.0021
                                            0.0025  0.0002 -0.0089  0.0016  0.0064
                                           -0.0020
                ( 59.83%)  -0.7735* C  74 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5467 -0.0159 -0.0036  0.0008
                                           -0.5961 -0.0093  0.0012  0.0461 -0.0007
                                           -0.0008  0.5842  0.0335  0.0101  0.0033
                                           -0.0003 -0.0137  0.0201  0.0022 -0.0021
                                           -0.0082 -0.0037  0.0014 -0.0036 -0.0004
                                           -0.0006  0.0003 -0.0014  0.0003  0.0015
                                           -0.0005
  1530. (0.01429) BD*( 1) C  74 - H  75  
                ( 38.30%)   0.6189* C  74 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5825  0.0010 -0.0119 -0.0000
                                           -0.7647  0.0006  0.0211  0.1207 -0.0000
                                           -0.0037 -0.2447 -0.0012  0.0140 -0.0060
                                           -0.0016  0.0081  0.0058 -0.0015 -0.0006
                                            0.0195  0.0042 -0.0081 -0.0043  0.0036
                                            0.0020 -0.0002 -0.0058  0.0020 -0.0066
                                            0.0034
                ( 61.70%)  -0.7855* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0011  0.0190 -0.0031
                                            0.0072
  1531. (0.00398) BD*( 1) O  76 - H  77  
                ( 24.11%)   0.4911* O  76 s( 32.56%)p 2.07( 67.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5706  0.0023  0.0012 -0.0002
                                            0.6653 -0.0300 -0.0010 -0.4768  0.0217
                                            0.0011  0.0445 -0.0034 -0.0050  0.0242
                                            0.0006 -0.0102  0.0006  0.0080 -0.0007
                                           -0.0077 -0.0002  0.0098  0.0023  0.0031
                                           -0.0034  0.0022 -0.0011  0.0023 -0.0023
                                           -0.0085
                ( 75.89%)  -0.8711* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030  0.0004 -0.0142  0.0102
                                            0.0116
  1532. (0.00228) BD*( 1) O  76 - H  78  
                ( 25.16%)   0.5016* O  76 s( 35.24%)p 1.83( 64.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5930  0.0276 -0.0007  0.0001
                                           -0.3886  0.0187 -0.0035  0.2273 -0.0122
                                            0.0021  0.6656 -0.0165  0.0032  0.0028
                                            0.0018  0.0179  0.0027 -0.0097 -0.0014
                                           -0.0022 -0.0009 -0.0209 -0.0027  0.0004
                                           -0.0060  0.0032  0.0037 -0.0078  0.0003
                                            0.0033
                ( 74.84%)  -0.8651* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010  0.0124 -0.0081
                                           -0.0081


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    87.3    4.0    88.0   11.5   7.6     92.0  181.3   2.7
     2. BD (   1) N   2 - C   9    85.4  258.6    88.0  251.1   8.0     96.0   81.6   3.3
     3. BD (   2) N   2 - C   9    85.4  258.6     8.1  131.0  90.3      6.1   82.0  88.6
     4. BD (   1) N   3 - C  10    92.1  274.8    92.6  283.1   8.3     88.2   92.0   2.8
     5. BD (   1) N   3 - C  13    87.3  168.4    87.1  159.9   8.5     92.3  351.4   3.0
     6. BD (   2) N   3 - C  13    87.3  168.4     3.3  338.8  90.6      2.9  313.1  90.3
     7. BD (   1) N   4 - C  14    92.3  184.4    93.6  192.7   8.3     88.0    0.1   4.3
     8. BD (   1) N   4 - C  17    88.5   78.3    89.2   70.1   8.3     92.1  260.9   2.7
     9. BD (   1) N   5 - C  18    84.3   94.6    83.5  102.5   7.9     94.7  271.6   3.2
    10. BD (   1) N   5 - C  21    95.9  349.3    96.2  341.4   7.9     84.0  172.3   3.0
    11. BD (   2) N   5 - C  21    95.9  349.3     7.6  308.0  90.2      8.3  309.9  90.5
    12. BD (   1) C   6 - C   7    88.7  295.3    90.7  298.2   3.5     92.4  108.9   6.5
    13. BD (   1) C   6 - C  22    90.3   59.1    91.0   60.8   1.8     91.2  239.7   1.7
    14. BD (   2) C   6 - C  22    90.3   59.1     1.4  148.2  90.3    175.3  123.4  92.3
    15. BD (   1) C   7 - C   8    88.3  221.4    88.6  227.8   6.5     91.9   35.1   6.3
    16. BD (   2) C   7 - C   8    88.3  221.4   177.6  282.6  90.5      3.0   88.9  89.6
    18. BD (   1) C   8 - C   9    91.0  147.6    91.3  154.1   6.5     88.3  324.8   2.9
    20. BD (   1) C   9 - C  24    87.5  204.6    88.1  202.2   2.4      --     --    --
    21. BD (   1) C  10 - C  11    90.8  205.5    89.9  208.7   3.3     89.6   19.4   6.1
    22. BD (   1) C  10 - C  24    94.0  330.0    93.6  331.8   1.8      --     --    --
    23. BD (   2) C  10 - C  24    94.0  330.0     3.3  308.5  91.0    176.4  162.5  90.5
    24. BD (   1) C  11 - C  12    86.8  131.9    90.3  138.1   7.0     96.7  306.2   6.7
    25. BD (   2) C  11 - C  12    86.8  131.9     0.9  247.3  87.2      5.6  297.9  87.7
    27. BD (   1) C  12 - C  13    87.7   57.8    87.3   63.8   6.0     91.0  234.6   3.5
    29. BD (   1) C  13 - C  26    88.6  113.9    87.5  111.7   2.4     90.3  294.0   1.1
    30. BD (   1) C  14 - C  15    92.4  115.2    91.7  120.2   5.0     87.8  289.0   6.2
    32. BD (   2) C  14 - C  26    91.1  239.6     2.2  162.2  90.7    178.5   30.1  89.8
    33. BD (   1) C  15 - C  16    87.7   41.5    91.4   47.7   7.2     96.3  216.0   6.8
    34. BD (   2) C  15 - C  16    87.7   41.5     2.6  123.8  87.3      5.9  185.3  87.6
    36. BD (   1) C  16 - C  17    86.3  327.5    85.5  333.3   5.8     91.7  144.3   3.8
    38. BD (   1) C  17 - C  28    86.6   23.2    86.0   21.6   1.7     92.2  202.8   1.2
    39. BD (   2) C  17 - C  28    86.6   23.2   176.2   20.4  89.6      2.9  254.4  91.6
    40. BD (   1) C  18 - C  19    92.8   25.9    91.0   28.5   3.2     86.1  199.5   6.5
    41. BD (   1) C  18 - C  28    86.2  148.6    83.7  151.1   3.5     91.2  328.4   2.7
