 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   766. RY*(   8) C  26                  0.00026     1.16675   
   767. RY*(   9) C  26                  0.00025     1.85081   
   768. RY*(  10) C  26                  0.00012     2.86708   
   769. RY*(  11) C  26                  0.00013     1.93189   
   770. RY*(  12) C  26                  0.00010     3.75390   
   771. RY*(  13) C  26                  0.00008     1.63947   
   772. RY*(  14) C  26                  0.00006     2.37555   
   773. RY*(  15) C  26                  0.00004     3.06352   
   774. RY*(  16) C  26                  0.00000    21.22473   
   775. RY*(  17) C  26                  0.00001     1.65043   
   776. RY*(  18) C  26                  0.00000     3.22320   
   777. RY*(  19) C  26                  0.00000     3.58377   
   778. RY*(  20) C  26                  0.00000     3.41894   
   779. RY*(  21) C  26                  0.00000     3.97888   
   780. RY*(  22) C  26                  0.00000     3.70490   
   781. RY*(  23) C  26                  0.00000     3.45338   
   782. RY*(  24) C  26                  0.00000     3.48963   
   783. RY*(  25) C  26                  0.00001     4.41230   
   784. RY*(  26) C  26                  0.00001     4.23296   
   785. RY*(   1) H  27                  0.00136     0.66199   
   786. RY*(   2) H  27                  0.00027     2.24533   
   787. RY*(   3) H  27                  0.00023     2.22127   
   788. RY*(   4) H  27                  0.00016     2.95177   
   789. RY*(   5) H  27                  0.00001     3.16953   
   790. RY*(   1) C  28                  0.00293     0.52945   
   791. RY*(   2) C  28                  0.00265     1.36543   
   792. RY*(   3) C  28                  0.00150     1.31649   
   793. RY*(   4) C  28                  0.00081     1.64104   
   794. RY*(   5) C  28                  0.00070     1.84380   
   795. RY*(   6) C  28                  0.00035     2.28180   
   796. RY*(   7) C  28                  0.00033     1.72425   
   797. RY*(   8) C  28                  0.00028     2.05382   
   798. RY*(   9) C  28                  0.00022     1.47718   
   799. RY*(  10) C  28                  0.00015     1.93649   
   800. RY*(  11) C  28                  0.00012     2.69911   
   801. RY*(  12) C  28                  0.00012     1.89672   
   802. RY*(  13) C  28                  0.00010     2.78367   
   803. RY*(  14) C  28                  0.00008     2.74283   
   804. RY*(  15) C  28                  0.00004     3.41666   
   805. RY*(  16) C  28                  0.00001     4.78760   
   806. RY*(  17) C  28                  0.00000    20.89453   
   807. RY*(  18) C  28                  0.00001     1.59453   
   808. RY*(  19) C  28                  0.00000     3.60750   
   809. RY*(  20) C  28                  0.00000     3.46125   
   810. RY*(  21) C  28                  0.00000     3.76531   
   811. RY*(  22) C  28                  0.00000     3.92243   
   812. RY*(  23) C  28                  0.00000     3.47338   
   813. RY*(  24) C  28                  0.00000     3.52925   
   814. RY*(  25) C  28                  0.00001     4.21911   
   815. RY*(  26) C  28                  0.00000     3.24165   
   816. RY*(   1) H  29                  0.00154     0.75301   
   817. RY*(   2) H  29                  0.00026     2.22726   
   818. RY*(   3) H  29                  0.00023     2.23445   
   819. RY*(   4) H  29                  0.00016     2.95450   
   820. RY*(   5) H  29                  0.00001     3.23552   
   821. RY*(   1) C  30                  0.00145     1.24271   
   822. RY*(   2) C  30                  0.00141     1.26272   
   823. RY*(   3) C  30                  0.00074     1.37657   
   824. RY*(   4) C  30                  0.00014     1.09071   
   825. RY*(   5) C  30                  0.00004     1.96087   
   826. RY*(   6) C  30                  0.00005     1.53050   
   827. RY*(   7) C  30                  0.00003     2.13047   
   828. RY*(   8) C  30                  0.00001     1.73369   
   829. RY*(   9) C  30                  0.00000    21.41024   
   830. RY*(  10) C  30                  0.00001     2.82105   
   831. RY*(  11) C  30                  0.00001     2.69260   
   832. RY*(  12) C  30                  0.00000     2.60393   
   833. RY*(  13) C  30                  0.00000     2.30251   
   834. RY*(  14) C  30                  0.00000     2.48721   
   835. RY*(  15) C  30                  0.00000     2.43651   
   836. RY*(  16) C  30                  0.00001     1.78684   
   837. RY*(  17) C  30                  0.00001     3.15569   
   838. RY*(  18) C  30                  0.00000     3.15673   
   839. RY*(  19) C  30                  0.00001     2.56118   
   840. RY*(  20) C  30                  0.00000     3.26656   
   841. RY*(  21) C  30                  0.00000     3.79865   
   842. RY*(  22) C  30                  0.00000     3.50764   
   843. RY*(  23) C  30                  0.00000     3.41860   
   844. RY*(  24) C  30                  0.00000     3.35703   
   845. RY*(  25) C  30                  0.00000     3.80349   
   846. RY*(  26) C  30                  0.00001     3.65415   
   847. RY*(   1) H  31                  0.00073     0.86049   
   848. RY*(   2) H  31                  0.00013     1.70622   
   849. RY*(   3) H  31                  0.00011     2.14672   
   850. RY*(   4) H  31                  0.00007     2.07627   
   851. RY*(   5) H  31                  0.00001     2.99480   
   852. RY*(   1) H  32                  0.00089     0.91587   
   853. RY*(   2) H  32                  0.00018     1.81702   
   854. RY*(   3) H  32                  0.00007     2.14186   
   855. RY*(   4) H  32                  0.00005     1.97871   
   856. RY*(   5) H  32                  0.00001     2.97250   
   857. RY*(   1) H  33                  0.00088     0.90204   
   858. RY*(   2) H  33                  0.00018     1.82996   
   859. RY*(   3) H  33                  0.00007     2.13391   
   860. RY*(   4) H  33                  0.00005     1.99282   
   861. RY*(   5) H  33                  0.00001     2.96807   
   862. RY*(   1) C  34                  0.00146     1.23532   
   863. RY*(   2) C  34                  0.00142     1.25916   
   864. RY*(   3) C  34                  0.00075     1.37491   
   865. RY*(   4) C  34                  0.00014     1.09371   
   866. RY*(   5) C  34                  0.00005     1.98764   
   867. RY*(   6) C  34                  0.00005     1.53905   
   868. RY*(   7) C  34                  0.00003     2.31840   
   869. RY*(   8) C  34                  0.00003     2.17392   
   870. RY*(   9) C  34                  0.00000    21.22446   
   871. RY*(  10) C  34                  0.00001     1.80459   
   872. RY*(  11) C  34                  0.00001     3.02953   
   873. RY*(  12) C  34                  0.00000     3.10192   
   874. RY*(  13) C  34                  0.00000     2.25088   
   875. RY*(  14) C  34                  0.00000     1.98317   
   876. RY*(  15) C  34                  0.00000     2.44389   
   877. RY*(  16) C  34                  0.00001     2.87684   
   878. RY*(  17) C  34                  0.00000     2.67836   
   879. RY*(  18) C  34                  0.00000     3.19955   
   880. RY*(  19) C  34                  0.00000     2.38986   
   881. RY*(  20) C  34                  0.00000     3.25889   
   882. RY*(  21) C  34                  0.00000     3.73323   
   883. RY*(  22) C  34                  0.00000     3.64466   
   884. RY*(  23) C  34                  0.00000     3.38737   
   885. RY*(  24) C  34                  0.00000     3.38836   
   886. RY*(  25) C  34                  0.00000     3.41086   
   887. RY*(  26) C  34                  0.00000     3.74277   
   888. RY*(   1) H  35                  0.00087     0.90604   
   889. RY*(   2) H  35                  0.00018     1.82390   
   890. RY*(   3) H  35                  0.00006     2.11280   
   891. RY*(   4) H  35                  0.00006     2.01710   
   892. RY*(   5) H  35                  0.00001     2.96742   
   893. RY*(   1) H  36                  0.00090     0.92174   
   894. RY*(   2) H  36                  0.00018     1.80705   
   895. RY*(   3) H  36                  0.00006     2.10175   
   896. RY*(   4) H  36                  0.00006     2.02910   
   897. RY*(   5) H  36                  0.00001     2.97144   
   898. RY*(   1) H  37                  0.00073     0.85679   
   899. RY*(   2) H  37                  0.00013     1.70604   
   900. RY*(   3) H  37                  0.00011     2.15171   
   901. RY*(   4) H  37                  0.00007     2.07618   
   902. RY*(   5) H  37                  0.00001     2.99414   
   903. RY*(   1) C  38                  0.00151     1.17326   
   904. RY*(   2) C  38                  0.00134     1.18752   
   905. RY*(   3) C  38                  0.00073     1.37698   
   906. RY*(   4) C  38                  0.00014     1.42371   
   907. RY*(   5) C  38                  0.00010     1.57906   
   908. RY*(   6) C  38                  0.00006     2.22407   
   909. RY*(   7) C  38                  0.00003     2.07600   
   910. RY*(   8) C  38                  0.00003     1.79001   
   911. RY*(   9) C  38                  0.00001     1.69025   
   912. RY*(  10) C  38                  0.00000    20.97880   
   913. RY*(  11) C  38                  0.00001     2.79515   
   914. RY*(  12) C  38                  0.00001     1.66350   
   915. RY*(  13) C  38                  0.00000     2.65215   
   916. RY*(  14) C  38                  0.00000     2.76066   
   917. RY*(  15) C  38                  0.00000     2.35489   
   918. RY*(  16) C  38                  0.00001     3.77217   
   919. RY*(  17) C  38                  0.00000     2.82818   
   920. RY*(  18) C  38                  0.00000     3.27686   
   921. RY*(  19) C  38                  0.00000     2.67819   
   922. RY*(  20) C  38                  0.00000     3.32600   
   923. RY*(  21) C  38                  0.00000     3.57853   
   924. RY*(  22) C  38                  0.00000     3.54807   
   925. RY*(  23) C  38                  0.00000     3.52669   
   926. RY*(  24) C  38                  0.00000     3.50462   
   927. RY*(  25) C  38                  0.00000     3.66160   
   928. RY*(  26) C  38                  0.00000     3.41560   
   929. RY*(   1) H  39                  0.00097     0.91574   
   930. RY*(   2) H  39                  0.00015     1.73358   
   931. RY*(   3) H  39                  0.00009     2.12663   
   932. RY*(   4) H  39                  0.00005     2.05210   
   933. RY*(   5) H  39                  0.00001     2.97680   
   934. RY*(   1) H  40                  0.00071     1.02047   
   935. RY*(   2) H  40                  0.00019     1.77942   
   936. RY*(   3) H  40                  0.00007     2.13344   
   937. RY*(   4) H  40                  0.00005     2.02635   
   938. RY*(   5) H  40                  0.00001     2.88151   
   939. RY*(   1) H  41                  0.00082     1.05486   
   940. RY*(   2) H  41                  0.00017     1.69331   
   941. RY*(   3) H  41                  0.00006     2.03146   
   942. RY*(   4) H  41                  0.00007     2.12372   
   943. RY*(   5) H  41                  0.00001     2.97747   
   944. RY*(   1) C  42                  0.00434     1.45026   
   945. RY*(   2) C  42                  0.00305     1.37550   
   946. RY*(   3) C  42                  0.00137     1.10387   
   947. RY*(   4) C  42                  0.00085     1.64222   
   948. RY*(   5) C  42                  0.00045     1.30923   
   949. RY*(   6) C  42                  0.00040     2.20164   
   950. RY*(   7) C  42                  0.00017     1.38173   
   951. RY*(   8) C  42                  0.00006     1.67959   
   952. RY*(   9) C  42                  0.00003     2.53103   
   953. RY*(  10) C  42                  0.00004     3.06892   
   954. RY*(  11) C  42                  0.00003     1.84090   
   955. RY*(  12) C  42                  0.00001     2.19250   
   956. RY*(  13) C  42                  0.00002     2.45906   
   957. RY*(  14) C  42                  0.00001     1.71945   
   958. RY*(  15) C  42                  0.00000     2.75327   
   959. RY*(  16) C  42                  0.00001     1.74385   
   960. RY*(  17) C  42                  0.00000    20.75940   
   961. RY*(  18) C  42                  0.00000     3.13188   
   962. RY*(  19) C  42                  0.00000     3.32772   
   963. RY*(  20) C  42                  0.00000     3.46902   
   964. RY*(  21) C  42                  0.00000     3.40928   
   965. RY*(  22) C  42                  0.00000     3.46110   
   966. RY*(  23) C  42                  0.00000     3.65708   
   967. RY*(  24) C  42                  0.00000     3.63019   
   968. RY*(  25) C  42                  0.00000     3.97133   
   969. RY*(  26) C  42                  0.00000     3.97081   
   970. RY*(   1) H  43                  0.00124     0.70147   
   971. RY*(   2) H  43                  0.00022     2.25375   
   972. RY*(   3) H  43                  0.00012     2.37296   
   973. RY*(   4) H  43                  0.00009     2.67573   
   974. RY*(   5) H  43                  0.00001     3.11614   
   975. RY*(   1) C  44                  0.00228     1.27514   
   976. RY*(   2) C  44                  0.00140     0.93955   
   977. RY*(   3) C  44                  0.00108     0.64669   
   978. RY*(   4) C  44                  0.00028     1.02008   
   979. RY*(   5) C  44                  0.00016     1.05252   
   980. RY*(   6) C  44                  0.00005     1.49468   
   981. RY*(   7) C  44                  0.00004     1.51076   
   982. RY*(   8) C  44                  0.00002     2.11084   
   983. RY*(   9) C  44                  0.00002     1.35279   
   984. RY*(  10) C  44                  0.00000    21.16069   
   985. RY*(  11) C  44                  0.00000     3.12884   
   986. RY*(  12) C  44                  0.00000     1.56168   
   987. RY*(  13) C  44                  0.00000     3.14416   
   988. RY*(  14) C  44                  0.00000     1.55586   
   989. RY*(  15) C  44                  0.00000     2.84643   
   990. RY*(  16) C  44                  0.00000     1.82177   
   991. RY*(  17) C  44                  0.00000     2.78233   
   992. RY*(  18) C  44                  0.00000     1.66749   
   993. RY*(  19) C  44                  0.00000     3.16016   
   994. RY*(  20) C  44                  0.00000     3.43363   
   995. RY*(  21) C  44                  0.00000     3.44639   
   996. RY*(  22) C  44                  0.00000     3.24475   
   997. RY*(  23) C  44                  0.00000     3.44977   
   998. RY*(  24) C  44                  0.00000     3.51604   
   999. RY*(  25) C  44                  0.00000     3.91359   
  1000. RY*(  26) C  44                  0.00000     3.49386   
  1001. RY*(   1) H  45                  0.00069     1.03134   
