 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   983. RY*(  16) C  42                  0.00001     1.51013   
   984. RY*(  17) C  42                  0.00001     3.44774   
   985. RY*(  18) C  42                  0.00000    21.28541   
   986. RY*(  19) C  42                  0.00000     3.14605   
   987. RY*(  20) C  42                  0.00000     3.50183   
   988. RY*(  21) C  42                  0.00000     3.31607   
   989. RY*(  22) C  42                  0.00000     3.66662   
   990. RY*(  23) C  42                  0.00000     3.76358   
   991. RY*(  24) C  42                  0.00000     3.59047   
   992. RY*(  25) C  42                  0.00000     3.94892   
   993. RY*(  26) C  42                  0.00000     4.02433   
   994. RY*(   1) H  43                  0.00061     0.70694   
   995. RY*(   2) H  43                  0.00011     2.26084   
   996. RY*(   3) H  43                  0.00006     2.33624   
   997. RY*(   4) H  43                  0.00005     2.73117   
   998. RY*(   5) H  43                  0.00000     3.12665   
   999. RY*(   1) C  44                  0.00111     1.28209   
  1000. RY*(   2) C  44                  0.00067     1.01521   
  1001. RY*(   3) C  44                  0.00050     0.57475   
  1002. RY*(   4) C  44                  0.00014     1.01170   
  1003. RY*(   5) C  44                  0.00008     1.06491   
  1004. RY*(   6) C  44                  0.00001     2.43505   
  1005. RY*(   7) C  44                  0.00000     2.26765   
  1006. RY*(   8) C  44                  0.00000     1.16070   
  1007. RY*(   9) C  44                  0.00000     1.79415   
  1008. RY*(  10) C  44                  0.00000    21.24727   
  1009. RY*(  11) C  44                  0.00001     2.23788   
  1010. RY*(  12) C  44                  0.00001     1.68885   
  1011. RY*(  13) C  44                  0.00000     3.07126   
  1012. RY*(  14) C  44                  0.00000     1.51271   
  1013. RY*(  15) C  44                  0.00000     2.77962   
  1014. RY*(  16) C  44                  0.00000     1.80999   
  1015. RY*(  17) C  44                  0.00000     2.93121   
  1016. RY*(  18) C  44                  0.00001     1.49098   
  1017. RY*(  19) C  44                  0.00000     2.81031   
  1018. RY*(  20) C  44                  0.00000     3.40337   
  1019. RY*(  21) C  44                  0.00000     3.20049   
  1020. RY*(  22) C  44                  0.00000     3.50321   
  1021. RY*(  23) C  44                  0.00000     3.62033   
  1022. RY*(  24) C  44                  0.00000     3.46706   
  1023. RY*(  25) C  44                  0.00000     3.78190   
  1024. RY*(  26) C  44                  0.00000     3.64866   
  1025. RY*(   1) H  45                  0.00035     1.02844   
  1026. RY*(   2) H  45                  0.00015     1.69456   
  1027. RY*(   3) H  45                  0.00009     2.17592   
  1028. RY*(   4) H  45                  0.00003     2.37768   
  1029. RY*(   5) H  45                  0.00001     3.11720   
  1030. RY*(   1) H  46                  0.00022     0.70139   
  1031. RY*(   2) H  46                  0.00015     1.85022   
  1032. RY*(   3) H  46                  0.00007     2.12319   
  1033. RY*(   4) H  46                  0.00003     2.49806   
  1034. RY*(   5) H  46                  0.00000     3.06808   
  1035. RY*(   1) C  47                  0.00073     1.11515   
  1036. RY*(   2) C  47                  0.00062     1.30102   
  1037. RY*(   3) C  47                  0.00036     1.38689   
  1038. RY*(   4) C  47                  0.00007     1.33086   
  1039. RY*(   5) C  47                  0.00005     1.64265   
  1040. RY*(   6) C  47                  0.00003     2.33937   
  1041. RY*(   7) C  47                  0.00001     1.63533   
  1042. RY*(   8) C  47                  0.00000     1.66488   
  1043. RY*(   9) C  47                  0.00001     1.47460   
  1044. RY*(  10) C  47                  0.00001     3.52851   
  1045. RY*(  11) C  47                  0.00000     2.43370   
  1046. RY*(  12) C  47                  0.00000     1.96973   
  1047. RY*(  13) C  47                  0.00000     2.62699   
  1048. RY*(  14) C  47                  0.00000     3.05586   
  1049. RY*(  15) C  47                  0.00000     2.38597   
  1050. RY*(  16) C  47                  0.00000    21.67628   
  1051. RY*(  17) C  47                  0.00000     2.90044   
  1052. RY*(  18) C  47                  0.00000     3.16603   
  1053. RY*(  19) C  47                  0.00000     2.56252   
  1054. RY*(  20) C  47                  0.00000     3.29584   
  1055. RY*(  21) C  47                  0.00000     3.47011   
  1056. RY*(  22) C  47                  0.00000     3.81457   
  1057. RY*(  23) C  47                  0.00000     3.56189   
  1058. RY*(  24) C  47                  0.00000     3.35177   
  1059. RY*(  25) C  47                  0.00000     3.62253   
  1060. RY*(  26) C  47                  0.00000     3.81049   
  1061. RY*(   1) H  48                  0.00046     0.95436   
  1062. RY*(   2) H  48                  0.00008     1.71346   
  1063. RY*(   3) H  48                  0.00004     2.15541   
  1064. RY*(   4) H  48                  0.00002     2.07123   
  1065. RY*(   5) H  48                  0.00001     2.99242   
  1066. RY*(   1) H  49                  0.00031     1.07893   
  1067. RY*(   2) H  49                  0.00010     1.81108   
  1068. RY*(   3) H  49                  0.00003     2.02532   
  1069. RY*(   4) H  49                  0.00003     2.19373   
  1070. RY*(   5) H  49                  0.00001     2.82668   
  1071. RY*(   1) H  50                  0.00039     1.08173   
  1072. RY*(   2) H  50                  0.00008     1.70255   
  1073. RY*(   3) H  50                  0.00003     1.99587   
  1074. RY*(   4) H  50                  0.00003     2.15605   
  1075. RY*(   5) H  50                  0.00000     2.99132   
  1076. RY*(   1) C  51                  0.00215     1.46818   
  1077. RY*(   2) C  51                  0.00152     1.39544   
  1078. RY*(   3) C  51                  0.00067     1.09397   
  1079. RY*(   4) C  51                  0.00042     1.64490   
  1080. RY*(   5) C  51                  0.00020     1.63710   
  1081. RY*(   6) C  51                  0.00020     1.82380   
  1082. RY*(   7) C  51                  0.00008     1.52624   
  1083. RY*(   8) C  51                  0.00003     1.64045   
  1084. RY*(   9) C  51                  0.00001     1.85095   
  1085. RY*(  10) C  51                  0.00001     2.15360   
  1086. RY*(  11) C  51                  0.00001     2.49397   
  1087. RY*(  12) C  51                  0.00001     3.42513   
  1088. RY*(  13) C  51                  0.00001     1.57619   
  1089. RY*(  14) C  51                  0.00000     1.56298   
  1090. RY*(  15) C  51                  0.00000     3.24771   
  1091. RY*(  16) C  51                  0.00001     1.48388   
  1092. RY*(  17) C  51                  0.00000    21.26078   
  1093. RY*(  18) C  51                  0.00000     3.51289   
  1094. RY*(  19) C  51                  0.00000     2.85700   
  1095. RY*(  20) C  51                  0.00000     3.60618   
  1096. RY*(  21) C  51                  0.00000     3.66672   
  1097. RY*(  22) C  51                  0.00000     3.40329   
  1098. RY*(  23) C  51                  0.00000     3.76789   
  1099. RY*(  24) C  51                  0.00000     3.74531   
  1100. RY*(  25) C  51                  0.00000     3.77192   
  1101. RY*(  26) C  51                  0.00000     3.87066   
  1102. RY*(   1) H  52                  0.00060     0.73251   
  1103. RY*(   2) H  52                  0.00011     2.27233   
  1104. RY*(   3) H  52                  0.00007     2.38775   
  1105. RY*(   4) H  52                  0.00005     2.67558   
  1106. RY*(   5) H  52                  0.00000     3.12683   
  1107. RY*(   1) C  53                  0.00114     1.29308   
  1108. RY*(   2) C  53                  0.00069     0.98124   
  1109. RY*(   3) C  53                  0.00052     0.60887   
  1110. RY*(   4) C  53                  0.00014     1.04549   
  1111. RY*(   5) C  53                  0.00008     1.05662   
  1112. RY*(   6) C  53                  0.00001     1.24558   
  1113. RY*(   7) C  53                  0.00001     1.94269   
  1114. RY*(   8) C  53                  0.00001     2.01875   
  1115. RY*(   9) C  53                  0.00000     1.87502   
  1116. RY*(  10) C  53                  0.00000     2.01242   
  1117. RY*(  11) C  53                  0.00000     3.10651   
  1118. RY*(  12) C  53                  0.00000     1.60685   
  1119. RY*(  13) C  53                  0.00000     2.86879   
  1120. RY*(  14) C  53                  0.00000    21.20160   
  1121. RY*(  15) C  53                  0.00000     3.26156   
  1122. RY*(  16) C  53                  0.00000     1.13151   
  1123. RY*(  17) C  53                  0.00001     2.82251   
  1124. RY*(  18) C  53                  0.00001     1.46290   
  1125. RY*(  19) C  53                  0.00000     2.82395   
  1126. RY*(  20) C  53                  0.00000     3.56553   
  1127. RY*(  21) C  53                  0.00000     3.52883   
  1128. RY*(  22) C  53                  0.00000     3.31849   
  1129. RY*(  23) C  53                  0.00000     3.65325   
  1130. RY*(  24) C  53                  0.00000     3.45557   
  1131. RY*(  25) C  53                  0.00000     3.44941   
  1132. RY*(  26) C  53                  0.00000     3.67972   
  1133. RY*(   1) H  54                  0.00034     1.02859   
  1134. RY*(   2) H  54                  0.00015     1.68965   
  1135. RY*(   3) H  54                  0.00009     2.18519   
  1136. RY*(   4) H  54                  0.00003     2.39352   
  1137. RY*(   5) H  54                  0.00001     3.11714   
  1138. RY*(   1) H  55                  0.00023     0.71254   
  1139. RY*(   2) H  55                  0.00015     1.85288   
  1140. RY*(   3) H  55                  0.00007     2.13327   
  1141. RY*(   4) H  55                  0.00003     2.50399   
  1142. RY*(   5) H  55                  0.00000     3.07413   
  1143. RY*(   1) C  56                  0.00073     1.28075   
  1144. RY*(   2) C  56                  0.00070     1.19235   
  1145. RY*(   3) C  56                  0.00036     1.37804   
  1146. RY*(   4) C  56                  0.00007     1.12174   
  1147. RY*(   5) C  56                  0.00001     1.50062   
  1148. RY*(   6) C  56                  0.00002     1.55878   
  1149. RY*(   7) C  56                  0.00001     1.56831   
  1150. RY*(   8) C  56                  0.00002     2.20310   
  1151. RY*(   9) C  56                  0.00000    21.67690   
  1152. RY*(  10) C  56                  0.00001     3.64808   
  1153. RY*(  11) C  56                  0.00000     2.54700   
  1154. RY*(  12) C  56                  0.00000     2.91062   
  1155. RY*(  13) C  56                  0.00000     2.35473   
  1156. RY*(  14) C  56                  0.00000     2.11177   
  1157. RY*(  15) C  56                  0.00000     2.47509   
  1158. RY*(  16) C  56                  0.00000     1.73410   
  1159. RY*(  17) C  56                  0.00001     2.87617   
  1160. RY*(  18) C  56                  0.00000     3.05621   
  1161. RY*(  19) C  56                  0.00000     2.60901   
  1162. RY*(  20) C  56                  0.00000     3.35209   
  1163. RY*(  21) C  56                  0.00000     3.70761   
  1164. RY*(  22) C  56                  0.00000     3.45160   
  1165. RY*(  23) C  56                  0.00000     3.47680   
  1166. RY*(  24) C  56                  0.00000     3.31267   
  1167. RY*(  25) C  56                  0.00000     3.79024   
  1168. RY*(  26) C  56                  0.00000     3.69036   
  1169. RY*(   1) H  57                  0.00041     0.94786   
  1170. RY*(   2) H  57                  0.00009     1.80639   
  1171. RY*(   3) H  57                  0.00003     2.14490   
  1172. RY*(   4) H  57                  0.00003     1.98755   
  1173. RY*(   5) H  57                  0.00000     2.96333   
  1174. RY*(   1) H  58                  0.00041     0.93437   
  1175. RY*(   2) H  58                  0.00009     1.83228   
  1176. RY*(   3) H  58                  0.00003     1.97975   
  1177. RY*(   4) H  58                  0.00003     2.14820   
  1178. RY*(   5) H  58                  0.00000     2.97385   
  1179. RY*(   1) H  59                  0.00034     0.85335   
  1180. RY*(   2) H  59                  0.00007     1.69612   
  1181. RY*(   3) H  59                  0.00006     2.16889   
  1182. RY*(   4) H  59                  0.00004     2.07847   
  1183. RY*(   5) H  59                  0.00000     2.99474   
  1184. RY*(   1) C  60                  0.00074     1.30342   
  1185. RY*(   2) C  60                  0.00070     1.17609   
  1186. RY*(   3) C  60                  0.00035     1.37935   
  1187. RY*(   4) C  60                  0.00007     1.13027   
  1188. RY*(   5) C  60                  0.00001     1.44709   
  1189. RY*(   6) C  60                  0.00002     1.52432   
  1190. RY*(   7) C  60                  0.00001     1.54061   
  1191. RY*(   8) C  60                  0.00000    21.66193   
  1192. RY*(   9) C  60                  0.00000     1.77166   
  1193. RY*(  10) C  60                  0.00001     3.40219   
  1194. RY*(  11) C  60                  0.00000     2.39621   
  1195. RY*(  12) C  60                  0.00000     2.71931   
  1196. RY*(  13) C  60                  0.00000     2.46302   
  1197. RY*(  14) C  60                  0.00000     2.16549   
  1198. RY*(  15) C  60                  0.00000     2.69197   
  1199. RY*(  16) C  60                  0.00001     2.93864   
  1200. RY*(  17) C  60                  0.00001     2.63643   
  1201. RY*(  18) C  60                  0.00000     3.24443   
  1202. RY*(  19) C  60                  0.00000     2.51568   
  1203. RY*(  20) C  60                  0.00000     3.45594   
  1204. RY*(  21) C  60                  0.00000     3.56522   
  1205. RY*(  22) C  60                  0.00000     3.46711   
  1206. RY*(  23) C  60                  0.00000     3.47564   
  1207. RY*(  24) C  60                  0.00000     3.29011   
  1208. RY*(  25) C  60                  0.00000     3.78161   
  1209. RY*(  26) C  60                  0.00000     3.45363   
  1210. RY*(   1) H  61                  0.00035     0.84640   
  1211. RY*(   2) H  61                  0.00007     1.70100   
  1212. RY*(   3) H  61                  0.00006     2.16539   
  1213. RY*(   4) H  61                  0.00004     2.08563   
  1214. RY*(   5) H  61                  0.00000     2.99233   
  1215. RY*(   1) H  62                  0.00045     0.93618   
  1216. RY*(   2) H  62                  0.00009     1.78594   
  1217. RY*(   3) H  62                  0.00003     2.12371   
  1218. RY*(   4) H  62                  0.00003     2.03439   
