 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1328  0.0131 -0.2800 -0.1354 -0.0444
                                            0.0059 -0.0097  0.0311  0.0431 -0.0016
                                           -0.0290
  1241. (0.00019) RY*( 4) C  67           s(  1.96%)p32.51( 63.67%)d16.69( 32.69%)
                                                  f 0.86(  1.68%)
                                           -0.0000 -0.0050  0.0682  0.1075  0.0579
                                            0.0284 -0.5227 -0.1739  0.0039  0.5189
                                           -0.1032 -0.0075 -0.2264  0.0350 -0.1909
                                            0.1316  0.3550 -0.0847  0.1579 -0.1127
                                           -0.2479  0.1606 -0.0306 -0.1190 -0.0438
                                            0.0398  0.0139  0.0690  0.0217 -0.0844
                                           -0.0270
  1242. (0.00013) RY*( 5) C  67           s(  0.22%)p99.99( 64.09%)d99.99( 34.41%)
                                                  f 5.65(  1.27%)
                                           -0.0000 -0.0115  0.0303 -0.0146  0.0313
                                           -0.0163  0.2687 -0.2151 -0.0097  0.4407
                                            0.0405 -0.0151  0.4090  0.3985 -0.0683
                                           -0.0845 -0.1442 -0.1537  0.3871 -0.0384
                                            0.1609  0.0109  0.3059  0.1304  0.0500
                                           -0.0388 -0.0125 -0.0731 -0.0553  0.0063
                                            0.0089
  1243. (0.00007) RY*( 6) C  67           s(  3.39%)p11.25( 38.12%)d16.77( 56.86%)
                                                  f 0.48(  1.63%)
  1244. (0.00006) RY*( 7) C  67           s(  1.21%)p26.46( 32.07%)d54.60( 66.18%)
                                                  f 0.44(  0.54%)
  1245. (0.00004) RY*( 8) C  67           s(  2.95%)p17.51( 51.60%)d14.94( 44.04%)
                                                  f 0.48(  1.41%)
  1246. (0.00002) RY*( 9) C  67           s(  2.99%)p 4.77( 14.26%)d26.15( 78.24%)
                                                  f 1.51(  4.51%)
  1247. (0.00001) RY*(10) C  67           s(  0.47%)p99.99( 48.96%)d99.99( 49.82%)
                                                  f 1.60(  0.75%)
  1248. (0.00000) RY*(11) C  67           s(  0.34%)p 1.43(  0.48%)d99.99( 99.17%)
                                                  f 0.05(  0.02%)
  1249. (0.00001) RY*(12) C  67           s( 61.32%)p 0.38( 23.33%)d 0.25( 15.12%)
                                                  f 0.00(  0.23%)
  1250. (0.00000) RY*(13) C  67           s(  0.81%)p13.74( 11.12%)d99.99( 87.95%)
                                                  f 0.15(  0.12%)
  1251. (0.00000) RY*(14) C  67           s(  0.07%)p99.99( 93.96%)d86.93(  5.89%)
                                                  f 1.18(  0.08%)
  1252. (0.00000) RY*(15) C  67           s(  0.14%)p13.58(  1.95%)d99.99( 97.89%)
                                                  f 0.12(  0.02%)
  1253. (0.00000) RY*(16) C  67           s( 99.16%)p 0.01(  0.65%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
  1254. (0.00000) RY*(17) C  67           s(  0.74%)p 1.83(  1.35%)d99.99( 97.91%)
                                                  f 0.01(  0.01%)
  1255. (0.00001) RY*(18) C  67           s( 89.17%)p 0.06(  5.06%)d 0.06(  5.74%)
                                                  f 0.00(  0.03%)
  1256. (0.00000) RY*(19) C  67           s(  0.62%)p14.25(  8.86%)d99.99( 90.19%)
                                                  f 0.53(  0.33%)
  1257. (0.00000) RY*(20) C  67           s(  0.10%)p22.24(  2.26%)d23.50(  2.39%)
                                                  f99.99( 95.25%)
  1258. (0.00000) RY*(21) C  67           s(  0.13%)p 1.00(  0.13%)d 4.57(  0.59%)
                                                  f99.99( 99.15%)
  1259. (0.00000) RY*(22) C  67           s(  0.02%)p12.14(  0.26%)d41.07(  0.86%)
                                                  f99.99( 98.86%)
  1260. (0.00000) RY*(23) C  67           s(  0.08%)p 3.31(  0.27%)d51.53(  4.17%)
                                                  f99.99( 95.49%)
  1261. (0.00000) RY*(24) C  67           s(  0.04%)p 5.07(  0.18%)d18.10(  0.65%)
                                                  f99.99( 99.13%)
  1262. (0.00000) RY*(25) C  67           s(  0.12%)p 1.07(  0.13%)d18.85(  2.26%)
                                                  f99.99( 97.50%)
  1263. (0.00000) RY*(26) C  67           s(  0.04%)p 8.84(  0.40%)d15.70(  0.71%)
                                                  f99.99( 98.85%)
  1264. (0.00022) RY*( 1) H  68           s( 82.08%)p 0.22( 17.92%)
                                           -0.0033  0.9059  0.0097  0.4098  0.0780
                                           -0.0715
  1265. (0.00005) RY*( 2) H  68           s( 93.58%)p 0.07(  6.42%)
  1266. (0.00003) RY*( 3) H  68           s( 18.06%)p 4.54( 81.94%)
  1267. (0.00004) RY*( 4) H  68           s(  0.61%)p99.99( 99.39%)
  1268. (0.00000) RY*( 5) H  68           s(  5.69%)p16.58( 94.31%)
  1269. (0.00025) RY*( 1) H  69           s( 88.80%)p 0.13( 11.20%)
                                           -0.0029  0.9421 -0.0185  0.3167 -0.0244
                                           -0.1057
  1270. (0.00009) RY*( 2) H  69           s( 37.59%)p 1.66( 62.41%)
  1271. (0.00003) RY*( 3) H  69           s( 13.28%)p 6.53( 86.72%)
  1272. (0.00002) RY*( 4) H  69           s(  1.52%)p64.81( 98.48%)
  1273. (0.00002) RY*( 5) H  69           s( 58.83%)p 0.70( 41.17%)
  1274. (0.00035) RY*( 1) H  70           s( 93.34%)p 0.07(  6.66%)
                                           -0.0033  0.9660 -0.0124  0.2402  0.0100
                                           -0.0940
  1275. (0.00010) RY*( 2) H  70           s( 46.68%)p 1.14( 53.32%)
  1276. (0.00005) RY*( 3) H  70           s(  5.27%)p17.96( 94.73%)
  1277. (0.00002) RY*( 4) H  70           s(  8.17%)p11.24( 91.83%)
  1278. (0.00001) RY*( 5) H  70           s( 46.56%)p 1.15( 53.44%)
  1279. (0.00215) RY*( 1) S  71           s(  4.31%)p 9.91( 42.67%)d12.16( 52.39%)
                                                  f 0.15(  0.63%)
                                           -0.0000  0.0000 -0.0115  0.2072  0.0032
                                           -0.0000  0.0187 -0.4323 -0.0880 -0.0050
                                            0.0000 -0.0045  0.3429  0.0244  0.0032
                                           -0.0000  0.0141 -0.3364 -0.0099 -0.0041
                                            0.1496  0.0166 -0.6416 -0.0907  0.0620
                                           -0.0186 -0.1424 -0.0071  0.2345  0.0434
                                           -0.0375 -0.0144 -0.0135  0.0558  0.0044
                                            0.0305 -0.0220
  1280. (0.00169) RY*( 2) S  71           s(  0.00%)p 1.00( 20.77%)d 3.75( 77.83%)
                                                  f 0.07(  1.40%)
                                           -0.0000 -0.0000 -0.0030  0.0037 -0.0010
                                            0.0000 -0.0260  0.0340  0.0354  0.0034
                                           -0.0000 -0.0281  0.4460  0.0462  0.0140
                                           -0.0000 -0.0153  0.0471 -0.0091  0.0019
                                            0.6979  0.0481  0.3110  0.0464  0.1023
                                           -0.0302 -0.2854 -0.0844 -0.2999 -0.0099
                                            0.0148 -0.0016 -0.0368 -0.0256  0.0386
                                           -0.0137 -0.1004
  1281. (0.00124) RY*( 3) S  71           s(  0.47%)p54.96( 25.70%)d99.99( 71.61%)
                                                  f 4.77(  2.23%)
                                            0.0000 -0.0000  0.0072  0.0680 -0.0019
                                            0.0000  0.0092  0.0474  0.0086  0.0058
                                           -0.0000  0.0155  0.4810  0.0393  0.0021
                                            0.0000 -0.0056  0.1461  0.0030 -0.0046
                                           -0.4375 -0.0459  0.1543  0.0300  0.6924
                                            0.0419  0.0486 -0.0801  0.0870  0.0195
                                           -0.0167 -0.0361 -0.1269 -0.0014 -0.0237
                                            0.0033  0.0634
  1282. (0.00076) RY*( 4) S  71           s(  0.94%)p80.76( 75.82%)d24.13( 22.66%)
                                                  f 0.62(  0.58%)
                                            0.0000  0.0000 -0.0025  0.0966  0.0076
                                           -0.0000  0.0365  0.7963 -0.0391  0.0087
                                            0.0000  0.0515  0.3193 -0.0398  0.0058
                                            0.0000 -0.0074 -0.1197  0.0204 -0.0139
                                            0.0889 -0.0194 -0.2533  0.1635 -0.1946
                                            0.0792  0.1878  0.0374  0.2159 -0.0034
                                           -0.0091 -0.0504  0.0379  0.0197 -0.0341
                                           -0.0006  0.0154
  1283. (0.00058) RY*( 5) S  71           s(  0.51%)p74.49( 37.89%)d99.99( 61.21%)
                                                  f 0.77(  0.39%)
                                           -0.0000 -0.0000 -0.0163  0.0693  0.0041
                                           -0.0000 -0.0067  0.3017 -0.0279  0.0005
                                            0.0000 -0.0328 -0.4973  0.0604 -0.0072
                                            0.0000 -0.0326 -0.1804  0.0356 -0.0091
                                            0.1537 -0.0186 -0.2888  0.1386  0.5607
                                           -0.2888 -0.2233 -0.0083 -0.1926 -0.0277
                                           -0.0024  0.0002 -0.0416 -0.0035 -0.0163
                                            0.0046 -0.0434
  1284. (0.00041) RY*( 6) S  71           s(  0.05%)p86.43(  3.98%)d99.99( 82.71%)
                                                  f99.99( 13.26%)
                                            0.0000  0.0000 -0.0004  0.0177  0.0120
                                            0.0000 -0.0518  0.0911 -0.0003  0.0054
                                           -0.0000 -0.0092 -0.1325  0.0201 -0.0039
                                           -0.0000  0.0449 -0.0917  0.0062 -0.0164
                                           -0.0027  0.0979  0.3090 -0.0866 -0.0364
                                           -0.0993 -0.4772 -0.2227  0.6210  0.2010
                                           -0.0779 -0.3285  0.0369  0.0958  0.0021
                                            0.0844 -0.0310
  1285. (0.00020) RY*( 7) S  71           s(  5.11%)p 3.66( 18.70%)d13.61( 69.50%)
                                                  f 1.31(  6.69%)
                                            0.0000  0.0000  0.0068  0.2168 -0.0634
                                            0.0000 -0.0060 -0.0836  0.1332  0.0255
                                           -0.0000  0.0501 -0.1663 -0.0020 -0.0018
                                            0.0000  0.0016  0.3590  0.0505 -0.0065
                                            0.4194 -0.4215 -0.0068 -0.1416  0.1699
                                           -0.0034  0.3996 -0.0086  0.3185  0.1768
                                           -0.0716 -0.0352 -0.0318  0.0551 -0.1928
                                           -0.1187  0.0723
  1286. (0.00015) RY*( 8) S  71           s( 24.61%)p 0.95( 23.48%)d 1.99( 48.88%)
                                                  f 0.12(  3.03%)
                                           -0.0000 -0.0000  0.0081  0.4894 -0.0808
                                            0.0000 -0.0105  0.0171 -0.0837  0.0385
                                           -0.0000 -0.0296 -0.0179  0.0947  0.0086
                                            0.0000 -0.0344  0.4583  0.0013  0.0673
                                           -0.1389  0.2223 -0.1564  0.2119 -0.1567
                                            0.0122 -0.1818 -0.0566 -0.2120  0.4948
                                           -0.0629  0.0168  0.0106  0.0843  0.0996
                                           -0.0790 -0.0517
  1287. (0.00007) RY*( 9) S  71           s( 40.85%)p 0.73( 29.84%)d 0.66( 26.91%)
                                                  f 0.06(  2.41%)
  1288. (0.00006) RY*(10) S  71           s(  2.42%)p 7.09( 17.17%)d26.73( 64.75%)
                                                  f 6.46( 15.65%)
  1289. (0.00003) RY*(11) S  71           s(  0.23%)p99.99( 34.09%)d99.99( 57.38%)
                                                  f36.31(  8.30%)
  1290. (0.00003) RY*(12) S  71           s( 10.23%)p 1.85( 18.96%)d 6.10( 62.44%)
                                                  f 0.82(  8.38%)
  1291. (0.00002) RY*(13) S  71           s(  0.52%)p99.99( 70.21%)d24.21( 12.56%)
                                                  f32.21( 16.71%)
  1292. (0.00001) RY*(14) S  71           s(  4.90%)p17.22( 84.44%)d 1.90(  9.31%)
                                                  f 0.27(  1.34%)
  1293. (0.00001) RY*(15) S  71           s(  1.13%)p62.22( 70.14%)d24.58( 27.71%)
                                                  f 0.91(  1.03%)
  1294. (0.00000) RY*(16) S  71           s( 97.73%)p 0.01(  1.05%)d 0.01(  0.86%)
                                                  f 0.00(  0.35%)
  1295. (0.00001) RY*(17) S  71           s(  0.32%)p13.22(  4.26%)d99.99( 93.70%)
                                                  f 5.30(  1.71%)
  1296. (0.00000) RY*(18) S  71           s(  0.02%)p99.99( 98.60%)d77.86(  1.30%)
                                                  f 5.03(  0.08%)
  1297. (0.00001) RY*(19) S  71           s(  1.22%)p 1.34(  1.64%)d78.16( 95.31%)
                                                  f 1.50(  1.83%)
  1298. (0.00000) RY*(20) S  71           s(  0.15%)p99.99( 99.17%)d 2.31(  0.34%)
                                                  f 2.40(  0.35%)
  1299. (0.00000) RY*(21) S  71           s(  0.02%)p99.99( 99.82%)d 7.52(  0.14%)
                                                  f 1.08(  0.02%)
  1300. (0.00001) RY*(22) S  71           s(  2.47%)p 0.26(  0.63%)d 1.67(  4.12%)
                                                  f37.63( 92.78%)
  1301. (0.00000) RY*(23) S  71           s(  0.00%)p 1.00(  2.87%)d 4.48( 12.86%)
                                                  f29.35( 84.27%)
  1302. (0.00000) RY*(24) S  71           s(  0.03%)p99.99(  3.06%)d91.68(  2.39%)
                                                  f99.99( 94.52%)
  1303. (0.00000) RY*(25) S  71           s(  0.37%)p14.82(  5.55%)d40.26( 15.09%)
                                                  f99.99( 78.98%)
  1304. (0.00000) RY*(26) S  71           s(  0.12%)p29.46(  3.44%)d99.99( 12.80%)
                                                  f99.99( 83.64%)
  1305. (0.00000) RY*(27) S  71           s(  1.27%)p 5.92(  7.55%)d 5.50(  7.01%)
                                                  f66.02( 84.17%)
  1306. (0.00000) RY*(28) S  71           s(  0.04%)p14.49(  0.54%)d99.99(  4.22%)
                                                  f99.99( 95.21%)
  1307. (0.00082) RY*( 1) H  72           s( 96.52%)p 0.04(  3.48%)
                                           -0.0040  0.9824 -0.0023 -0.1783  0.0007
                                           -0.0550
  1308. (0.00014) RY*( 2) H  72           s( 36.14%)p 1.77( 63.86%)
                                            0.0103 -0.1393  0.5847 -0.6942  0.3001
                                           -0.2580
  1309. (0.00010) RY*( 3) H  72           s( 20.19%)p 3.95( 79.81%)
                                            0.0015  0.0593  0.4454  0.0461  0.0328
                                            0.8916
  1310. (0.00005) RY*( 4) H  72           s( 46.66%)p 1.14( 53.34%)
  1311. (0.00001) RY*( 5) H  72           s(  0.64%)p99.99( 99.36%)
  1312. (0.04560) BD*( 1)Fe   1 - N   2  
                ( 78.92%)   0.8884*Fe   1 s( 14.89%)p 3.39( 50.48%)d 2.32( 34.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.3859 -0.0009
                                            0.0034 -0.0000 -0.0003 -0.5446  0.0086
                                           -0.0000 -0.0002 -0.4534  0.0056  0.0000
                                            0.0001  0.0511  0.0047  0.4973  0.0381
                                            0.0069  0.0021 -0.0332 -0.0281  0.0000
                                           -0.0017 -0.0355 -0.0112  0.0002 -0.0015
                                            0.1003  0.0104 -0.0002  0.0011 -0.2896
                                           -0.0059  0.0021 -0.0027  0.0004  0.0044
