 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   579. (0.00118) RY*( 3) C  17           s(  2.99%)p29.51( 88.19%)d 2.82(  8.42%)
                                                  f 0.14(  0.41%)
                                            0.0000  0.0063  0.1727 -0.0003  0.0009
                                           -0.0001  0.0027 -0.0120  0.0059 -0.1958
                                            0.0120 -0.0045  0.8796  0.2637  0.0241
                                           -0.1438  0.2251 -0.0130 -0.0474  0.0628
                                           -0.0542  0.0539 -0.0050 -0.0064  0.0426
                                           -0.0107 -0.0242 -0.0189  0.0128  0.0310
                                            0.0078
   580. (0.00087) RY*( 4) C  17           s( 44.14%)p 0.58( 25.49%)d 0.67( 29.63%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0136  0.6633 -0.0352  0.0001
                                            0.0123 -0.0392 -0.1206  0.0052  0.3787
                                           -0.2889  0.0078 -0.0496  0.0966  0.0247
                                           -0.1893 -0.2665 -0.0756  0.2888  0.0874
                                           -0.1876  0.1492 -0.1589  0.0971 -0.0102
                                           -0.0179 -0.0129  0.0435  0.0113  0.0349
                                            0.0589
   581. (0.00065) RY*( 5) C  17           s(  8.03%)p 1.48( 11.87%)d 9.80( 78.69%)
                                                  f 0.18(  1.42%)
                                           -0.0000 -0.0086  0.2826  0.0194 -0.0026
                                            0.0061 -0.0035 -0.1673  0.0010  0.1966
                                           -0.0835 -0.0118 -0.1956 -0.0813 -0.0046
                                           -0.0515  0.6181  0.1119 -0.6082 -0.0247
                                           -0.0268  0.1072 -0.0721  0.0414  0.0139
                                            0.0299 -0.0047 -0.1011 -0.0358  0.0153
                                            0.0362
   582. (0.00050) RY*( 6) C  17           s(  3.14%)p 0.74(  2.33%)d29.49( 92.45%)
                                                  f 0.67(  2.09%)
                                            0.0000  0.0021  0.1468 -0.0989  0.0027
                                           -0.0018 -0.0177  0.0647  0.0022  0.0136
                                            0.0724 -0.0060  0.1084 -0.0392 -0.0786
                                           -0.0397 -0.6089 -0.1223 -0.6841  0.0746
                                            0.0865 -0.0888  0.2047  0.0140 -0.0058
                                           -0.0254  0.0351  0.1078 -0.0779  0.0331
                                            0.0146
   583. (0.00034) RY*( 7) C  17           s( 12.05%)p 2.72( 32.77%)d 4.54( 54.63%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0110  0.3468  0.0045 -0.0039
                                           -0.0132 -0.1516  0.5464  0.0084 -0.0115
                                           -0.0217  0.0003 -0.0455 -0.0572  0.1021
                                           -0.1424  0.1501  0.1420  0.0959 -0.0254
                                            0.3351 -0.5809  0.0955 -0.0647 -0.0081
                                           -0.0359  0.0313 -0.0497  0.0223  0.0131
                                           -0.0074
   584. (0.00026) RY*( 8) C  17           s( 63.79%)p 0.28( 18.03%)d 0.27( 17.33%)
                                                  f 0.01(  0.85%)
                                            0.0000 -0.0039 -0.0105  0.7986 -0.0018
                                           -0.0024 -0.0638  0.2977  0.0003 -0.0543
                                           -0.2905 -0.0009  0.0151  0.0077 -0.1871
                                            0.1168 -0.0385 -0.0847 -0.0908 -0.1183
                                           -0.3001  0.0349  0.0473 -0.0168  0.0036
                                            0.0062 -0.0081  0.0200 -0.0431 -0.0734
                                            0.0266
   585. (0.00015) RY*( 9) C  17           s( 23.24%)p 1.74( 40.51%)d 1.53( 35.54%)
                                                  f 0.03(  0.71%)
                                           -0.0000  0.0041  0.4204  0.2358  0.0095
                                            0.0047 -0.0611 -0.2275  0.0079 -0.0344
                                            0.5764  0.0010  0.0270 -0.1242 -0.1335
                                            0.5233  0.0295 -0.1107  0.1130  0.0614
                                            0.1029 -0.0326  0.0157 -0.1485  0.0002
                                           -0.0044  0.0172  0.0337  0.0307 -0.0094
                                           -0.0677
   586. (0.00012) RY*(10) C  17           s(  2.44%)p15.81( 38.58%)d23.90( 58.32%)
                                                  f 0.27(  0.67%)
                                            0.0000 -0.0036  0.0268  0.1532  0.0142
                                           -0.0025  0.1288  0.2397 -0.0048  0.1177
                                            0.5371 -0.0015 -0.0212 -0.0946  0.5227
                                           -0.2884 -0.0740  0.2021 -0.0247 -0.1512
                                           -0.3349  0.2049  0.0366  0.0379  0.0314
                                           -0.0096 -0.0025 -0.0253 -0.0103  0.0477
                                           -0.0507
   587. (0.00009) RY*(11) C  17           s( 18.16%)p 1.75( 31.83%)d 2.59( 47.03%)
                                                  f 0.16(  2.99%)
   588. (0.00005) RY*(12) C  17           s(  0.57%)p21.74( 12.32%)d99.99( 81.69%)
                                                  f 9.55(  5.41%)
   589. (0.00003) RY*(13) C  17           s(  2.19%)p 2.93(  6.40%)d33.74( 73.80%)
                                                  f 8.05( 17.61%)
   590. (0.00002) RY*(14) C  17           s(  2.01%)p 0.73(  1.46%)d43.94( 88.18%)
                                                  f 4.16(  8.35%)
   591. (0.00003) RY*(15) C  17           s(  1.07%)p80.00( 85.77%)d 9.61( 10.31%)
                                                  f 2.66(  2.85%)
   592. (0.00003) RY*(16) C  17           s(  0.71%)p24.38( 17.35%)d99.99( 78.12%)
                                                  f 5.38(  3.83%)
   593. (0.00003) RY*(17) C  17           s(  2.43%)p 1.03(  2.50%)d33.38( 81.28%)
                                                  f 5.66( 13.79%)
   594. (0.00000) RY*(18) C  17           s( 98.66%)p 0.00(  0.32%)d 0.01(  0.81%)
                                                  f 0.00(  0.21%)
   595. (0.00000) RY*(19) C  17           s(  0.07%)p20.15(  1.40%)d99.99( 98.14%)
                                                  f 5.66(  0.39%)
   596. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.29%)d 2.74(  0.79%)
                                                  f99.99( 98.92%)
   597. (0.00000) RY*(21) C  17           s(  0.18%)p17.34(  3.16%)d30.44(  5.55%)
                                                  f99.99( 91.10%)
   598. (0.00000) RY*(22) C  17           s(  0.04%)p14.84(  0.61%)d52.33(  2.15%)
                                                  f99.99( 97.20%)
   599. (0.00000) RY*(23) C  17           s(  0.09%)p 3.28(  0.29%)d76.19(  6.78%)
                                                  f99.99( 92.84%)
   600. (0.00000) RY*(24) C  17           s(  0.03%)p11.46(  0.37%)d99.99(  6.69%)
                                                  f99.99( 92.91%)
   601. (0.00001) RY*(25) C  17           s(  4.15%)p 0.31(  1.30%)d 5.48( 22.74%)
                                                  f17.31( 71.81%)
   602. (0.00001) RY*(26) C  17           s(  0.50%)p 8.60(  4.29%)d 7.63(  3.81%)
                                                  f99.99( 91.40%)
   603. (0.00262) RY*( 1) C  18           s(  3.39%)p26.75( 90.61%)d 1.64(  5.56%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0018  0.1380  0.1218  0.0024
                                            0.0170  0.9306 -0.0494 -0.0013  0.1853
                                           -0.0106  0.0026  0.0519 -0.0116  0.0534
                                            0.0721  0.0545  0.0127  0.0195 -0.0032
                                            0.0018 -0.1997 -0.0454  0.0455  0.0012
                                            0.0500  0.0251 -0.0045 -0.0063  0.0149
                                           -0.0322
   604. (0.00187) RY*( 2) C  18           s(  6.68%)p10.01( 66.86%)d 3.82( 25.48%)
                                                  f 0.15(  0.98%)
                                            0.0000  0.0058  0.2575 -0.0208  0.0002
                                            0.0052 -0.1327 -0.1035 -0.0144  0.6832
                                            0.0575 -0.0231 -0.4007 -0.0945  0.0174
                                            0.2678 -0.3844 -0.0415 -0.0924 -0.0108
                                           -0.1101  0.1038 -0.0062  0.0419 -0.0148
                                           -0.0228  0.0374  0.0701  0.0179  0.0448
                                           -0.0213
   605. (0.00166) RY*( 3) C  18           s(  0.89%)p64.37( 57.60%)d44.99( 40.27%)
                                                  f 1.38(  1.24%)
                                            0.0000  0.0073  0.0932 -0.0145 -0.0025
                                            0.0016 -0.1653 -0.0512 -0.0145  0.5113
                                           -0.0206  0.0254  0.5157  0.1320 -0.0506
                                            0.1625  0.5669  0.0952  0.1603 -0.0051
                                           -0.0540  0.1198  0.0094 -0.0111  0.0489
                                           -0.0232  0.0349 -0.0853 -0.0177  0.0247
                                            0.0026
   606. (0.00083) RY*( 4) C  18           s( 53.99%)p 0.57( 30.57%)d 0.27( 14.78%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0134  0.7346  0.0118 -0.0010
                                            0.0125 -0.0361 -0.1529 -0.0051 -0.3877
                                            0.2878  0.0010  0.1820  0.1208 -0.0077
                                            0.1795 -0.0425 -0.0245 -0.1175 -0.0749
                                           -0.1787  0.1595 -0.1683  0.0889  0.0089
                                           -0.0148  0.0241  0.0155 -0.0123  0.0403
                                           -0.0614
   607. (0.00054) RY*( 5) C  18           s(  0.47%)p48.45( 22.82%)d99.99( 74.39%)
                                                  f 4.94(  2.33%)
                                           -0.0000 -0.0038 -0.0206  0.0651 -0.0058
                                            0.0023  0.0125 -0.0301 -0.0003 -0.0206
                                            0.0554  0.0123 -0.4697 -0.0536 -0.0572
                                           -0.0508  0.5555  0.2143 -0.5649  0.1280
                                           -0.0953  0.0766 -0.1816  0.0119  0.0027
                                            0.0096  0.0326 -0.1327 -0.0611 -0.0271
                                            0.0050
   608. (0.00047) RY*( 6) C  18           s(  1.46%)p19.25( 28.07%)d47.81( 69.72%)
                                                  f 0.52(  0.76%)
                                           -0.0000 -0.0089  0.1152  0.0352 -0.0022
                                            0.0058  0.0110 -0.1125  0.0010 -0.1034
                                            0.1566  0.0050 -0.4477 -0.1794  0.0730
                                           -0.0514  0.2813  0.0632  0.7583  0.0741
                                           -0.0652  0.1383  0.0182  0.0436  0.0051
                                            0.0250 -0.0106 -0.0471  0.0623 -0.0027
                                           -0.0261
   609. (0.00031) RY*( 7) C  18           s( 21.69%)p 2.49( 53.90%)d 1.12( 24.22%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0058  0.2142  0.4134 -0.0026
                                           -0.0126 -0.1525  0.6800 -0.0046  0.0413
                                            0.2208  0.0004 -0.0481 -0.0189 -0.0203
                                            0.1094  0.0554  0.0534  0.0420  0.0729
                                            0.0833 -0.4462  0.0947 -0.0423 -0.0014
                                           -0.0247 -0.0160 -0.0216  0.0167 -0.0102
                                           -0.0155
   610. (0.00027) RY*( 8) C  18           s( 34.56%)p 0.59( 20.35%)d 1.27( 43.75%)
                                                  f 0.04(  1.33%)
                                           -0.0000 -0.0089 -0.3304  0.4860 -0.0094
                                            0.0027  0.0503  0.0460  0.0093  0.0807
                                            0.4120 -0.0023  0.1102  0.1020  0.1975
                                           -0.2001 -0.0925 -0.1541 -0.0244 -0.0702
                                           -0.4498  0.3336 -0.0833 -0.0102  0.0221
                                            0.0220  0.0504  0.0617 -0.0009 -0.0719
                                           -0.0294
   611. (0.00015) RY*( 9) C  18           s( 31.17%)p 1.24( 38.77%)d 0.93( 29.01%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0043  0.0315  0.5570  0.0217
                                           -0.0031 -0.0180 -0.0845  0.0033 -0.1312
                                           -0.6017 -0.0001 -0.0308  0.0019 -0.3947
                                            0.2367 -0.0588  0.0413  0.0735  0.0497
                                           -0.2020  0.1529  0.0139 -0.0306 -0.0002
