 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.03%)
                                            0.0002  0.1033  0.0079  0.0014  0.0007
                                            0.3911 -0.0038  0.0035  0.6403 -0.0161
                                            0.0033  0.6515 -0.0264  0.0037  0.0119
                                            0.0056  0.0028  0.0041 -0.0044 -0.0026
                                            0.0037  0.0044 -0.0160 -0.0034  0.0032
                                           -0.0074 -0.0089  0.0058 -0.0084  0.0046
                                            0.0032
  1339. (0.01131) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6329* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0118 -0.0001 -0.0002
                                           -0.0039 -0.0125  0.0040 -0.6357 -0.0002
                                            0.0023  0.5402  0.0056  0.0008 -0.0105
                                            0.0045  0.0127 -0.0057 -0.0244 -0.0039
                                           -0.0194 -0.0006  0.0009  0.0020 -0.0056
                                           -0.0041 -0.0071 -0.0067  0.0033  0.0002
                                            0.0004
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002 -0.0035  0.0158
                                           -0.0117
  1340. (0.00890) BD*( 1) C  44 - H  46  
                ( 40.05%)   0.6329* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0048  0.0001  0.0008
                                           -0.7212 -0.0021  0.0038  0.4204 -0.0083
                                            0.0009 -0.0665  0.0068 -0.0045 -0.0303
                                            0.0007  0.0179 -0.0052 -0.0055  0.0022
                                            0.0002  0.0072 -0.0130 -0.0022 -0.0002
                                            0.0067 -0.0017  0.0056  0.0022 -0.0033
                                            0.0074
                ( 59.95%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0161 -0.0126
                                            0.0042
  1341. (0.00978) BD*( 1) C  47 - H  48  
                ( 38.92%)   0.6239* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0051 -0.0012  0.0001
                                            0.0531  0.0034  0.0080 -0.6983  0.0044
                                            0.0039  0.5214 -0.0036  0.0073 -0.0023
                                            0.0003  0.0010 -0.0004  0.0162 -0.0031
                                            0.0144  0.0013 -0.0015 -0.0002 -0.0027
                                            0.0048 -0.0014 -0.0036  0.0011 -0.0053
                                            0.0001
                ( 61.08%)  -0.7815* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0016  0.0190
                                           -0.0147
  1342. (0.01223) BD*( 1) C  47 - H  49  
                ( 39.01%)   0.6246* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006 -0.0000
                                           -0.4474 -0.0016 -0.0081  0.1773 -0.0000
                                            0.0000  0.7323 -0.0058  0.0030 -0.0013
                                            0.0014 -0.0152  0.0005  0.0065 -0.0006
                                           -0.0006 -0.0032  0.0140 -0.0042 -0.0010
                                           -0.0017  0.0016  0.0067 -0.0033  0.0024
                                           -0.0010
                ( 60.99%)  -0.7810* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0109 -0.0044
                                           -0.0200
  1343. (0.00809) BD*( 1) C  47 - H  50  
                ( 38.41%)   0.6198* C  47 s( 24.17%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0041  0.0000
                                           -0.3881  0.0001 -0.0064 -0.6696  0.0072
                                            0.0056 -0.3981  0.0024 -0.0046  0.0112
                                            0.0007  0.0045 -0.0018  0.0124 -0.0023
                                           -0.0119  0.0003 -0.0028  0.0016  0.0025
                                           -0.0045  0.0033  0.0038 -0.0036  0.0020
                                           -0.0049
                ( 61.59%)  -0.7848* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0106  0.0202
                                            0.0118
  1344. (0.02134) BD*( 1) C  51 - H  52  
                ( 39.63%)   0.6295* C  51 s( 27.26%)p 2.67( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5217  0.0212  0.0003  0.0001
                                           -0.4966  0.0096  0.0064  0.5771 -0.0092
                                           -0.0069  0.3827 -0.0017 -0.0023  0.0189
                                            0.0048  0.0144  0.0008 -0.0153 -0.0020
                                           -0.0017  0.0018  0.0079 -0.0015 -0.0060
                                            0.0002 -0.0012 -0.0006 -0.0060  0.0022
                                            0.0016
                ( 60.37%)  -0.7770* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012  0.0100 -0.0115
                                           -0.0082
  1345. (0.00778) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6985* C  51 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0274 -0.0013 -0.0005
                                            0.7564  0.0199  0.0012  0.1626  0.0252
                                            0.0032 -0.1101 -0.0093 -0.0004  0.0008
                                           -0.0060  0.0161  0.0013  0.0026  0.0021
                                           -0.0240 -0.0051  0.0088  0.0031  0.0012
                                           -0.0047 -0.0010 -0.0041 -0.0017  0.0009
                                            0.0040
                ( 51.22%)  -0.7156* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6276 -0.0191 -0.0010  0.0005
                                           -0.6552 -0.0417 -0.0002 -0.2404 -0.0033
                                            0.0026  0.3385  0.0110  0.0009 -0.0214
                                           -0.0012  0.0233  0.0026  0.0062  0.0003
                                           -0.0271 -0.0021  0.0179  0.0013 -0.0060
                                            0.0021  0.0020  0.0046  0.0034 -0.0040
                                           -0.0058
  1346. (0.07461) BD*( 2) C  51 - C  53  
                ( 50.74%)   0.7123* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0800  0.0039 -0.0024 -0.0000
                                            0.2640 -0.0173  0.0060 -0.3044  0.0059
                                           -0.0067  0.9108 -0.0213  0.0168  0.0029
                                            0.0034 -0.0098 -0.0092 -0.0038 -0.0017
                                            0.0008 -0.0039  0.0055  0.0074 -0.0073
                                           -0.0077  0.0077 -0.0008  0.0071  0.0013
                                            0.0019
                ( 49.26%)  -0.7018* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0747  0.0066 -0.0008  0.0005
                                            0.4611 -0.0076  0.0035 -0.2689  0.0107
                                           -0.0015  0.8411 -0.0304  0.0056 -0.0013
                                           -0.0000  0.0112  0.0050  0.0047  0.0036
                                            0.0110  0.0047 -0.0129 -0.0015 -0.0060
                                           -0.0130  0.0059  0.0001  0.0071  0.0028
                                            0.0021
  1347. (0.01096) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                           -0.5106 -0.0121  0.0048  0.5251 -0.0068
                                            0.0012  0.3992  0.0030  0.0006 -0.0226
                                           -0.0022 -0.0064 -0.0066  0.0209 -0.0002
                                           -0.0162  0.0067 -0.0025 -0.0015 -0.0091
                                           -0.0010 -0.0006  0.0030 -0.0076 -0.0005
                                            0.0033
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0095 -0.0155
                                           -0.0092
  1348. (0.00855) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6334* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0012  0.0005
                                           -0.3035 -0.0090  0.0052 -0.7700  0.0041
                                            0.0027 -0.1280  0.0045 -0.0020  0.0049
                                            0.0076  0.0073 -0.0005  0.0149 -0.0029
                                           -0.0319  0.0032 -0.0095 -0.0028  0.0026
                                            0.0050  0.0072  0.0038  0.0020  0.0065
                                           -0.0018
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0041  0.0199
                                            0.0047
  1349. (0.01140) BD*( 1) C  56 - H  57  
                ( 38.91%)   0.6237* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0074  0.0008 -0.0001
                                           -0.4634  0.0027  0.0012 -0.2007 -0.0034
                                           -0.0073 -0.7147  0.0046 -0.0047  0.0008
                                           -0.0017  0.0154 -0.0032  0.0055  0.0012
                                            0.0076  0.0018  0.0120 -0.0026  0.0021
                                           -0.0047 -0.0032  0.0023 -0.0011 -0.0010
                                           -0.0052
                ( 61.09%)  -0.7816* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001  0.0119  0.0049
                                            0.0196
  1350. (0.00990) BD*( 1) C  56 - H  58  
                ( 38.94%)   0.6240* C  56 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4848 -0.0062  0.0007 -0.0001
                                           -0.4822  0.0021  0.0035 -0.2082 -0.0030
                                           -0.0078  0.6988 -0.0048  0.0040  0.0008
                                           -0.0016 -0.0161  0.0029 -0.0054 -0.0010
                                            0.0078  0.0010  0.0111 -0.0020 -0.0024
                                           -0.0047 -0.0026 -0.0024  0.0009 -0.0010
                                           -0.0051
                ( 61.06%)  -0.7814* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0129  0.0056
                                           -0.0191
  1351. (0.00667) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0048 -0.0002
                                           -0.7161  0.0079  0.0044  0.4964 -0.0007
                                            0.0079 -0.0063 -0.0002 -0.0006  0.0150
                                           -0.0017 -0.0002  0.0001  0.0004  0.0000
                                           -0.0114 -0.0004  0.0084 -0.0030  0.0001
