 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.12    0.026
  48. BD (   1) C  21 - C  22        /259. RY*(   4) N   5                    0.30    1.96    0.031
  48. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.43    2.24    0.039
  48. BD (   1) C  21 - C  22        /283. RY*(   2) C   6                    0.33    2.08    0.033
  48. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.82    2.33    0.055
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.71    1.22    0.037
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.21    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.22    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.53    1.33    0.034
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.67    1.21    0.036
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.30    1.16    0.023
  49. BD (   2) C  21 - C  22        /256. RY*(   1) N   5                    0.34    1.24    0.029
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           13.22    0.25    0.078
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            7.33    0.25    0.058
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.40    0.32    0.064
  50. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.64    1.87    0.044
  50. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.64    1.89    0.044
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.72    1.01    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.87    1.01    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.33    1.09    0.024
  51. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.65    1.95    0.045
  51. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.65    1.89    0.045
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.82    1.01    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.76    1.01    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.023
  52. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.59    1.87    0.042
  52. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.60    1.94    0.043
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.74    1.01    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.78    1.01    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.33    1.09    0.024
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.32    1.09    0.024
  53. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.62    1.86    0.043
  53. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.65    1.92    0.045
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.01    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.79    1.01    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.32    1.09    0.023
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.023
  54. BD (   1) C  30 - H  31        /336. RY*(   3) C   8                    0.51    1.49    0.035
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.15    1.10    0.045
  54. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.25    0.55    0.047
  55. BD (   1) C  30 - H  32        /334. RY*(   1) C   8                    0.44    2.01    0.038
  55. BD (   1) C  30 - H  32        /340. RY*(   7) C   8                    0.28    2.88    0.036
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.13    0.97    0.070
  56. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.28    1.49    0.026
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.80    1.10    0.056
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.64    0.55    0.040
  57. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.35    1.46    0.029
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.73    1.10    0.055
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.76    0.55    0.042
  58. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.43    1.46    0.032
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.24    1.10    0.047
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.19    0.55    0.047
  59. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.54    1.96    0.041
  59. BD (   1) C  34 - H  37        /314. RY*(   7) C   7                    0.31    2.53    0.036
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.17    0.98    0.071
  60. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.40    1.49    0.031
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.39    1.08    0.049
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.13    0.55    0.046
  61. BD (   1) C  38 - H  40        /414. RY*(   3) C  11                    0.36    1.49    0.029
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.55    1.08    0.052
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.90    0.55    0.044
  62. BD (   1) C  38 - H  41        /413. RY*(   2) C  11                    0.44    1.88    0.036
  62. BD (   1) C  38 - H  41        /418. RY*(   7) C  11                    0.31    3.06    0.039
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.18    0.98    0.071
  63. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.66    1.74    0.043
  63. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.56    1.80    0.040
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.61    0.56    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.53    0.98    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.35    1.14    0.025
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.50    0.95    0.062
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  64. BD (   1) C  42 - C  44        /438. RY*(   1) C  12                    1.13    1.98    0.060
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.54    1.33    0.057
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.03    1.24    0.045
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.50    1.18    0.031
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  65. BD (   2) C  42 - C  44        /440. RY*(   3) C  12                    0.36    1.16    0.026
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.37    0.86    0.023
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.85    0.33    0.053
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.91    0.75    0.033
  66. BD (   1) C  44 - H  45        /945. RY*(   1) C  42                    1.12    2.00    0.060
  66. BD (   1) C  44 - H  45        /946. RY*(   2) C  42                    0.66    1.88    0.045
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.70    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  67. BD (   1) C  44 - H  46        /945. RY*(   1) C  42                    0.69    2.00    0.047
  67. BD (   1) C  44 - H  46        /946. RY*(   2) C  42                    0.71    1.88    0.046
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.63    1.01    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.14    0.027
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.40    1.08    0.064
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.00    0.55    0.032
  69. BD (   1) C  47 - H  49        /518. RY*(   3) C  15                    0.49    1.53    0.035
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.25    0.98    0.020
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.67    1.08    0.034
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.63    0.55    0.051
  70. BD (   1) C  47 - H  50        /517. RY*(   2) C  15                    0.28    1.91    0.029
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.96    0.98    0.068
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.55    0.020
  71. BD (   1) C  51 - H  52        /542. RY*(   1) C  16                    0.62    1.77    0.042
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.09    0.064
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.57    0.56    0.024
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.43    0.96    0.061
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  72. BD (   1) C  51 - C  53        /542. RY*(   1) C  16                    1.20    2.02    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.22    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.24    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  73. BD (   2) C  51 - C  53        /544. RY*(   3) C  16                    0.34    1.18    0.026
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.63    0.86    0.030
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.06    0.33    0.054
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.49    0.74    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.19    2.01    0.062
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.68    1.91    0.046
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.30    1.16    0.024
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.90    0.049
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.00    0.077
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.38    1.15    0.026
  76. BD (   1) C  56 - H  57        /622. RY*(   3) C  19                    0.41    1.45    0.031
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.28    1.09    0.047
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.23    0.55    0.047
  77. BD (   1) C  56 - H  58        /622. RY*(   3) C  19                    0.37    1.45    0.029
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.70    1.10    0.054
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.74    0.55    0.042
  78. BD (   1) C  56 - H  59        /620. RY*(   1) C  19                    0.47    1.99    0.039
  78. BD (   1) C  56 - H  59        /626. RY*(   7) C  19                    0.32    2.69    0.037
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.15    0.97    0.070
  79. BD (   1) C  60 - H  61        /648. RY*(   3) C  20                    0.39    1.43    0.030
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.36    1.09    0.049
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.11    0.55    0.046
  80. BD (   1) C  60 - H  62        /646. RY*(   1) C  20                    0.63    1.93    0.044
  80. BD (   1) C  60 - H  62        /653. RY*(   8) C  20                    0.32    2.59    0.037
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.18    0.98    0.071
  81. BD (   1) C  60 - H  63        /648. RY*(   3) C  20                    0.38    1.43    0.030
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.62    1.10    0.053
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.82    0.55    0.043
  96. CR (   1) N   2                /282. RY*(   1) C   6                    1.00   15.64    0.158
  96. CR (   1) N   2                /360. RY*(   1) C   9                    0.99   15.65    0.158
  96. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.70    0.091
  96. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.70    0.092
  97. CR (   1) N   3                /386. RY*(   1) C  10                    0.97   15.61    0.156
  97. CR (   1) N   3                /464. RY*(   1) C  13                    0.96   15.57    0.155
  97. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.70    0.092
  97. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.70    0.090
  98. CR (   1) N   4                /490. RY*(   1) C  14                    0.98   15.62    0.156
  98. CR (   1) N   4                /568. RY*(   1) C  17                    0.98   15.60    0.156
  98. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.70    0.091
  98. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.70    0.091
  99. CR (   1) N   5                /594. RY*(   1) C  18                    1.00   15.65    0.158
  99. CR (   1) N   5                /672. RY*(   1) C  21                    0.99   15.60    0.157
  99. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.34   14.70    0.090
  99. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.70    0.091
 100. CR (   1) C   6                /308. RY*(   1) C   7                    0.66   11.54    0.110
 100. CR (   1) C   6                /700. RY*(   3) C  22                    0.44   11.18    0.089
 100. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
 100. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.65    0.081
 101. CR (   1) C   7                /283. RY*(   2) C   6                    0.52   11.39    0.098
 101. CR (   1) C   7                /335. RY*(   2) C   8                    0.85   11.53    0.125
 101. CR (   1) C   7                /865. RY*(   3) C  34                    0.37   11.72    0.084
 101. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.085
 101. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 101. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 102. CR (   1) C   8                /308. RY*(   1) C   7                    0.33   11.50    0.077
 102. CR (   1) C   8                /309. RY*(   2) C   7                    0.73   11.58    0.117
 102. CR (   1) C   8                /361. RY*(   2) C   9                    0.58   11.47    0.103
 102. CR (   1) C   8                /824. RY*(   3) C  30                    0.37   11.73    0.084
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 102. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 102. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.41   10.61    0.083
 103. CR (   1) C   9                /180. RY*(   3) N   2                    0.25   11.22    0.067
 103. CR (   1) C   9                /334. RY*(   1) C   8                    0.69   11.59    0.113
 103. CR (   1) C   9                /731. RY*(   3) C  24                    0.51   11.17    0.095
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.50    0.084
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 104. CR (   1) C  10                /206. RY*(   3) N   3                    0.26   11.22    0.069
 104. CR (   1) C  10                /412. RY*(   1) C  11                    0.62   11.73    0.108
 104. CR (   1) C  10                /731. RY*(   3) C  24                    0.51   11.17    0.095
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.65    0.080
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 105. CR (   1) C  11                /387. RY*(   2) C  10                    0.59   11.41    0.103
 105. CR (   1) C  11                /438. RY*(   1) C  12                    0.59   11.28    0.103
 105. CR (   1) C  11                /906. RY*(   3) C  38                    0.38   11.69    0.085
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.41   10.60    0.084
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 106. CR (   1) C  12                /413. RY*(   2) C  11                    1.05   11.42    0.138
 106. CR (   1) C  12                /465. RY*(   2) C  13                    0.56   11.38    0.101
