 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.47%)   0.7033* C  17 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0100  0.0012 -0.0003
                                            0.4295 -0.0111  0.0018  0.6665 -0.0013
                                           -0.0019 -0.0451  0.0026  0.0020 -0.0120
                                           -0.0089  0.0036  0.0007  0.0072 -0.0015
                                            0.0056  0.0022  0.0086  0.0024  0.0007
                                           -0.0028 -0.0031 -0.0001  0.0004 -0.0056
                                            0.0010
                ( 50.53%)  -0.7109* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0034 -0.0035 -0.0005
                                           -0.4634 -0.0028  0.0037 -0.6444 -0.0160
                                           -0.0029  0.1107  0.0058  0.0016 -0.0320
                                           -0.0014  0.0046  0.0006  0.0063  0.0006
                                            0.0034  0.0028  0.0208 -0.0005 -0.0024
                                            0.0041  0.0048 -0.0006  0.0022  0.0071
                                           -0.0016
  1476. (0.20747) BD*( 2) C  17 - C  28  
                ( 50.71%)   0.7121* C  17 s(  0.26%)p99.99( 99.70%)d 0.11(  0.03%)
                                                  f 0.07(  0.02%)
                                           -0.0003 -0.0507  0.0025 -0.0027 -0.0000
                                           -0.1275  0.0003 -0.0006  0.1026 -0.0009
                                           -0.0026  0.9849  0.0080 -0.0014 -0.0006
                                           -0.0003 -0.0102 -0.0024 -0.0095 -0.0068
                                            0.0017  0.0016  0.0051  0.0006 -0.0121
                                            0.0018 -0.0036 -0.0021  0.0041 -0.0011
                                           -0.0003
                ( 49.29%)  -0.7021* C  28 s(  0.12%)p99.99( 99.83%)d 0.19(  0.02%)
                                                  f 0.21(  0.03%)
                                            0.0006  0.0346  0.0017 -0.0015 -0.0002
                                           -0.0245 -0.0004  0.0011  0.1549  0.0031
                                            0.0014  0.9866 -0.0144  0.0069  0.0004
                                            0.0016  0.0104  0.0047  0.0086  0.0025
                                           -0.0018 -0.0009 -0.0029 -0.0005 -0.0147
                                            0.0001 -0.0054 -0.0016  0.0022 -0.0009
                                           -0.0007
  1477. (0.01779) BD*( 1) C  18 - C  19  
                ( 49.71%)   0.7050* C  18 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0127  0.0011  0.0001
                                           -0.5102  0.0026 -0.0044 -0.6343 -0.0172
                                            0.0054  0.0912 -0.0006 -0.0020  0.0161
                                            0.0089 -0.0019 -0.0005 -0.0032 -0.0002
                                           -0.0057  0.0015 -0.0182  0.0019 -0.0013
                                            0.0026  0.0046 -0.0005  0.0018  0.0059
                                           -0.0030
                ( 50.29%)  -0.7092* C  19 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0106 -0.0010  0.0001
                                            0.4000  0.0077 -0.0067  0.7268 -0.0038
                                            0.0025 -0.0763 -0.0002 -0.0007  0.0164
                                            0.0107 -0.0020 -0.0010 -0.0033 -0.0014
                                           -0.0004 -0.0060 -0.0229 -0.0020  0.0011
                                           -0.0047 -0.0043  0.0008 -0.0015 -0.0054
                                           -0.0005
  1478. (0.01065) BD*( 1) C  18 - C  28  
                ( 49.41%)   0.7029* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0099  0.0015 -0.0004
                                            0.2604 -0.0106  0.0025 -0.7472  0.0018
                                            0.0033  0.0698 -0.0005  0.0023  0.0076
                                            0.0070 -0.0012 -0.0004  0.0033  0.0004
                                            0.0116  0.0055  0.0087  0.0021 -0.0009
                                           -0.0015  0.0041 -0.0005 -0.0003 -0.0049
                                            0.0028
                ( 50.59%)  -0.7113* C  28 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0038 -0.0052 -0.0004
                                           -0.2849  0.0012  0.0042  0.7404  0.0169
                                            0.0032 -0.1023  0.0000  0.0004  0.0260
                                            0.0001 -0.0032  0.0001  0.0056  0.0012
                                            0.0189  0.0033  0.0211 -0.0002  0.0019
                                            0.0025 -0.0058  0.0022  0.0017  0.0062
                                           -0.0037
  1479. (0.01121) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0008  0.0020  0.0002
                                            0.4216  0.0116 -0.0043 -0.6784  0.0158
                                           -0.0060  0.0679 -0.0023  0.0005 -0.0173
                                           -0.0109  0.0013  0.0012 -0.0038 -0.0008
                                            0.0028 -0.0081 -0.0226 -0.0013 -0.0008
                                           -0.0040  0.0035 -0.0004 -0.0011 -0.0052
                                            0.0004
                ( 49.97%)  -0.7069* C  20 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972 -0.0009  0.0022  0.0000
                                           -0.5701  0.0183 -0.0068  0.5619  0.0076
                                           -0.0028 -0.0324 -0.0003  0.0005 -0.0142
                                           -0.0135  0.0008  0.0013 -0.0044  0.0002
                                           -0.0097  0.0026 -0.0226 -0.0013  0.0009
                                            0.0026 -0.0046  0.0002  0.0004  0.0029
                                            0.0044
  1480. (0.13899) BD*( 2) C  19 - C  20  
                ( 50.91%)   0.7135* C  19 s(  0.02%)p99.99( 99.90%)d 2.95(  0.05%)
                                                  f 1.71(  0.03%)
                                           -0.0000 -0.0131 -0.0013 -0.0002  0.0001
                                            0.0225  0.0013  0.0008  0.1019  0.0009
                                            0.0001  0.9940  0.0065  0.0044  0.0015
                                            0.0008  0.0159  0.0078 -0.0113 -0.0071
                                            0.0012  0.0012  0.0032  0.0006 -0.0158
                                           -0.0005 -0.0030  0.0046 -0.0038  0.0008
                                            0.0005
                ( 49.09%)  -0.7006* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0063 -0.0011 -0.0000 -0.0000
                                            0.0301  0.0004 -0.0005  0.0946  0.0019
                                            0.0013  0.9946  0.0067  0.0044 -0.0003
                                           -0.0001 -0.0072 -0.0049  0.0171  0.0091
                                           -0.0018 -0.0012 -0.0024 -0.0013 -0.0155
                                           -0.0006 -0.0048 -0.0050 -0.0014 -0.0000
                                           -0.0007
  1481. (0.00863) BD*( 1) C  19 - C  56  
                ( 50.11%)   0.7079* C  19 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0139 -0.0020 -0.0003
                                           -0.8128  0.0025  0.0115  0.0087  0.0031
                                           -0.0022  0.0252 -0.0003 -0.0003  0.0007
                                           -0.0001 -0.0017 -0.0004  0.0001  0.0003
                                            0.0165  0.0104 -0.0101 -0.0038 -0.0005
                                            0.0083 -0.0007  0.0005  0.0002 -0.0090
                                            0.0008
                ( 49.89%)  -0.7063* C  56 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0060  0.0001
                                            0.8401  0.0158 -0.0094 -0.0150 -0.0011
                                           -0.0012 -0.0251 -0.0006  0.0005 -0.0008
                                           -0.0000 -0.0013  0.0000  0.0000 -0.0001
                                            0.0192 -0.0023 -0.0109  0.0014 -0.0013
                                           -0.0024  0.0049 -0.0014  0.0003  0.0036
                                            0.0009
  1482. (0.01762) BD*( 1) C  20 - C  21  
                ( 50.22%)   0.7087* C  20 s( 30.44%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0111 -0.0016  0.0004
                                            0.8015 -0.0018  0.0010  0.2241  0.0084
                                           -0.0071 -0.0420 -0.0023  0.0004  0.0147
                                            0.0070 -0.0031 -0.0008 -0.0040  0.0006
                                            0.0080  0.0101 -0.0227 -0.0022  0.0012
                                           -0.0055 -0.0035  0.0000 -0.0006  0.0040
                                            0.0040
                ( 49.78%)  -0.7055* C  21 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0126  0.0003  0.0001
                                           -0.7367 -0.0159  0.0051 -0.3489  0.0054
                                           -0.0058  0.0865 -0.0007  0.0009  0.0118
                                            0.0085 -0.0005 -0.0025 -0.0014 -0.0001
                                            0.0124  0.0023 -0.0186  0.0024 -0.0007
                                            0.0050  0.0016  0.0017  0.0019 -0.0015
                                           -0.0062
  1483. (0.00863) BD*( 1) C  20 - C  60  
                ( 50.08%)   0.7077* C  20 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0144 -0.0018 -0.0004
                                           -0.1745  0.0034  0.0005 -0.7899  0.0021
                                            0.0116  0.0841 -0.0009 -0.0013  0.0078
                                            0.0046 -0.0009 -0.0004 -0.0030 -0.0018
                                           -0.0143 -0.0093 -0.0098 -0.0034 -0.0020
                                            0.0012  0.0078 -0.0023  0.0008  0.0049
                                            0.0073
                ( 49.92%)  -0.7065* C  60 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0061  0.0001
                                            0.1764  0.0027 -0.0033  0.8174  0.0155
                                           -0.0089 -0.0876 -0.0014  0.0013  0.0078
                                           -0.0011 -0.0008  0.0001 -0.0039  0.0004
                                           -0.0174  0.0021 -0.0106  0.0014 -0.0006
                                            0.0043 -0.0035  0.0019 -0.0001 -0.0030
                                           -0.0021
  1484. (0.01038) BD*( 1) C  21 - C  22  
                ( 49.52%)   0.7037* C  21 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0097 -0.0002 -0.0003
                                           -0.6688 -0.0022  0.0018  0.4278 -0.0094
