 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0167  0.0016 -0.0206 -0.0048  0.1122
                                           -0.1122 -0.1078 -0.0279  0.0131  0.0018
                                            0.0318 -0.0229 -0.0021 -0.0015  0.0016
                                            0.0427 -0.0054 -0.0063 -0.0207 -0.0516
                                            0.0196
   741. (0.00080) RY*( 4) C  24           s( 53.15%)p 0.14(  7.52%)d 0.72( 38.01%)
                                                  f 0.02(  1.32%)
                                            0.0000 -0.0007  0.7290 -0.0007 -0.0029
                                           -0.0028  0.0548  0.0337 -0.0126 -0.1758
                                            0.1992  0.0053 -0.0015  0.0179 -0.0175
                                            0.0090 -0.5481 -0.0736  0.0365  0.0191
                                            0.2490  0.0237  0.0503 -0.0842  0.0041
                                           -0.0187  0.0170 -0.0107 -0.0877  0.0212
                                            0.0653
   742. (0.00076) RY*( 5) C  24           s( 25.08%)p 0.17(  4.36%)d 2.73( 68.43%)
                                                  f 0.08(  2.12%)
                                            0.0000 -0.0005  0.5008 -0.0025 -0.0040
                                            0.0007 -0.1025  0.0022 -0.0082 -0.1008
                                            0.1365 -0.0081 -0.0578  0.0293 -0.0941
                                           -0.0179  0.7869  0.1035 -0.1235  0.0005
                                            0.1484 -0.0074  0.0669 -0.0584  0.0059
                                            0.0315  0.0093  0.0365  0.1265  0.0204
                                            0.0483
   743. (0.00037) RY*( 6) C  24           s(  0.00%)p 1.00( 98.30%)d 0.01(  1.01%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0001  0.0016 -0.0001 -0.0004
                                            0.0047  0.1365 -0.9745 -0.0006 -0.0153
                                            0.1131  0.0004 -0.0021 -0.0401 -0.0878
                                           -0.0413 -0.0070  0.0011 -0.0016  0.0062
                                           -0.0214 -0.0097 -0.0026  0.0023  0.0007
                                            0.0001 -0.0015  0.0063 -0.0110  0.0769
                                           -0.0284
   744. (0.00026) RY*( 7) C  24           s(  0.42%)p 6.06(  2.57%)d99.99( 96.27%)
                                                  f 1.73(  0.73%)
                                           -0.0000  0.0020  0.0651  0.0016  0.0004
                                           -0.0367  0.1500 -0.0289  0.0071 -0.0094
                                           -0.0210 -0.0001  0.0034 -0.0214  0.8112
                                           -0.5417  0.0720 -0.0624 -0.0083  0.0083
                                            0.0043 -0.0308  0.0193 -0.0245 -0.0057
                                           -0.0767 -0.0001  0.0071  0.0072  0.0164
                                           -0.0325
   745. (0.00025) RY*( 8) C  24           s(  8.55%)p 0.17(  1.45%)d10.37( 88.65%)
                                                  f 0.16(  1.35%)
                                           -0.0000  0.0082  0.2920  0.0102  0.0043
                                            0.0097 -0.0292 -0.0060  0.0119  0.0399
                                           -0.1054  0.0002 -0.0251 -0.0075  0.0045
                                            0.0209  0.0152 -0.0485  0.1761 -0.0752
                                           -0.8034  0.4242  0.0965 -0.1097 -0.0002
                                            0.0120 -0.0408 -0.0450  0.0006 -0.0380
                                           -0.0909
   746. (0.00020) RY*( 9) C  24           s(  0.10%)p33.17(  3.34%)d99.99( 94.79%)
                                                  f17.66(  1.78%)
                                           -0.0000  0.0028  0.0274  0.0155 -0.0031
                                            0.0021 -0.0130  0.0037  0.0021 -0.0089
                                            0.0093  0.0072  0.1775  0.0381  0.0145
                                            0.0130 -0.1001  0.0407 -0.8445  0.4149
                                           -0.1885  0.0942 -0.0743  0.0234 -0.0104
                                            0.0026 -0.0220  0.1218 -0.0291 -0.0272
                                           -0.0271
   747. (0.00012) RY*(10) C  24           s(  0.08%)p24.43(  2.05%)d99.99( 96.41%)
                                                  f17.41(  1.46%)
                                            0.0000  0.0010  0.0245 -0.0063 -0.0140
                                            0.0002  0.0007 -0.0075 -0.0004  0.0215
                                           -0.0561 -0.0028  0.0160  0.1286  0.0192
                                           -0.1020 -0.1488  0.9579  0.0190 -0.1085
                                           -0.0232  0.0113  0.0244 -0.0157  0.0086
                                            0.0131 -0.0022  0.0101  0.1180  0.0175
                                           -0.0017
   748. (0.00011) RY*(11) C  24           s(  0.07%)p99.99( 95.77%)d29.04(  2.06%)
                                                  f29.60(  2.10%)
                                            0.0000 -0.0000  0.0254 -0.0008 -0.0081
                                            0.0006  0.0009  0.0423 -0.0017  0.0195
                                            0.0050  0.0038 -0.1577 -0.9647 -0.0149
                                            0.0009 -0.0213  0.1293 -0.0503 -0.0053
                                           -0.0028 -0.0097 -0.0023 -0.0232 -0.0668
                                            0.0074 -0.0180  0.1260 -0.0090 -0.0133
                                           -0.0046
   749. (0.00012) RY*(12) C  24           s(  7.08%)p 3.39( 24.02%)d 9.55( 67.62%)
                                                  f 0.18(  1.28%)
                                           -0.0000 -0.0258  0.2487 -0.0339  0.0845
                                           -0.0010 -0.0019 -0.0531 -0.0081 -0.0134
                                           -0.4866 -0.0003  0.0155 -0.0091 -0.0012
                                            0.0197  0.0279 -0.0042  0.0608 -0.0163
                                           -0.0010 -0.0867 -0.7446  0.3303 -0.0257
                                           -0.0116 -0.1034 -0.0130  0.0029 -0.0103
                                           -0.0319
   750. (0.00010) RY*(13) C  24           s(  0.00%)p 1.00(  1.13%)d82.93( 93.95%)
                                                  f 4.34(  4.91%)
                                            0.0000  0.0003  0.0052 -0.0021 -0.0041
                                           -0.0247 -0.0316 -0.0957  0.0022  0.0146
                                           -0.0178 -0.0006 -0.0030 -0.0034  0.5131
                                            0.7834  0.0452  0.0775  0.0113  0.0023
                                            0.1283  0.1938  0.0142 -0.0102 -0.0059
                                           -0.2106  0.0238  0.0156  0.0392 -0.0447
                                            0.0206
   751. (0.00008) RY*(14) C  24           s(  1.25%)p48.58( 60.71%)d29.16( 36.44%)
                                                  f 1.28(  1.61%)
   752. (0.00004) RY*(15) C  24           s(  3.58%)p 2.90( 10.38%)d22.79( 81.51%)
                                                  f 1.27(  4.53%)
   753. (0.00000) RY*(16) C  24           s( 98.56%)p 0.00(  0.07%)d 0.01(  1.35%)
                                                  f 0.00(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.14%)p 0.00(  0.08%)d 0.02(  1.70%)
                                                  f 0.00(  0.07%)
   755. (0.00001) RY*(18) C  24           s(  0.09%)p11.19(  0.96%)d78.36(  6.73%)
                                                  f99.99( 92.22%)
   756. (0.00000) RY*(19) C  24           s(  0.66%)p 1.41(  0.94%)d99.99( 98.37%)
                                                  f 0.05(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.53%)d 0.23(  0.12%)
                                                  f99.99( 99.35%)
   758. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.30%)d16.93(  5.11%)
                                                  f99.99( 94.58%)
   759. (0.00000) RY*(22) C  24           s(  0.07%)p 7.30(  0.49%)d16.26(  1.10%)
                                                  f99.99( 98.34%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  1.41%)d 1.50(  2.11%)
                                                  f68.53( 96.48%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.07%)d59.50(  4.01%)
                                                  f99.99( 95.92%)
   762. (0.00000) RY*(25) C  24           s(  0.02%)p47.75(  0.99%)d52.23(  1.08%)
                                                  f99.99( 97.91%)
   763. (0.00000) RY*(26) C  24           s(  0.02%)p13.76(  0.22%)d99.99( 99.58%)
                                                  f11.90(  0.19%)
   764. (0.00157) RY*( 1) H  25           s( 98.70%)p 0.01(  1.30%)
                                            0.0049  0.9935 -0.0018 -0.0129 -0.1130
                                           -0.0030
   765. (0.00024) RY*( 2) H  25           s( 99.97%)p 0.00(  0.03%)
                                           -0.0012  0.0037  0.9999  0.0029  0.0162
                                            0.0014
   766. (0.00025) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0064 -0.0000  0.0203  0.0807
                                           -0.9965
   767. (0.00016) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0001  0.0011 -0.9933  0.1149
                                           -0.0109
   768. (0.00001) RY*( 5) H  25           s(  1.35%)p72.80( 98.65%)
   769. (0.00306) RY*( 1) C  26           s(  0.17%)p99.99( 95.97%)d22.75(  3.79%)
                                                  f 0.48(  0.08%)
                                           -0.0000 -0.0041  0.0403  0.0038  0.0030
                                           -0.0004  0.2820  0.0495 -0.0005  0.0113
                                           -0.0355 -0.0110 -0.9199  0.1731  0.0009
                                           -0.0176 -0.1746  0.0266 -0.0082 -0.0173
                                            0.0041  0.0760 -0.0028  0.0142  0.0150
                                           -0.0065  0.0012 -0.0185  0.0038 -0.0131
                                            0.0013
   770. (0.00256) RY*( 2) C  26           s(  2.26%)p40.26( 91.16%)d 2.75(  6.23%)
                                                  f 0.15(  0.35%)
                                           -0.0000 -0.0055  0.1501 -0.0078  0.0028
                                            0.0043  0.8766  0.2061 -0.0000 -0.1324
                                           -0.0144  0.0058  0.2833 -0.0521 -0.0048
                                           -0.0617  0.0625 -0.0245 -0.0072  0.0006
                                            0.0515  0.2097 -0.0691  0.0497  0.0034
                                           -0.0307  0.0042  0.0129 -0.0005 -0.0457
                                            0.0164
   771. (0.00124) RY*( 3) C  26           s(  0.35%)p99.99( 91.56%)d21.97(  7.59%)
                                                  f 1.46(  0.50%)
                                           -0.0000  0.0005  0.0586  0.0022  0.0036
                                            0.0012 -0.1331 -0.0191  0.0217 -0.9289
                                           -0.1765 -0.0029 -0.0552 -0.0102  0.0812
                                           -0.0904  0.0374  0.0026  0.2387  0.0447
                                           -0.0198 -0.0099  0.0150 -0.0041  0.0019
                                            0.0049  0.0340  0.0164  0.0392  0.0178
                                            0.0415
   772. (0.00081) RY*( 4) C  26           s( 77.41%)p 0.14( 11.13%)d 0.14( 10.68%)
                                                  f 0.01(  0.78%)
                                            0.0000 -0.0005  0.8798  0.0025 -0.0048
                                           -0.0145 -0.1763  0.2704 -0.0018  0.0796
                                            0.0182  0.0042 -0.0071  0.0117  0.0915
                                            0.0004  0.0295 -0.0224 -0.0348  0.0054
                                           -0.2844 -0.0054  0.0693 -0.1006 -0.0025
                                            0.0195 -0.0061  0.0049 -0.0025 -0.0806
                                            0.0285
   773. (0.00077) RY*( 5) C  26           s(  0.01%)p99.99(  7.12%)d99.99( 90.66%)
                                                  f99.99(  2.21%)
                                            0.0000  0.0002  0.0102  0.0034 -0.0007
                                           -0.0000  0.0315  0.0501 -0.0079  0.2399
                                            0.0893 -0.0080 -0.0012  0.0459  0.1190
                                           -0.0184  0.0681  0.0367  0.9309  0.1055
                                            0.0775 -0.0080  0.0469 -0.0018  0.0069
                                            0.0015 -0.0494  0.0362  0.1343 -0.0052
                                           -0.0148
   774. (0.00032) RY*( 6) C  26           s(  0.13%)p99.99( 86.08%)d99.05( 13.00%)
                                                  f 6.01(  0.79%)
