 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.19    0.56    0.035
  87. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.27    1.66    0.027
  87. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.29    1.07    0.047
  87. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.97    0.54    0.044
  88. BD (   1) C  64 - H  66        /***. RY*(   5) C  70                    0.28    2.52    0.034
  88. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.46    0.94    0.072
  89. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.25    1.66    0.026
  89. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.43    1.07    0.049
  89. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.84    0.54    0.043
  90. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.35    2.53    0.038
  90. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.34    0.034
  90. BD (   1) C  64 - C  70        /***. RY*(   4) C  74                    0.30    2.59    0.035
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  90. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.23    0.045
  90. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.14    0.036
  91. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.84    2.45    0.058
  91. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.87    2.37    0.058
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  91. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.93    1.25    0.043
  92. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.41    2.57    0.041
  92. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.47    2.17    0.040
  92. BD (   1) N  68 - C  70        /***. RY*(   5) C  74                    0.28    2.43    0.033
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.34    1.23    0.026
  92. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.41    1.22    0.052
  92. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.26    0.057
  93. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.59    2.58    0.050
  93. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.43    2.23    0.039
  93. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.55    2.17    0.044
  93. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.64    1.12    0.056
  93. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.04    1.25    0.064
  93. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.032
  94. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.49    2.03    0.040
  94. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.38    1.94    0.034
  94. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.62    2.05    0.045
  94. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.96    0.99    0.058
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  94. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.10    0.059
  94. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.50    1.16    0.030
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.75    0.99    0.036
  95. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.41    1.06    0.027
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.42    0.65    0.040
  95. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.32    0.65    0.039
  95. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.99    0.25    0.064
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.43    0.034
  96. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.72    1.89    0.047
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.61    0.84    0.030
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.47    1.09    0.029
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.74    1.04    0.054
  97. BD (   1) C  71 - N  73        /171. LP (   4)Fe   1                    1.15    1.15    0.051
  97. BD (   1) C  71 - N  73        /177. RY*(   2)Fe   1                    0.62    1.48    0.038
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.40    2.52    0.040
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.62    1.12    0.056
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.30    1.23    0.051
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.28    1.42    0.025
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.37    1.24    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.60    1.33    0.036
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.60    1.28    0.057
  98. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.31    1.06    0.024
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.91    1.07    0.040
  98. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.70    0.38    0.076
  99. BD (   1) N  73 - C  74        /171. LP (   4)Fe   1                    1.11    1.09    0.049
  99. BD (   1) N  73 - C  74        /177. RY*(   2)Fe   1                    0.54    1.43    0.035
  99. BD (   1) N  73 - C  74        /178. RY*(   3)Fe   1                    0.32    2.03    0.032
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.33    2.17    0.034
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.44    0.040
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.45    1.06    0.052
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.25    1.20    0.066
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.60    1.24    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.39    1.36    0.029
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.18    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.69    1.32    0.038
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.72    2.27    0.051
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.26    1.76    0.027
 100. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.36    1.86    0.033
 100. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.50    0.81    0.026
 100. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.26    0.97    0.044
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.50    1.11    0.030
 100. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.51    1.06    0.051
 114. CR (   3)Fe   1                /171. LP (   4)Fe   1                    1.24    5.12    0.112
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.44    5.20    0.062
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.38    5.20    0.058
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.31    5.19    0.052
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.35    5.19    0.055
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.86    5.34    0.086
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.87    5.34    0.087
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.84    5.34    0.085
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.88    5.34    0.087
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.86    5.34    0.086
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.87    5.33    0.087
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.92    5.34    0.089
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.90    5.33    0.088
 114. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.74    5.35    0.080
 114. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.85    5.30    0.085
 116. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.26    2.86    0.035
 116. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.86    0.036
 118. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.27    2.83    0.035
 118. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.26    2.83    0.035
 120. CR (   9)Fe   1                /171. LP (   4)Fe   1                    0.78    2.66    0.064
 120. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.33    2.63    0.039
 121. CR (   1) N   2                /307. RY*(   1) C   6                    0.92   15.73    0.152
 121. CR (   1) N   2                /385. RY*(   1) C   9                    0.94   15.70    0.154
 121. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.72    0.094
 121. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.093
 122. CR (   1) N   3                /411. RY*(   1) C  10                    0.93   15.69    0.153
 122. CR (   1) N   3                /489. RY*(   1) C  13                    0.95   15.75    0.155
 122. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.72    0.093
 122. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.72    0.093
 123. CR (   1) N   4                /515. RY*(   1) C  14                    0.96   15.78    0.155
 123. CR (   1) N   4                /593. RY*(   1) C  17                    0.94   15.71    0.154
 123. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.38   14.72    0.095
 123. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.71    0.093
 124. CR (   1) N   5                /619. RY*(   1) C  18                    0.92   15.72    0.152
 124. CR (   1) N   5                /697. RY*(   1) C  21                    0.94   15.75    0.154
 124. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.72    0.094
 124. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.71    0.094
 125. CR (   1) C   6                /204. RY*(   2) N   2                    0.28   11.35    0.072
 125. CR (   1) C   6                /333. RY*(   1) C   7                    0.43   11.46    0.088
 125. CR (   1) C   6                /334. RY*(   2) C   7                    0.27   11.77    0.071
 125. CR (   1) C   6                /725. RY*(   3) C  22                    0.49   11.43    0.094
 125. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.71   10.43    0.112
 125. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.085
 125. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.63    0.081
 126. CR (   1) C   7                /308. RY*(   2) C   6                    0.44   11.50    0.090
 126. CR (   1) C   7                /359. RY*(   1) C   8                    0.71   11.43    0.114
 126. CR (   1) C   7                /360. RY*(   2) C   8                    0.38   11.73    0.084
 126. CR (   1) C   7                /849. RY*(   3) C  30                    0.34   11.70    0.079
 126. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 126. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 126. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.111
 127. CR (   1) C   8                /333. RY*(   1) C   7                    0.74   11.42    0.116
 127. CR (   1) C   8                /334. RY*(   2) C   7                    0.37   11.73    0.083
 127. CR (   1) C   8                /386. RY*(   2) C   9                    0.45   11.54    0.091
 127. CR (   1) C   8                /890. RY*(   3) C  34                    0.34   11.70    0.079
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.111
 127. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 128. CR (   1) C   9                /204. RY*(   2) N   2                    0.26   11.35    0.068
 128. CR (   1) C   9                /359. RY*(   1) C   8                    0.44   11.46    0.090
 128. CR (   1) C   9                /360. RY*(   2) C   8                    0.26   11.76    0.069
 128. CR (   1) C   9                /756. RY*(   3) C  24                    0.52   11.46    0.098
 128. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.73   10.43    0.113
 128. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 128. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
 129. CR (   1) C  10                /230. RY*(   2) N   3                    0.28   11.37    0.072
 129. CR (   1) C  10                /437. RY*(   1) C  11                    0.47   11.47    0.093
 129. CR (   1) C  10                /756. RY*(   3) C  24                    0.53   11.46    0.098
 129. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.71   10.43    0.112
 129. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 129. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.45   10.49    0.087
 130. CR (   1) C  11                /412. RY*(   2) C  10                    0.47   11.42    0.092
 130. CR (   1) C  11                /463. RY*(   1) C  12                    0.87   11.40    0.126
 130. CR (   1) C  11                /***. RY*(   3) C  60                    0.34   11.70    0.080
 130. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 130. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.52   10.63    0.095
 130. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.66   10.45    0.105
 131. CR (   1) C  12                /437. RY*(   1) C  11                    0.66   11.44    0.109
 131. CR (   1) C  12                /438. RY*(   2) C  11                    0.41   11.67    0.087
 131. CR (   1) C  12                /490. RY*(   2) C  13                    0.45   11.50    0.091
 131. CR (   1) C  12                /***. RY*(   3) C  56                    0.36   11.70    0.081
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.55   10.63    0.097
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.70   10.45    0.108
 131. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.46   10.60    0.089
 132. CR (   1) C  13                /230. RY*(   2) N   3                    0.28   11.37    0.071
 132. CR (   1) C  13                /463. RY*(   1) C  12                    0.33   11.44    0.078
 132. CR (   1) C  13                /464. RY*(   2) C  12                    0.38   11.80    0.085
 132. CR (   1) C  13                /787. RY*(   3) C  26                    0.53   11.41    0.099
 132. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.70   10.43    0.111
 132. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.48   10.49    0.089
 132. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 133. CR (   1) C  14                /256. RY*(   2) N   4                    0.30   11.37    0.074
 133. CR (   1) C  14                /541. RY*(   1) C  15                    0.46   11.39    0.091
 133. CR (   1) C  14                /787. RY*(   3) C  26                    0.59   11.41    0.104
 133. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.71   10.42    0.111
 133. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.080
 133. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.45   10.57    0.087
 134. CR (   1) C  15                /516. RY*(   2) C  14                    0.47   11.42    0.093
 134. CR (   1) C  15                /567. RY*(   1) C  16                    0.65   11.38    0.109
 134. CR (   1) C  15                /568. RY*(   2) C  16                    0.35   11.75    0.081
 134. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.53    0.073
 134. CR (   1) C  15                /***. RY*(   4) C  51                    0.31   11.69    0.076
 134. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 134. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 134. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 134. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 135. CR (   1) C  16                /542. RY*(   2) C  15                    0.75   11.52    0.117
 135. CR (   1) C  16                /594. RY*(   2) C  17                    0.52   11.51    0.098
 135. CR (   1) C  16                /***. RY*(   3) C  47                    0.37   11.70    0.083
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 135. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.47   10.60    0.090
 136. CR (   1) C  17                /256. RY*(   2) N   4                    0.25   11.37    0.068
 136. CR (   1) C  17                /567. RY*(   1) C  16                    0.44   11.42    0.090
