 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.44    2.29    0.040
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.44    2.17    0.039
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.78    2.28    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.26    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.96    1.23    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.77    1.20    0.039
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.55    1.06    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.40    0.26    0.084
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.23    0.26    0.054
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.79    0.31    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.62    1.90    0.044
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.64    1.96    0.045
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.67    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.67    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.26    1.09    0.021
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.10    0.022
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.61    1.91    0.043
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.56    1.80    0.041
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.78    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.70    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.64    1.90    0.044
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.56    1.89    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.70    1.04    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.70    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.56    1.80    0.040
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.58    1.95    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.75    1.04    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.74    1.85    0.047
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.45    1.44    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.40    1.12    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.45    1.44    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.80    0.58    0.043
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.45    1.42    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.50    1.42    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.69    1.88    0.046
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.34    1.74    0.031
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.25    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.88    0.57    0.031
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.64    1.51    0.039
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    1.01    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.65    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.42    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.43    1.73    0.035
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.76    1.01    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.57    0.019
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.66    1.80    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.59    1.78    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.40    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.50    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.61    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.22    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.52    1.25    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.40    1.20    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.55    0.88    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.59    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.45    0.77    0.024
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.33    1.95    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.55    1.92    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.57    1.94    0.042
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.94    1.91    0.054
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.52    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.028
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.33    1.78    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.31    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.91    0.57    0.031
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.61    1.55    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.65    1.09    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.42    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.37    1.78    0.032
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.78    1.01    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.57    0.019
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.66    1.79    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.37    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.49    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.60    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.23    2.03    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.55    1.25    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.41    1.21    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.57    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.67    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.42    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.30    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.58    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.96    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.92    1.91    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.15    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.45    1.41    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.48    1.12    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.81    0.58    0.043
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.51    1.41    0.034
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.58    0.044
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.74    1.86    0.047
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.97    1.00    0.069
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.43    1.46    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.44    1.12    0.051
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.84    0.58    0.044
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.70    1.87    0.046
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.94    1.00    0.069
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.45    1.46    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.43    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.86    0.58    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.94   15.69    0.153
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.93   15.66    0.153
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.68    0.096
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.94   15.67    0.154
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.94   15.68    0.154
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.68    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.69    0.095
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.95   15.72    0.154
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.96   15.68    0.155
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.69    0.094
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.69    0.096
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.95   15.67    0.154
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.94   15.69    0.154
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39   14.68    0.096
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.69    0.095
 111. CR (   1) C   6                /194. RY*(   3) N   2                    0.25   11.23    0.067
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.59   11.42    0.103
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.48   11.16    0.093
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.47   11.41    0.093
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.42   11.37    0.087
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.58   11.63    0.104
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.42   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.61    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.114
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.34   11.39    0.079
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.66   11.64    0.111
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.52   11.42    0.097
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.42   11.44    0.087
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.088
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.55   11.39    0.100
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.47   11.17    0.092
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.47   10.47    0.089
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.081
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.57   11.28    0.101
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.46   11.17    0.090
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.38   10.63    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.091
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.49   11.32    0.094
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.70   11.52    0.113
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.41   11.44    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.089
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.31   11.25    0.075
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.66   11.59    0.110
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.51   11.41    0.097
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.35   11.44    0.080
