 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    0.33    0.009

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  251.06    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  251.01    0.123
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.07   34.89    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   34.84    0.065
  98. CR (   3)Fe   1                /***. RY*(   4) N  73                    0.06    5.80    0.023
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.63    5.34    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.71    5.28    0.078
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.90    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    2.84    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) N  73 - C  74            0.06    2.34    0.018
 104. CR (   9)Fe   1                /***. RY*(  10) N  73                    0.03    5.70    0.016
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.14    2.88    0.026
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.17    2.82    0.028
 145. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.08    1.69    0.015
 145. LP (   2)Fe   1                /***. RY*(   6) C  71                    0.03    1.91    0.010
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.26    1.88    0.028
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.12    1.33    0.016
 145. LP (   2)Fe   1                /***. RY*(   4) N  73                    0.30    1.28    0.025
 145. LP (   2)Fe   1                /***. RY*(  11) N  73                    0.06    2.62    0.016
 145. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    2.03    0.014
 145. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.03    1.77    0.010
 146. LP (   3)Fe   1                /***. RY*(   2) C  71                    0.05    0.86    0.008
 146. LP (   3)Fe   1                /***. RY*(   1) N  73                    0.16    1.89    0.022
 146. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.44    1.34    0.031
 146. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.23    1.42    0.053
 146. LP (   3)Fe   1                /***. RY*(   9) N  73                    0.03    3.19    0.013
 146. LP (   3)Fe   1                /***. RY*(  18) N  73                    0.05    4.95    0.020
 146. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.04    0.99    0.008
 146. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.03    2.49    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.41    0.83    0.024
 146. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.45    0.77    0.024
 146. LP (   3)Fe   1                /***. BD*(   2) N  73 - C  74            0.04    0.28    0.005
 147. LP (   4)Fe   1                /***. RY*(   8) N  68                    0.03    2.42    0.011
 147. LP (   4)Fe   1                /***. RY*(   2) C  71                    0.23    0.87    0.018
 147. LP (   4)Fe   1                /***. RY*(   1) N  73                    0.07    1.89    0.015
 147. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.37    1.34    0.029
 147. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.12    1.42    0.017
 147. LP (   4)Fe   1                /***. RY*(   9) N  73                    0.14    3.20    0.027
 147. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.17    0.99    0.016
 147. LP (   4)Fe   1                /***. RY*(   8) C  74                    0.04    1.62    0.011
 147. LP (   4)Fe   1                /***. RY*(  12) C  74                    0.03    2.50    0.011
 147. LP (   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.08    0.83    0.010
 147. LP (   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.78    0.009
 147. LP (   4)Fe   1                /***. BD*(   2) N  73 - C  74            0.10    0.29    0.008
 148. LP (   5)Fe   1                /158. LP (   1) C  71                    0.05    0.13    0.004
 148. LP (   5)Fe   1                /***. RY*(   1) N  73                    0.14    1.85    0.021
 148. LP (   5)Fe   1                /***. RY*(   2) N  73                    1.18    1.30    0.050
 148. LP (   5)Fe   1                /***. RY*(   3) N  73                    0.58    1.38    0.036
 148. LP (   5)Fe   1                /***. RY*(  13) N  73                    0.12    3.30    0.025
 148. LP (   5)Fe   1                /***. RY*(  12) C  74                    0.03    2.45    0.012
 148. LP (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    0.79    0.009
 148. LP (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.73    0.008
 148. LP (   5)Fe   1                /***. BD*(   2) N  73 - C  74            1.14    0.24    0.025
 149. LP (   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.28    0.030
 149. LP (   6)Fe   1                /***. RY*(   1) C  71                    0.12    1.13    0.040
 149. LP (   6)Fe   1                /***. RY*(   4) C  71                    0.03    1.09    0.018
 149. LP (   6)Fe   1                /***. RY*(  11) C  71                    0.03    1.31    0.021
 149. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.40    0.59    0.052
 149. LP (   6)Fe   1                /***. RY*(   1) N  73                    4.88    1.22    0.258
 149. LP (   6)Fe   1                /***. RY*(   2) N  73                    2.55    0.67    0.138
 149. LP (   6)Fe   1                /***. RY*(   3) N  73                    0.17    0.75    0.038
 149. LP (   6)Fe   1                /***. RY*(   4) N  73                    1.80    0.62    0.113
 149. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.18    1.20    0.049
 149. LP (   6)Fe   1                /***. RY*(   5) C  74                    0.03    1.28    0.020
 149. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.03    1.37    0.022
 149. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.40    0.70    0.057
 149. LP (   6)Fe   1                /***. BD*(   1) C  64 - C  70            0.07    0.02    0.004
 149. LP (   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.08    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.06    0.20    0.012
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - H  72            1.81    0.02    0.019
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.98    0.16    0.042
 149. LP (   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.35    0.11    0.040
 149. LP (   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.48    0.06    0.018
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.11    0.88    0.038
 150. LP*(   7)Fe   1                /***. RY*(  11) C  71                    0.09    1.17    0.041
 150. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.34    1.08    0.073
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.18    0.53    0.095
 150. LP*(   7)Fe   1                /***. RY*(   3) N  73                    4.65    0.61    0.203
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.14    1.55    0.058
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.03    1.06    0.023
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.04    1.22    0.027
 150. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.05    1.14    0.029
 150. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.05    1.23    0.030
 150. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.07    1.15    0.034
 150. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            1.89    0.05    0.037
 150. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            2.10    0.02    0.023
 151. LP*(   8)Fe   1                /***. RY*(   2) C  71                    0.08    0.05    0.008
 151. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.23    1.07    0.060
 151. LP*(   8)Fe   1                /***. RY*(   2) N  73                    1.93    0.52    0.122
 151. LP*(   8)Fe   1                /***. RY*(   3) N  73                    1.20    0.61    0.105
 151. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.41    1.47    0.097
 151. LP*(   8)Fe   1                /***. RY*(   8) N  73                    0.22    2.02    0.082
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.15    0.80    0.043
 151. LP*(   8)Fe   1                /***. RY*(  15) C  74                    0.04    0.98    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.11    0.05    0.009
 151. LP*(   8)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    0.02    0.005
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.17    1.18    0.060
 152. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.05    1.08    0.030
 152. LP*(   9)Fe   1                /***. RY*(   4) C  71                    0.03    1.14    0.026
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.12    0.64    0.037
 152. LP*(   9)Fe   1                /***. RY*(   1) N  73                    1.95    1.27    0.206
 152. LP*(   9)Fe   1                /***. RY*(   2) N  73                    1.01    0.72    0.112
 152. LP*(   9)Fe   1                /***. RY*(   3) N  73                    0.04    0.81    0.022
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.28    0.67    0.058
 152. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.13    3.04    0.085
 152. LP*(   9)Fe   1                /***. RY*(  12) N  73                    0.05    3.31    0.056
 152. LP*(   9)Fe   1                /***. RY*(  16) N  73                    0.03    3.86    0.049
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.26    1.26    0.076
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.04    1.82    0.036
 152. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.11    1.34    0.051
 152. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.14    0.75    0.044
 152. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.04    0.25    0.013
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.21    0.07    0.016
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.37    0.22    0.036
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.37    0.16    0.031
 152. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.10    0.11    0.014
 153. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.10    1.80    0.017
 153. LP (   1)Fe   1                /***. RY*(   4) C  71                    0.03    1.77    0.009
 153. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.03    1.93    0.010
 153. LP (   1)Fe   1                /***. RY*(   1) N  73                    2.06    1.89    0.079
 153. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.73    1.34    0.040
 153. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.06    1.43    0.012
 153. LP (   1)Fe   1                /***. RY*(  10) N  73                    0.04    3.66    0.016
 153. LP (   1)Fe   1                /***. RY*(  14) N  73                    0.05   32.10    0.052
 153. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.05    4.11    0.018
 153. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.09    1.88    0.017
 153. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    2.04    0.010
 153. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.03    1.99    0.009
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.08    0.69    0.009
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    0.84    0.008
 153. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    0.78    0.007
 153. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.73    0.009

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP (   6)Fe   1                    1.17    1.14    0.049
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    2.57    1.29    0.076
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    1.08    1.29    0.049
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.39    2.04    0.035
   1. BD (   1) N   2 - C   6        /162. RY*(   3)Fe   1                    0.03    2.53    0.011
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.05    1.41    0.011
   1. BD (   1) N   2 - C   6        /184. RY*(  25)Fe   1                    0.03    4.06    0.015
   2. BD (   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.03    0.65    0.006
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.08    0.60    0.032
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.04    0.92    0.008
   2. BD (   2) N   2 - C   6        /163. RY*(   4)Fe   1                    0.08    0.92    0.011
   2. BD (   2) N   2 - C   6        /166. RY*(   7)Fe   1                    0.03    1.97    0.010
   3. BD (   1) N   2 - C   9        /149. LP (   6)Fe   1                    1.20    1.15    0.050
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    2.94    1.29    0.082
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    0.73    1.29    0.041
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.36    2.04    0.034
   3. BD (   1) N   2 - C   9        /162. RY*(   3)Fe   1                    0.03    2.53    0.011
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.03    1.41    0.008
   3. BD (   1) N   2 - C   9        /184. RY*(  25)Fe   1                    0.03    4.06    0.015
   4. BD (   1) N   3 - C  10        /149. LP (   6)Fe   1                    1.21    1.14    0.050
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    1.12    1.29    0.050
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    2.60    1.29    0.077
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.36    2.04    0.034
   4. BD (   1) N   3 - C  10        /162. RY*(   3)Fe   1                    0.04    2.53    0.012
   4. BD (   1) N   3 - C  10        /184. RY*(  25)Fe   1                    0.03    4.06    0.014
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    1.00    0.60    0.031
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.07    0.91    0.010
   5. BD (   2) N   3 - C  10        /163. RY*(   4)Fe   1                    0.06    0.91    0.010
   6. BD (   1) N   3 - C  13        /149. LP (   6)Fe   1                    1.21    1.14    0.050
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    0.74    1.29    0.041
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    2.99    1.29    0.082
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.37    2.04    0.035
   6. BD (   1) N   3 - C  13        /162. RY*(   3)Fe   1                    0.05    2.53    0.014
   6. BD (   1) N   3 - C  13        /164. RY*(   5)Fe   1                    0.03    1.41    0.008
   6. BD (   1) N   3 - C  13        /184. RY*(  25)Fe   1                    0.04    4.06    0.015
   7. BD (   1) N   4 - C  14        /149. LP (   6)Fe   1                    1.19    1.15    0.050
