 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 169. LP*(   5)Fe   1                /***. RY*(   1) H  84                    3.49    0.11    0.047
 169. LP*(   5)Fe   1                /***. RY*(   1) N  85                    2.60    0.73    0.106
 169. LP*(   5)Fe   1                /***. RY*(   2) N  85                    7.33    0.48    0.145
 169. LP*(   5)Fe   1                /***. RY*(   3) N  85                    0.46    0.93    0.051
 169. LP*(   5)Fe   1                /***. RY*(   4) N  85                    1.58    1.21    0.108
 169. LP*(   5)Fe   1                /***. RY*(   5) N  85                    0.39    1.26    0.055
 169. LP*(   5)Fe   1                /***. RY*(   6) N  85                    0.18    1.49    0.040
 169. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.34    2.95    0.079
 169. LP*(   5)Fe   1                /***. RY*(   9) N  85                    0.24    2.26    0.058
 169. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.14    1.00    0.029
 169. LP*(   5)Fe   1                /***. RY*(   3) C  86                    0.05    1.30    0.020
 169. LP*(   5)Fe   1                /***. RY*(   1) H  87                    1.73    0.18    0.044
 169. LP*(   5)Fe   1                /***. BD*(   1) C  82 - C  86            2.25    0.05    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) C  83 - N  85           11.49    0.03    0.041
 170. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.08    1.16    0.025
 170. LP*(   6)Fe   1                /***. RY*(   6) C  82                    0.08    1.19    0.026
 170. LP*(   6)Fe   1                /***. RY*(  14) C  82                    0.15    1.23    0.037
 170. LP*(   6)Fe   1                /***. RY*(  16) C  82                    0.10    1.46    0.033
 170. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.51    1.06    0.062
 170. LP*(   6)Fe   1                /***. RY*(   3) C  83                    0.11    0.77    0.025
 170. LP*(   6)Fe   1                /***. RY*(   5) C  83                    0.11    0.83    0.026
 170. LP*(   6)Fe   1                /***. RY*(   6) C  83                    0.09    1.17    0.027
 170. LP*(   6)Fe   1                /***. RY*(   9) C  83                    0.14    2.73    0.053
 170. LP*(   6)Fe   1                /***. RY*(  17) C  83                    0.08    2.46    0.038
 170. LP*(   6)Fe   1                /***. RY*(   1) H  84                    0.89    0.09    0.024
 170. LP*(   6)Fe   1                /***. RY*(   1) N  85                    1.72    0.71    0.093
 170. LP*(   6)Fe   1                /***. RY*(   2) N  85                    1.25    0.46    0.063
 170. LP*(   6)Fe   1                /***. RY*(   3) N  85                    5.73    0.91    0.192
 170. LP*(   6)Fe   1                /***. RY*(   4) N  85                    4.77    1.19    0.202
 170. LP*(   6)Fe   1                /***. RY*(   6) N  85                    0.05    1.47    0.023
 170. LP*(   6)Fe   1                /***. RY*(   8) N  85                    0.16    2.93    0.059
 170. LP*(   6)Fe   1                /***. RY*(  10) N  85                    0.18    3.14    0.063
 170. LP*(   6)Fe   1                /***. RY*(  14) N  85                    0.13    3.15    0.054
 170. LP*(   6)Fe   1                /***. RY*(  20) N  85                    0.06    3.99    0.040
 170. LP*(   6)Fe   1                /***. RY*(  21) N  85                    0.06   31.04    0.118
 170. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.90    0.98    0.079
 170. LP*(   6)Fe   1                /***. RY*(   4) C  86                    0.22    1.52    0.049
 170. LP*(   6)Fe   1                /***. RY*(   7) C  86                    0.09    1.26    0.029
 170. LP*(   6)Fe   1                /***. RY*(   9) C  86                    0.14    1.20    0.035
 170. LP*(   6)Fe   1                /***. RY*(  18) C  86                    0.07    3.45    0.041
 170. LP*(   6)Fe   1                /***. RY*(   1) H  87                    1.11    0.16    0.036
 170. LP*(   6)Fe   1                /***. BD*(   1) C  82 - C  86            1.02    0.03    0.015
 171. LP (   1) N   2                /***. BD*(   1) N  85 - C  86            0.13    0.66    0.010
 172. LP (   1) N   3                /***. RY*(   1) H  84                    0.05    0.95    0.007
 172. LP (   1) N   3                /***. RY*(   1) N  85                    0.09    1.58    0.012
 172. LP (   1) N   3                /***. RY*(   2) N  85                    0.32    1.33    0.020
 172. LP (   1) N   3                /***. RY*(   4) N  85                    0.46    2.06    0.031
 172. LP (   1) N   3                /***. RY*(   8) N  85                    0.07    3.80    0.016
 172. LP (   1) N   3                /***. BD*(   1) C  83 - N  85            0.11    0.87    0.010
 172. LP (   1) N   3                /***. BD*(   1) N  85 - C  86            0.05    0.81    0.007
 173. LP (   1) N   4                /***. BD*(   2) C  82 - C  86            0.10    0.21    0.004
 173. LP (   1) N   4                /***. BD*(   1) C  83 - N  85            0.07    0.72    0.008
 173. LP (   1) N   4                /***. BD*(   2) C  83 - N  85            0.29    0.18    0.007
 175. LP (   1) C  21                /***. BD*(   1) C  83 - H  84            0.07    0.48    0.007
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) C  83                    0.06    1.07    0.026
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  84                    0.18    0.32    0.026
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.37    0.70    0.052
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  85                    1.19    1.15    0.122
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.82    1.43    0.115
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.08    1.48    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   8) N  85                    0.11    3.17    0.063
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.06    2.47    0.041
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.15    1.21    0.045
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  87                    0.20    0.40    0.030
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.13    0.15    0.014
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  82 - C  86            0.06    0.27    0.012
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.08    0.19    0.012
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.06    0.02    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  82 - C  86            0.06    0.01    0.001

 from unit  2 to unit  1
  88. BD (   1) N  68 - C  71        /168. LP*(   4)Fe   1                    0.42    1.09    0.021
  88. BD (   1) N  68 - C  71        /169. LP*(   5)Fe   1                    0.13    1.36    0.013
  88. BD (   1) N  68 - C  71        /170. LP*(   6)Fe   1                    0.19    1.38    0.015
  89. BD (   1) C  70 - C  74        /168. LP*(   4)Fe   1                    0.48    0.97    0.021
  89. BD (   1) C  70 - C  74        /169. LP*(   5)Fe   1                    0.19    1.24    0.015
  89. BD (   1) C  70 - C  74        /170. LP*(   6)Fe   1                    0.21    1.26    0.015
  90. BD (   2) C  70 - C  74        /175. LP (   1) C  21                    0.06    0.18    0.004
  91. BD (   1) C  71 - H  72        /168. LP*(   4)Fe   1                    0.43    0.80    0.018
  91. BD (   1) C  71 - H  72        /169. LP*(   5)Fe   1                    0.46    1.08    0.021
  91. BD (   1) C  71 - H  72        /170. LP*(   6)Fe   1                    0.54    1.10    0.023
  91. BD (   1) C  71 - H  72        /173. LP (   1) N   4                    0.06    0.38    0.007
  91. BD (   1) C  71 - H  72        /186. RY*(   7)Fe   1                    0.21    2.25    0.019
  91. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   4            0.06    0.98    0.007
  91. BD (   1) C  71 - H  72        /***. BD*(   2) N   3 - C  13            0.06    0.58    0.006
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  12 - C  13            0.07    1.05    0.008
  92. BD (   1) C  71 - N  73        /168. LP*(   4)Fe   1                    7.53    1.09    0.090
  92. BD (   1) C  71 - N  73        /169. LP*(   5)Fe   1                    1.66    1.37    0.045
  92. BD (   1) C  71 - N  73        /170. LP*(   6)Fe   1                   11.95    1.39    0.121
  92. BD (   1) C  71 - N  73        /181. RY*(   2)Fe   1                    1.55    1.81    0.048
  92. BD (   1) C  71 - N  73        /183. RY*(   4)Fe   1                    0.62    2.43    0.035
  92. BD (   1) C  71 - N  73        /185. RY*(   6)Fe   1                    0.05    2.39    0.010
  92. BD (   1) C  71 - N  73        /186. RY*(   7)Fe   1                    0.06    2.54    0.011
  92. BD (   1) C  71 - N  73        /190. RY*(  11)Fe   1                    0.06    2.91    0.011
  92. BD (   1) C  71 - N  73        /198. RY*(  19)Fe   1                    0.14    3.87    0.021
  92. BD (   1) C  71 - N  73        /208. RY*(   2) N   2                    0.09    2.11    0.012
  92. BD (   1) C  71 - N  73        /211. RY*(   5) N   2                    0.06    2.59    0.012
  92. BD (   1) C  71 - N  73        /233. RY*(   1) N   3                    0.16    1.93    0.016
  92. BD (   1) C  71 - N  73        /259. RY*(   1) N   4                    0.15    1.83    0.015
  92. BD (   1) C  71 - N  73        /286. RY*(   2) N   5                    0.06    2.09    0.010
  92. BD (   1) C  71 - N  73        /288. RY*(   4) N   5                    0.06    2.46    0.011
  92. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.33    1.27    0.018
  93. BD (   2) C  71 - N  73        /168. LP*(   4)Fe   1                    0.20    0.56    0.010
  93. BD (   2) C  71 - N  73        /169. LP*(   5)Fe   1                    0.34    0.84    0.016
  93. BD (   2) C  71 - N  73        /173. LP (   1) N   4                    0.24    0.14    0.009
  93. BD (   2) C  71 - N  73        /182. RY*(   3)Fe   1                    0.72    1.14    0.026
  93. BD (   2) C  71 - N  73        /195. RY*(  16)Fe   1                    0.15    3.75    0.022
  93. BD (   2) C  71 - N  73        /237. RY*(   5) N   3                    0.07    2.06    0.011
  93. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.08    0.74    0.007
  93. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.20    0.74    0.011
  93. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.05    0.62    0.005
  94. BD (   1) N  73 - C  74        /168. LP*(   4)Fe   1                    5.44    1.03    0.075
  94. BD (   1) N  73 - C  74        /169. LP*(   5)Fe   1                    2.01    1.31    0.049
  94. BD (   1) N  73 - C  74        /170. LP*(   6)Fe   1                   10.04    1.33    0.108
  94. BD (   1) N  73 - C  74        /181. RY*(   2)Fe   1                    1.35    1.75    0.044
  94. BD (   1) N  73 - C  74        /183. RY*(   4)Fe   1                    0.64    2.37    0.035
  94. BD (   1) N  73 - C  74        /198. RY*(  19)Fe   1                    0.12    3.81    0.019
  94. BD (   1) N  73 - C  74        /207. RY*(   1) N   2                    0.08    1.86    0.011
  94. BD (   1) N  73 - C  74        /234. RY*(   2) N   3                    0.06    2.00    0.010
  94. BD (   1) N  73 - C  74        /260. RY*(   2) N   4                    0.06    2.13    0.010
  94. BD (   1) N  73 - C  74        /263. RY*(   5) N   4                    0.07    2.48    0.012
  94. BD (   1) N  73 - C  74        /285. RY*(   1) N   5                    0.12    1.88    0.014
  94. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.31    1.21    0.017
  94. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   5            0.37    1.09    0.018
  95. BD (   1) C  74 - H  75        /168. LP*(   4)Fe   1                    0.55    0.78    0.021
  95. BD (   1) C  74 - H  75        /169. LP*(   5)Fe   1                    0.16    1.05    0.012
  95. BD (   1) C  74 - H  75        /170. LP*(   6)Fe   1                    0.43    1.07    0.020
  95. BD (   1) C  74 - H  75        /175. LP (   1) C  21                    0.22    0.45    0.012
  95. BD (   1) C  74 - H  75        /185. RY*(   6)Fe   1                    0.18    2.08    0.017
  95. BD (   1) C  74 - H  75        /186. RY*(   7)Fe   1                    0.11    2.23    0.014
  95. BD (   1) C  74 - H  75        /259. RY*(   1) N   4                    0.05    1.51    0.008
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C   6 - C   7            0.07    1.03    0.008
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  20 - C  21            0.06    1.04    0.007
 156. CR (   1) C  71                /168. LP*(   4)Fe   1                    0.38   10.36    0.063
 156. CR (   1) C  71                /169. LP*(   5)Fe   1                    0.08   10.63    0.028
 156. CR (   1) C  71                /170. LP*(   6)Fe   1                    0.19   10.65    0.043
 157. CR (   1) N  73                /168. LP*(   4)Fe   1                    4.56   14.39    0.257
 157. CR (   1) N  73                /169. LP*(   5)Fe   1                    1.25   14.66    0.130
 157. CR (   1) N  73                /170. LP*(   6)Fe   1                    8.91   14.68    0.342
 157. CR (   1) N  73                /183. RY*(   4)Fe   1                    0.11   15.72    0.037
 157. CR (   1) N  73                /188. RY*(   9)Fe   1                    0.09   16.59    0.035
 157. CR (   1) N  73                /190. RY*(  11)Fe   1                    0.09   16.20    0.035
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.19   14.56    0.047
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.18   14.56    0.046
 157. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.30   14.44    0.061
 158. CR (   1) C  74                /168. LP*(   4)Fe   1                    0.24   10.30    0.049
 158. CR (   1) C  74                /169. LP*(   5)Fe   1                    0.11   10.57    0.032
 158. CR (   1) C  74                /170. LP*(   6)Fe   1                    0.12   10.59    0.033
 176. LP (   1) N  68                /184. RY*(   5)Fe   1                    0.07    1.55    0.010
 177. LP (   1) N  73                /168. LP*(   4)Fe   1                   65.75    0.59    0.178
 177. LP (   1) N  73                /169. LP*(   5)Fe   1                   18.18    0.87    0.115
 177. LP (   1) N  73                /170. LP*(   6)Fe   1                   65.62    0.89    0.224
 177. LP (   1) N  73                /173. LP (   1) N   4                    0.15    0.17    0.006
 177. LP (   1) N  73                /185. RY*(   6)Fe   1                    0.47    1.89    0.030
 177. LP (   1) N  73                /186. RY*(   7)Fe   1                    0.32    2.04    0.025
 177. LP (   1) N  73                /193. RY*(  14)Fe   1                    0.48    3.03    0.038
 177. LP (   1) N  73                /194. RY*(  15)Fe   1                    0.16    4.72    0.027
 177. LP (   1) N  73                /207. RY*(   1) N   2                    0.15    1.42    0.014
 177. LP (   1) N  73                /209. RY*(   3) N   2                    0.09    2.26    0.014
 177. LP (   1) N  73                /210. RY*(   4) N   2                    0.17    1.90    0.018
 177. LP (   1) N  73                /215. RY*(   9) N   2                    0.09    3.01    0.016
 177. LP (   1) N  73                /233. RY*(   1) N   3                    0.06    1.43    0.009
 177. LP (   1) N  73                /235. RY*(   3) N   3                    0.15    2.30    0.018
 177. LP (   1) N  73                /236. RY*(   4) N   3                    0.17    1.91    0.018
 177. LP (   1) N  73                /241. RY*(   9) N   3                    0.07    2.97    0.014
 177. LP (   1) N  73                /259. RY*(   1) N   4                    0.11    1.33    0.012
 177. LP (   1) N  73                /261. RY*(   3) N   4                    0.16    2.29    0.019
 177. LP (   1) N  73                /262. RY*(   4) N   4                    0.15    1.96    0.017
 177. LP (   1) N  73                /267. RY*(   9) N   4                    0.07    3.00    0.015
 177. LP (   1) N  73                /285. RY*(   1) N   5                    0.07    1.45    0.010
 177. LP (   1) N  73                /287. RY*(   3) N   5                    0.10    2.25    0.015
 177. LP (   1) N  73                /288. RY*(   4) N   5                    0.20    1.96    0.020
 177. LP (   1) N  73                /293. RY*(   9) N   5                    0.07    3.00    0.015
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.78    0.77    0.024
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.65    0.77    0.022
 177. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            1.27    0.65    0.027
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.16    0.88    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.15    0.88    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.12    0.87    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.13    0.87    0.010
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.18    0.87    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.14    0.88    0.011
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.17    0.88    0.012
 177. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.18    0.88    0.012
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C   6 - C  22            0.21    0.01    0.002
