 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   781. RY*(  18) C  26                  0.00000     3.22778   
   782. RY*(  19) C  26                  0.00000     3.59459   
   783. RY*(  20) C  26                  0.00000     3.36585   
   784. RY*(  21) C  26                  0.00000     4.03309   
   785. RY*(  22) C  26                  0.00000     3.64581   
   786. RY*(  23) C  26                  0.00000     3.48543   
   787. RY*(  24) C  26                  0.00000     3.50006   
   788. RY*(  25) C  26                  0.00000     4.17488   
   789. RY*(  26) C  26                  0.00000     4.17104   
   790. RY*(   1) H  27                  0.00068     0.65685   
   791. RY*(   2) H  27                  0.00014     2.23162   
   792. RY*(   3) H  27                  0.00011     2.21201   
   793. RY*(   4) H  27                  0.00006     3.01781   
   794. RY*(   5) H  27                  0.00000     3.17454   
   795. RY*(   1) C  28                  0.00133     0.51500   
   796. RY*(   2) C  28                  0.00125     1.54931   
   797. RY*(   3) C  28                  0.00064     1.47069   
   798. RY*(   4) C  28                  0.00046     1.82255   
   799. RY*(   5) C  28                  0.00037     1.71555   
   800. RY*(   6) C  28                  0.00022     1.86531   
   801. RY*(   7) C  28                  0.00017     2.17658   
   802. RY*(   8) C  28                  0.00012     1.17530   
   803. RY*(   9) C  28                  0.00011     1.75772   
   804. RY*(  10) C  28                  0.00007     1.74468   
   805. RY*(  11) C  28                  0.00006     3.76895   
   806. RY*(  12) C  28                  0.00005     2.99288   
   807. RY*(  13) C  28                  0.00005     1.89420   
   808. RY*(  14) C  28                  0.00003     2.39093   
   809. RY*(  15) C  28                  0.00002     3.09255   
   810. RY*(  16) C  28                  0.00002     2.38400   
   811. RY*(  17) C  28                  0.00000     3.23284   
   812. RY*(  18) C  28                  0.00000    19.85388   
   813. RY*(  19) C  28                  0.00000     3.60613   
   814. RY*(  20) C  28                  0.00000     3.38841   
   815. RY*(  21) C  28                  0.00000     3.67811   
   816. RY*(  22) C  28                  0.00000     3.96471   
   817. RY*(  23) C  28                  0.00000     3.48575   
   818. RY*(  24) C  28                  0.00000     3.49717   
   819. RY*(  25) C  28                  0.00000     4.40645   
   820. RY*(  26) C  28                  0.00000     4.23719   
   821. RY*(   1) H  29                  0.00064     0.65850   
   822. RY*(   2) H  29                  0.00013     2.19863   
   823. RY*(   3) H  29                  0.00013     2.25872   
   824. RY*(   4) H  29                  0.00006     3.01816   
   825. RY*(   5) H  29                  0.00000     3.20528   
   826. RY*(   1) C  30                  0.00073     1.20831   
   827. RY*(   2) C  30                  0.00070     1.30841   
   828. RY*(   3) C  30                  0.00031     1.40967   
   829. RY*(   4) C  30                  0.00006     0.92080   
   830. RY*(   5) C  30                  0.00002     1.48889   
   831. RY*(   6) C  30                  0.00003     1.52892   
   832. RY*(   7) C  30                  0.00000     1.77627   
   833. RY*(   8) C  30                  0.00001     1.53151   
   834. RY*(   9) C  30                  0.00000    21.68274   
   835. RY*(  10) C  30                  0.00001     2.95342   
   836. RY*(  11) C  30                  0.00000     2.74404   
   837. RY*(  12) C  30                  0.00000     2.10755   
   838. RY*(  13) C  30                  0.00000     2.48189   
   839. RY*(  14) C  30                  0.00000     2.92233   
   840. RY*(  15) C  30                  0.00000     2.30645   
   841. RY*(  16) C  30                  0.00001     3.52036   
   842. RY*(  17) C  30                  0.00000     2.53621   
   843. RY*(  18) C  30                  0.00000     3.26093   
   844. RY*(  19) C  30                  0.00000     2.63921   
   845. RY*(  20) C  30                  0.00000     3.21891   
   846. RY*(  21) C  30                  0.00000     3.64798   
   847. RY*(  22) C  30                  0.00000     3.71116   
   848. RY*(  23) C  30                  0.00000     3.29590   
   849. RY*(  24) C  30                  0.00000     3.43861   
   850. RY*(  25) C  30                  0.00000     3.78210   
   851. RY*(  26) C  30                  0.00000     3.47741   
   852. RY*(   1) H  31                  0.00037     0.91813   
   853. RY*(   2) H  31                  0.00006     1.76960   
   854. RY*(   3) H  31                  0.00004     2.10258   
   855. RY*(   4) H  31                  0.00004     2.08027   
   856. RY*(   5) H  31                  0.00000     2.99831   
   857. RY*(   1) H  32                  0.00044     0.90669   
   858. RY*(   2) H  32                  0.00009     1.81055   
   859. RY*(   3) H  32                  0.00003     2.14020   
   860. RY*(   4) H  32                  0.00003     2.04699   
   861. RY*(   5) H  32                  0.00000     2.96844   
   862. RY*(   1) H  33                  0.00042     0.93117   
   863. RY*(   2) H  33                  0.00010     1.82155   
   864. RY*(   3) H  33                  0.00003     2.09896   
   865. RY*(   4) H  33                  0.00003     2.08035   
   866. RY*(   5) H  33                  0.00000     2.96874   
   867. RY*(   1) C  34                  0.00074     1.35748   
   868. RY*(   2) C  34                  0.00071     1.17234   
   869. RY*(   3) C  34                  0.00031     1.40702   
   870. RY*(   4) C  34                  0.00006     0.92514   
   871. RY*(   5) C  34                  0.00002     1.60695   
   872. RY*(   6) C  34                  0.00002     1.49432   
   873. RY*(   7) C  34                  0.00001     1.59278   
   874. RY*(   8) C  34                  0.00000    21.65114   
   875. RY*(   9) C  34                  0.00000     1.75499   
   876. RY*(  10) C  34                  0.00001     2.97239   
   877. RY*(  11) C  34                  0.00000     2.79363   
   878. RY*(  12) C  34                  0.00000     2.58301   
   879. RY*(  13) C  34                  0.00000     2.28235   
   880. RY*(  14) C  34                  0.00000     2.53628   
   881. RY*(  15) C  34                  0.00000     2.42404   
   882. RY*(  16) C  34                  0.00001     3.50850   
   883. RY*(  17) C  34                  0.00000     2.51148   
   884. RY*(  18) C  34                  0.00000     3.17713   
   885. RY*(  19) C  34                  0.00000     2.58680   
   886. RY*(  20) C  34                  0.00000     3.23893   
   887. RY*(  21) C  34                  0.00000     3.62209   
   888. RY*(  22) C  34                  0.00000     3.71199   
   889. RY*(  23) C  34                  0.00000     3.31088   
   890. RY*(  24) C  34                  0.00000     3.42692   
   891. RY*(  25) C  34                  0.00000     3.64051   
   892. RY*(  26) C  34                  0.00000     3.60251   
   893. RY*(   1) H  35                  0.00046     0.89353   
   894. RY*(   2) H  35                  0.00010     1.82651   
   895. RY*(   3) H  35                  0.00003     2.05294   
   896. RY*(   4) H  35                  0.00003     2.14586   
   897. RY*(   5) H  35                  0.00000     2.96283   
   898. RY*(   1) H  36                  0.00048     0.89101   
   899. RY*(   2) H  36                  0.00009     1.83077   
   900. RY*(   3) H  36                  0.00003     2.02823   
   901. RY*(   4) H  36                  0.00003     2.17164   
   902. RY*(   5) H  36                  0.00000     2.97310   
   903. RY*(   1) H  37                  0.00037     0.91106   
   904. RY*(   2) H  37                  0.00006     1.78525   
   905. RY*(   3) H  37                  0.00004     2.09092   
   906. RY*(   4) H  37                  0.00004     2.07902   
   907. RY*(   5) H  37                  0.00000     2.99810   
   908. RY*(   1) C  38                  0.00073     1.14841   
   909. RY*(   2) C  38                  0.00066     1.23724   
   910. RY*(   3) C  38                  0.00035     1.39481   
   911. RY*(   4) C  38                  0.00006     1.00055   
   912. RY*(   5) C  38                  0.00006     1.91894   
   913. RY*(   6) C  38                  0.00002     1.93056   
   914. RY*(   7) C  38                  0.00003     2.34388   
   915. RY*(   8) C  38                  0.00001     1.60462   
   916. RY*(   9) C  38                  0.00000    21.38184   
   917. RY*(  10) C  38                  0.00000     1.65478   
   918. RY*(  11) C  38                  0.00000     2.96049   
   919. RY*(  12) C  38                  0.00000     2.11657   
   920. RY*(  13) C  38                  0.00000     2.51790   
   921. RY*(  14) C  38                  0.00000     2.74536   
   922. RY*(  15) C  38                  0.00000     2.43869   
   923. RY*(  16) C  38                  0.00001     3.57470   
   924. RY*(  17) C  38                  0.00000     2.49839   
   925. RY*(  18) C  38                  0.00000     3.14277   
   926. RY*(  19) C  38                  0.00000     2.55052   
   927. RY*(  20) C  38                  0.00000     3.45890   
   928. RY*(  21) C  38                  0.00000     3.71980   
   929. RY*(  22) C  38                  0.00000     3.22622   
   930. RY*(  23) C  38                  0.00000     3.53219   
   931. RY*(  24) C  38                  0.00000     3.55172   
   932. RY*(  25) C  38                  0.00000     3.68136   
   933. RY*(  26) C  38                  0.00000     3.73718   
   934. RY*(   1) H  39                  0.00046     0.94876   
   935. RY*(   2) H  39                  0.00008     1.71529   
   936. RY*(   3) H  39                  0.00004     2.13862   
   937. RY*(   4) H  39                  0.00002     2.08620   
   938. RY*(   5) H  39                  0.00001     2.98770   
   939. RY*(   1) H  40                  0.00035     1.00778   
   940. RY*(   2) H  40                  0.00009     1.82732   
   941. RY*(   3) H  40                  0.00004     2.14406   
   942. RY*(   4) H  40                  0.00002     2.06504   
   943. RY*(   5) H  40                  0.00001     2.85914   
   944. RY*(   1) H  41                  0.00040     1.07488   
   945. RY*(   2) H  41                  0.00008     1.69664   
   946. RY*(   3) H  41                  0.00003     2.01239   
   947. RY*(   4) H  41                  0.00003     2.15326   
   948. RY*(   5) H  41                  0.00000     2.98268   
   949. RY*(   1) C  42                  0.00220     1.44357   
   950. RY*(   2) C  42                  0.00154     1.38898   
   951. RY*(   3) C  42                  0.00068     1.15092   
   952. RY*(   4) C  42                  0.00040     1.65919   
   953. RY*(   5) C  42                  0.00022     1.41655   
   954. RY*(   6) C  42                  0.00021     2.06954   
   955. RY*(   7) C  42                  0.00008     1.35545   
   956. RY*(   8) C  42                  0.00003     2.14022   
   957. RY*(   9) C  42                  0.00003     1.79605   
   958. RY*(  10) C  42                  0.00001     1.69793   
   959. RY*(  11) C  42                  0.00001     2.75005   
   960. RY*(  12) C  42                  0.00001     2.22775   
   961. RY*(  13) C  42                  0.00001     2.75525   
   962. RY*(  14) C  42                  0.00001     1.82903   
   963. RY*(  15) C  42                  0.00000     2.64044   
   964. RY*(  16) C  42                  0.00000     2.81321   
   965. RY*(  17) C  42                  0.00000     2.56529   
   966. RY*(  18) C  42                  0.00000    21.30494   
   967. RY*(  19) C  42                  0.00000     2.94963   
   968. RY*(  20) C  42                  0.00000     3.51013   
   969. RY*(  21) C  42                  0.00000     3.27382   
   970. RY*(  22) C  42                  0.00000     3.65290   
   971. RY*(  23) C  42                  0.00000     3.61984   
   972. RY*(  24) C  42                  0.00000     3.73725   
   973. RY*(  25) C  42                  0.00000     3.92753   
   974. RY*(  26) C  42                  0.00000     3.92493   
   975. RY*(   1) H  43                  0.00065     0.69365   
   976. RY*(   2) H  43                  0.00011     2.25730   
   977. RY*(   3) H  43                  0.00005     2.81422   
   978. RY*(   4) H  43                  0.00006     2.24210   
   979. RY*(   5) H  43                  0.00000     3.12555   
   980. RY*(   1) C  44                  0.00114     1.27774   
   981. RY*(   2) C  44                  0.00070     0.91542   
   982. RY*(   3) C  44                  0.00056     0.67937   
   983. RY*(   4) C  44                  0.00014     1.02639   
   984. RY*(   5) C  44                  0.00008     1.05826   
   985. RY*(   6) C  44                  0.00002     1.45292   
   986. RY*(   7) C  44                  0.00000     2.03146   
   987. RY*(   8) C  44                  0.00000     1.13090   
   988. RY*(   9) C  44                  0.00000     1.79282   
   989. RY*(  10) C  44                  0.00000     2.06423   
   990. RY*(  11) C  44                  0.00000     3.24379   
   991. RY*(  12) C  44                  0.00001     1.64745   
   992. RY*(  13) C  44                  0.00000     2.96354   
   993. RY*(  14) C  44                  0.00000     1.37133   
   994. RY*(  15) C  44                  0.00000     2.85999   
   995. RY*(  16) C  44                  0.00000    21.16432   
   996. RY*(  17) C  44                  0.00000     3.25735   
   997. RY*(  18) C  44                  0.00001     1.38952   
   998. RY*(  19) C  44                  0.00000     2.87414   
   999. RY*(  20) C  44                  0.00000     3.42040   
  1000. RY*(  21) C  44                  0.00000     3.28717   
  1001. RY*(  22) C  44                  0.00000     3.41523   
  1002. RY*(  23) C  44                  0.00000     3.45634   
  1003. RY*(  24) C  44                  0.00000     3.62430   
  1004. RY*(  25) C  44                  0.00000     3.59979   
  1005. RY*(  26) C  44                  0.00000     3.83317   
  1006. RY*(   1) H  45                  0.00035     1.03440   
  1007. RY*(   2) H  45                  0.00015     1.66799   
  1008. RY*(   3) H  45                  0.00010     2.17995   
  1009. RY*(   4) H  45                  0.00003     2.38614   
  1010. RY*(   5) H  45                  0.00001     3.11062   
  1011. RY*(   1) H  46                  0.00023     0.74462   
  1012. RY*(   2) H  46                  0.00015     1.81035   
  1013. RY*(   3) H  46                  0.00008     2.12104   
  1014. RY*(   4) H  46                  0.00003     2.50036   
  1015. RY*(   5) H  46                  0.00000     3.06888   
  1016. RY*(   1) C  47                  0.00076     1.22354   
