 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   582    C   19  py     Ryd( 3p)     0.00139       1.36347
   583    C   19  py     Ryd( 4p)     0.00013       1.67971
   584    C   19  pz     Val( 2p)     0.49350      -0.19041
   585    C   19  pz     Ryd( 3p)     0.00086       0.74650
   586    C   19  pz     Ryd( 4p)     0.00011       1.16804
   587    C   19  dxy    Ryd( 3d)     0.00060       2.21741
   588    C   19  dxy    Ryd( 4d)     0.00031       3.78553
   589    C   19  dxz    Ryd( 3d)     0.00020       1.31217
   590    C   19  dxz    Ryd( 4d)     0.00006       3.06878
   591    C   19  dyz    Ryd( 3d)     0.00048       1.35794
   592    C   19  dyz    Ryd( 4d)     0.00018       3.18891
   593    C   19  dx2y2  Ryd( 3d)     0.00052       2.27110
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.90434
   595    C   19  dz2    Ryd( 3d)     0.00053       1.88916
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59288
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42873
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.77617
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.82982
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.48953
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.47593
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.35866
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.31027
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13248
   605    C   20  S      Val( 2S)     0.45547      -0.27268
   606    C   20  S      Ryd( 4S)     0.00035       1.71422
   607    C   20  S      Ryd( 3S)     0.00002       1.55892
   608    C   20  S      Ryd( 5S)     0.00000      20.93069
   609    C   20  px     Val( 2p)     0.52301      -0.13588
   610    C   20  px     Ryd( 3p)     0.00143       1.37551
   611    C   20  px     Ryd( 4p)     0.00013       1.63341
   612    C   20  py     Val( 2p)     0.51867      -0.13931
   613    C   20  py     Ryd( 3p)     0.00160       1.13738
   614    C   20  py     Ryd( 4p)     0.00014       1.75702
   615    C   20  pz     Val( 2p)     0.49611      -0.19105
   616    C   20  pz     Ryd( 3p)     0.00090       0.73728
   617    C   20  pz     Ryd( 4p)     0.00011       1.17719
   618    C   20  dxy    Ryd( 3d)     0.00067       2.30985
   619    C   20  dxy    Ryd( 4d)     0.00031       3.83605
   620    C   20  dxz    Ryd( 3d)     0.00041       1.34929
   621    C   20  dxz    Ryd( 4d)     0.00020       3.16135
   622    C   20  dyz    Ryd( 3d)     0.00026       1.31488
   623    C   20  dyz    Ryd( 4d)     0.00004       3.11162
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.17610
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.85056
   626    C   20  dz2    Ryd( 3d)     0.00053       1.88472
   627    C   20  dz2    Ryd( 4d)     0.00002       3.59855
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43186
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.80656
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.80282
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.43030
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53696
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.38861
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.27630
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17019
   636    C   21  S      Val( 2S)     0.43151      -0.24866
   637    C   21  S      Ryd( 3S)     0.00090       1.50372
   638    C   21  S      Ryd( 4S)     0.00024       1.83038
   639    C   21  S      Ryd( 5S)     0.00000      21.51854
   640    C   21  px     Val( 2p)     0.45779      -0.12343
   641    C   21  px     Ryd( 3p)     0.00254       1.23943
   642    C   21  px     Ryd( 4p)     0.00028       1.62758
   643    C   21  py     Val( 2p)     0.53280      -0.14951
   644    C   21  py     Ryd( 3p)     0.00174       1.18910
   645    C   21  py     Ryd( 4p)     0.00026       1.80984
   646    C   21  pz     Val( 2p)     0.48694      -0.20353
   647    C   21  pz     Ryd( 3p)     0.00083       0.59311
   648    C   21  pz     Ryd( 4p)     0.00012       1.35030
   649    C   21  dxy    Ryd( 3d)     0.00029       3.15691
   650    C   21  dxy    Ryd( 4d)     0.00037       3.87394
   651    C   21  dxz    Ryd( 3d)     0.00054       1.66577
   652    C   21  dxz    Ryd( 4d)     0.00006       2.91676
   653    C   21  dyz    Ryd( 3d)     0.00055       1.60388
   654    C   21  dyz    Ryd( 4d)     0.00004       2.98683
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.38333
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.97551
   657    C   21  dz2    Ryd( 3d)     0.00031       2.56028
   658    C   21  dz2    Ryd( 4d)     0.00005       3.64222
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.46155
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.82119
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.96257
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.54610
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.55564
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.46557
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.39206
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12909
   667    C   22  S      Val( 2S)     0.47580      -0.29276
   668    C   22  S      Ryd( 3S)     0.00049       1.48319
   669    C   22  S      Ryd( 4S)     0.00026       2.76331
   670    C   22  S      Ryd( 5S)     0.00001      17.85618
   671    C   22  px     Val( 2p)     0.59094      -0.15508
   672    C   22  px     Ryd( 3p)     0.00113       0.96473
   673    C   22  px     Ryd( 4p)     0.00019       1.98896
   674    C   22  py     Val( 2p)     0.52607      -0.14190
   675    C   22  py     Ryd( 3p)     0.00089       0.95747
   676    C   22  py     Ryd( 4p)     0.00022       1.82060
   677    C   22  pz     Val( 2p)     0.52804      -0.21398
   678    C   22  pz     Ryd( 3p)     0.00170       0.44897
   679    C   22  pz     Ryd( 4p)     0.00017       1.36107
   680    C   22  dxy    Ryd( 3d)     0.00103       2.16128
   681    C   22  dxy    Ryd( 4d)     0.00009       3.66156
   682    C   22  dxz    Ryd( 3d)     0.00020       1.37268
   683    C   22  dxz    Ryd( 4d)     0.00003       2.72377
   684    C   22  dyz    Ryd( 3d)     0.00029       1.54392
   685    C   22  dyz    Ryd( 4d)     0.00004       2.93344
   686    C   22  dx2y2  Ryd( 3d)     0.00052       2.35853
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.93457
   688    C   22  dz2    Ryd( 3d)     0.00065       1.80455
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34204
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.32576
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.67457
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.00167
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39254
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42325
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.38328
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.23986
 
   697    H   23  S      Val( 1S)     0.38228      -0.04658
   698    H   23  S      Ryd( 2S)     0.00069       0.54097
   699    H   23  S      Ryd( 3S)     0.00013       2.08345
   700    H   23  px     Ryd( 2p)     0.00015       3.11681
   701    H   23  py     Ryd( 2p)     0.00006       2.97194
   702    H   23  pz     Ryd( 2p)     0.00013       2.15014
 
   703    C   24  S      Cor( 1S)     0.99949     -10.12734
   704    C   24  S      Val( 2S)     0.47573      -0.28858
   705    C   24  S      Ryd( 3S)     0.00044       1.46847
   706    C   24  S      Ryd( 4S)     0.00000       1.51462
   707    C   24  S      Ryd( 5S)     0.00000      21.13112
   708    C   24  px     Val( 2p)     0.52517      -0.13639
   709    C   24  px     Ryd( 3p)     0.00080       0.97135
   710    C   24  px     Ryd( 4p)     0.00021       1.80866
   711    C   24  py     Val( 2p)     0.58849      -0.15185
   712    C   24  py     Ryd( 3p)     0.00115       0.92516
   713    C   24  py     Ryd( 4p)     0.00018       1.77488
   714    C   24  pz     Val( 2p)     0.51683      -0.20763
   715    C   24  pz     Ryd( 3p)     0.00154       0.47275
   716    C   24  pz     Ryd( 4p)     0.00016       1.33801
   717    C   24  dxy    Ryd( 3d)     0.00101       2.18135
   718    C   24  dxy    Ryd( 4d)     0.00009       3.64862
   719    C   24  dxz    Ryd( 3d)     0.00030       1.56381
   720    C   24  dxz    Ryd( 4d)     0.00004       2.93116
   721    C   24  dyz    Ryd( 3d)     0.00018       1.39794
   722    C   24  dyz    Ryd( 4d)     0.00003       2.71071
   723    C   24  dx2y2  Ryd( 3d)     0.00051       2.37391
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.93849
   725    C   24  dz2    Ryd( 3d)     0.00063       1.80733
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36201
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.33416
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.00908
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.65815
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.41034
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43560
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.24366
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.38300
 
   734    H   25  S      Val( 1S)     0.38366      -0.04748
   735    H   25  S      Ryd( 2S)     0.00068       0.55461
   736    H   25  S      Ryd( 3S)     0.00012       2.08094
   737    H   25  px     Ryd( 2p)     0.00006       2.98740
   738    H   25  py     Ryd( 2p)     0.00015       3.10409
   739    H   25  pz     Ryd( 2p)     0.00013       2.15506
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12990
   741    C   26  S      Val( 2S)     0.47579      -0.29261
   742    C   26  S      Ryd( 3S)     0.00045       1.40274
   743    C   26  S      Ryd( 4S)     0.00023       2.91156
   744    C   26  S      Ryd( 5S)     0.00001      17.54006
   745    C   26  px     Val( 2p)     0.59104      -0.15485
   746    C   26  px     Ryd( 3p)     0.00113       1.03739
   747    C   26  px     Ryd( 4p)     0.00015       1.98776
   748    C   26  py     Val( 2p)     0.52555      -0.14053
   749    C   26  py     Ryd( 3p)     0.00085       0.99775
   750    C   26  py     Ryd( 4p)     0.00018       1.79030
   751    C   26  pz     Val( 2p)     0.52012      -0.21237
   752    C   26  pz     Ryd( 3p)     0.00141       0.50698
   753    C   26  pz     Ryd( 4p)     0.00014       1.32765
   754    C   26  dxy    Ryd( 3d)     0.00103       2.15845
   755    C   26  dxy    Ryd( 4d)     0.00009       3.66995
   756    C   26  dxz    Ryd( 3d)     0.00021       1.36254
   757    C   26  dxz    Ryd( 4d)     0.00003       2.73111
   758    C   26  dyz    Ryd( 3d)     0.00031       1.53719
   759    C   26  dyz    Ryd( 4d)     0.00004       2.94989
   760    C   26  dx2y2  Ryd( 3d)     0.00051       2.35692
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.93626
   762    C   26  dz2    Ryd( 3d)     0.00065       1.80521
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36459
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.32407
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.69985
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.01883
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40636
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43007
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.38567
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.24822
 
   771    H   27  S      Val( 1S)     0.38212      -0.04583
   772    H   27  S      Ryd( 2S)     0.00065       0.57421
   773    H   27  S      Ryd( 3S)     0.00013       2.05501
   774    H   27  px     Ryd( 2p)     0.00015       3.12188
   775    H   27  py     Ryd( 2p)     0.00006       2.96789
   776    H   27  pz     Ryd( 2p)     0.00013       2.15899
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12836
   778    C   28  S      Val( 2S)     0.47554      -0.28942
   779    C   28  S      Ryd( 3S)     0.00045       1.39687
   780    C   28  S      Ryd( 4S)     0.00026       1.96659
   781    C   28  S      Ryd( 5S)     0.00001      19.16031
   782    C   28  px     Val( 2p)     0.52554      -0.13728
   783    C   28  px     Ryd( 3p)     0.00079       0.99505
   784    C   28  px     Ryd( 4p)     0.00020       1.77629
   785    C   28  py     Val( 2p)     0.58933      -0.15260
   786    C   28  py     Ryd( 3p)     0.00116       0.98759
   787    C   28  py     Ryd( 4p)     0.00015       1.85909
   788    C   28  pz     Val( 2p)     0.51588      -0.20843
   789    C   28  pz     Ryd( 3p)     0.00138       0.49811
   790    C   28  pz     Ryd( 4p)     0.00014       1.31171
   791    C   28  dxy    Ryd( 3d)     0.00101       2.16969
   792    C   28  dxy    Ryd( 4d)     0.00009       3.65603
   793    C   28  dxz    Ryd( 3d)     0.00029       1.54852
   794    C   28  dxz    Ryd( 4d)     0.00004       2.93483
   795    C   28  dyz    Ryd( 3d)     0.00019       1.37436
   796    C   28  dyz    Ryd( 4d)     0.00003       2.70473
   797    C   28  dx2y2  Ryd( 3d)     0.00052       2.36854
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.93035
   799    C   28  dz2    Ryd( 3d)     0.00066       1.80956
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35319
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.30626
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.01927
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.68316
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39877
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42069
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.25519
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.39174
 
   808    H   29  S      Val( 1S)     0.38346      -0.04744
   809    H   29  S      Ryd( 2S)     0.00058       0.59039
   810    H   29  S      Ryd( 3S)     0.00013       2.07532
   811    H   29  px     Ryd( 2p)     0.00007       2.99196
   812    H   29  py     Ryd( 2p)     0.00015       3.11851
   813    H   29  pz     Ryd( 2p)     0.00013       2.15162
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12649
   815    C   30  S      Val( 2S)     0.55042      -0.37616
   816    C   30  S      Ryd( 3S)     0.00030       1.31131
   817    C   30  S      Ryd( 4S)     0.00005       1.79692
   818    C   30  S      Ryd( 5S)     0.00000      21.55938
   819    C   30  px     Val( 2p)     0.61745      -0.19186
   820    C   30  px     Ryd( 3p)     0.00057       0.85254
   821    C   30  px     Ryd( 4p)     0.00007       1.55625
   822    C   30  py     Val( 2p)     0.53875      -0.17732
   823    C   30  py     Ryd( 3p)     0.00030       0.86892
   824    C   30  py     Ryd( 4p)     0.00017       2.25849
   825    C   30  pz     Val( 2p)     0.61027      -0.19326
   826    C   30  pz     Ryd( 3p)     0.00039       0.52721
   827    C   30  pz     Ryd( 4p)     0.00010       1.64357
   828    C   30  dxy    Ryd( 3d)     0.00027       1.53282
   829    C   30  dxy    Ryd( 4d)     0.00005       2.89934
   830    C   30  dxz    Ryd( 3d)     0.00080       1.49624
   831    C   30  dxz    Ryd( 4d)     0.00002       2.86466
   832    C   30  dyz    Ryd( 3d)     0.00035       1.33176
   833    C   30  dyz    Ryd( 4d)     0.00001       2.73138
   834    C   30  dx2y2  Ryd( 3d)     0.00172       1.50738
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.04072
   836    C   30  dz2    Ryd( 3d)     0.00089       1.53957
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99243
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.18238
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.66745
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.59313
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.33989
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.42292
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.73119
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.78320
 
   845    H   31  S      Val( 1S)     0.38444      -0.04895
   846    H   31  S      Ryd( 2S)     0.00032       0.79244
   847    H   31  S      Ryd( 3S)     0.00007       1.72650
   848    H   31  px     Ryd( 2p)     0.00012       2.78138
   849    H   31  py     Ryd( 2p)     0.00008       2.63875
   850    H   31  pz     Ryd( 2p)     0.00005       2.11163
 
   851    H   32  S      Val( 1S)     0.38388      -0.05486
   852    H   32  S      Ryd( 2S)     0.00034       0.78958
   853    H   32  S      Ryd( 3S)     0.00010       1.68364
   854    H   32  px     Ryd( 2p)     0.00007       2.34655
   855    H   32  py     Ryd( 2p)     0.00004       2.46401
   856    H   32  pz     Ryd( 2p)     0.00011       2.66360
 
   857    H   33  S      Val( 1S)     0.38483      -0.05663
   858    H   33  S      Ryd( 2S)     0.00035       0.78566
   859    H   33  S      Ryd( 3S)     0.00010       1.68635
   860    H   33  px     Ryd( 2p)     0.00007       2.34125
   861    H   33  py     Ryd( 2p)     0.00005       2.53651
   862    H   33  pz     Ryd( 2p)     0.00010       2.59153
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12790
   864    C   34  S      Val( 2S)     0.55023      -0.37719
   865    C   34  S      Ryd( 3S)     0.00029       1.29872
   866    C   34  S      Ryd( 4S)     0.00005       1.79486
   867    C   34  S      Ryd( 5S)     0.00000      21.55884
   868    C   34  px     Val( 2p)     0.54357      -0.17974
   869    C   34  px     Ryd( 3p)     0.00032       0.86401
   870    C   34  px     Ryd( 4p)     0.00016       2.19364
   871    C   34  py     Val( 2p)     0.61265      -0.19175
   872    C   34  py     Ryd( 3p)     0.00053       0.85042
   873    C   34  py     Ryd( 4p)     0.00008       1.63965
   874    C   34  pz     Val( 2p)     0.60986      -0.19438
   875    C   34  pz     Ryd( 3p)     0.00038       0.52985
   876    C   34  pz     Ryd( 4p)     0.00010       1.63366
   877    C   34  dxy    Ryd( 3d)     0.00057       1.46177
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86310
   879    C   34  dxz    Ryd( 3d)     0.00054       1.45685
   880    C   34  dxz    Ryd( 4d)     0.00001       2.82666
   881    C   34  dyz    Ryd( 3d)     0.00057       1.36810
   882    C   34  dyz    Ryd( 4d)     0.00002       2.75962
   883    C   34  dx2y2  Ryd( 3d)     0.00143       1.57975
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.07781
   885    C   34  dz2    Ryd( 3d)     0.00090       1.54200
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99750
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18312
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.73877
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.51473
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.25976
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.50001
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.64725
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.85986
 
   894    H   35  S      Val( 1S)     0.38622      -0.05955
   895    H   35  S      Ryd( 2S)     0.00035       0.76905
   896    H   35  S      Ryd( 3S)     0.00010       1.72545
   897    H   35  px     Ryd( 2p)     0.00006       2.57436
   898    H   35  py     Ryd( 2p)     0.00006       2.24550
   899    H   35  pz     Ryd( 2p)     0.00011       2.65996
 
   900    H   36  S      Val( 1S)     0.38417      -0.05650
   901    H   36  S      Ryd( 2S)     0.00035       0.79479
   902    H   36  S      Ryd( 3S)     0.00010       1.68618
   903    H   36  px     Ryd( 2p)     0.00007       2.58819
   904    H   36  py     Ryd( 2p)     0.00006       2.29085
   905    H   36  pz     Ryd( 2p)     0.00010       2.59121
 
   906    H   37  S      Val( 1S)     0.38398      -0.04939
   907    H   37  S      Ryd( 2S)     0.00032       0.79348
   908    H   37  S      Ryd( 3S)     0.00007       1.72435
   909    H   37  px     Ryd( 2p)     0.00005       2.43773
   910    H   37  py     Ryd( 2p)     0.00014       2.98116
   911    H   37  pz     Ryd( 2p)     0.00005       2.11107
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12529
   913    C   38  S      Val( 2S)     0.55114      -0.37695
   914    C   38  S      Ryd( 3S)     0.00031       1.31919
   915    C   38  S      Ryd( 4S)     0.00006       1.75427
   916    C   38  S      Ryd( 5S)     0.00000      21.60404
   917    C   38  px     Val( 2p)     0.61455      -0.19181
   918    C   38  px     Ryd( 3p)     0.00051       0.79099
   919    C   38  px     Ryd( 4p)     0.00008       1.54661
   920    C   38  py     Val( 2p)     0.54280      -0.17827
   921    C   38  py     Ryd( 3p)     0.00035       0.83248
   922    C   38  py     Ryd( 4p)     0.00016       2.20170
   923    C   38  pz     Val( 2p)     0.61194      -0.19312
   924    C   38  pz     Ryd( 3p)     0.00043       0.63741
   925    C   38  pz     Ryd( 4p)     0.00011       1.71727
   926    C   38  dxy    Ryd( 3d)     0.00071       1.50683
   927    C   38  dxy    Ryd( 4d)     0.00004       2.93429
   928    C   38  dxz    Ryd( 3d)     0.00056       1.46253
   929    C   38  dxz    Ryd( 4d)     0.00002       2.83633
   930    C   38  dyz    Ryd( 3d)     0.00039       1.39367
   931    C   38  dyz    Ryd( 4d)     0.00001       2.78904
   932    C   38  dx2y2  Ryd( 3d)     0.00139       1.53664
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.04636
   934    C   38  dz2    Ryd( 3d)     0.00105       1.52812
