 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   947    H   40  S      Val( 1S)     0.38420      -0.05969
   948    H   40  S      Ryd( 2S)     0.00036       0.81958
   949    H   40  S      Ryd( 3S)     0.00009       1.60240
   950    H   40  px     Ryd( 2p)     0.00005       2.49683
   951    H   40  py     Ryd( 2p)     0.00007       2.18479
   952    H   40  pz     Ryd( 2p)     0.00012       2.76544
 
   953    H   41  S      Val( 1S)     0.37751      -0.04287
   954    H   41  S      Ryd( 2S)     0.00034       1.02460
   955    H   41  S      Ryd( 3S)     0.00008       1.48816
   956    H   41  px     Ryd( 2p)     0.00005       2.53413
   957    H   41  py     Ryd( 2p)     0.00013       2.82152
   958    H   41  pz     Ryd( 2p)     0.00005       2.22364
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12847
   960    C   42  S      Val( 2S)     0.48606      -0.30094
   961    C   42  S      Ryd( 4S)     0.00109       1.46576
   962    C   42  S      Ryd( 3S)     0.00001       1.43047
   963    C   42  S      Ryd( 5S)     0.00000      21.25537
   964    C   42  px     Val( 2p)     0.55543      -0.16877
   965    C   42  px     Ryd( 3p)     0.00144       1.02111
   966    C   42  px     Ryd( 4p)     0.00011       1.36652
   967    C   42  py     Val( 2p)     0.53162      -0.12622
   968    C   42  py     Ryd( 3p)     0.00197       0.92819
   969    C   42  py     Ryd( 4p)     0.00010       2.37419
   970    C   42  pz     Val( 2p)     0.53155      -0.18198
   971    C   42  pz     Ryd( 3p)     0.00086       0.73269
   972    C   42  pz     Ryd( 4p)     0.00016       1.50349
   973    C   42  dxy    Ryd( 3d)     0.00034       1.82193
   974    C   42  dxy    Ryd( 4d)     0.00021       3.36737
   975    C   42  dxz    Ryd( 3d)     0.00066       1.55178
   976    C   42  dxz    Ryd( 4d)     0.00008       3.17545
   977    C   42  dyz    Ryd( 3d)     0.00030       1.52334
   978    C   42  dyz    Ryd( 4d)     0.00010       3.11705
   979    C   42  dx2y2  Ryd( 3d)     0.00087       1.45660
   980    C   42  dx2y2  Ryd( 4d)     0.00019       3.23867
   981    C   42  dz2    Ryd( 3d)     0.00028       1.37466
   982    C   42  dz2    Ryd( 4d)     0.00009       3.08338
   983    C   42  f(0)   Ryd( 4f)     0.00004       3.50525
   984    C   42  f(C1)  Ryd( 4f)     0.00007       3.31817
   985    C   42  f(S1)  Ryd( 4f)     0.00003       3.58724
   986    C   42  f(C2)  Ryd( 4f)     0.00006       3.60418
   987    C   42  f(S2)  Ryd( 4f)     0.00005       3.76360
   988    C   42  f(C3)  Ryd( 4f)     0.00002       3.91332
   989    C   42  f(S3)  Ryd( 4f)     0.00004       3.90714
 
   990    H   43  S      Val( 1S)     0.39353      -0.04395
   991    H   43  S      Ryd( 2S)     0.00053       0.60374
   992    H   43  S      Ryd( 3S)     0.00010       2.19857
   993    H   43  px     Ryd( 2p)     0.00008       2.68562
   994    H   43  py     Ryd( 2p)     0.00008       2.85425
   995    H   43  pz     Ryd( 2p)     0.00008       2.39327
 
   996    C   44  S      Cor( 1S)     0.99961     -10.12002
   997    C   44  S      Val( 2S)     0.52953      -0.33219
   998    C   44  S      Ryd( 3S)     0.00054       1.03427
   999    C   44  S      Ryd( 4S)     0.00001       1.05413
  1000    C   44  S      Ryd( 5S)     0.00000      21.43565
  1001    C   44  px     Val( 2p)     0.52917      -0.16334
  1002    C   44  px     Ryd( 3p)     0.00119       0.62133
  1003    C   44  px     Ryd( 4p)     0.00009       1.96279
  1004    C   44  py     Val( 2p)     0.58887      -0.13558
  1005    C   44  py     Ryd( 3p)     0.00104       0.99975
  1006    C   44  py     Ryd( 4p)     0.00004       1.91693
  1007    C   44  pz     Val( 2p)     0.51337      -0.17549
  1008    C   44  pz     Ryd( 3p)     0.00110       0.52811
  1009    C   44  pz     Ryd( 4p)     0.00005       1.78596
  1010    C   44  dxy    Ryd( 3d)     0.00084       1.47727
  1011    C   44  dxy    Ryd( 4d)     0.00007       2.72097
  1012    C   44  dxz    Ryd( 3d)     0.00061       1.62542
  1013    C   44  dxz    Ryd( 4d)     0.00006       2.84912
  1014    C   44  dyz    Ryd( 3d)     0.00059       1.33298
  1015    C   44  dyz    Ryd( 4d)     0.00004       2.66291
  1016    C   44  dx2y2  Ryd( 3d)     0.00079       1.59134
  1017    C   44  dx2y2  Ryd( 4d)     0.00006       2.77263
  1018    C   44  dz2    Ryd( 3d)     0.00033       1.40771
  1019    C   44  dz2    Ryd( 4d)     0.00002       2.72300
  1020    C   44  f(0)   Ryd( 4f)     0.00005       3.40270
  1021    C   44  f(C1)  Ryd( 4f)     0.00012       3.31072
  1022    C   44  f(S1)  Ryd( 4f)     0.00003       3.32764
  1023    C   44  f(C2)  Ryd( 4f)     0.00006       3.34879
  1024    C   44  f(S2)  Ryd( 4f)     0.00008       3.67418
  1025    C   44  f(C3)  Ryd( 4f)     0.00002       3.44229
  1026    C   44  f(S3)  Ryd( 4f)     0.00003       3.72855
 
  1027    H   45  S      Val( 1S)     0.40144      -0.04230
  1028    H   45  S      Ryd( 2S)     0.00031       0.98421
  1029    H   45  S      Ryd( 3S)     0.00012       1.43911
  1030    H   45  px     Ryd( 2p)     0.00010       2.56125
  1031    H   45  py     Ryd( 2p)     0.00011       2.59376
  1032    H   45  pz     Ryd( 2p)     0.00010       2.41878
 
  1033    H   46  S      Val( 1S)     0.39401      -0.03277
  1034    H   46  S      Ryd( 2S)     0.00018       0.81102
  1035    H   46  S      Ryd( 3S)     0.00014       1.48871
  1036    H   46  px     Ryd( 2p)     0.00005       2.35037
  1037    H   46  py     Ryd( 2p)     0.00017       2.98336
  1038    H   46  pz     Ryd( 2p)     0.00006       2.23678
 
  1039    C   47  S      Cor( 1S)     0.99970     -10.12557
  1040    C   47  S      Val( 2S)     0.55131      -0.37724
  1041    C   47  S      Ryd( 3S)     0.00029       1.33574
  1042    C   47  S      Ryd( 4S)     0.00006       1.79669
  1043    C   47  S      Ryd( 5S)     0.00000      21.62134
  1044    C   47  px     Val( 2p)     0.62030      -0.19311
  1045    C   47  px     Ryd( 3p)     0.00052       0.78549
  1046    C   47  px     Ryd( 4p)     0.00006       1.49710
  1047    C   47  py     Val( 2p)     0.53744      -0.17779
  1048    C   47  py     Ryd( 3p)     0.00032       0.84945
  1049    C   47  py     Ryd( 4p)     0.00017       2.28864
  1050    C   47  pz     Val( 2p)     0.61176      -0.19340
  1051    C   47  pz     Ryd( 3p)     0.00042       0.65139
  1052    C   47  pz     Ryd( 4p)     0.00011       1.71134
  1053    C   47  dxy    Ryd( 3d)     0.00020       1.49446
  1054    C   47  dxy    Ryd( 4d)     0.00004       2.87154
  1055    C   47  dxz    Ryd( 3d)     0.00066       1.53642
  1056    C   47  dxz    Ryd( 4d)     0.00003       2.90823
  1057    C   47  dyz    Ryd( 3d)     0.00044       1.39970
  1058    C   47  dyz    Ryd( 4d)     0.00001       2.80198
  1059    C   47  dx2y2  Ryd( 3d)     0.00187       1.55066
  1060    C   47  dx2y2  Ryd( 4d)     0.00003       3.09888
  1061    C   47  dz2    Ryd( 3d)     0.00094       1.47196
  1062    C   47  dz2    Ryd( 4d)     0.00002       2.95673
  1063    C   47  f(0)   Ryd( 4f)     0.00005       3.49538
  1064    C   47  f(C1)  Ryd( 4f)     0.00000       3.08697
  1065    C   47  f(S1)  Ryd( 4f)     0.00003       3.70570
  1066    C   47  f(C2)  Ryd( 4f)     0.00004       3.60790
  1067    C   47  f(S2)  Ryd( 4f)     0.00000       3.43464
  1068    C   47  f(C3)  Ryd( 4f)     0.00001       3.75428
  1069    C   47  f(S3)  Ryd( 4f)     0.00004       3.68807
 
  1070    H   48  S      Val( 1S)     0.38559      -0.05423
  1071    H   48  S      Ryd( 2S)     0.00027       0.97800
  1072    H   48  S      Ryd( 3S)     0.00009       1.60600
  1073    H   48  px     Ryd( 2p)     0.00009       2.61415
  1074    H   48  py     Ryd( 2p)     0.00006       2.52283
  1075    H   48  pz     Ryd( 2p)     0.00007       2.34289
 
  1076    H   49  S      Val( 1S)     0.38198      -0.05629
  1077    H   49  S      Ryd( 2S)     0.00035       0.84003
  1078    H   49  S      Ryd( 3S)     0.00010       1.57698
  1079    H   49  px     Ryd( 2p)     0.00006       2.15303
  1080    H   49  py     Ryd( 2p)     0.00006       2.57031
  1081    H   49  pz     Ryd( 2p)     0.00012       2.75516
 
  1082    H   50  S      Val( 1S)     0.37781      -0.04334
  1083    H   50  S      Ryd( 2S)     0.00032       1.02630
  1084    H   50  S      Ryd( 3S)     0.00008       1.48764
  1085    H   50  px     Ryd( 2p)     0.00011       2.67992
  1086    H   50  py     Ryd( 2p)     0.00005       2.51810
  1087    H   50  pz     Ryd( 2p)     0.00008       2.37718
 
  1088    C   51  S      Cor( 1S)     0.99957     -10.12896
  1089    C   51  S      Val( 2S)     0.48659      -0.30217
  1090    C   51  S      Ryd( 4S)     0.00111       1.46799
  1091    C   51  S      Ryd( 3S)     0.00001       1.41541
  1092    C   51  S      Ryd( 5S)     0.00000      21.25710
  1093    C   51  px     Val( 2p)     0.52529      -0.13109
  1094    C   51  px     Ryd( 3p)     0.00194       0.88820
  1095    C   51  px     Ryd( 4p)     0.00011       2.49847
  1096    C   51  py     Val( 2p)     0.56443      -0.16535
  1097    C   51  py     Ryd( 3p)     0.00151       1.06599
  1098    C   51  py     Ryd( 4p)     0.00009       1.43531
  1099    C   51  pz     Val( 2p)     0.53116      -0.18295
  1100    C   51  pz     Ryd( 3p)     0.00087       0.73317
  1101    C   51  pz     Ryd( 4p)     0.00016       1.35429
  1102    C   51  dxy    Ryd( 3d)     0.00040       1.88188
  1103    C   51  dxy    Ryd( 4d)     0.00020       3.44364
  1104    C   51  dxz    Ryd( 3d)     0.00037       1.49082
  1105    C   51  dxz    Ryd( 4d)     0.00006       3.05984
  1106    C   51  dyz    Ryd( 3d)     0.00054       1.48615
  1107    C   51  dyz    Ryd( 4d)     0.00011       3.10569
  1108    C   51  dx2y2  Ryd( 3d)     0.00089       1.47498
  1109    C   51  dx2y2  Ryd( 4d)     0.00023       3.28016
  1110    C   51  dz2    Ryd( 3d)     0.00026       1.38137
  1111    C   51  dz2    Ryd( 4d)     0.00007       3.10435
  1112    C   51  f(0)   Ryd( 4f)     0.00005       3.47835
  1113    C   51  f(C1)  Ryd( 4f)     0.00004       3.56820
  1114    C   51  f(S1)  Ryd( 4f)     0.00006       3.26114
  1115    C   51  f(C2)  Ryd( 4f)     0.00004       3.57082
  1116    C   51  f(S2)  Ryd( 4f)     0.00006       3.72375
  1117    C   51  f(C3)  Ryd( 4f)     0.00005       4.05837
  1118    C   51  f(S3)  Ryd( 4f)     0.00002       3.92539
 
  1119    H   52  S      Val( 1S)     0.39282      -0.04344
  1120    H   52  S      Ryd( 2S)     0.00053       0.59260
  1121    H   52  S      Ryd( 3S)     0.00010       2.19720
  1122    H   52  px     Ryd( 2p)     0.00007       2.78617
  1123    H   52  py     Ryd( 2p)     0.00009       2.77134
  1124    H   52  pz     Ryd( 2p)     0.00009       2.38512
 
  1125    C   53  S      Cor( 1S)     0.99961     -10.12109
  1126    C   53  S      Val( 2S)     0.52993      -0.33332
  1127    C   53  S      Ryd( 3S)     0.00055       1.03697
  1128    C   53  S      Ryd( 4S)     0.00001       1.05647
  1129    C   53  S      Ryd( 5S)     0.00000      21.42079
  1130    C   53  px     Val( 2p)     0.57902      -0.14141
  1131    C   53  px     Ryd( 3p)     0.00107       0.94556
  1132    C   53  px     Ryd( 4p)     0.00005       1.92904
  1133    C   53  py     Val( 2p)     0.53626      -0.15739
  1134    C   53  py     Ryd( 3p)     0.00119       0.65806
  1135    C   53  py     Ryd( 4p)     0.00010       2.05285
  1136    C   53  pz     Val( 2p)     0.51058      -0.17669
  1137    C   53  pz     Ryd( 3p)     0.00101       0.54200
  1138    C   53  pz     Ryd( 4p)     0.00004       1.68085
  1139    C   53  dxy    Ryd( 3d)     0.00114       1.50805
  1140    C   53  dxy    Ryd( 4d)     0.00008       2.73644
  1141    C   53  dxz    Ryd( 3d)     0.00074       1.33492
  1142    C   53  dxz    Ryd( 4d)     0.00003       2.67159
  1143    C   53  dyz    Ryd( 3d)     0.00041       1.59676
  1144    C   53  dyz    Ryd( 4d)     0.00005       2.82152
  1145    C   53  dx2y2  Ryd( 3d)     0.00063       1.64689
  1146    C   53  dx2y2  Ryd( 4d)     0.00007       2.79672
  1147    C   53  dz2    Ryd( 3d)     0.00026       1.33460
  1148    C   53  dz2    Ryd( 4d)     0.00002       2.70579
  1149    C   53  f(0)   Ryd( 4f)     0.00007       3.31721
  1150    C   53  f(C1)  Ryd( 4f)     0.00004       3.22489
  1151    C   53  f(S1)  Ryd( 4f)     0.00011       3.25973
  1152    C   53  f(C2)  Ryd( 4f)     0.00005       3.42602
  1153    C   53  f(S2)  Ryd( 4f)     0.00006       3.61227
  1154    C   53  f(C3)  Ryd( 4f)     0.00004       3.87616
  1155    C   53  f(S3)  Ryd( 4f)     0.00003       3.51356
 
  1156    H   54  S      Val( 1S)     0.40079      -0.04173
  1157    H   54  S      Ryd( 2S)     0.00031       0.99263
  1158    H   54  S      Ryd( 3S)     0.00012       1.42815
  1159    H   54  px     Ryd( 2p)     0.00009       2.50947
  1160    H   54  py     Ryd( 2p)     0.00011       2.66110
  1161    H   54  pz     Ryd( 2p)     0.00011       2.40290
 
  1162    H   55  S      Val( 1S)     0.39411      -0.03364
  1163    H   55  S      Ryd( 2S)     0.00018       0.82135
  1164    H   55  S      Ryd( 3S)     0.00014       1.47672
  1165    H   55  px     Ryd( 2p)     0.00016       2.96585
  1166    H   55  py     Ryd( 2p)     0.00005       2.39755
  1167    H   55  pz     Ryd( 2p)     0.00007       2.20491
 
  1168    C   56  S      Cor( 1S)     0.99971     -10.12742
  1169    C   56  S      Val( 2S)     0.55098      -0.37776
  1170    C   56  S      Ryd( 3S)     0.00028       1.33730
  1171    C   56  S      Ryd( 4S)     0.00002       2.00984
  1172    C   56  S      Ryd( 5S)     0.00000      21.44773
  1173    C   56  px     Val( 2p)     0.53915      -0.17974
  1174    C   56  px     Ryd( 3p)     0.00032       0.90881
  1175    C   56  px     Ryd( 4p)     0.00011       2.42085
  1176    C   56  py     Val( 2p)     0.61798      -0.19268
  1177    C   56  py     Ryd( 3p)     0.00054       0.84312
  1178    C   56  py     Ryd( 4p)     0.00007       1.51183
  1179    C   56  pz     Val( 2p)     0.61054      -0.19443
  1180    C   56  pz     Ryd( 3p)     0.00038       0.54680
  1181    C   56  pz     Ryd( 4p)     0.00008       1.63954
  1182    C   56  dxy    Ryd( 3d)     0.00018       1.53932
  1183    C   56  dxy    Ryd( 4d)     0.00004       2.83130
  1184    C   56  dxz    Ryd( 3d)     0.00041       1.43071
  1185    C   56  dxz    Ryd( 4d)     0.00001       2.74112
  1186    C   56  dyz    Ryd( 3d)     0.00074       1.50462
  1187    C   56  dyz    Ryd( 4d)     0.00002       2.81467
  1188    C   56  dx2y2  Ryd( 3d)     0.00155       1.61753
  1189    C   56  dx2y2  Ryd( 4d)     0.00002       3.05753
  1190    C   56  dz2    Ryd( 3d)     0.00079       1.59494
  1191    C   56  dz2    Ryd( 4d)     0.00002       2.95165
  1192    C   56  f(0)   Ryd( 4f)     0.00001       3.21029
  1193    C   56  f(C1)  Ryd( 4f)     0.00002       3.66605
  1194    C   56  f(S1)  Ryd( 4f)     0.00006       3.55933
  1195    C   56  f(C2)  Ryd( 4f)     0.00001       3.34052
  1196    C   56  f(S2)  Ryd( 4f)     0.00000       3.46832
  1197    C   56  f(C3)  Ryd( 4f)     0.00004       3.73798
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.79690
 
  1199    H   57  S      Val( 1S)     0.38295      -0.05572
  1200    H   57  S      Ryd( 2S)     0.00032       0.80562
  1201    H   57  S      Ryd( 3S)     0.00011       1.68546
  1202    H   57  px     Ryd( 2p)     0.00006       2.58238
  1203    H   57  py     Ryd( 2p)     0.00006       2.24281
  1204    H   57  pz     Ryd( 2p)     0.00010       2.65500
 
  1205    H   58  S      Val( 1S)     0.38440      -0.05774
  1206    H   58  S      Ryd( 2S)     0.00032       0.82888
  1207    H   58  S      Ryd( 3S)     0.00011       1.70813
  1208    H   58  px     Ryd( 2p)     0.00005       2.50279
  1209    H   58  py     Ryd( 2p)     0.00008       2.38693
  1210    H   58  pz     Ryd( 2p)     0.00009       2.59083
 
  1211    H   59  S      Val( 1S)     0.38403      -0.04958
  1212    H   59  S      Ryd( 2S)     0.00030       0.85662
  1213    H   59  S      Ryd( 3S)     0.00007       1.73305
  1214    H   59  px     Ryd( 2p)     0.00007       2.56439
  1215    H   59  py     Ryd( 2p)     0.00013       2.86244
  1216    H   59  pz     Ryd( 2p)     0.00005       2.13080
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.12753
  1218    C   60  S      Val( 2S)     0.55058      -0.37704
  1219    C   60  S      Ryd( 3S)     0.00023       1.31090
  1220    C   60  S      Ryd( 4S)     0.00006       1.83934
  1221    C   60  S      Ryd( 5S)     0.00000      21.59949
  1222    C   60  px     Val( 2p)     0.61674      -0.19257
  1223    C   60  px     Ryd( 3p)     0.00049       0.84482
  1224    C   60  px     Ryd( 4p)     0.00008       1.55748
  1225    C   60  py     Val( 2p)     0.54052      -0.17909
  1226    C   60  py     Ryd( 3p)     0.00030       0.86512
  1227    C   60  py     Ryd( 4p)     0.00017       2.22875
  1228    C   60  pz     Val( 2p)     0.60941      -0.19422
  1229    C   60  pz     Ryd( 3p)     0.00038       0.53992
  1230    C   60  pz     Ryd( 4p)     0.00009       1.65545
  1231    C   60  dxy    Ryd( 3d)     0.00032       1.45729
  1232    C   60  dxy    Ryd( 4d)     0.00004       2.85998
  1233    C   60  dxz    Ryd( 3d)     0.00068       1.43850
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.81964
  1235    C   60  dyz    Ryd( 3d)     0.00055       1.43400
  1236    C   60  dyz    Ryd( 4d)     0.00001       2.82108
  1237    C   60  dx2y2  Ryd( 3d)     0.00170       1.57740
  1238    C   60  dx2y2  Ryd( 4d)     0.00003       3.09286
  1239    C   60  dz2    Ryd( 3d)     0.00084       1.51877
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.96870
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.20154
  1242    C   60  f(C1)  Ryd( 4f)     0.00006       3.55972
  1243    C   60  f(S1)  Ryd( 4f)     0.00003       3.67146
  1244    C   60  f(C2)  Ryd( 4f)     0.00001       3.33063
  1245    C   60  f(S2)  Ryd( 4f)     0.00000       3.48492
  1246    C   60  f(C3)  Ryd( 4f)     0.00002       3.85773
  1247    C   60  f(S3)  Ryd( 4f)     0.00003       3.63123
 
  1248    H   61  S      Val( 1S)     0.38301      -0.05613
  1249    H   61  S      Ryd( 2S)     0.00033       0.78536
  1250    H   61  S      Ryd( 3S)     0.00010       1.68710
  1251    H   61  px     Ryd( 2p)     0.00006       2.23716
  1252    H   61  py     Ryd( 2p)     0.00007       2.62817
  1253    H   61  pz     Ryd( 2p)     0.00009       2.59294
 
  1254    H   62  S      Val( 1S)     0.38415      -0.04982
  1255    H   62  S      Ryd( 2S)     0.00030       0.84240
  1256    H   62  S      Ryd( 3S)     0.00007       1.67801
  1257    H   62  px     Ryd( 2p)     0.00014       2.91422
  1258    H   62  py     Ryd( 2p)     0.00005       2.48970
  1259    H   62  pz     Ryd( 2p)     0.00005       2.13026
 
  1260    H   63  S      Val( 1S)     0.38429      -0.05728
  1261    H   63  S      Ryd( 2S)     0.00031       0.78272
  1262    H   63  S      Ryd( 3S)     0.00010       1.70895
  1263    H   63  px     Ryd( 2p)     0.00007       2.34085
  1264    H   63  py     Ryd( 2p)     0.00005       2.48808
  1265    H   63  pz     Ryd( 2p)     0.00010       2.64887
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.07128
  1267    O   64  S      Val( 2S)     0.80296      -1.03021
  1268    O   64  S      Ryd( 3S)     0.00252       1.04159
  1269    O   64  S      Ryd( 4S)     0.00001       4.82707
  1270    O   64  S      Ryd( 5S)     0.00000      42.41759
  1271    O   64  px     Val( 2p)     0.91868      -0.43693
  1272    O   64  px     Ryd( 3p)     0.00099       0.66476
  1273    O   64  px     Ryd( 4p)     0.00001       2.75461
  1274    O   64  py     Val( 2p)     0.81665      -0.42785
  1275    O   64  py     Ryd( 3p)     0.00149       0.90206
  1276    O   64  py     Ryd( 4p)     0.00001       2.94949
  1277    O   64  pz     Val( 2p)     0.85922      -0.43075
  1278    O   64  pz     Ryd( 3p)     0.00111       0.84687
  1279    O   64  pz     Ryd( 4p)     0.00002       3.01706
  1280    O   64  dxy    Ryd( 3d)     0.00038       2.59582
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.27427
  1282    O   64  dxz    Ryd( 3d)     0.00046       2.23869
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.17304
  1284    O   64  dyz    Ryd( 3d)     0.00071       2.63784
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.31747
  1286    O   64  dx2y2  Ryd( 3d)     0.00010       2.17236
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.12355
  1288    O   64  dz2    Ryd( 3d)     0.00023       2.30472
  1289    O   64  dz2    Ryd( 4d)     0.00000       6.34995
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.25666
  1291    O   64  f(C1)  Ryd( 4f)     0.00001       5.18660
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.44506
  1293    O   64  f(C2)  Ryd( 4f)     0.00003       5.29458
  1294    O   64  f(S2)  Ryd( 4f)     0.00007       5.51466
  1295    O   64  f(C3)  Ryd( 4f)     0.00009       5.52400
  1296    O   64  f(S3)  Ryd( 4f)     0.00013       5.24737
