 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   189. RY*(   9)Fe   1                  0.00013     1.97492   
   190. RY*(  10)Fe   1                  0.00008     2.30716   
   191. RY*(  11)Fe   1                  0.00003     2.71628   
   192. RY*(  12)Fe   1                  0.00004     2.63177   
   193. RY*(  13)Fe   1                  0.00002     2.90685   
   194. RY*(  14)Fe   1                  0.00003     1.70264   
   195. RY*(  15)Fe   1                  0.00002     2.65854   
   196. RY*(  16)Fe   1                  0.00002     4.08519   
   197. RY*(  17)Fe   1                  0.00001     4.10914   
   198. RY*(  18)Fe   1                  0.00002     4.03001   
   199. RY*(  19)Fe   1                  0.00002     4.23663   
   200. RY*(  20)Fe   1                  0.00001     4.25728   
   201. RY*(  21)Fe   1                  0.00000     4.04806   
   202. RY*(  22)Fe   1                  0.00000     4.24263   
   203. RY*(  23)Fe   1                  0.00001     4.19253   
   204. RY*(  24)Fe   1                  0.00000     4.03621   
   205. RY*(  25)Fe   1                  0.00001     4.08978   
   206. RY*(  26)Fe   1                  0.00000     4.43650   
   207. RY*(  27)Fe   1                  0.00000     4.22877   
       -------------------------------
              Total Lewis   13.91493  ( 97.3466%)
        Valence non-Lewis    0.34791  (  2.4340%)
        Rydberg non-Lewis    0.03137  (  0.2194%)
       -------------------------------
            Total unit  1   14.29421  (100.0000%)
           Charge unit  1   -1.29421
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98773    -0.77841  171(r),1622(v),170(r),169(r)
                                                    1619(v),1651(v),1616(g)
                                                    1605(g),182(r),391(v)
                                                    1615(g),730(v),397(v)
                                                    1569(r),1568(r),172(r)
                                                    1363(r),1593(r),183(r)
                                                    1362(r)
     2. BD (   2) N   2 - C   6          0.89161    -0.28372  1623(v),1650(v),1618(v)
                                                    172(r),394(v),728(v),1708(r)
                                                    170(r),1361(r),1694(r)
                                                    1568(r),184(r),189(r)
     3. BD (   1) N   2 - C   9          0.98770    -0.78085  171(r),1616(v),170(r),169(r)
                                                    1621(v),1652(v),1622(g)
                                                    1603(g),182(r),319(v)
                                                    1620(g),313(v),761(v)
                                                    1362(r),1569(r),172(r)
                                                    1598(r),1361(r)
     4. BD (   1) N   3 - C  10          0.98752    -0.78110  170(r),1631(v),171(r),169(r)
                                                    1628(v),1652(v),1625(g)
                                                    1608(g),495(v),1624(g)
                                                    182(r),761(v),501(v),1630(r)
                                                    1362(r),183(r),1361(r)
                                                    185(r),172(r),1569(r)
     5. BD (   2) N   3 - C  10          0.89651    -0.28758  1632(v),1623(v),1627(v)
                                                    172(r),498(v),759(v),169(r)
                                                    170(r),171(r),1567(r)
                                                    1361(r),1689(r),1694(r)
                                                    189(r),187(r)
     6. BD (   1) N   3 - C  13          0.98734    -0.77931  170(r),1625(v),171(r),169(r)
                                                    1630(v),1653(v),1631(g)
                                                    1606(g),182(r),1629(g)
                                                    792(v),417(v),423(v),1569(r)
                                                    1363(r),1593(r),1362(r)
                                                    183(r),1532(r)
     7. BD (   1) N   4 - C  14          0.98771    -0.77964  171(r),1640(v),170(r),169(r)
                                                    1637(v),1653(v),1634(g)
                                                    182(r),1611(g),599(v)
                                                    1633(g),792(v),605(v)
                                                    1568(r),1569(r),1363(r)
                                                    1567(r),1593(r)
     8. BD (   2) N   4 - C  14          0.89521    -0.28256  1641(v),1632(v),1636(v)
                                                    172(r),602(v),1693(r)
                                                    1703(r),184(r),1361(r)
                                                    189(r),1692(r)
     9. BD (   1) N   4 - C  17          0.98766    -0.77959  171(r),1634(v),170(r),169(r)
                                                    1639(v),1654(v),1640(g)
                                                    1609(g),1638(g),182(r)
                                                    521(v),823(v),1362(r),183(r)
                                                    1361(r),1568(r),1598(r)
                                                    185(r)
    10. BD (   1) N   5 - C  18          0.98804    -0.78356  170(r),1649(v),171(r),169(r)
                                                    1646(v),1654(v),1643(g)
                                                    1614(g),182(r),703(v),709(v)
                                                    1642(g),823(v),824(v)
                                                    1362(r),1569(r)
    11. BD (   2) N   5 - C  18          0.89725    -0.28759  1650(v),1641(v),1645(v)
                                                    172(r),706(v),704(v),186(r)
                                                    171(r),1693(r),1567(r)
                                                    1692(r),1690(r),1361(r)
    12. BD (   1) N   5 - C  21          0.98774    -0.77603  170(r),1643(v),171(r),169(r)
                                                    1648(v),1651(v),1649(g)
                                                    182(r),625(v),1612(g)
