 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   117. CR (   1) C  22                  0.99948   -10.02468  1286(v),1276(v),284(v)
                                                    674(v),1287(v),1319(v)
                                                    725(v),671(v),281(v)
   118. CR (   1) C  24                  0.99948   -10.02743  1278(v),1279(v),388(v)
                                                    362(v),1296(v),1292(v)
                                                    755(v),359(v),385(v)
   119. CR (   1) C  26                  0.99949   -10.02826  1280(v),1281(v),466(v)
                                                    1305(v),1301(v),492(v)
                                                    491(v),463(v),464(v)
   120. CR (   1) C  28                  0.99948   -10.02449  1284(v),596(v),1283(v)
                                                    570(v),1310(v),1314(v)
                                                    593(v),817(v)
   121. CR (   1) C  30                  0.99970   -10.04245  334(v),1289(v),1292(v)
                                                    848(v)
   122. CR (   1) C  34                  0.99970   -10.04184  308(v),1289(v),1287(v)
                                                    899(v)
   123. CR (   1) C  38                  0.99970   -10.04096  412(v),1298(v),1296(v)
                                                    930(v)
   124. CR (   1) C  42                  0.99957   -10.04400  976(v),1298(v),438(v)
                                                    1301(v),1337(g),971(v)
   125. CR (   1) C  44                  0.99961   -10.03630  945(v),948(v),1302(v)
                                                    1337(g),1007(v)
   126. CR (   1) C  47                  0.99970   -10.03792  516(v),1307(v),1305(v)
                                                    1038(v)
   127. CR (   1) C  51                  0.99957   -10.04129  1084(v),1307(v),542(v)
                                                    1310(v),1345(g),1079(v)
   128. CR (   1) C  53                  0.99961   -10.03329  1053(v),1311(v),1057(v)
                                                    1345(g),1115(v)
   129. CR (   1) C  56                  0.99970   -10.04050  620(v),1316(v),1314(v)
                                                    1156(v)
   130. CR (   1) C  60                  0.99970   -10.04095  646(v),1316(v),1319(v)
                                                    1192(v)
   145. LP (   1) N   2                  0.82888    -0.36346  140(r),138(r),137(r),1292(v)
                                                    1287(v),139(r),281(v),359(v)
                                                    180(g),154(r),178(g),283(v)
                                                    142(r),1278(g),1276(g)
                                                    1288(v),141(r),1294(v)
                                                    150(r),1242(r),162(r),143(r)
                                                    1247(r),155(r),1245(r)
                                                    1248(r),153(r),1244(r)
                                                    1243(r),152(r)
   146. LP (   1) N   3                  0.82458    -0.37310  139(r),137(r),138(r),141(r)
                                                    1301(v),1296(v),140(r)
                                                    463(v),385(v),142(r),154(r)
                                                    206(g),1280(g),1279(g)
                                                    1303(v),1297(v),203(g)
                                                    464(v),386(v),1245(r),151(r)
                                                    1244(r),162(r),1246(r)
                                                    174(r),143(r),171(r),1248(r)
                                                    1262(r),155(r),153(r)
   147. LP (   1) N   4                  0.83028    -0.36499  140(r),138(r),137(r),1310(v)
                                                    1305(v),139(r),142(r),567(v)
                                                    489(v),232(g),154(r),1283(g)
                                                    1281(g),1312(v),1306(v)
                                                    491(v),230(g),570(v),1242(r)
                                                    1246(r),162(r),159(r),153(r)
                                                    155(r),167(r),176(r)
   148. LP (   1) N   5                  0.82437    -0.36769  139(r),137(r),138(r),141(r)
                                                    1319(v),1314(v),142(r)
                                                    140(r),593(v),671(v),154(r)
                                                    258(g),1284(g),1286(g)
                                                    1321(v),255(g),1315(v)
                                                    672(v),594(v),603(v),1244(r)
                                                    155(r),1247(r),162(r),167(r)
                                                    1275(r),1245(r),143(r)
                                                    153(r),174(r),151(r)
   177. RY*(   1) N   2                  0.00506     0.84150   
   178. RY*(   2) N   2                  0.00218     1.81776   
   179. RY*(   3) N   2                  0.00175     1.11675   
   180. RY*(   4) N   2                  0.00070     1.33641   
   181. RY*(   5) N   2                  0.00022     2.49667   
   182. RY*(   6) N   2                  0.00019     2.70029   
   183. RY*(   7) N   2                  0.00019     2.02179   
   184. RY*(   8) N   2                  0.00016     2.00358   
   185. RY*(   9) N   2                  0.00008     2.24553   
   186. RY*(  10) N   2                  0.00006     3.36169   
   187. RY*(  11) N   2                  0.00004     4.46653   
   188. RY*(  12) N   2                  0.00005     2.36104   
   189. RY*(  13) N   2                  0.00002     3.82489   
   190. RY*(  14) N   2                  0.00001     4.28930   
   191. RY*(  15) N   2                  0.00001     2.47202   
   192. RY*(  16) N   2                  0.00002     4.97928   
   193. RY*(  17) N   2                  0.00001     3.79622   
   194. RY*(  18) N   2                  0.00000    29.86347   
   195. RY*(  19) N   2                  0.00000     4.89550   
   196. RY*(  20) N   2                  0.00000     4.51867   
   197. RY*(  21) N   2                  0.00000     4.60652   
   198. RY*(  22) N   2                  0.00000     4.64475   
   199. RY*(  23) N   2                  0.00000     4.79076   
   200. RY*(  24) N   2                  0.00000     4.33123   
   201. RY*(  25) N   2                  0.00000     5.08438   
   202. RY*(  26) N   2                  0.00000     5.09856   
   203. RY*(   1) N   3                  0.00205     1.75760   
   204. RY*(   2) N   3                  0.00193     0.90112   
   205. RY*(   3) N   3                  0.00149     1.14240   
   206. RY*(   4) N   3                  0.00061     1.37616   
   207. RY*(   5) N   3                  0.00024     2.55579   
   208. RY*(   6) N   3                  0.00019     1.87661   
   209. RY*(   7) N   3                  0.00017     3.06713   
   210. RY*(   8) N   3                  0.00015     1.58560   
   211. RY*(   9) N   3                  0.00007     2.40121   
   212. RY*(  10) N   3                  0.00006     3.39522   
   213. RY*(  11) N   3                  0.00005     2.31298   
   214. RY*(  12) N   3                  0.00003     3.54122   
   215. RY*(  13) N   3                  0.00002     3.78552   
   216. RY*(  14) N   3                  0.00001     4.33114   
   217. RY*(  15) N   3                  0.00001     4.51880   
   218. RY*(  16) N   3                  0.00002     4.96629   
   219. RY*(  17) N   3                  0.00000    31.76566   
   220. RY*(  18) N   3                  0.00001     2.61171   
   221. RY*(  19) N   3                  0.00000     4.89018   
   222. RY*(  20) N   3                  0.00000     4.49889   
   223. RY*(  21) N   3                  0.00000     4.64488   
   224. RY*(  22) N   3                  0.00000     4.63852   
   225. RY*(  23) N   3                  0.00000     4.72203   
   226. RY*(  24) N   3                  0.00000     4.33067   
   227. RY*(  25) N   3                  0.00000     5.00669   
   228. RY*(  26) N   3                  0.00000     5.05205   
   229. RY*(   1) N   4                  0.00552     0.84605   
   230. RY*(   2) N   4                  0.00201     1.68206   
   231. RY*(   3) N   4                  0.00171     1.12075   
   232. RY*(   4) N   4                  0.00062     1.39033   
   233. RY*(   5) N   4                  0.00023     2.39405   
   234. RY*(   6) N   4                  0.00021     2.70907   
   235. RY*(   7) N   4                  0.00018     2.20997   
   236. RY*(   8) N   4                  0.00015     1.92919   
   237. RY*(   9) N   4                  0.00007     2.92781   
   238. RY*(  10) N   4                  0.00007     2.72061   
   239. RY*(  11) N   4                  0.00005     2.31606   
   240. RY*(  12) N   4                  0.00002     4.17727   
   241. RY*(  13) N   4                  0.00002     4.04966   
   242. RY*(  14) N   4                  0.00003     3.85036   
   243. RY*(  15) N   4                  0.00001     2.59496   
   244. RY*(  16) N   4                  0.00002     4.98186   
   245. RY*(  17) N   4                  0.00000    31.90775   
   246. RY*(  18) N   4                  0.00001     4.15148   
   247. RY*(  19) N   4                  0.00000     4.87989   
   248. RY*(  20) N   4                  0.00000     4.49349   
   249. RY*(  21) N   4                  0.00000     4.65129   
   250. RY*(  22) N   4                  0.00000     4.62493   
   251. RY*(  23) N   4                  0.00000     4.78786   
   252. RY*(  24) N   4                  0.00000     4.33651   
   253. RY*(  25) N   4                  0.00000     5.00233   
   254. RY*(  26) N   4                  0.00000     4.97147   
   255. RY*(   1) N   5                  0.00212     1.86322   
   256. RY*(   2) N   5                  0.00183     0.85972   
   257. RY*(   3) N   5                  0.00157     1.14607   
   258. RY*(   4) N   5                  0.00064     1.35265   
   259. RY*(   5) N   5                  0.00023     2.59799   
   260. RY*(   6) N   5                  0.00019     1.89791   
   261. RY*(   7) N   5                  0.00017     3.09787   
