 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   4)Fe   1                /155. RY*(   7)Fe   1                    0.83    1.10    0.093
 139. LP*(   4)Fe   1                /162. RY*(  14)Fe   1                    0.39    2.00    0.086
 139. LP*(   4)Fe   1                /167. RY*(  19)Fe   1                    0.34    1.78    0.076
 139. LP*(   4)Fe   1                /168. RY*(  20)Fe   1                    0.52    2.93    0.120
 139. LP*(   4)Fe   1                /***. RY*(   5) S  68                    1.03    0.99    0.098
 139. LP*(   4)Fe   1                /***. RY*(   6) S  68                    0.94    1.10    0.099
 139. LP*(   4)Fe   1                /***. RY*(   8) S  68                    1.06    1.31    0.115
 139. LP*(   4)Fe   1                /***. RY*(   1) H  69                    0.43    0.62    0.050
 140. LP*(   5)Fe   1                /139. LP*(   4)Fe   1                    1.34    0.04    0.018
 140. LP*(   5)Fe   1                /142. LP*(   7)Fe   1                  137.38    0.07    0.265
 140. LP*(   5)Fe   1                /***. RY*(   3) S  68                    0.64    0.62    0.071
 140. LP*(   5)Fe   1                /***. RY*(   4) S  68                    1.16    0.62    0.097
 140. LP*(   5)Fe   1                /***. RY*(   7) S  68                    0.53    0.97    0.082
 140. LP*(   5)Fe   1                /***. BD*(   1)Fe   1 - S  68            0.49    0.02    0.011
 141. LP*(   6)Fe   1                /150. RY*(   2)Fe   1                    0.53    0.17    0.037
 141. LP*(   6)Fe   1                /***. RY*(   1) S  68                    5.74    0.24    0.142
 141. LP*(   6)Fe   1                /***. RY*(   2) S  68                    0.80    0.19    0.047
 141. LP*(   6)Fe   1                /***. RY*(   3) S  68                    0.46    0.32    0.046
 141. LP*(   6)Fe   1                /***. RY*(   4) S  68                    1.23    0.32    0.077
 141. LP*(   6)Fe   1                /***. RY*(   5) S  68                    0.41    0.74    0.068
 141. LP*(   6)Fe   1                /***. RY*(   6) S  68                    0.78    0.84    0.099
 141. LP*(   6)Fe   1                /***. RY*(   8) S  68                    0.31    1.05    0.071
 142. LP*(   7)Fe   1                /151. RY*(   3)Fe   1                    0.80    0.44    0.078
 142. LP*(   7)Fe   1                /***. RY*(   3) S  68                    1.18    0.55    0.106
 142. LP*(   7)Fe   1                /***. RY*(   4) S  68                    1.29    0.55    0.112
 142. LP*(   7)Fe   1                /***. RY*(   7) S  68                    0.29    0.90    0.068
 143. LP*(   8)Fe   1                /139. LP*(   4)Fe   1                   10.50    0.05    0.060
 143. LP*(   8)Fe   1                /153. RY*(   5)Fe   1                    0.90    1.05    0.169
 143. LP*(   8)Fe   1                /***. RY*(   5) S  68                    0.29    1.04    0.094
 143. LP*(   8)Fe   1                /***. BD*(   1)Fe   1 - S  68           23.86    0.03    0.123
 148. LP (   1) S  68                /139. LP*(   4)Fe   1                    1.09    0.74    0.039
 148. LP (   1) S  68                /142. LP*(   7)Fe   1                    3.18    0.77    0.065
 148. LP (   1) S  68                /143. LP*(   8)Fe   1                    0.81    0.70    0.030
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.51    0.72    0.024
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.08    0.91    0.040

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /176. RY*(   1) N   2                    0.03    1.58    0.009
   1. BD (   1)Fe   1 - S  68        /178. RY*(   3) N   2                    0.13    1.96    0.020
   1. BD (   1)Fe   1 - S  68        /204. RY*(   3) N   3                    0.22    2.36    0.029
   1. BD (   1)Fe   1 - S  68        /229. RY*(   2) N   4                    0.04    1.36    0.009
   1. BD (   1)Fe   1 - S  68        /230. RY*(   3) N   4                    0.18    2.26    0.026
   1. BD (   1)Fe   1 - S  68        /256. RY*(   3) N   5                    0.16    2.32    0.024
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.13    1.01    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.07    0.52    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.04    1.01    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.14    0.52    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.13    1.01    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.11    1.01    0.014
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  14            0.10    0.52    0.011
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.03    1.02    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.03    1.01    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.13    1.01    0.015
  82. BD (   1) C  64 - H  65        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.007
  83. BD (   1) C  64 - H  66        /179. RY*(   4) N   2                    0.04    2.01    0.011
  83. BD (   1) C  64 - H  66        /360. RY*(   3) C   9                    0.04    1.88    0.011
  83. BD (   1) C  64 - H  66        /***. BD*(   2) C   9 - C  24            0.04    0.59    0.007
  86. BD (   1) S  68 - H  69        /203. RY*(   2) N   3                    0.03    1.49    0.008
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.92    0.120
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.92    0.120
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.92    0.130
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.92    0.120
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.92    0.122
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.93    0.122
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.93    0.121
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.92    0.124
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.11    0.064
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.10    0.063
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.10    0.068
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.10    0.063
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.10    0.064
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.11    0.064
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.11    0.064
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.11    0.066
  89. CR (   3)Fe   1                /204. RY*(   3) N   3                    0.03    6.55    0.017
  89. CR (   3)Fe   1                /230. RY*(   3) N   4                    0.03    6.45    0.019
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.66    5.20    0.075
  89. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    4.71    0.031
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    5.20    0.075
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    5.20    0.081
  89. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    4.70    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    5.20    0.074
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.67    5.20    0.075
  89. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.18    4.70    0.046
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.69    5.20    0.076
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.20    0.075
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    5.20    0.077
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.20    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.20    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.29    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.21    0.015
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.20    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.21    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.20    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.20    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.20    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.28    0.018
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.18    2.76    0.028
  91. CR (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.27    0.016
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.14    2.76    0.025
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.04    2.76    0.013
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.76    0.019
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.17    2.76    0.028
  91. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    2.27    0.023
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.14    2.77    0.025
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    2.77    0.014
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    2.76    0.018
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    2.76    0.012
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    2.76    0.018
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.20    2.76    0.030
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    2.76    0.024
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    2.76    0.014
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.07    2.77    0.018
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.17    2.77    0.028
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    2.76    0.026
  95. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    2.27    0.012
  95. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.27    0.014
  95. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.27    0.016
 136. LP (   1)Fe   1                /176. RY*(   1) N   2                    0.98    1.33    0.046
 136. LP (   1)Fe   1                /177. RY*(   2) N   2                    1.67    1.68    0.067
 136. LP (   1)Fe   1                /178. RY*(   3) N   2                    0.04    1.72    0.010
 136. LP (   1)Fe   1                /179. RY*(   4) N   2                    0.11    1.75    0.018
 136. LP (   1)Fe   1                /181. RY*(   6) N   2                    0.03    3.61    0.013
 136. LP (   1)Fe   1                /202. RY*(   1) N   3                    2.80    1.45    0.081
 136. LP (   1)Fe   1                /203. RY*(   2) N   3                    0.49    1.19    0.031
 136. LP (   1)Fe   1                /204. RY*(   3) N   3                    0.03    2.11    0.011
 136. LP (   1)Fe   1                /205. RY*(   4) N   3                    0.08    1.71    0.015
 136. LP (   1)Fe   1                /228. RY*(   1) N   4                    2.57    1.55    0.080
 136. LP (   1)Fe   1                /229. RY*(   2) N   4                    0.36    1.12    0.026
 136. LP (   1)Fe   1                /230. RY*(   3) N   4                    0.05    2.01    0.013
 136. LP (   1)Fe   1                /231. RY*(   4) N   4                    0.11    1.77    0.018
 136. LP (   1)Fe   1                /242. RY*(  15) N   4                    0.03    4.18    0.014
 136. LP (   1)Fe   1                /254. RY*(   1) N   5                    0.14    1.20    0.017
 136. LP (   1)Fe   1                /255. RY*(   2) N   5                    3.11    1.58    0.089
 136. LP (   1)Fe   1                /256. RY*(   3) N   5                    0.08    2.08    0.016
 136. LP (   1)Fe   1                /257. RY*(   4) N   5                    0.09    1.65    0.015
 136. LP (   1)Fe   1                /280. RY*(   1) C   6                    0.04    1.86    0.010
 136. LP (   1)Fe   1                /360. RY*(   3) C   9                    0.03    1.61    0.009
 136. LP (   1)Fe   1                /368. RY*(  11) C   9                    0.03    2.74    0.011
 136. LP (   1)Fe   1                /462. RY*(   1) C  13                    0.04    1.94    0.011
 136. LP (   1)Fe   1                /488. RY*(   1) C  14                    0.04    1.90    0.011
 136. LP (   1)Fe   1                /569. RY*(   4) C  17                    0.06    1.20    0.011
 136. LP (   1)Fe   1                /575. RY*(  10) C  17                    0.03    2.14    0.009
 136. LP (   1)Fe   1                /670. RY*(   1) C  21                    0.06    1.94    0.014
 136. LP (   1)Fe   1                /743. RY*(  17) C  24                    0.03    1.92    0.009
 136. LP (   1)Fe   1                /806. RY*(  18) C  28                    0.03    1.92    0.009
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.31    0.77    0.019
 136. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    0.27    0.005
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    0.76    0.021
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.76    0.022
 136. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    0.27    0.006
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.35    0.76    0.021
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.34    0.76    0.020
 136. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    0.27    0.008
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.40    0.77    0.022
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    0.77    0.023
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    0.77    0.022
 137. LP (   2)Fe   1                /176. RY*(   1) N   2                    1.41    1.33    0.055
 137. LP (   2)Fe   1                /177. RY*(   2) N   2                    0.66    1.67    0.042
 137. LP (   2)Fe   1                /178. RY*(   3) N   2                    0.12    1.71    0.018
 137. LP (   2)Fe   1                /179. RY*(   4) N   2                    0.08    1.74    0.015
