 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0048
  1308. (0.14239) BD*( 2) C  15 - C  16  
                ( 49.46%)   0.7033* C  15 s(  0.04%)p99.99( 99.90%)d 1.04(  0.04%)
                                                  f 0.63(  0.02%)
                                           -0.0001 -0.0193  0.0005  0.0009  0.0003
                                           -0.0340  0.0005  0.0004 -0.0986 -0.0015
                                            0.0009 -0.9940 -0.0062 -0.0053  0.0002
                                            0.0010  0.0145  0.0090 -0.0075 -0.0058
                                            0.0020  0.0006 -0.0002 -0.0000  0.0144
                                            0.0022  0.0030  0.0002  0.0039 -0.0006
                                            0.0004
                ( 50.54%)  -0.7109* C  16 s(  0.06%)p99.99( 99.84%)d 1.32(  0.08%)
                                                  f 0.37(  0.02%)
                                           -0.0001 -0.0244 -0.0000  0.0015  0.0001
                                           -0.1104  0.0057  0.0006 -0.0746 -0.0005
                                           -0.0011 -0.9902 -0.0036 -0.0022 -0.0030
                                            0.0004 -0.0266 -0.0027 -0.0018  0.0046
                                            0.0007 -0.0011  0.0066 -0.0011  0.0137
                                            0.0033  0.0024 -0.0037  0.0005 -0.0011
                                           -0.0007
  1309. (0.00813) BD*( 1) C  15 - C  47  
                ( 49.83%)   0.7059* C  15 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5831 -0.0135  0.0024  0.0003
                                           -0.3291 -0.0009  0.0050  0.7404 -0.0030
                                           -0.0102 -0.0509  0.0005  0.0008  0.0108
                                            0.0077 -0.0012 -0.0006  0.0026  0.0009
                                            0.0110  0.0073  0.0098  0.0037  0.0012
                                            0.0036 -0.0073  0.0010  0.0010  0.0087
                                           -0.0025
                ( 50.17%)  -0.7083* C  47 s( 29.02%)p 2.44( 70.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5383 -0.0207  0.0061 -0.0000
                                            0.3395  0.0069 -0.0025 -0.7684 -0.0146
                                            0.0091  0.0560  0.0011 -0.0005  0.0143
                                           -0.0017 -0.0011  0.0001  0.0024 -0.0001
                                            0.0131 -0.0015  0.0109 -0.0015  0.0002
                                           -0.0057 -0.0000 -0.0002 -0.0010 -0.0030
                                            0.0023
  1310. (0.01899) BD*( 1) C  16 - C  17  
                ( 49.85%)   0.7061* C  16 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532  0.0108 -0.0001  0.0001
                                            0.1196 -0.0090  0.0056 -0.8212 -0.0029
                                            0.0031  0.0623 -0.0012  0.0001 -0.0026
                                            0.0026  0.0018 -0.0011  0.0050  0.0004
                                            0.0215  0.0077  0.0213  0.0005 -0.0017
                                            0.0012  0.0067 -0.0012  0.0006 -0.0022
                                            0.0053
                ( 50.15%)  -0.7082* C  17 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5699  0.0155  0.0006 -0.0002
                                            0.0317 -0.0095  0.0063  0.8178  0.0119
                                           -0.0037 -0.0649  0.0006  0.0001 -0.0006
                                           -0.0025  0.0012 -0.0008  0.0045  0.0007
                                            0.0163  0.0086  0.0167 -0.0005  0.0010
                                            0.0004 -0.0060  0.0018 -0.0003 -0.0007
                                           -0.0066
  1311. (0.01324) BD*( 1) C  16 - C  51  
                ( 48.81%)   0.6986* C  16 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5913 -0.0140  0.0018 -0.0003
                                            0.6378  0.0042 -0.0037  0.4840 -0.0011
                                            0.0022 -0.0930 -0.0046  0.0008 -0.0137
                                           -0.0072  0.0044  0.0002  0.0034  0.0005
                                           -0.0043 -0.0012  0.0074  0.0030  0.0021
                                           -0.0044 -0.0032 -0.0002 -0.0028 -0.0017
                                            0.0061
                ( 51.19%)  -0.7155* C  51 s( 33.33%)p 2.00( 66.53%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5773  0.0059  0.0009  0.0005
                                           -0.6289 -0.0132  0.0081 -0.5090 -0.0025
                                            0.0073  0.1015  0.0083  0.0001 -0.0298
                                           -0.0049  0.0072 -0.0007  0.0015  0.0018
                                           -0.0050 -0.0005  0.0188  0.0017 -0.0019
                                            0.0051  0.0041  0.0026  0.0027  0.0039
                                           -0.0080
  1312. (0.01028) BD*( 1) C  17 - C  28  
                ( 49.31%)   0.7022* C  17 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6091 -0.0083  0.0008 -0.0005
                                            0.6528 -0.0077  0.0001 -0.4497 -0.0050
                                            0.0033  0.0007 -0.0010  0.0007  0.0129
                                            0.0077 -0.0001 -0.0003  0.0001 -0.0002
                                           -0.0039 -0.0044  0.0091  0.0023 -0.0000
                                           -0.0034  0.0026  0.0000  0.0001 -0.0012
                                           -0.0055
                ( 50.69%)  -0.7120* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0033 -0.0063 -0.0006
                                           -0.6798 -0.0081  0.0006  0.4231  0.0140
                                            0.0032 -0.0229  0.0005  0.0010  0.0267
                                            0.0030 -0.0012  0.0001  0.0003  0.0000
                                           -0.0195  0.0002  0.0216  0.0002  0.0005
                                            0.0061 -0.0036 -0.0004  0.0002  0.0013
                                            0.0075
  1313. (0.21371) BD*( 2) C  17 - C  28  
                ( 50.26%)   0.7090* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0049 -0.0026  0.0000  0.0001
                                            0.0586 -0.0018  0.0003  0.0801  0.0019
                                            0.0025  0.9948  0.0001 -0.0011 -0.0004
                                           -0.0003 -0.0128 -0.0041  0.0065  0.0041
                                            0.0013 -0.0006  0.0005 -0.0008 -0.0131
                                           -0.0011 -0.0024  0.0008 -0.0047  0.0001
                                           -0.0000
                ( 49.74%)  -0.7052* C  28 s(  0.02%)p99.99( 99.93%)d 1.30(  0.02%)
                                                  f 1.47(  0.03%)
                                           -0.0000 -0.0129 -0.0034 -0.0003  0.0002
                                           -0.0005  0.0004 -0.0008  0.0348  0.0010
                                            0.0005  0.9990 -0.0088  0.0071  0.0010
                                           -0.0003  0.0132  0.0058 -0.0040  0.0000
                                            0.0003  0.0008  0.0014 -0.0001 -0.0158
                                            0.0003 -0.0006  0.0000 -0.0033  0.0004
                                            0.0001
  1314. (0.01762) BD*( 1) C  18 - C  19  
                ( 49.53%)   0.7038* C  18 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0146  0.0000  0.0000
                                           -0.7247 -0.0043 -0.0001  0.3782  0.0162
                                           -0.0074 -0.0548  0.0006  0.0001 -0.0160
                                           -0.0044  0.0030  0.0002 -0.0015 -0.0003
                                            0.0090  0.0068 -0.0177  0.0022  0.0010
                                            0.0047 -0.0033 -0.0007  0.0010 -0.0009
                                            0.0067
                ( 50.47%)  -0.7104* C  19 s( 30.27%)p 2.30( 69.62%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0102 -0.0006  0.0001
                                            0.6621  0.0064 -0.0040 -0.5051  0.0064
                                           -0.0053  0.0505  0.0002 -0.0003 -0.0119
                                           -0.0112  0.0041  0.0005 -0.0013 -0.0007
                                            0.0117  0.0037 -0.0232 -0.0014 -0.0012
                                           -0.0063  0.0023  0.0006 -0.0006 -0.0022
                                           -0.0051
  1315. (0.01050) BD*( 1) C  18 - C  28  
                ( 49.28%)   0.7020* C  18 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6083 -0.0078  0.0011 -0.0004
                                           -0.0674 -0.0074  0.0028  0.7905 -0.0041
                                           -0.0021 -0.0036 -0.0002  0.0002  0.0036
                                           -0.0004 -0.0000  0.0002  0.0001  0.0001
                                            0.0144  0.0079  0.0089  0.0017  0.0000
                                            0.0005 -0.0043  0.0001  0.0000  0.0012
                                           -0.0053
                ( 50.72%)  -0.7121* C  28 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5975 -0.0025 -0.0066 -0.0006
                                            0.0256  0.0074  0.0038 -0.7999 -0.0129
                                           -0.0018  0.0202 -0.0017 -0.0001 -0.0040
                                            0.0020  0.0001  0.0001  0.0003  0.0001
                                            0.0330  0.0024  0.0215  0.0002 -0.0004
                                            0.0001  0.0072 -0.0001  0.0000 -0.0014
                                            0.0075
  1316. (0.01124) BD*( 1) C  19 - C  20  
                ( 50.12%)   0.7079* C  19 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0008  0.0020 -0.0000
                                            0.1088  0.0175 -0.0057  0.7940 -0.0093
                                            0.0038  0.0098  0.0008 -0.0006  0.0133
                                            0.0011  0.0019 -0.0007  0.0014  0.0001
                                           -0.0117 -0.0132 -0.0224 -0.0012 -0.0005
                                           -0.0021 -0.0049  0.0002  0.0001 -0.0012
                                           -0.0052
                ( 49.88%)  -0.7063* C  20 s( 35.71%)p 1.80( 64.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976 -0.0011  0.0019 -0.0001
                                           -0.2901  0.0198 -0.0069 -0.7462  0.0002
                                            0.0001 -0.0194  0.0017 -0.0001  0.0025
                                            0.0106  0.0014 -0.0004  0.0007  0.0007
                                           -0.0175 -0.0082 -0.0223 -0.0012  0.0002
                                            0.0005  0.0053  0.0003 -0.0003  0.0051
                                            0.0015
  1317. (0.12354) BD*( 2) C  19 - C  20  
