 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1241. (0.00000) RY*( 5) H  65           s(  8.57%)p10.67( 91.43%)
  1242. (0.00033) RY*( 1) H  66           s( 82.04%)p 0.22( 17.96%)
                                           -0.0005  0.9058 -0.0038 -0.3031  0.2182
                                           -0.2003
  1243. (0.00007) RY*( 2) H  66           s( 82.99%)p 0.20( 17.01%)
  1244. (0.00004) RY*( 3) H  66           s( 15.38%)p 5.50( 84.62%)
  1245. (0.00003) RY*( 4) H  66           s( 11.05%)p 8.05( 88.95%)
  1246. (0.00000) RY*( 5) H  66           s(  8.59%)p10.64( 91.41%)
  1247. (0.00011) RY*( 1) H  67           s( 84.03%)p 0.19( 15.97%)
                                            0.0021  0.9071 -0.1320  0.0312  0.0108
                                           -0.3983
  1248. (0.00006) RY*( 2) H  67           s( 69.87%)p 0.43( 30.13%)
  1249. (0.00004) RY*( 3) H  67           s(  0.00%)p 1.00(100.00%)
  1250. (0.00000) RY*( 4) H  67           s(  2.57%)p37.95( 97.43%)
  1251. (0.00001) RY*( 5) H  67           s( 43.59%)p 1.29( 56.41%)
  1252. (0.00130) RY*( 1) N  68           s(  0.00%)p 1.00( 65.11%)d 0.53( 34.57%)
                                                  f 0.00(  0.32%)
                                           -0.0000  0.0000  0.0013 -0.0003 -0.0000
                                            0.0008 -0.1056 -0.0010  0.0066 -0.7990
                                            0.0135  0.0004 -0.0354  0.0007  0.4239
                                           -0.0259 -0.0289  0.0144 -0.3734  0.1214
                                            0.0957 -0.0015 -0.0288  0.0095  0.0011
                                           -0.0024  0.0144 -0.0134 -0.0530 -0.0030
                                            0.0009
  1253. (0.00110) RY*( 2) N  68           s(  4.77%)p15.92( 75.91%)d 3.91( 18.65%)
                                                  f 0.14(  0.67%)
                                            0.0000 -0.0041  0.2182  0.0057  0.0049
                                           -0.0256  0.3394  0.0354  0.0029 -0.0091
                                           -0.0109  0.0096 -0.7955  0.0938 -0.0317
                                           -0.0158  0.2075  0.2315 -0.0094 -0.0295
                                            0.0847  0.0182 -0.2823 -0.0225  0.0492
                                           -0.0588  0.0034 -0.0152  0.0069  0.0217
                                           -0.0081
  1254. (0.00045) RY*( 3) N  68           s( 26.54%)p 0.47( 12.37%)d 2.23( 59.24%)
                                                  f 0.07(  1.85%)
                                            0.0000  0.0208  0.5086 -0.0770 -0.0211
                                           -0.0124 -0.0177 -0.0635  0.0015 -0.0103
                                            0.0122  0.0018  0.3018 -0.1668 -0.0117
                                            0.0127  0.4751 -0.3512 -0.0270  0.0372
                                           -0.0564  0.0038 -0.4790  0.0908  0.0216
                                           -0.1188  0.0173 -0.0469  0.0230 -0.0263
                                            0.0131
  1255. (0.00033) RY*( 4) N  68           s(  0.02%)p99.99( 16.74%)d99.99( 81.32%)
                                                  f83.33(  1.92%)
                                            0.0000 -0.0002  0.0097  0.0117  0.0005
                                           -0.0005 -0.0390 -0.0549 -0.0007 -0.0751
                                           -0.3961 -0.0004 -0.0167 -0.0060 -0.5716
                                           -0.2888 -0.1032 -0.0369 -0.5640 -0.1752
                                           -0.1838 -0.0851 -0.0323 -0.0121  0.0092
                                            0.0158  0.1095  0.0142  0.0223 -0.0278
                                           -0.0737
  1256. (0.00026) RY*( 5) N  68           s(  2.44%)p37.75( 92.11%)d 2.11(  5.14%)
                                                  f 0.13(  0.31%)
                                            0.0000  0.0084  0.1215  0.0977  0.0045
                                           -0.0260 -0.8759 -0.0033  0.0045  0.1323
                                            0.0071 -0.0225 -0.3412  0.1364  0.0263
                                            0.0330 -0.0300 -0.0699  0.0318  0.0032
                                           -0.0164 -0.0710 -0.0657  0.1822 -0.0191
                                           -0.0139 -0.0040  0.0473 -0.0131  0.0108
                                           -0.0046
  1257. (0.00014) RY*( 6) N  68           s( 20.96%)p 0.28(  5.96%)d 3.12( 65.50%)
                                                  f 0.36(  7.57%)
                                           -0.0000 -0.0045  0.3935  0.2339  0.0064
                                            0.0299  0.0938 -0.0706 -0.0049 -0.0102
                                            0.0002  0.0278 -0.0482  0.2043  0.0957
                                            0.0023  0.3055 -0.0524 -0.0574  0.0062
                                           -0.3679  0.0214  0.6408 -0.0102 -0.1839
                                           -0.0158  0.0073  0.1952 -0.0522  0.0190
                                           -0.0198
  1258. (0.00010) RY*( 7) N  68           s( 32.56%)p 0.28(  9.09%)d 1.77( 57.70%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0003  0.5581  0.1188  0.0042
                                           -0.0101  0.0638  0.0019  0.0026 -0.0223
                                           -0.0221 -0.0179  0.1171  0.2677  0.0531
                                           -0.0489 -0.6709  0.0467  0.1231 -0.0069
                                           -0.0755  0.1829 -0.1685 -0.1917  0.0599
                                           -0.0323 -0.0007 -0.0302  0.0140 -0.0259
                                            0.0112
  1259. (0.00003) RY*( 8) N  68           s( 13.62%)p 1.09( 14.86%)d 3.55( 48.34%)
                                                  f 1.70( 23.18%)
  1260. (0.00003) RY*( 9) N  68           s(  0.21%)p83.68( 17.65%)d99.99( 76.62%)
                                                  f26.21(  5.53%)
  1261. (0.00001) RY*(10) N  68           s( 71.86%)p 0.09(  6.69%)d 0.22( 15.71%)
                                                  f 0.08(  5.74%)
  1262. (0.00002) RY*(11) N  68           s(  0.03%)p99.99( 83.17%)d99.99(  8.39%)
                                                  f99.99(  8.42%)
  1263. (0.00001) RY*(12) N  68           s(  0.79%)p 6.58(  5.16%)d99.99( 86.11%)
                                                  f10.11(  7.94%)
  1264. (0.00000) RY*(13) N  68           s(  2.22%)p 7.28( 16.18%)d36.37( 80.82%)
                                                  f 0.35(  0.77%)
  1265. (0.00000) RY*(14) N  68           s( 10.55%)p 6.18( 65.13%)d 2.04( 21.53%)
                                                  f 0.27(  2.80%)
  1266. (0.00000) RY*(15) N  68           s(  1.26%)p11.43( 14.35%)d67.19( 84.35%)
                                                  f 0.03(  0.04%)
  1267. (0.00000) RY*(16) N  68           s(  0.04%)p99.99( 72.99%)d99.99( 26.83%)
                                                  f 3.88(  0.14%)
  1268. (0.00000) RY*(17) N  68           s(  1.04%)p 4.21(  4.40%)d88.98( 92.98%)
                                                  f 1.51(  1.57%)
  1269. (0.00000) RY*(18) N  68           s(  0.48%)p18.85(  9.00%)d99.99( 90.48%)
                                                  f 0.09(  0.04%)
  1270. (0.00000) RY*(19) N  68           s( 99.82%)p 0.00(  0.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
  1271. (0.00000) RY*(20) N  68           s(  1.66%)p 0.71(  1.17%)d 2.23(  3.70%)
                                                  f56.23( 93.46%)
  1272. (0.00001) RY*(21) N  68           s(  4.49%)p 0.60(  2.71%)d 6.17( 27.69%)
                                                  f14.51( 65.11%)
  1273. (0.00000) RY*(22) N  68           s(  1.26%)p 0.54(  0.67%)d 1.61(  2.03%)
                                                  f76.34( 96.04%)
  1274. (0.00000) RY*(23) N  68           s(  0.28%)p 4.23(  1.18%)d15.92(  4.44%)
                                                  f99.99( 94.10%)
  1275. (0.00000) RY*(24) N  68           s(  0.22%)p 1.84(  0.40%)d 8.20(  1.79%)
                                                  f99.99( 97.59%)
  1276. (0.00000) RY*(25) N  68           s(  2.22%)p 2.87(  6.37%)d 0.85(  1.90%)
                                                  f40.31( 89.52%)
  1277. (0.00000) RY*(26) N  68           s(  0.91%)p 1.12(  1.02%)d 3.80(  3.45%)
                                                  f99.99( 94.62%)
  1278. (0.00028) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0053  0.0049 -0.1300 -0.9905
                                           -0.0437
  1279. (0.00020) RY*( 2) H  69           s( 97.08%)p 0.03(  2.92%)
                                           -0.0039  0.9813  0.0885  0.1696 -0.0170
                                            0.0103
  1280. (0.00012) RY*( 3) H  69           s( 81.03%)p 0.23( 18.97%)
                                            0.0037 -0.1369  0.8897  0.3040 -0.0498
                                            0.3078
  1281. (0.00010) RY*( 4) H  69           s( 20.63%)p 3.85( 79.37%)
                                           -0.0033  0.0762  0.4478 -0.6258  0.1123
                                           -0.6240
  1282. (0.00000) RY*( 5) H  69           s(  1.28%)p77.15( 98.72%)
  1283. (0.00203) RY*( 1) C  70           s(  9.40%)p 7.58( 71.29%)d 1.98( 18.63%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0045  0.3061 -0.0152 -0.0083
                                           -0.0102 -0.1798  0.0232  0.0021  0.0652
                                            0.0043 -0.0091 -0.8107 -0.1356  0.0208
                                           -0.0149 -0.2398  0.2838  0.0151 -0.0341
                                           -0.0415  0.0047  0.2103 -0.0139 -0.0577
                                           -0.0010  0.0064 -0.0039 -0.0026  0.0544
                                           -0.0221
  1284. (0.00124) RY*( 2) C  70           s(  0.00%)p 1.00( 77.48%)d 0.29( 22.41%)
                                                  f 0.00(  0.11%)
                                           -0.0000  0.0000  0.0013  0.0014  0.0001
                                           -0.0038 -0.1238 -0.0023 -0.0296 -0.8694
                                           -0.0291 -0.0017 -0.0430 -0.0038  0.3790
                                            0.0559  0.0150 -0.0281 -0.0284 -0.2559
                                            0.0986  0.0023 -0.0049 -0.0180  0.0028
                                            0.0045  0.0287  0.0028  0.0085 -0.0046
                                           -0.0110
  1285. (0.00093) RY*( 3) C  70           s(  4.81%)p15.23( 73.29%)d 4.26( 20.48%)
                                                  f 0.29(  1.41%)
                                           -0.0000 -0.0008  0.2165 -0.0278  0.0218
                                            0.0275 -0.8388 -0.0269 -0.0025  0.1125
                                            0.0057 -0.0196  0.1206  0.0185 -0.0456
                                            0.0353  0.2807  0.0106 -0.0237 -0.0113
                                            0.1041 -0.1275 -0.2035  0.2311  0.0320
                                           -0.0688  0.0067 -0.0109  0.0124 -0.0830
                                            0.0342
  1286. (0.00083) RY*( 4) C  70           s(  2.26%)p12.81( 28.91%)d29.59( 66.77%)
                                                  f 0.92(  2.07%)
                                           -0.0000 -0.0073  0.1472 -0.0159 -0.0240
                                            0.0269 -0.2884 -0.0773 -0.0035  0.0177
                                            0.0067 -0.0013  0.4429  0.0514  0.0557
                                           -0.0291 -0.3252  0.1025 -0.0052  0.0036
                                           -0.1418  0.0965  0.6657 -0.2737 -0.0664
                                           -0.0018  0.0053  0.0297 -0.0150  0.1128
                                           -0.0488
  1287. (0.00052) RY*( 5) C  70           s(  0.04%)p99.99(  7.40%)d99.99( 90.52%)
                                                  f53.50(  2.04%)
                                            0.0000 -0.0006  0.0192 -0.0035  0.0010
                                            0.0015 -0.0071  0.0294  0.0111 -0.1291
                                            0.2369  0.0006 -0.0067  0.0124 -0.0424
                                           -0.5150  0.1193 -0.0093  0.7595  0.1527
                                            0.0287 -0.1307  0.0749  0.0092 -0.0152
                                           -0.0265 -0.1268 -0.0182 -0.0410  0.0124
                                            0.0346
  1288. (0.00050) RY*( 6) C  70           s( 32.55%)p 0.24(  7.72%)d 1.71( 55.77%)
                                                  f 0.12(  3.96%)
                                           -0.0000 -0.0160  0.5681 -0.0327  0.0377
                                            0.0045  0.2670 -0.0428 -0.0008 -0.0319
                                           -0.0051 -0.0003 -0.0245  0.0488 -0.0743
                                           -0.0012  0.5983 -0.1551 -0.1379  0.0219
                                            0.1881  0.1017  0.2921 -0.1403 -0.0476
                                           -0.1801  0.0325  0.0179  0.0131 -0.0540
                                            0.0203
  1289. (0.00019) RY*( 7) C  70           s(  0.00%)p 1.00( 17.15%)d 4.69( 80.45%)
                                                  f 0.14(  2.40%)
                                           -0.0000  0.0001  0.0021  0.0012 -0.0005
                                           -0.0002  0.0038 -0.0555 -0.0030  0.0568
                                           -0.4060 -0.0004  0.0021 -0.0193 -0.1133
                                           -0.6843 -0.0368 -0.0925 -0.2636 -0.4457
                                           -0.0527 -0.2015 -0.0238 -0.0370 -0.0025
                                            0.0061 -0.0226  0.0376  0.1446  0.0208
                                            0.0254
  1290. (0.00010) RY*( 8) C  70           s( 23.66%)p 0.08(  2.01%)d 2.79( 66.10%)
                                                  f 0.35(  8.23%)
  1291. (0.00008) RY*( 9) C  70           s( 25.03%)p 0.78( 19.63%)d 2.00( 50.07%)
                                                  f 0.21(  5.26%)
  1292. (0.00004) RY*(10) C  70           s(  2.59%)p 1.33(  3.44%)d33.84( 87.60%)
                                                  f 2.46(  6.36%)
  1293. (0.00001) RY*(11) C  70           s(  0.02%)p99.99( 92.77%)d99.99(  7.12%)
                                                  f 3.64(  0.08%)
  1294. (0.00000) RY*(12) C  70           s( 98.15%)p 0.00(  0.07%)d 0.02(  1.65%)
                                                  f 0.00(  0.12%)
  1295. (0.00000) RY*(13) C  70           s(  0.02%)p99.99( 75.29%)d99.99( 24.41%)
                                                  f11.72(  0.27%)
  1296. (0.00000) RY*(14) C  70           s( 98.90%)p 0.00(  0.13%)d 0.01(  0.93%)
                                                  f 0.00(  0.05%)
  1297. (0.00000) RY*(15) C  70           s(  0.00%)p 1.00(  6.16%)d15.22( 93.77%)
                                                  f 0.01(  0.07%)
  1298. (0.00001) RY*(16) C  70           s(  0.70%)p 2.85(  1.98%)d99.99( 97.25%)
                                                  f 0.10(  0.07%)
  1299. (0.00000) RY*(17) C  70           s(  0.68%)p 1.16(  0.78%)d99.99( 98.12%)
                                                  f 0.62(  0.42%)
  1300. (0.00000) RY*(18) C  70           s(  0.05%)p99.99( 97.13%)d59.10(  2.79%)
                                                  f 0.66(  0.03%)
  1301. (0.00000) RY*(19) C  70           s(  0.02%)p99.99( 15.63%)d99.99( 84.25%)
                                                  f 4.54(  0.10%)
  1302. (0.00000) RY*(20) C  70           s(  0.19%)p 1.85(  0.36%)d29.52(  5.72%)
                                                  f99.99( 93.72%)
  1303. (0.00000) RY*(21) C  70           s(  0.84%)p 1.21(  1.02%)d13.51( 11.39%)
                                                  f99.99( 86.74%)
  1304. (0.00000) RY*(22) C  70           s(  0.02%)p 7.01(  0.18%)d77.77(  1.94%)
                                                  f99.99( 97.86%)
  1305. (0.00000) RY*(23) C  70           s(  0.05%)p 5.02(  0.24%)d75.29(  3.61%)
                                                  f99.99( 96.10%)
  1306. (0.00000) RY*(24) C  70           s(  0.00%)p 1.00(  0.14%)d19.32(  2.67%)
                                                  f99.99( 97.19%)
  1307. (0.00000) RY*(25) C  70           s(  0.04%)p 0.80(  0.03%)d99.99(  4.49%)
                                                  f99.99( 95.43%)
  1308. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.02%)d44.21(  0.81%)
                                                  f99.99( 99.17%)
  1309. (0.00201) RY*( 1) C  71           s(  9.77%)p 8.09( 79.01%)d 1.12( 10.97%)
                                                  f 0.03(  0.25%)
                                           -0.0000 -0.0031  0.3125 -0.0009 -0.0049
