 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   519    C   17  py     Val( 2p)     0.45634      -0.12355
   520    C   17  py     Ryd( 3p)     0.00248       1.26491
   521    C   17  py     Ryd( 4p)     0.00024       1.60222
   522    C   17  pz     Val( 2p)     0.48912      -0.20101
   523    C   17  pz     Ryd( 3p)     0.00099       0.60941
   524    C   17  pz     Ryd( 4p)     0.00013       1.31290
   525    C   17  dxy    Ryd( 3d)     0.00027       3.25993
   526    C   17  dxy    Ryd( 4d)     0.00032       3.76511
   527    C   17  dxz    Ryd( 3d)     0.00049       1.63318
   528    C   17  dxz    Ryd( 4d)     0.00005       2.98339
   529    C   17  dyz    Ryd( 3d)     0.00051       1.78428
   530    C   17  dyz    Ryd( 4d)     0.00008       3.01014
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.27970
   532    C   17  dx2y2  Ryd( 4d)     0.00048       4.02371
   533    C   17  dz2    Ryd( 3d)     0.00032       2.56860
   534    C   17  dz2    Ryd( 4d)     0.00005       3.60587
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.51115
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.89559
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.82426
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.64089
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.55251
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.49645
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.31139
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16704
   543    C   18  S      Val( 2S)     0.43179      -0.24562
   544    C   18  S      Ryd( 4S)     0.00094       1.63710
   545    C   18  S      Ryd( 3S)     0.00025       1.59809
   546    C   18  S      Ryd( 5S)     0.00000      21.35907
   547    C   18  px     Val( 2p)     0.53493      -0.14790
   548    C   18  px     Ryd( 3p)     0.00169       1.15309
   549    C   18  px     Ryd( 4p)     0.00026       1.75048
   550    C   18  py     Val( 2p)     0.45636      -0.11970
   551    C   18  py     Ryd( 3p)     0.00256       1.26912
   552    C   18  py     Ryd( 4p)     0.00026       1.59583
   553    C   18  pz     Val( 2p)     0.48744      -0.19896
   554    C   18  pz     Ryd( 3p)     0.00082       0.59696
   555    C   18  pz     Ryd( 4p)     0.00010       1.30244
   556    C   18  dxy    Ryd( 3d)     0.00028       3.26649
   557    C   18  dxy    Ryd( 4d)     0.00033       3.77221
   558    C   18  dxz    Ryd( 3d)     0.00050       1.62767
   559    C   18  dxz    Ryd( 4d)     0.00004       2.93091
   560    C   18  dyz    Ryd( 3d)     0.00055       1.73906
   561    C   18  dyz    Ryd( 4d)     0.00007       2.91124
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.25713
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.04988
   564    C   18  dz2    Ryd( 3d)     0.00031       2.60423
   565    C   18  dz2    Ryd( 4d)     0.00005       3.60734
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.47154
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.91534
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.85737
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.62099
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.50114
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.53003
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.31672
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13034
   574    C   19  S      Val( 2S)     0.45542      -0.27036
   575    C   19  S      Ryd( 4S)     0.00037       1.72127
   576    C   19  S      Ryd( 3S)     0.00002       1.53160
   577    C   19  S      Ryd( 5S)     0.00000      20.93025
   578    C   19  px     Val( 2p)     0.51462      -0.13556
   579    C   19  px     Ryd( 3p)     0.00158       1.15535
   580    C   19  px     Ryd( 4p)     0.00014       1.71050
   581    C   19  py     Val( 2p)     0.52623      -0.13392
   582    C   19  py     Ryd( 3p)     0.00139       1.38739
   583    C   19  py     Ryd( 4p)     0.00013       1.65084
   584    C   19  pz     Val( 2p)     0.49362      -0.18884
   585    C   19  pz     Ryd( 3p)     0.00086       0.74931
   586    C   19  pz     Ryd( 4p)     0.00011       1.16639
   587    C   19  dxy    Ryd( 3d)     0.00066       2.27546
   588    C   19  dxy    Ryd( 4d)     0.00032       3.80086
   589    C   19  dxz    Ryd( 3d)     0.00024       1.31728
   590    C   19  dxz    Ryd( 4d)     0.00005       3.08182
   591    C   19  dyz    Ryd( 3d)     0.00044       1.35688
   592    C   19  dyz    Ryd( 4d)     0.00020       3.17637
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.22289
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.89562
   595    C   19  dz2    Ryd( 3d)     0.00054       1.88941
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59438
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42910
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.79262
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.82773
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.45324
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51428
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.30678
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.36601
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13003
   605    C   20  S      Val( 2S)     0.45558      -0.27103
   606    C   20  S      Ryd( 4S)     0.00035       1.71986
   607    C   20  S      Ryd( 3S)     0.00002       1.55852
   608    C   20  S      Ryd( 5S)     0.00000      20.93274
   609    C   20  px     Val( 2p)     0.52645      -0.13544
   610    C   20  px     Ryd( 3p)     0.00140       1.37154
   611    C   20  px     Ryd( 4p)     0.00013       1.66095
   612    C   20  py     Val( 2p)     0.51607      -0.13720
   613    C   20  py     Ryd( 3p)     0.00162       1.14565
   614    C   20  py     Ryd( 4p)     0.00015       1.73490
   615    C   20  pz     Val( 2p)     0.50465      -0.19091
   616    C   20  pz     Ryd( 3p)     0.00093       0.73802
   617    C   20  pz     Ryd( 4p)     0.00012       1.17899
   618    C   20  dxy    Ryd( 3d)     0.00066       2.27568
   619    C   20  dxy    Ryd( 4d)     0.00032       3.80070
   620    C   20  dxz    Ryd( 3d)     0.00044       1.35416
   621    C   20  dxz    Ryd( 4d)     0.00020       3.18463
   622    C   20  dyz    Ryd( 3d)     0.00022       1.30585
   623    C   20  dyz    Ryd( 4d)     0.00005       3.09369
   624    C   20  dx2y2  Ryd( 3d)     0.00045       2.22285
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.88803
   626    C   20  dz2    Ryd( 3d)     0.00054       1.88391
   627    C   20  dz2    Ryd( 4d)     0.00002       3.60132
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43048
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.81902
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.79668
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.45310
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51560
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37331
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.29789
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16949
   636    C   21  S      Val( 2S)     0.43158      -0.24836
   637    C   21  S      Ryd( 3S)     0.00086       1.50371
   638    C   21  S      Ryd( 4S)     0.00024       1.81072
   639    C   21  S      Ryd( 5S)     0.00000      21.52079
   640    C   21  px     Val( 2p)     0.45709      -0.12184
   641    C   21  px     Ryd( 3p)     0.00258       1.23151
   642    C   21  px     Ryd( 4p)     0.00029       1.62342
   643    C   21  py     Val( 2p)     0.53357      -0.14943
   644    C   21  py     Ryd( 3p)     0.00165       1.12851
   645    C   21  py     Ryd( 4p)     0.00027       1.81232
   646    C   21  pz     Val( 2p)     0.48253      -0.20120
   647    C   21  pz     Ryd( 3p)     0.00110       0.57863
   648    C   21  pz     Ryd( 4p)     0.00011       1.35756
   649    C   21  dxy    Ryd( 3d)     0.00029       3.27256
   650    C   21  dxy    Ryd( 4d)     0.00033       3.76694
   651    C   21  dxz    Ryd( 3d)     0.00056       1.70822
   652    C   21  dxz    Ryd( 4d)     0.00007       2.97355
   653    C   21  dyz    Ryd( 3d)     0.00051       1.58202
   654    C   21  dyz    Ryd( 4d)     0.00004       2.97621
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.25696
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.05805
   657    C   21  dz2    Ryd( 3d)     0.00032       2.54440
   658    C   21  dz2    Ryd( 4d)     0.00005       3.62806
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.47463
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.84689
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.91627
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.61500
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.51015
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.32193
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.52068
 
   666    C   22  S      Cor( 1S)     0.99948     -10.12811
   667    C   22  S      Val( 2S)     0.47583      -0.29185
   668    C   22  S      Ryd( 3S)     0.00045       1.49496
   669    C   22  S      Ryd( 4S)     0.00026       2.96653
   670    C   22  S      Ryd( 5S)     0.00001      17.66518
   671    C   22  px     Val( 2p)     0.59263      -0.15552
   672    C   22  px     Ryd( 3p)     0.00114       0.94702
   673    C   22  px     Ryd( 4p)     0.00019       1.97212
   674    C   22  py     Val( 2p)     0.52427      -0.14111
   675    C   22  py     Ryd( 3p)     0.00086       0.95728
   676    C   22  py     Ryd( 4p)     0.00022       1.81888
   677    C   22  pz     Val( 2p)     0.52738      -0.21301
   678    C   22  pz     Ryd( 3p)     0.00172       0.45160
   679    C   22  pz     Ryd( 4p)     0.00017       1.36427
   680    C   22  dxy    Ryd( 3d)     0.00113       2.12934
   681    C   22  dxy    Ryd( 4d)     0.00008       3.62430
   682    C   22  dxz    Ryd( 3d)     0.00021       1.37731
   683    C   22  dxz    Ryd( 4d)     0.00003       2.72175
   684    C   22  dyz    Ryd( 3d)     0.00029       1.54744
   685    C   22  dyz    Ryd( 4d)     0.00004       2.93797
   686    C   22  dx2y2  Ryd( 3d)     0.00043       2.38718
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.97086
   688    C   22  dz2    Ryd( 3d)     0.00064       1.79933
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34168
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.32586
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.64516
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.02158
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39906
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42786
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.47594
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.15728
 
   697    H   23  S      Val( 1S)     0.38231      -0.04648
   698    H   23  S      Ryd( 2S)     0.00068       0.54737
   699    H   23  S      Ryd( 3S)     0.00013       2.08439
   700    H   23  px     Ryd( 2p)     0.00015       3.11664
   701    H   23  py     Ryd( 2p)     0.00006       2.96595
   702    H   23  pz     Ryd( 2p)     0.00013       2.15614
 
   703    C   24  S      Cor( 1S)     0.99949     -10.12678
   704    C   24  S      Val( 2S)     0.47548      -0.28814
   705    C   24  S      Ryd( 3S)     0.00048       1.40928
   706    C   24  S      Ryd( 4S)     0.00028       1.96470
   707    C   24  S      Ryd( 5S)     0.00001      19.04435
   708    C   24  px     Val( 2p)     0.52267      -0.13535
   709    C   24  px     Ryd( 3p)     0.00080       0.97333
   710    C   24  px     Ryd( 4p)     0.00021       1.82127
   711    C   24  py     Val( 2p)     0.59060      -0.15219
   712    C   24  py     Ryd( 3p)     0.00122       0.95494
   713    C   24  py     Ryd( 4p)     0.00016       1.88603
   714    C   24  pz     Val( 2p)     0.51744      -0.20718
   715    C   24  pz     Ryd( 3p)     0.00150       0.47521
   716    C   24  pz     Ryd( 4p)     0.00015       1.34222
   717    C   24  dxy    Ryd( 3d)     0.00111       2.14542
   718    C   24  dxy    Ryd( 4d)     0.00008       3.60989
   719    C   24  dxz    Ryd( 3d)     0.00030       1.56451
   720    C   24  dxz    Ryd( 4d)     0.00004       2.93568
   721    C   24  dyz    Ryd( 3d)     0.00019       1.39167
   722    C   24  dyz    Ryd( 4d)     0.00003       2.71065
   723    C   24  dx2y2  Ryd( 3d)     0.00043       2.39732
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.97676
   725    C   24  dz2    Ryd( 3d)     0.00064       1.80557
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34088
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.32781
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.02001
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.64497
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40844
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43778
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.16388
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.46606
 
   734    H   25  S      Val( 1S)     0.38368      -0.04700
   735    H   25  S      Ryd( 2S)     0.00068       0.55215
   736    H   25  S      Ryd( 3S)     0.00012       2.08805
   737    H   25  px     Ryd( 2p)     0.00006       2.98243
   738    H   25  py     Ryd( 2p)     0.00015       3.10317
   739    H   25  pz     Ryd( 2p)     0.00013       2.16030
 
   740    C   26  S      Cor( 1S)     0.99948     -10.12980
   741    C   26  S      Val( 2S)     0.47636      -0.29268
   742    C   26  S      Ryd( 3S)     0.00042       1.39576
   743    C   26  S      Ryd( 4S)     0.00022       2.73987
   744    C   26  S      Ryd( 5S)     0.00001      17.91220
   745    C   26  px     Val( 2p)     0.59271      -0.15542
   746    C   26  px     Ryd( 3p)     0.00114       1.01546
   747    C   26  px     Ryd( 4p)     0.00015       1.93707
   748    C   26  py     Val( 2p)     0.52326      -0.13950
   749    C   26  py     Ryd( 3p)     0.00081       0.99307
   750    C   26  py     Ryd( 4p)     0.00019       1.75099
   751    C   26  pz     Val( 2p)     0.52177      -0.21207
   752    C   26  pz     Ryd( 3p)     0.00144       0.51808
   753    C   26  pz     Ryd( 4p)     0.00013       1.33246
   754    C   26  dxy    Ryd( 3d)     0.00112       2.10977
   755    C   26  dxy    Ryd( 4d)     0.00008       3.63073
   756    C   26  dxz    Ryd( 3d)     0.00023       1.35807
   757    C   26  dxz    Ryd( 4d)     0.00003       2.73811
   758    C   26  dyz    Ryd( 3d)     0.00031       1.53373
   759    C   26  dyz    Ryd( 4d)     0.00004       2.96286
   760    C   26  dx2y2  Ryd( 3d)     0.00042       2.37781
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.96372
   762    C   26  dz2    Ryd( 3d)     0.00064       1.79171
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36892
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31862
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.67009
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.02393
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.42208
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43403
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.46217
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.16721
 
   771    H   27  S      Val( 1S)     0.38234      -0.04582
   772    H   27  S      Ryd( 2S)     0.00064       0.57437
   773    H   27  S      Ryd( 3S)     0.00013       2.05630
   774    H   27  px     Ryd( 2p)     0.00015       3.12457
   775    H   27  py     Ryd( 2p)     0.00006       2.96714
   776    H   27  pz     Ryd( 2p)     0.00013       2.16840
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12701
   778    C   28  S      Val( 2S)     0.47549      -0.28846
   779    C   28  S      Ryd( 3S)     0.00049       1.38748
   780    C   28  S      Ryd( 4S)     0.00026       1.87920
   781    C   28  S      Ryd( 5S)     0.00001      19.33856
   782    C   28  px     Val( 2p)     0.52322      -0.13614
   783    C   28  px     Ryd( 3p)     0.00081       0.99570
   784    C   28  px     Ryd( 4p)     0.00019       1.77135
   785    C   28  py     Val( 2p)     0.59108      -0.15291
   786    C   28  py     Ryd( 3p)     0.00121       0.98043
   787    C   28  py     Ryd( 4p)     0.00015       1.86093
   788    C   28  pz     Val( 2p)     0.51809      -0.20776
   789    C   28  pz     Ryd( 3p)     0.00139       0.50680
   790    C   28  pz     Ryd( 4p)     0.00014       1.32275
   791    C   28  dxy    Ryd( 3d)     0.00111       2.12845
   792    C   28  dxy    Ryd( 4d)     0.00008       3.60465
   793    C   28  dxz    Ryd( 3d)     0.00029       1.55630
   794    C   28  dxz    Ryd( 4d)     0.00004       2.94390
   795    C   28  dyz    Ryd( 3d)     0.00021       1.38218
   796    C   28  dyz    Ryd( 4d)     0.00003       2.71835
   797    C   28  dx2y2  Ryd( 3d)     0.00043       2.38893
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.96378
   799    C   28  dz2    Ryd( 3d)     0.00066       1.79884
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34466
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.31945
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.01812
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.64628
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.41956
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43925
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.16292
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.47202
 
   808    H   29  S      Val( 1S)     0.38338      -0.04662
   809    H   29  S      Ryd( 2S)     0.00058       0.58323
   810    H   29  S      Ryd( 3S)     0.00013       2.07770
   811    H   29  px     Ryd( 2p)     0.00006       2.98818
   812    H   29  py     Ryd( 2p)     0.00015       3.11690
   813    H   29  pz     Ryd( 2p)     0.00013       2.16329
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12758
   815    C   30  S      Val( 2S)     0.55063      -0.37752
   816    C   30  S      Ryd( 3S)     0.00030       1.30722
   817    C   30  S      Ryd( 4S)     0.00005       1.78948
   818    C   30  S      Ryd( 5S)     0.00000      21.55978
   819    C   30  px     Val( 2p)     0.61767      -0.19276
   820    C   30  px     Ryd( 3p)     0.00056       0.85400
   821    C   30  px     Ryd( 4p)     0.00007       1.57630
   822    C   30  py     Val( 2p)     0.53843      -0.17872
   823    C   30  py     Ryd( 3p)     0.00031       0.86394
   824    C   30  py     Ryd( 4p)     0.00017       2.25169
   825    C   30  pz     Val( 2p)     0.61083      -0.19456
   826    C   30  pz     Ryd( 3p)     0.00039       0.52757
   827    C   30  pz     Ryd( 4p)     0.00009       1.64026
   828    C   30  dxy    Ryd( 3d)     0.00022       1.48808
   829    C   30  dxy    Ryd( 4d)     0.00005       2.85193
   830    C   30  dxz    Ryd( 3d)     0.00070       1.43258
   831    C   30  dxz    Ryd( 4d)     0.00002       2.81423
   832    C   30  dyz    Ryd( 3d)     0.00043       1.38880
   833    C   30  dyz    Ryd( 4d)     0.00001       2.77580
   834    C   30  dx2y2  Ryd( 3d)     0.00179       1.54960
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09117
   836    C   30  dz2    Ryd( 3d)     0.00090       1.53980
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99929
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17847
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.59969
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.66541
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.27161
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48366
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.84153
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.67395
 
   845    H   31  S      Val( 1S)     0.38423      -0.04987
   846    H   31  S      Ryd( 2S)     0.00032       0.79197
   847    H   31  S      Ryd( 3S)     0.00007       1.72422
   848    H   31  px     Ryd( 2p)     0.00013       2.89524
   849    H   31  py     Ryd( 2p)     0.00006       2.52839
   850    H   31  pz     Ryd( 2p)     0.00005       2.10947
 
   851    H   32  S      Val( 1S)     0.38292      -0.05575
   852    H   32  S      Ryd( 2S)     0.00033       0.81086
   853    H   32  S      Ryd( 3S)     0.00010       1.67295
   854    H   32  px     Ryd( 2p)     0.00007       2.29992
   855    H   32  py     Ryd( 2p)     0.00005       2.51612
   856    H   32  pz     Ryd( 2p)     0.00010       2.65826
 
   857    H   33  S      Val( 1S)     0.38411      -0.05670
   858    H   33  S      Ryd( 2S)     0.00034       0.79797
   859    H   33  S      Ryd( 3S)     0.00010       1.69092
   860    H   33  px     Ryd( 2p)     0.00007       2.29657
   861    H   33  py     Ryd( 2p)     0.00006       2.58245
   862    H   33  pz     Ryd( 2p)     0.00010       2.59722
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12858
   864    C   34  S      Val( 2S)     0.55030      -0.37797
   865    C   34  S      Ryd( 3S)     0.00029       1.30150
   866    C   34  S      Ryd( 4S)     0.00005       1.78928
   867    C   34  S      Ryd( 5S)     0.00000      21.55809
   868    C   34  px     Val( 2p)     0.53825      -0.17930
   869    C   34  px     Ryd( 3p)     0.00031       0.86892
   870    C   34  px     Ryd( 4p)     0.00017       2.24168
   871    C   34  py     Val( 2p)     0.61754      -0.19357
