 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5971 -0.0091  0.0017 -0.0002
                                           -0.0370  0.0036  0.0031 -0.8005 -0.0053
                                            0.0006  0.0273 -0.0039  0.0008  0.0015
                                           -0.0017 -0.0002 -0.0002  0.0004  0.0008
                                            0.0146  0.0067  0.0062  0.0027 -0.0001
                                            0.0006  0.0055  0.0002 -0.0005  0.0009
                                            0.0068
                ( 52.04%)  -0.7214* C  42 s( 32.93%)p 2.03( 66.92%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5738  0.0056  0.0013  0.0005
                                            0.0384 -0.0061 -0.0001  0.8159  0.0129
                                           -0.0099 -0.0407  0.0045  0.0022 -0.0039
                                           -0.0013  0.0028 -0.0012  0.0035  0.0011
                                            0.0301  0.0055  0.0191  0.0022  0.0011
                                           -0.0000 -0.0073  0.0003 -0.0020 -0.0010
                                           -0.0087
  1344. (0.01023) BD*( 1) C  13 - C  26  
                ( 49.46%)   0.7033* C  13 s( 37.15%)p 1.69( 62.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6095 -0.0067  0.0008 -0.0001
                                           -0.7581 -0.0026  0.0010 -0.2307  0.0110
                                           -0.0026 -0.0043 -0.0005  0.0010 -0.0073
                                           -0.0059 -0.0014  0.0005  0.0002 -0.0004
                                           -0.0126 -0.0058  0.0076  0.0020  0.0000
                                            0.0040  0.0014 -0.0002 -0.0001 -0.0034
                                           -0.0048
                ( 50.54%)  -0.7109* C  26 s( 35.68%)p 1.80( 64.17%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0031 -0.0053 -0.0003
                                            0.7502  0.0188  0.0029  0.2755 -0.0015
                                           -0.0040  0.0503 -0.0007  0.0004 -0.0254
                                           -0.0006 -0.0005 -0.0007 -0.0005 -0.0003
                                           -0.0194 -0.0037  0.0196  0.0002 -0.0007
                                           -0.0055 -0.0023  0.0007  0.0006  0.0042
                                            0.0059
  1345. (0.28048) BD*( 2) C  13 - C  26  
                ( 64.33%)   0.8020* C  13 s(  0.03%)p99.99( 99.88%)d 2.68(  0.07%)
                                                  f 0.75(  0.02%)
                                           -0.0000  0.0159 -0.0028  0.0016 -0.0002
                                           -0.0170 -0.0011  0.0012 -0.0049 -0.0013
                                            0.0027  0.9993 -0.0007 -0.0008 -0.0017
                                            0.0005  0.0231  0.0086  0.0093  0.0022
                                           -0.0005  0.0000  0.0027 -0.0006 -0.0125
                                            0.0012  0.0004  0.0054  0.0032  0.0005
                                           -0.0001
                ( 35.67%)  -0.5973* C  26 s(  0.01%)p99.99( 99.95%)d 1.47(  0.02%)
                                                  f 2.08(  0.02%)
                                           -0.0001 -0.0092 -0.0035  0.0032 -0.0007
                                           -0.0580  0.0015 -0.0007 -0.0440  0.0059
                                           -0.0020  0.9969 -0.0179  0.0083  0.0011
                                            0.0000 -0.0083 -0.0028 -0.0082 -0.0027
                                            0.0005 -0.0003  0.0018 -0.0015 -0.0144
                                            0.0018  0.0011  0.0031  0.0003 -0.0003
                                            0.0004
  1346. (0.01835) BD*( 1) C  14 - C  15  
                ( 49.31%)   0.7022* C  14 s( 33.53%)p 1.98( 66.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5789  0.0136 -0.0003 -0.0000
                                           -0.7307 -0.0186  0.0027 -0.3095  0.0093
                                           -0.0062 -0.1840  0.0026  0.0005 -0.0121
                                           -0.0068 -0.0059 -0.0005 -0.0011  0.0010
                                           -0.0122 -0.0023  0.0155 -0.0023  0.0024
                                            0.0041  0.0010 -0.0015 -0.0018 -0.0023
                                           -0.0064
                ( 50.69%)  -0.7119* C  15 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5526  0.0082  0.0005 -0.0001
                                            0.8008 -0.0006  0.0013  0.1941  0.0138
                                           -0.0063  0.1190  0.0017  0.0003 -0.0190
                                           -0.0044 -0.0069 -0.0022 -0.0052  0.0003
                                           -0.0122 -0.0094  0.0210  0.0013 -0.0019
                                           -0.0041 -0.0026  0.0015  0.0011  0.0046
                                            0.0032
  1347. (0.01077) BD*( 1) C  14 - C  26  
                ( 49.35%)   0.7025* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6055  0.0064 -0.0008  0.0001
                                           -0.6558 -0.0066  0.0030  0.4473 -0.0102
                                            0.0020 -0.0524  0.0010 -0.0006 -0.0137
                                           -0.0075  0.0009  0.0001 -0.0011 -0.0003
                                            0.0067  0.0012 -0.0078 -0.0016  0.0008
                                            0.0034 -0.0025  0.0000  0.0004  0.0013
                                            0.0057
                ( 50.65%)  -0.7117* C  26 s( 35.50%)p 1.81( 64.35%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0031  0.0059  0.0004
                                            0.6462  0.0176  0.0045 -0.4743 -0.0029
                                            0.0028  0.0223  0.0013 -0.0007 -0.0316
                                           -0.0026  0.0023 -0.0000 -0.0023  0.0002
                                            0.0029  0.0027 -0.0193 -0.0005 -0.0007
                                           -0.0049  0.0039 -0.0002 -0.0004 -0.0016
                                           -0.0072
  1348. (0.01257) BD*( 1) C  15 - C  16  
                ( 50.26%)   0.7089* C  15 s( 34.55%)p 1.89( 65.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5878 -0.0037  0.0019  0.0002
                                            0.5450 -0.0155  0.0064 -0.5957 -0.0079
                                            0.0033  0.0342 -0.0019  0.0014 -0.0173
                                           -0.0113  0.0023 -0.0009  0.0020 -0.0014
                                           -0.0121  0.0004 -0.0211 -0.0012  0.0001
                                           -0.0026  0.0046  0.0002 -0.0009 -0.0035
                                           -0.0044
                ( 49.74%)  -0.7053* C  16 s( 34.52%)p 1.89( 65.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0033  0.0016 -0.0002
                                           -0.4081 -0.0131  0.0047  0.6963 -0.0126
                                            0.0045  0.0440 -0.0003  0.0012 -0.0213
                                           -0.0061  0.0021 -0.0020  0.0015 -0.0001
                                           -0.0024 -0.0069 -0.0211  0.0001 -0.0001
                                            0.0041 -0.0043 -0.0009 -0.0004  0.0054
                                           -0.0005
  1349. (0.20384) BD*( 2) C  15 - C  16  
                ( 45.36%)   0.6735* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0062  0.0025  0.0000 -0.0000
                                            0.1337 -0.0006  0.0002  0.0718  0.0009
                                            0.0008 -0.9880 -0.0014 -0.0014 -0.0030
                                           -0.0008  0.0003 -0.0044  0.0255  0.0033
                                            0.0013  0.0012  0.0035 -0.0002  0.0116
                                           -0.0029 -0.0022  0.0006  0.0020  0.0000
                                           -0.0005
                ( 54.64%)  -0.7392* C  16 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0049  0.0023  0.0016  0.0001
                                            0.1184 -0.0022  0.0025  0.1274 -0.0031
                                           -0.0006 -0.9842  0.0028 -0.0014 -0.0001
                                            0.0008  0.0231 -0.0012 -0.0111 -0.0067
                                           -0.0016 -0.0013  0.0046 -0.0023  0.0129
                                           -0.0035 -0.0028 -0.0003  0.0039  0.0006
                                            0.0002
  1350. (0.00763) BD*( 1) C  15 - C  47  
                ( 48.78%)   0.6984* C  15 s( 34.81%)p 1.87( 65.17%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5899 -0.0113  0.0026  0.0002
                                           -0.2059  0.0022 -0.0010 -0.7756  0.0005
                                            0.0061 -0.0880 -0.0011 -0.0002 -0.0034
                                           -0.0044 -0.0004  0.0002 -0.0009 -0.0014
                                            0.0049  0.0077  0.0026  0.0030  0.0010
                                            0.0009  0.0042  0.0014 -0.0007  0.0040
                                            0.0043
                ( 51.22%)  -0.7157* C  47 s( 28.29%)p 2.53( 71.49%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5317 -0.0126  0.0074 -0.0001
                                            0.2245  0.0052 -0.0037  0.8116  0.0187
                                           -0.0121  0.0727  0.0016 -0.0004 -0.0204
                                            0.0002 -0.0019  0.0000 -0.0062 -0.0004
                                            0.0336  0.0000  0.0221  0.0001 -0.0032
                                            0.0005 -0.0054 -0.0003 -0.0002 -0.0060
                                           -0.0056
  1351. (0.01686) BD*( 1) C  16 - C  17  
                ( 50.65%)   0.7117* C  16 s( 29.66%)p 2.37( 70.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0080 -0.0010 -0.0001
                                           -0.4321 -0.0127  0.0072 -0.7040  0.0034
                                           -0.0010 -0.1404 -0.0032  0.0010  0.0219
                                            0.0066  0.0065  0.0005  0.0075  0.0014
                                           -0.0022 -0.0036 -0.0199 -0.0002  0.0024
                                            0.0042  0.0034  0.0005 -0.0021  0.0050
                                           -0.0006
                ( 49.35%)  -0.7025* C  17 s( 32.98%)p 2.03( 66.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0149  0.0008  0.0001
                                            0.5351  0.0006  0.0037  0.6104  0.0169
                                           -0.0059  0.1015 -0.0023 -0.0011  0.0153
                                            0.0079  0.0036  0.0007  0.0039  0.0010
                                           -0.0031  0.0007 -0.0146  0.0018 -0.0013
                                           -0.0022 -0.0039 -0.0005  0.0029 -0.0055
                                            0.0036
  1352. (0.01323) BD*( 1) C  16 - C  51  
                ( 48.28%)   0.6949* C  16 s( 35.73%)p 1.80( 64.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5976 -0.0115  0.0019 -0.0003
                                           -0.7948 -0.0045  0.0004  0.0441 -0.0030
                                           -0.0030 -0.0929 -0.0045  0.0005 -0.0011
