 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            1.24   10.24    0.101
 162. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            1.09    9.31    0.092
 162. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.68    9.17    0.071
 162. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.57    9.19    0.065
 166. CR (   1) C  84                /***. RY*(   2) H  85                    0.58   12.44    0.076
 166. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            1.29   10.25    0.103
 167. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    8.05    1.46    0.097
 167. LP (   1)Fe   1                /186. RY*(   9)Fe   1                    1.28    2.23    0.048
 167. LP (   1)Fe   1                /203. RY*(  26)Fe   1                    1.21    3.13    0.056
 167. LP (   1)Fe   1                /206. RY*(   2) N   2                   10.75    1.58    0.117
 167. LP (   1)Fe   1                /231. RY*(   1) N   3                    6.95    1.27    0.084
 167. LP (   1)Fe   1                /232. RY*(   2) N   3                    4.94    1.29    0.072
 167. LP (   1)Fe   1                /257. RY*(   1) N   4                    4.13    1.21    0.064
 167. LP (   1)Fe   1                /258. RY*(   2) N   4                    7.64    1.38    0.093
 167. LP (   1)Fe   1                /283. RY*(   1) N   5                    2.55    1.20    0.050
 167. LP (   1)Fe   1                /284. RY*(   2) N   5                    8.89    1.43    0.101
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.46    0.70    0.029
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.42    0.70    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.25    0.70    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.29    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.29    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.33    0.69    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.37    0.70    0.028
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.34    0.69    0.027
 168. LP (   2)Fe   1                /  9. BD*(   2) N   3 - C  10            1.50    0.20    0.018
 168. LP (   2)Fe   1                /205. RY*(   1) N   2                    2.09    1.05    0.043
 168. LP (   2)Fe   1                /231. RY*(   1) N   3                    1.23    1.28    0.036
 168. LP (   2)Fe   1                /232. RY*(   2) N   3                    0.88    1.30    0.031
 168. LP (   2)Fe   1                /257. RY*(   1) N   4                    0.66    1.23    0.026
 168. LP (   2)Fe   1                /258. RY*(   2) N   4                    0.73    1.39    0.029
 168. LP (   2)Fe   1                /283. RY*(   1) N   5                    1.29    1.21    0.036
 168. LP (   2)Fe   1                /284. RY*(   2) N   5                    0.60    1.44    0.027
 168. LP (   2)Fe   1                /***. RY*(   1) S  83                    0.59    0.80    0.020
 168. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.08    0.21    0.021
 168. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.93    0.21    0.020
 168. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.58    0.20    0.018
 169. LP (   3)Fe   1                /  9. BD*(   2) N   3 - C  10            2.08    0.20    0.021
 169. LP (   3)Fe   1                /205. RY*(   1) N   2                    3.30    1.04    0.054
 169. LP (   3)Fe   1                /232. RY*(   2) N   3                    1.29    1.30    0.038
 169. LP (   3)Fe   1                /257. RY*(   1) N   4                    1.92    1.22    0.045
 169. LP (   3)Fe   1                /283. RY*(   1) N   5                    1.65    1.21    0.041
 169. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.76    0.20    0.019
 169. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.80    0.20    0.019
 169. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            2.08    0.20    0.021
 169. LP (   3)Fe   1                /***. BD*(   1) C  80 - S  83            0.61    0.34    0.013
 170. LP (   4)Fe   1                /171. LP*(   5)Fe   1                    0.71    0.09    0.012
 170. LP (   4)Fe   1                /179. RY*(   2)Fe   1                    3.19    0.40    0.077
 170. LP (   4)Fe   1                /180. RY*(   3)Fe   1                    0.64    0.54    0.040
 170. LP (   4)Fe   1                /205. RY*(   1) N   2                    2.76    0.51    0.081
 170. LP (   4)Fe   1                /206. RY*(   2) N   2                    1.58    1.06    0.088
 170. LP (   4)Fe   1                /207. RY*(   3) N   2                    1.01    1.43    0.083
 170. LP (   4)Fe   1                /208. RY*(   4) N   2                    0.69    1.35    0.066
 170. LP (   4)Fe   1                /209. RY*(   5) N   2                    0.52    1.58    0.063
 170. LP (   4)Fe   1                /231. RY*(   1) N   3                    2.35    0.74    0.090
 170. LP (   4)Fe   1                /233. RY*(   3) N   3                    2.13    1.50    0.123
 170. LP (   4)Fe   1                /234. RY*(   4) N   3                    1.26    1.30    0.088
 170. LP (   4)Fe   1                /257. RY*(   1) N   4                    4.25    0.69    0.117
 170. LP (   4)Fe   1                /259. RY*(   3) N   4                    1.68    1.50    0.109
 170. LP (   4)Fe   1                /283. RY*(   1) N   5                    4.94    0.68    0.125
 170. LP (   4)Fe   1                /285. RY*(   3) N   5                    2.49    1.42    0.129
 170. LP (   4)Fe   1                /***. RY*(   7) S  83                    2.81    1.10    0.122
 170. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.58    0.18    0.021
 170. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            1.09    0.17    0.029
 170. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.89    0.17    0.026
 170. LP (   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.53    0.15    0.019
 170. LP (   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.80    0.05    0.014
 170. LP (   4)Fe   1                /***. BD*(   1) C  84 - H  86            5.24    0.03    0.028
 171. LP*(   5)Fe   1                /180. RY*(   3)Fe   1                    1.61    0.45    0.060
 171. LP*(   5)Fe   1                /205. RY*(   1) N   2                    0.65    0.42    0.037
 171. LP*(   5)Fe   1                /206. RY*(   2) N   2                    2.30    0.97    0.105
 171. LP*(   5)Fe   1                /207. RY*(   3) N   2                    6.88    1.35    0.215
 171. LP*(   5)Fe   1                /208. RY*(   4) N   2                    2.91    1.26    0.136
 171. LP*(   5)Fe   1                /231. RY*(   1) N   3                    2.09    0.66    0.082
 171. LP*(   5)Fe   1                /232. RY*(   2) N   3                    1.19    0.68    0.063
 171. LP*(   5)Fe   1                /233. RY*(   3) N   3                    6.06    1.42    0.207
 171. LP*(   5)Fe   1                /234. RY*(   4) N   3                    1.88    1.22    0.107
 171. LP*(   5)Fe   1                /257. RY*(   1) N   4                    0.80    0.60    0.049
 171. LP*(   5)Fe   1                /258. RY*(   2) N   4                    2.12    0.77    0.090
 171. LP*(   5)Fe   1                /259. RY*(   3) N   4                    3.37    1.41    0.154
 171. LP*(   5)Fe   1                /260. RY*(   4) N   4                    0.58    1.25    0.061
 171. LP*(   5)Fe   1                /284. RY*(   2) N   5                    2.80    0.81    0.106
 171. LP*(   5)Fe   1                /285. RY*(   3) N   5                    3.63    1.34    0.155
 171. LP*(   5)Fe   1                /286. RY*(   4) N   5                    0.85    1.43    0.078
 171. LP*(   5)Fe   1                /309. RY*(   1) C   6                    0.58    1.16    0.058
 171. LP*(   5)Fe   1                /387. RY*(   1) C   9                    0.85    1.14    0.070
 171. LP*(   5)Fe   1                /413. RY*(   1) C  10                    0.68    1.09    0.061
 171. LP*(   5)Fe   1                /491. RY*(   1) C  13                    0.54    1.17    0.056
 171. LP*(   5)Fe   1                /758. RY*(   3) C  24                    0.55    0.91    0.050
 171. LP*(   5)Fe   1                /***. RY*(   1) S  83                    1.32    0.17    0.034
 171. LP*(   5)Fe   1                /***. RY*(   2) S  83                    0.51    0.66    0.041
 171. LP*(   5)Fe   1                /***. RY*(   3) S  83                    1.76    0.70    0.078
 171. LP*(   5)Fe   1                /***. RY*(   4) S  83                    1.17    1.09    0.080
 171. LP*(   5)Fe   1                /***. RY*(   5) S  83                    0.54    0.84    0.048
 171. LP*(   5)Fe   1                /***. RY*(   7) S  83                    0.75    1.02    0.062
 171. LP*(   5)Fe   1                /***. RY*(  10) S  83                    0.53    1.11    0.055
 171. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.88    0.09    0.035
 171. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            3.13    0.09    0.035
 171. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.58    0.09    0.015
 171. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.43    0.08    0.035
 171. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            3.76    0.09    0.039
 171. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            2.21    0.06    0.025
 171. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.85    0.06    0.023
 171. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            1.59    0.06    0.021
 171. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.15    0.14    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            1.10    0.14    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            2.06    0.07    0.026
 172. LP*(   6)Fe   1                /179. RY*(   2)Fe   1                    0.80    0.23    0.034
 172. LP*(   6)Fe   1                /180. RY*(   3)Fe   1                    1.00    0.36    0.049
 172. LP*(   6)Fe   1                /181. RY*(   4)Fe   1                    1.06    0.71    0.071
 172. LP*(   6)Fe   1                /183. RY*(   6)Fe   1                    7.45    1.05    0.230
 172. LP*(   6)Fe   1                /193. RY*(  16)Fe   1                    0.63    2.37    0.100
 172. LP*(   6)Fe   1                /205. RY*(   1) N   2                    2.74    0.34    0.077
 172. LP*(   6)Fe   1                /206. RY*(   2) N   2                    1.06    0.88    0.078
 172. LP*(   6)Fe   1                /232. RY*(   2) N   3                    2.96    0.59    0.107
 172. LP*(   6)Fe   1                /234. RY*(   4) N   3                    0.56    1.13    0.065
 172. LP*(   6)Fe   1                /258. RY*(   2) N   4                    1.56    0.68    0.083
 172. LP*(   6)Fe   1                /259. RY*(   3) N   4                    7.84    1.32    0.262
 172. LP*(   6)Fe   1                /260. RY*(   4) N   4                    4.05    1.16    0.178
 172. LP*(   6)Fe   1                /284. RY*(   2) N   5                    1.35    0.73    0.080
 172. LP*(   6)Fe   1                /285. RY*(   3) N   5                    7.07    1.25    0.242
 172. LP*(   6)Fe   1                /286. RY*(   4) N   5                    4.59    1.35    0.204
 172. LP*(   6)Fe   1                /493. RY*(   3) C  13                    0.58    0.22    0.029
 172. LP*(   6)Fe   1                /517. RY*(   1) C  14                    0.74    1.09    0.073
 172. LP*(   6)Fe   1                /595. RY*(   1) C  17                    0.68    1.09    0.070
 172. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.66    1.07    0.068
 172. LP*(   6)Fe   1                /702. RY*(   4) C  21                    0.64    0.98    0.065
 172. LP*(   6)Fe   1                /751. RY*(   1) H  23                    0.95    0.08    0.022
 172. LP*(   6)Fe   1                /787. RY*(   1) C  26                    3.22    0.06    0.037
 172. LP*(   6)Fe   1                /813. RY*(   1) H  27                    0.52    0.11    0.019
 172. LP*(   6)Fe   1                /***. RY*(   1) H  81                    0.53    0.46    0.041
 172. LP*(   6)Fe   1                /***. RY*(   1) S  83                    7.02    0.08    0.062
 172. LP*(   6)Fe   1                /***. RY*(   2) S  83                    0.86    0.57    0.057
 172. LP*(   6)Fe   1                /***. RY*(   7) S  83                    0.52    0.93    0.057
 172. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.17    0.06    0.020
 172. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.10    0.06    0.019
 173. LP (   1) N   4                /170. LP (   4)Fe   1                   24.17    0.68    0.117
 173. LP (   1) N   4                /171. LP*(   5)Fe   1                   68.61    0.77    0.209
 173. LP (   1) N   4                /172. LP*(   6)Fe   1                   51.93    0.86    0.196
 173. LP (   1) N   4                /183. RY*(   6)Fe   1                    0.63    1.91    0.035
 173. LP (   1) N   4                /259. RY*(   3) N   4                    0.77    2.18    0.041
 173. LP (   1) N   4                /260. RY*(   4) N   4                    1.07    2.02    0.046
 173. LP (   1) N   4                /269. RY*(  13) N   4                    0.54    4.29    0.048
 173. LP (   1) N   4                /517. RY*(   1) C  14                    2.11    1.94    0.064
 173. LP (   1) N   4                /595. RY*(   1) C  17                    2.05    1.95    0.063
 173. LP (   1) N   4                /596. RY*(   2) C  17                    0.52    1.86    0.031
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.47    0.65    0.039
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.94    0.65    0.024
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.17    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.19    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.76    0.83    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.04    0.91    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.62    0.84    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.96    0.91    0.029
 174. LP (   1) N   5                /170. LP (   4)Fe   1                   37.90    0.68    0.146
 174. LP (   1) N   5                /171. LP*(   5)Fe   1                   62.48    0.77    0.200
 174. LP (   1) N   5                /172. LP*(   6)Fe   1                   48.13    0.86    0.189
 174. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.62    1.91    0.034
 174. LP (   1) N   5                /285. RY*(   3) N   5                    0.84    2.11    0.042
 174. LP (   1) N   5                /286. RY*(   4) N   5                    1.52    2.20    0.058
 174. LP (   1) N   5                /621. RY*(   1) C  18                    1.97    1.92    0.061
 174. LP (   1) N   5                /699. RY*(   1) C  21                    1.93    1.93    0.061
 174. LP (   1) N   5                /700. RY*(   2) C  21                    0.70    1.87    0.036
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.27    0.65    0.028
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.28    0.65    0.037
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.24    0.85    0.032
 174. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.74    0.35    0.015
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.12    0.85    0.031
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.83    0.83    0.069
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.00    0.91    0.030
