 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2117 -0.0028  0.0288  0.0679 -0.4259
                                            0.2907  0.0025 -0.0759  0.1071 -0.0765
                                           -0.1510  0.1400  0.0655 -0.0320 -0.0082
                                           -0.0203 -0.0192 -0.0071 -0.0045  0.0836
                                           -0.0460
   603. (0.00024) RY*(11) C  18           s( 12.88%)p 2.97( 38.23%)d 3.70( 47.60%)
                                                  f 0.10(  1.28%)
                                           -0.0000 -0.0027  0.3571  0.0017  0.0360
                                            0.0072  0.0958  0.4900 -0.0081 -0.0307
                                           -0.3595  0.0010 -0.0246 -0.0465  0.1270
                                           -0.3373  0.0056  0.0364  0.0556 -0.0159
                                            0.3688 -0.4117 -0.1014 -0.1603  0.0194
                                           -0.0538 -0.0010 -0.0227 -0.0166  0.0911
                                           -0.0217
   604. (0.00009) RY*(12) C  18           s(  0.60%)p 9.69(  5.78%)d99.99( 89.90%)
                                                  f 6.25(  3.73%)
   605. (0.00008) RY*(13) C  18           s(  3.94%)p 3.97( 15.63%)d18.06( 71.16%)
                                                  f 2.35(  9.27%)
   606. (0.00008) RY*(14) C  18           s(  0.75%)p 5.05(  3.78%)d99.99( 92.14%)
                                                  f 4.44(  3.33%)
   607. (0.00005) RY*(15) C  18           s(  4.96%)p 2.19( 10.85%)d16.45( 81.57%)
                                                  f 0.53(  2.62%)
   608. (0.00004) RY*(16) C  18           s(  0.61%)p 3.56(  2.18%)d99.99( 90.62%)
                                                  f10.80(  6.59%)
   609. (0.00004) RY*(17) C  18           s(  0.89%)p75.49( 67.45%)d26.44( 23.62%)
                                                  f 8.99(  8.03%)
   610. (0.00002) RY*(18) C  18           s(  2.39%)p 1.12(  2.68%)d 3.91(  9.36%)
                                                  f35.73( 85.57%)
   611. (0.00001) RY*(19) C  18           s(  0.70%)p 3.23(  2.24%)d99.99( 96.98%)
                                                  f 0.12(  0.08%)
   612. (0.00001) RY*(20) C  18           s(  2.01%)p 0.40(  0.81%)d 2.44(  4.89%)
                                                  f45.95( 92.29%)
   613. (0.00000) RY*(21) C  18           s(  0.22%)p 2.03(  0.44%)d 5.94(  1.29%)
                                                  f99.99( 98.05%)
   614. (0.00001) RY*(22) C  18           s(  0.45%)p 1.01(  0.45%)d 9.52(  4.26%)
                                                  f99.99( 94.84%)
   615. (0.00000) RY*(23) C  18           s(  0.14%)p14.51(  2.04%)d40.61(  5.72%)
                                                  f99.99( 92.09%)
   616. (0.00000) RY*(24) C  18           s(  0.08%)p14.57(  1.24%)d37.35(  3.17%)
                                                  f99.99( 95.51%)
   617. (0.00000) RY*(25) C  18           s( 93.91%)p 0.00(  0.17%)d 0.02(  1.94%)
                                                  f 0.04(  3.98%)
   618. (0.00000) RY*(26) C  18           s(  0.02%)p38.56(  0.66%)d99.99(  2.37%)
                                                  f99.99( 96.95%)
   619. (0.00338) RY*( 1) C  19           s(  0.11%)p99.99( 87.92%)d99.99( 11.50%)
                                                  f 4.02(  0.46%)
                                            0.0000  0.0119 -0.0151  0.0278  0.0010
                                            0.0122  0.8835  0.0858  0.0033 -0.2832
                                            0.0628 -0.0038 -0.0821 -0.0148 -0.1269
                                            0.2681  0.0548  0.0205  0.0219 -0.0406
                                           -0.0562  0.0432  0.1242 -0.0327 -0.0136
                                            0.0438 -0.0011  0.0096  0.0164  0.0042
                                           -0.0460
   620. (0.00290) RY*( 2) C  19           s(  7.15%)p12.16( 86.94%)d 0.81(  5.76%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0104  0.2671  0.0040 -0.0007
                                            0.0049 -0.3149 -0.0059  0.0122 -0.8590
                                            0.0731  0.0022 -0.1634  0.0029  0.0142
                                            0.0854  0.0248  0.0034  0.0548 -0.0784
                                           -0.0727 -0.1856 -0.0209  0.0118  0.0009
                                            0.0054 -0.0316  0.0043 -0.0063  0.0090
                                           -0.0208
   621. (0.00259) RY*( 3) C  19           s(  0.23%)p99.99( 78.44%)d91.07( 21.30%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0028  0.0483 -0.0001  0.0008
                                           -0.0002  0.0163 -0.0071  0.0026 -0.1917
                                            0.0087 -0.0058  0.8625  0.0582 -0.0319
                                            0.0512  0.0237  0.0750 -0.2988  0.3347
                                           -0.0399 -0.0132  0.0081 -0.0076 -0.0036
                                           -0.0019 -0.0098 -0.0046  0.0076 -0.0003
                                           -0.0059
   622. (0.00106) RY*( 4) C  19           s( 10.81%)p 0.82(  8.88%)d 7.18( 77.58%)
                                                  f 0.25(  2.73%)
                                           -0.0000 -0.0120  0.3255  0.0387  0.0216
                                            0.0010 -0.0360  0.0457 -0.0003  0.0678
                                           -0.2830  0.0030  0.0053  0.0262 -0.0245
                                            0.0692 -0.0495 -0.0616  0.0290 -0.0537
                                           -0.7166  0.4809 -0.1193  0.0375  0.0062
                                           -0.0261 -0.1111 -0.0005 -0.0158  0.0050
                                           -0.1183
   623. (0.00092) RY*( 5) C  19           s(  1.47%)p 5.48(  8.07%)d60.11( 88.56%)
                                                  f 1.29(  1.90%)
                                           -0.0000 -0.0033  0.1210 -0.0077  0.0043
                                           -0.0034  0.0460 -0.0106  0.0005  0.0216
                                           -0.0974 -0.0172  0.0118 -0.2610  0.1309
                                           -0.1222  0.8666  0.1536  0.1256  0.0653
                                            0.0512  0.0279 -0.2340 -0.0255 -0.0108
                                           -0.0263 -0.0393 -0.0001  0.1247 -0.0286
                                            0.0162
   624. (0.00060) RY*( 6) C  19           s(  9.09%)p 2.03( 18.45%)d 7.78( 70.71%)
                                                  f 0.19(  1.75%)
                                           -0.0000 -0.0099  0.3005 -0.0184  0.0147
                                            0.0007  0.3141 -0.1417  0.0007 -0.0094
                                           -0.1379  0.0039  0.0056  0.2158  0.5243
                                           -0.4620 -0.1942  0.0028 -0.1307 -0.1007
                                           -0.0117 -0.2717 -0.2730  0.0724  0.0275
                                           -0.0243 -0.0065  0.0354 -0.0157 -0.1155
                                            0.0360
   625. (0.00039) RY*( 7) C  19           s(  0.81%)p44.51( 35.88%)d73.94( 59.61%)
                                                  f 4.59(  3.70%)
                                            0.0000  0.0008  0.0753 -0.0473 -0.0121
                                           -0.0010 -0.0506  0.1530  0.0006  0.0546
                                            0.0657 -0.0024  0.1773  0.5424 -0.2169
                                            0.0323  0.2070  0.1280 -0.1094 -0.6769
                                            0.1141  0.0544 -0.0448 -0.0249  0.0790
                                           -0.0079  0.0109  0.1134  0.1176  0.0624
                                            0.0060
   626. (0.00030) RY*( 8) C  19           s( 48.67%)p 0.65( 31.78%)d 0.38( 18.40%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0054  0.6929 -0.0737 -0.0337
                                            0.0039  0.0240  0.0661  0.0145  0.2936
                                            0.4611  0.0006 -0.0357 -0.1121 -0.2579
                                            0.1514 -0.0650  0.0429  0.0154  0.1329
                                            0.0336 -0.2107 -0.1222  0.1004 -0.0165
                                            0.0303  0.0715 -0.0191 -0.0107  0.0500
                                            0.0477
   627. (0.00027) RY*( 9) C  19           s(  3.82%)p14.91( 56.91%)d 9.81( 37.46%)
                                                  f 0.47(  1.80%)
                                            0.0000 -0.0036  0.1705  0.0903 -0.0310
                                           -0.0220 -0.0550  0.7400  0.0105  0.0280
                                           -0.0674  0.0023  0.0601 -0.0946  0.4638
                                            0.2003 -0.0542 -0.1012  0.0322 -0.0329
                                            0.2144  0.1230  0.1563 -0.1364  0.0040
                                           -0.0626  0.0035 -0.0239 -0.0313 -0.0707
                                            0.0868
   628. (0.00022) RY*(10) C  19           s(  0.53%)p27.23( 14.49%)d99.99( 79.40%)
                                                  f10.48(  5.57%)
                                           -0.0000  0.0018  0.0571  0.0453 -0.0001
                                            0.0010  0.0435 -0.1285 -0.0010  0.0074
                                           -0.0460 -0.0075  0.3493  0.0476 -0.0139
                                           -0.0035  0.0032 -0.4661  0.7254 -0.1623
                                            0.0564 -0.0980  0.0271  0.1024 -0.0516
                                            0.0359  0.0238 -0.2164 -0.0571 -0.0283
                                           -0.0180
   629. (0.00017) RY*(11) C  19           s(  5.60%)p 4.98( 27.91%)d10.68( 59.84%)
                                                  f 1.19(  6.65%)
                                            0.0000  0.0096  0.1876  0.1094 -0.0936
                                           -0.0047  0.0090 -0.3509  0.0074 -0.0428
                                            0.3853  0.0004 -0.0088  0.0738  0.2319
                                           -0.2142  0.0852 -0.0950 -0.0276 -0.0020
                                            0.0704  0.4455  0.4217 -0.3168 -0.0096
                                           -0.0007 -0.0008 -0.0067 -0.0231  0.1918
                                            0.1704
   630. (0.00010) RY*(12) C  19           s(  2.79%)p 3.04(  8.47%)d31.02( 86.40%)
                                                  f 0.84(  2.35%)
   631. (0.00006) RY*(13) C  19           s( 14.19%)p 1.32( 18.73%)d 4.48( 63.61%)
                                                  f 0.24(  3.47%)
   632. (0.00006) RY*(14) C  19           s(  9.95%)p 3.69( 36.69%)d 4.71( 46.90%)
                                                  f 0.65(  6.45%)
   633. (0.00004) RY*(15) C  19           s(  2.66%)p 2.54(  6.78%)d27.34( 72.86%)
                                                  f 6.64( 17.70%)
   634. (0.00001) RY*(16) C  19           s(  0.66%)p10.21(  6.70%)d 6.48(  4.25%)
                                                  f99.99( 88.40%)
   635. (0.00001) RY*(17) C  19           s( 81.43%)p 0.04(  2.86%)d 0.19( 15.46%)
                                                  f 0.00(  0.26%)
   636. (0.00001) RY*(18) C  19           s(  0.04%)p99.99( 60.26%)d99.99( 39.55%)
                                                  f 3.64(  0.14%)
   637. (0.00001) RY*(19) C  19           s(  0.15%)p 0.56(  0.09%)d99.99( 99.60%)
                                                  f 1.09(  0.16%)
   638. (0.00000) RY*(20) C  19           s(  0.03%)p15.56(  0.42%)d88.01(  2.38%)
                                                  f99.99( 97.17%)
   639. (0.00000) RY*(21) C  19           s(  0.12%)p 5.21(  0.64%)d 7.59(  0.92%)
                                                  f99.99( 98.32%)
   640. (0.00000) RY*(22) C  19           s(  0.26%)p 1.91(  0.50%)d19.16(  5.03%)
                                                  f99.99( 94.20%)
   641. (0.00000) RY*(23) C  19           s(  0.02%)p45.41(  0.69%)d99.99(  7.33%)
                                                  f99.99( 91.97%)
   642. (0.00000) RY*(24) C  19           s(  0.03%)p14.70(  0.50%)d99.99( 17.98%)
                                                  f99.99( 81.49%)
   643. (0.00000) RY*(25) C  19           s( 98.77%)p 0.00(  0.31%)d 0.01(  0.81%)
                                                  f 0.00(  0.11%)
   644. (0.00001) RY*(26) C  19           s(  0.72%)p 1.27(  0.92%)d 8.99(  6.51%)
                                                  f99.99( 91.84%)
   645. (0.00338) RY*( 1) C  20           s(  0.21%)p99.99( 87.61%)d56.10( 11.72%)
                                                  f 2.20(  0.46%)
                                           -0.0000 -0.0113  0.0319 -0.0306 -0.0016
                                            0.0104  0.4330  0.0985  0.0076  0.8236
                                            0.0195 -0.0006 -0.0071 -0.0003  0.0716
