 Entering Gaussian System, Link 0=g16
 Input=6unn05.com
 Output=6unn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081668/Gau-1634139.inp" -scrdir="/local/becsleip_8081668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1634140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   688. (0.00001) RY*(17) C  21           s(  0.29%)p24.86(  7.26%)d99.99( 92.19%)
                                                  f 0.87(  0.25%)
   689. (0.00000) RY*(18) C  21           s( 98.99%)p 0.00(  0.42%)d 0.01(  0.51%)
                                                  f 0.00(  0.08%)
   690. (0.00000) RY*(19) C  21           s(  0.32%)p 2.80(  0.89%)d99.99( 98.65%)
                                                  f 0.44(  0.14%)
   691. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.66%)d 1.22(  0.80%)
                                                  f99.99( 98.54%)
   692. (0.00000) RY*(21) C  21           s(  0.08%)p 7.30(  0.55%)d31.43(  2.37%)
                                                  f99.99( 97.00%)
   693. (0.00000) RY*(22) C  21           s(  0.15%)p10.86(  1.65%)d50.82(  7.74%)
                                                  f99.99( 90.45%)
   694. (0.00000) RY*(23) C  21           s(  0.03%)p20.94(  0.58%)d99.99(  9.95%)
                                                  f99.99( 89.44%)
   695. (0.00000) RY*(24) C  21           s(  0.01%)p35.94(  0.47%)d72.02(  0.95%)
                                                  f99.99( 98.56%)
   696. (0.00001) RY*(25) C  21           s(  0.44%)p28.29( 12.38%)d14.41(  6.31%)
                                                  f99.99( 80.87%)
   697. (0.00001) RY*(26) C  21           s(  1.01%)p 3.58(  3.62%)d 8.57(  8.67%)
                                                  f85.65( 86.69%)
   698. (0.00146) RY*( 1) C  22           s(  3.66%)p25.16( 92.04%)d 1.12(  4.09%)
                                                  f 0.06(  0.21%)
                                           -0.0000 -0.0034  0.1910 -0.0076  0.0040
                                            0.0003 -0.0096  0.0205 -0.0023 -0.7510
                                           -0.1845  0.0157  0.5595 -0.0926 -0.0084
                                           -0.0190  0.0088 -0.0138 -0.0683  0.0289
                                           -0.0141 -0.1698 -0.0707  0.0262  0.0077
                                           -0.0026  0.0216 -0.0081 -0.0044  0.0083
                                           -0.0378
   699. (0.00128) RY*( 2) C  22           s(  2.58%)p36.09( 93.09%)d 1.64(  4.22%)
                                                  f 0.04(  0.11%)
                                           -0.0000 -0.0055  0.1603 -0.0063  0.0039
                                           -0.0001  0.0882  0.0078  0.0041 -0.4866
                                           -0.1940 -0.0117 -0.8020  0.0726  0.0042
                                           -0.0332 -0.0155 -0.0172  0.1135  0.0143
                                           -0.0109 -0.1621 -0.0175  0.0271  0.0164
                                           -0.0018  0.0105 -0.0062 -0.0016  0.0048
                                           -0.0251
   700. (0.00061) RY*( 3) C  22           s(  0.14%)p99.99( 90.67%)d63.07(  8.72%)
                                                  f 3.43(  0.47%)
                                            0.0000 -0.0004  0.0372 -0.0005  0.0006
                                           -0.0250  0.8907  0.3221 -0.0012  0.0542
                                            0.0190  0.0002  0.0751  0.0101  0.1435
                                           -0.1056 -0.2265 -0.0472 -0.0178 -0.0075
                                           -0.0077  0.0268 -0.0277 -0.0006 -0.0034
                                           -0.0337  0.0013 -0.0035  0.0417  0.0423
                                            0.0068
   701. (0.00042) RY*( 4) C  22           s( 82.29%)p 0.15( 12.43%)d 0.06(  4.89%)
                                                  f 0.00(  0.39%)
                                           -0.0000 -0.0049  0.9071 -0.0043 -0.0034
                                           -0.0003 -0.0708  0.0327  0.0098  0.2693
                                           -0.2083  0.0026  0.0220 -0.0412  0.0122
                                            0.0319 -0.0198 -0.0025 -0.0063 -0.0128
                                            0.1378  0.1613 -0.0220 -0.0411  0.0017
                                            0.0050  0.0081 -0.0040 -0.0006  0.0109
                                           -0.0606
   702. (0.00028) RY*( 5) C  22           s(  0.08%)p99.99( 16.86%)d99.99( 80.73%)
                                                  f27.78(  2.33%)
                                            0.0000  0.0004  0.0289  0.0008 -0.0006
                                           -0.0022  0.1035  0.3958 -0.0006  0.0130
                                            0.0183 -0.0003  0.0039  0.0272 -0.1272
                                           -0.0556  0.8738  0.1108  0.0669  0.0075
                                           -0.0363 -0.0103  0.0793  0.0022 -0.0076
                                           -0.0789 -0.0107  0.0223 -0.1266 -0.0182
                                           -0.0018
   703. (0.00022) RY*( 6) C  22           s(  0.26%)p99.99( 87.13%)d43.87( 11.32%)
                                                  f 4.99(  1.29%)
                                            0.0000 -0.0004  0.0506  0.0040 -0.0031
                                           -0.0060  0.3998 -0.8397  0.0002  0.0221
                                           -0.0424  0.0007  0.0274 -0.0570 -0.0685
                                            0.0757  0.2993  0.1119  0.0076  0.0138
                                           -0.0139 -0.0015  0.0173  0.0011 -0.0010
                                           -0.0406 -0.0024  0.0233 -0.0649  0.0789
                                            0.0156
   704. (0.00014) RY*( 7) C  22           s(  0.02%)p99.99(  2.80%)d99.99( 96.53%)
                                                  f25.75(  0.64%)
                                           -0.0000  0.0003  0.0157 -0.0019  0.0006
                                            0.0379 -0.1102 -0.1189  0.0022 -0.0103
                                           -0.0024  0.0020  0.0059  0.0103  0.7951
                                           -0.5186  0.1507 -0.0698  0.0216 -0.0101
                                           -0.1603  0.1012  0.0096 -0.0051  0.0116
                                            0.0679  0.0041  0.0020 -0.0363 -0.0172
                                            0.0059
   705. (0.00013) RY*( 8) C  22           s(  3.61%)p 6.53( 23.57%)d19.66( 70.92%)
                                                  f 0.53(  1.91%)
                                            0.0000  0.0065  0.1881  0.0229 -0.0104
                                           -0.0004  0.0025 -0.0044 -0.0036 -0.1934
                                            0.4429  0.0005 -0.0405 -0.0200 -0.1281
                                            0.1052 -0.0457 -0.0230  0.0364  0.0020
                                           -0.6880  0.4464  0.0400 -0.0595 -0.0227
                                            0.0121  0.0380  0.0529  0.0247 -0.0313
                                            0.1122
   706. (0.00010) RY*( 9) C  22           s(  0.53%)p 4.87(  2.57%)d99.99( 96.22%)
                                                  f 1.30(  0.68%)
                                            0.0000  0.0082  0.0004  0.0722  0.0011
                                           -0.0002 -0.0000  0.0193 -0.0037  0.0489
                                           -0.0776 -0.0096 -0.1179 -0.0539 -0.0016
                                            0.0014  0.0609 -0.0652 -0.8595  0.4421
                                           -0.1301 -0.0463 -0.0229  0.0207  0.0137
                                           -0.0134 -0.0038 -0.0670 -0.0011 -0.0031
                                            0.0443
   707. (0.00007) RY*(10) C  22           s(  2.04%)p22.17( 45.28%)d25.32( 51.73%)
                                                  f 0.46(  0.95%)
   708. (0.00006) RY*(11) C  22           s(  0.00%)p 1.00(  0.62%)d99.99( 95.66%)
                                                  f 6.00(  3.72%)
   709. (0.00006) RY*(12) C  22           s(  0.31%)p99.99( 93.03%)d14.92(  4.68%)
                                                  f 6.30(  1.98%)
   710. (0.00003) RY*(13) C  22           s(  0.01%)p52.16(  0.65%)d99.99( 96.92%)
                                                  f99.99(  2.41%)
   711. (0.00004) RY*(14) C  22           s(  0.93%)p17.15( 15.93%)d85.82( 79.68%)
                                                  f 3.74(  3.47%)
   712. (0.00002) RY*(15) C  22           s(  7.11%)p 2.68( 19.05%)d10.37( 73.66%)
                                                  f 0.03(  0.19%)
   713. (0.00000) RY*(16) C  22           s( 97.36%)p 0.00(  0.48%)d 0.02(  2.15%)
                                                  f 0.00(  0.01%)
   714. (0.00000) RY*(17) C  22           s( 98.63%)p 0.00(  0.04%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
   715. (0.00000) RY*(18) C  22           s(  0.12%)p 3.39(  0.40%)d99.99( 99.42%)
                                                  f 0.48(  0.06%)
   716. (0.00000) RY*(19) C  22           s(  0.17%)p 1.21(  0.20%)d99.99( 99.62%)
                                                  f 0.03(  0.01%)
   717. (0.00000) RY*(20) C  22           s(  0.01%)p60.32(  0.84%)d23.07(  0.32%)
                                                  f99.99( 98.83%)
   718. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.39%)d11.18(  4.34%)
                                                  f99.99( 95.27%)
   719. (0.00000) RY*(22) C  22           s(  0.09%)p 3.71(  0.32%)d 6.54(  0.56%)
                                                  f99.99( 99.04%)
   720. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.58%)d 2.05(  1.19%)
                                                  f99.99( 98.22%)
   721. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  4.96%)
                                                  f99.99( 95.02%)
   722. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.90%)d 0.41(  0.37%)
                                                  f99.99( 98.72%)
   723. (0.00001) RY*(26) C  22           s(  0.20%)p 2.17(  0.43%)d27.45(  5.40%)
                                                  f99.99( 93.98%)
   724. (0.00073) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0041  0.9964 -0.0005 -0.0078  0.0828
                                            0.0127
   725. (0.00012) RY*( 2) H  23           s( 99.80%)p 0.00(  0.20%)
                                           -0.0001 -0.0032  0.9990  0.0029  0.0439
                                            0.0069
   726. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0007  0.0001  0.0000  0.0292  0.1532
                                           -0.9878
   727. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   728. (0.00000) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   729. (0.00154) RY*( 1) C  24           s(  3.59%)p26.05( 93.52%)d 0.80(  2.86%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0012  0.1773 -0.0633  0.0214
                                            0.0025 -0.0682 -0.0613 -0.0042 -0.0754
                                            0.0076  0.0151  0.9398 -0.1938 -0.0283
                                            0.0208 -0.1519  0.0095  0.0390 -0.0189
                                           -0.0134  0.0375  0.0247  0.0086 -0.0119
                                           -0.0062  0.0030  0.0082 -0.0077  0.0077
                                           -0.0032
   730. (0.00143) RY*( 2) C  24           s(  8.27%)p10.42( 86.15%)d 0.64(  5.33%)
                                                  f 0.03(  0.25%)
                                            0.0000 -0.0046  0.2872  0.0026 -0.0144
                                           -0.0053 -0.8957 -0.1990 -0.0017 -0.0120
                                           -0.0257  0.0027 -0.1321  0.0361  0.0037
                                            0.0191  0.0019 -0.0181 -0.0074 -0.0251
                                            0.0356  0.2146 -0.0596  0.0324 -0.0097
                                            0.0246  0.0090 -0.0069 -0.0038  0.0394
                                            0.0091
   731. (0.00061) RY*( 3) C  24           s(  0.03%)p99.99( 97.68%)d75.18(  1.89%)
                                                  f16.42(  0.41%)
                                            0.0000 -0.0001  0.0083  0.0134  0.0013
                                            0.0018 -0.0330  0.0068 -0.0214  0.9639
                                            0.2003 -0.0011  0.0767  0.0095  0.0892
                                           -0.0843 -0.0042  0.0049  0.0537 -0.0183
                                            0.0141 -0.0154  0.0006  0.0110 -0.0097
                                            0.0093 -0.0362 -0.0080 -0.0073  0.0022
                                           -0.0501
   732. (0.00043) RY*( 4) C  24           s( 76.28%)p 0.18( 13.84%)d 0.12(  9.52%)
                                                  f 0.00(  0.36%)
                                           -0.0000 -0.0012  0.8485  0.2060 -0.0207
                                            0.0088  0.3075 -0.1630  0.0001  0.0274
                                           -0.0228  0.0060 -0.1058  0.0685 -0.0554
                                           -0.0025  0.0687 -0.0337 -0.0730  0.0012
                                           -0.2756 -0.0527 -0.0225 -0.0411  0.0046
                                           -0.0081 -0.0140 -0.0113  0.0071  0.0538
                                            0.0158
   733. (0.00036) RY*( 5) C  24           s(  0.77%)p 4.78(  3.68%)d99.99( 93.22%)
                                                  f 3.02(  2.33%)
                                           -0.0000 -0.0014  0.0726  0.0490 -0.0049
                                            0.0003  0.0282 -0.0428  0.0012 -0.0871
