 Entering Gaussian System, Link 0=g16
 Input=1arp01.com
 Output=1arp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927461/Gau-1092764.inp" -scrdir="/local/bebjones_7927461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.05   10.63    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.61    0.088
 112. CR (   1) C   9                /193. RY*(   2) N   2                    0.56   11.45    0.071
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.79   11.27    0.084
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.52   11.72    0.070
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.93   11.40    0.092
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.63    0.079
 113. CR (   1) C  10                /426. RY*(   1) C  11                    1.11   11.41    0.101
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.88   11.40    0.089
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.63    0.079
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.97   11.60    0.095
 114. CR (   1) C  11                /452. RY*(   1) C  12                    1.16   11.26    0.102
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.86   11.42    0.089
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.93   10.60    0.089
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.35   10.53    0.107
 115. CR (   1) C  12                /426. RY*(   1) C  11                    0.71   11.38    0.080
 115. CR (   1) C  12                /427. RY*(   2) C  11                    1.29   11.64    0.110
 115. CR (   1) C  12                /479. RY*(   2) C  13                    0.84   11.55    0.088
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.59   11.46    0.074
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.53   11.62    0.070
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.99   10.61    0.092
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.60    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.66   10.65    0.075
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.56   11.41    0.071
 116. CR (   1) C  13                /453. RY*(   2) C  12                    0.80   11.73    0.086
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.05   11.45    0.098
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.07   10.55    0.096
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.079
 117. CR (   1) C  14                /245. RY*(   2) N   4                    0.56   11.46    0.072
 117. CR (   1) C  14                /530. RY*(   1) C  15                    0.96   11.27    0.093
 117. CR (   1) C  14                /776. RY*(   3) C  26                    0.87   11.44    0.089
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.63    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.090
 118. CR (   1) C  15                /505. RY*(   2) C  14                    1.03   11.60    0.098
 118. CR (   1) C  15                /557. RY*(   2) C  16                    1.57   11.44    0.120
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.61    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.54   10.53    0.114
 119. CR (   1) C  16                /530. RY*(   1) C  15                    0.91   11.24    0.090
 119. CR (   1) C  16                /531. RY*(   2) C  15                    1.02   11.69    0.097
 119. CR (   1) C  16                /583. RY*(   2) C  17                    0.95   11.48    0.093
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.66    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.61    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.107
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.64   10.65    0.074
 120. CR (   1) C  17                /245. RY*(   2) N   4                    0.53   11.46    0.070
 120. CR (   1) C  17                /556. RY*(   1) C  16                    0.92   11.35    0.091
 120. CR (   1) C  17                /807. RY*(   3) C  28                    1.05   11.39    0.098
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.70   10.64    0.078
 121. CR (   1) C  18                /271. RY*(   2) N   5                    0.53   11.43    0.069
 121. CR (   1) C  18                /634. RY*(   1) C  19                    0.83   11.28    0.086
 121. CR (   1) C  18                /807. RY*(   3) C  28                    1.06   11.38    0.098
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.63    0.078
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 122. CR (   1) C  19                /609. RY*(   2) C  18                    0.84   11.58    0.088
 122. CR (   1) C  19                /660. RY*(   1) C  20                    1.20   11.27    0.104
 122. CR (   1) C  19                /661. RY*(   2) C  20                    0.74   11.58    0.083
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.41    0.086
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 123. CR (   1) C  20                /634. RY*(   1) C  19                    1.31   11.26    0.109
 123. CR (   1) C  20                /635. RY*(   2) C  19                    0.82   11.74    0.088
 123. CR (   1) C  20                /687. RY*(   2) C  21                    0.85   11.57    0.089
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 124. CR (   1) C  21                /271. RY*(   2) N   5                    0.57   11.43    0.072
 124. CR (   1) C  21                /660. RY*(   1) C  20                    0.88   11.30    0.089
 124. CR (   1) C  21                /714. RY*(   3) C  22                    0.92   11.39    0.091
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.079
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 125. CR (   1) C  22                /296. RY*(   1) C   6                    0.54   11.60    0.070
 125. CR (   1) C  22                /299. RY*(   4) C   6                    1.19   11.59    0.105
 125. CR (   1) C  22                /686. RY*(   1) C  21                    0.51   11.58    0.069
 125. CR (   1) C  22                /689. RY*(   4) C  21                    1.19   11.46    0.104
 125. CR (   1) C  22                /740. RY*(   3) H  23                    0.57   12.19    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.13   10.54    0.098
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.54    0.099
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.80   10.51    0.083
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 126. CR (   1) C  24                /374. RY*(   1) C   9                    0.59   11.58    0.074
 126. CR (   1) C  24                /377. RY*(   4) C   9                    1.05   11.68    0.099
 126. CR (   1) C  24                /400. RY*(   1) C  10                    0.53   11.61    0.070
 126. CR (   1) C  24                /403. RY*(   4) C  10                    1.18   11.53    0.104
 126. CR (   1) C  24                /771. RY*(   3) H  25                    0.57   12.19    0.074
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.54    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.52    0.082
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 127. CR (   1) C  26                /478. RY*(   1) C  13                    0.51   11.54    0.069
 127. CR (   1) C  26                /481. RY*(   4) C  13                    1.19   11.46    0.104
 127. CR (   1) C  26                /504. RY*(   1) C  14                    0.55   11.65    0.071
 127. CR (   1) C  26                /507. RY*(   4) C  14                    1.16   11.75    0.104
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.13   10.54    0.098
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.082
 128. CR (   1) C  28                /582. RY*(   1) C  17                    0.59   11.60    0.074
 128. CR (   1) C  28                /585. RY*(   4) C  17                    1.11   11.67    0.102
 128. CR (   1) C  28                /608. RY*(   1) C  18                    0.55   11.59    0.071
 128. CR (   1) C  28                /611. RY*(   4) C  18                    1.26   11.62    0.108
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.12   10.54    0.097
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.54    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.51    0.082
 129. CR (   1) C  30                /349. RY*(   2) C   8                    0.78   11.71    0.085
 129. CR (   1) C  30                /868. RY*(   2) H  32                    0.50   11.85    0.069
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 130. CR (   1) C  34                /323. RY*(   2) C   7                    0.78   11.68    0.085
 130. CR (   1) C  34                /904. RY*(   2) H  35                    0.50   11.86    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 131. CR (   1) C  38                /427. RY*(   2) C  11                    0.86   11.65    0.089
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 132. CR (   1) C  42                /453. RY*(   2) C  12                    0.88   11.71    0.091
 132. CR (   1) C  42                /986. RY*(   2) H  43                    0.61   12.31    0.077
 132. CR (   1) C  42                /991. RY*(   2) C  44                    2.26   11.09    0.141
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.74   10.63    0.079
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.081
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 133. CR (   1) C  44                /960. RY*(   2) C  42                    2.12   11.37    0.139
 133. CR (   1) C  44                /964. RY*(   6) C  42                    1.00   11.32    0.095
 133. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.33    0.068
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 134. CR (   1) C  47                /531. RY*(   2) C  15                    0.89   11.71    0.091
 134. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.74    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 135. CR (   1) C  51                /557. RY*(   2) C  16                    0.77   11.45    0.084
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.29    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.58   10.93    0.117
 135. CR (   1) C  51                /***. RY*(   3) C  53                    0.62   10.73    0.073
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.89   10.63    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.073
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.60   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    2.09   11.41    0.138
 136. CR (   1) C  53                /***. RY*(   5) C  51                    1.01   11.42    0.096
 136. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.070
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 137. CR (   1) C  56                /635. RY*(   2) C  19                    0.84   11.76    0.089
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 138. CR (   1) C  60                /661. RY*(   2) C  20                    0.70   11.60    0.080
 138. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.90    0.069
 138. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.86    0.069
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 155. LP (   1) N   2                /194. RY*(   3) N   2                    1.11    2.30    0.050
 155. LP (   1) N   2                /195. RY*(   4) N   2                    1.86    1.84    0.058
 155. LP (   1) N   2                /200. RY*(   9) N   2                    0.56    3.14    0.042
 155. LP (   1) N   2                /296. RY*(   1) C   6                    2.17    1.93    0.064
 155. LP (   1) N   2                /297. RY*(   2) C   6                    0.60    1.89    0.034
 155. LP (   1) N   2                /374. RY*(   1) C   9                    2.07    1.91    0.062
 155. LP (   1) N   2                /375. RY*(   2) C   9                    0.54    1.88    0.032
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.91    0.86    0.028
 155. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.93    0.86    0.028
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.57    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.97    0.92    0.029
 155. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.56    0.84    0.067
 155. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.92    0.029
 156. LP (   1) N   3                /220. RY*(   3) N   3                    0.98    2.26    0.047
 156. LP (   1) N   3                /221. RY*(   4) N   3                    1.43    1.89    0.052
 156. LP (   1) N   3                /400. RY*(   1) C  10                    1.99    1.93    0.062
 156. LP (   1) N   3                /401. RY*(   2) C  10                    0.52    1.91    0.031
 156. LP (   1) N   3                /478. RY*(   1) C  13                    1.78    1.87    0.057
 156. LP (   1) N   3                /479. RY*(   2) C  13                    0.73    1.87    0.037
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.96    0.86    0.028
 156. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.93    0.86    0.028
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.47    0.84    0.067
 156. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.96    0.92    0.029
 156. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.70    0.83    0.068
 156. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.99    0.92    0.030
 157. LP (   2) N   3                /218. RY*(   1) N   3                    0.62    1.07    0.027
 157. LP (   2) N   3                /402. RY*(   3) C  10                    1.72    0.80    0.040
