 Entering Gaussian System, Link 0=g16
 Input=2z6s16.com
 Output=2z6s16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011977/Gau-3213670.inp" -scrdir="/local/becsleip_8011977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3213671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   446. RY*(  19) C  11                  0.00000     3.66919   
   447. RY*(  20) C  11                  0.00000     3.39102   
   448. RY*(  21) C  11                  0.00000     3.62087   
   449. RY*(  22) C  11                  0.00000     3.73010   
   450. RY*(  23) C  11                  0.00000     3.47041   
   451. RY*(  24) C  11                  0.00000     3.40805   
   452. RY*(  25) C  11                  0.00000     4.08941   
   453. RY*(  26) C  11                  0.00001     3.93764   
   454. RY*(   1) C  12                  0.00308     1.20663   
   455. RY*(   2) C  12                  0.00145     1.39170   
   456. RY*(   3) C  12                  0.00085     0.90893   
   457. RY*(   4) C  12                  0.00046     2.11837   
   458. RY*(   5) C  12                  0.00036     1.99318   
   459. RY*(   6) C  12                  0.00031     1.65992   
   460. RY*(   7) C  12                  0.00023     1.53880   
   461. RY*(   8) C  12                  0.00016     2.13214   
   462. RY*(   9) C  12                  0.00017     2.01497   
   463. RY*(  10) C  12                  0.00013     2.67799   
   464. RY*(  11) C  12                  0.00008     2.45990   
   465. RY*(  12) C  12                  0.00006     2.05180   
   466. RY*(  13) C  12                  0.00005     2.55329   
   467. RY*(  14) C  12                  0.00002     3.05645   
   468. RY*(  15) C  12                  0.00002     2.50754   
   469. RY*(  16) C  12                  0.00002     2.05635   
   470. RY*(  17) C  12                  0.00001     2.54508   
   471. RY*(  18) C  12                  0.00000    21.25259   
   472. RY*(  19) C  12                  0.00000     3.63501   
   473. RY*(  20) C  12                  0.00000     3.42111   
   474. RY*(  21) C  12                  0.00000     3.67234   
   475. RY*(  22) C  12                  0.00000     3.66639   
   476. RY*(  23) C  12                  0.00000     3.51620   
   477. RY*(  24) C  12                  0.00000     3.41346   
   478. RY*(  25) C  12                  0.00001     3.84647   
   479. RY*(  26) C  12                  0.00000     3.99994   
   480. RY*(   1) C  13                  0.00265     1.47093   
   481. RY*(   2) C  13                  0.00173     1.47307   
   482. RY*(   3) C  13                  0.00085     1.52107   
   483. RY*(   4) C  13                  0.00069     0.74895   
   484. RY*(   5) C  13                  0.00047     1.90138   
   485. RY*(   6) C  13                  0.00041     2.04722   
   486. RY*(   7) C  13                  0.00031     2.34340   
   487. RY*(   8) C  13                  0.00028     1.53126   
   488. RY*(   9) C  13                  0.00012     2.01397   
   489. RY*(  10) C  13                  0.00013     2.49626   
   490. RY*(  11) C  13                  0.00009     2.53602   
   491. RY*(  12) C  13                  0.00004     2.55427   
   492. RY*(  13) C  13                  0.00002     1.88960   
   493. RY*(  14) C  13                  0.00002     3.60908   
   494. RY*(  15) C  13                  0.00003     2.82610   
   495. RY*(  16) C  13                  0.00002     2.70168   
   496. RY*(  17) C  13                  0.00001     2.90904   
   497. RY*(  18) C  13                  0.00000    21.56486   
   498. RY*(  19) C  13                  0.00000     3.92555   
   499. RY*(  20) C  13                  0.00000     3.42314   
   500. RY*(  21) C  13                  0.00000     4.02582   
   501. RY*(  22) C  13                  0.00000     3.88075   
   502. RY*(  23) C  13                  0.00000     3.41987   
   503. RY*(  24) C  13                  0.00000     3.48259   
   504. RY*(  25) C  13                  0.00001     4.12611   
   505. RY*(  26) C  13                  0.00001     4.30952   
   506. RY*(   1) C  14                  0.00258     1.47817   
   507. RY*(   2) C  14                  0.00173     1.45005   
   508. RY*(   3) C  14                  0.00103     1.39487   
   509. RY*(   4) C  14                  0.00083     1.44599   
   510. RY*(   5) C  14                  0.00056     1.38627   
   511. RY*(   6) C  14                  0.00038     1.57265   
   512. RY*(   7) C  14                  0.00035     1.98204   
   513. RY*(   8) C  14                  0.00028     2.43608   
   514. RY*(   9) C  14                  0.00014     2.34074   
   515. RY*(  10) C  14                  0.00012     2.24515   
   516. RY*(  11) C  14                  0.00008     2.43619   
   517. RY*(  12) C  14                  0.00005     2.24802   
   518. RY*(  13) C  14                  0.00004     3.31631   
   519. RY*(  14) C  14                  0.00003     2.34978   
   520. RY*(  15) C  14                  0.00002     3.53788   
   521. RY*(  16) C  14                  0.00001     2.93633   
   522. RY*(  17) C  14                  0.00002     1.96807   
   523. RY*(  18) C  14                  0.00000    21.53438   
   524. RY*(  19) C  14                  0.00000     4.00147   
   525. RY*(  20) C  14                  0.00000     3.44412   
   526. RY*(  21) C  14                  0.00000     3.83483   
   527. RY*(  22) C  14                  0.00000     4.01288   
   528. RY*(  23) C  14                  0.00000     3.49631   
   529. RY*(  24) C  14                  0.00000     3.44313   
   530. RY*(  25) C  14                  0.00001     4.19961   
   531. RY*(  26) C  14                  0.00001     4.43144   
   532. RY*(   1) C  15                  0.00161     1.29627   
   533. RY*(   2) C  15                  0.00149     1.54352   
   534. RY*(   3) C  15                  0.00095     0.99883   
   535. RY*(   4) C  15                  0.00060     2.26266   
   536. RY*(   5) C  15                  0.00030     2.37928   
   537. RY*(   6) C  15                  0.00026     2.12499   
   538. RY*(   7) C  15                  0.00021     1.92705   
   539. RY*(   8) C  15                  0.00014     2.04400   
   540. RY*(   9) C  15                  0.00012     2.03601   
   541. RY*(  10) C  15                  0.00011     1.70672   
   542. RY*(  11) C  15                  0.00009     1.63243   
   543. RY*(  12) C  15                  0.00004     2.96350   
   544. RY*(  13) C  15                  0.00005     2.34913   
   545. RY*(  14) C  15                  0.00003     2.72810   
   546. RY*(  15) C  15                  0.00003     1.87943   
   547. RY*(  16) C  15                  0.00001     1.91344   
   548. RY*(  17) C  15                  0.00000    21.08567   
   549. RY*(  18) C  15                  0.00000     2.48389   
   550. RY*(  19) C  15                  0.00000     3.68525   
   551. RY*(  20) C  15                  0.00000     3.40872   
   552. RY*(  21) C  15                  0.00000     3.71345   
   553. RY*(  22) C  15                  0.00000     3.69027   
   554. RY*(  23) C  15                  0.00000     3.47447   
   555. RY*(  24) C  15                  0.00000     3.41683   
   556. RY*(  25) C  15                  0.00000     3.86161   
   557. RY*(  26) C  15                  0.00000     4.09287   
   558. RY*(   1) C  16                  0.00304     1.20861   
   559. RY*(   2) C  16                  0.00146     1.39471   
   560. RY*(   3) C  16                  0.00086     0.93817   
   561. RY*(   4) C  16                  0.00046     2.09177   
   562. RY*(   5) C  16                  0.00036     1.90965   
   563. RY*(   6) C  16                  0.00031     1.67186   
   564. RY*(   7) C  16                  0.00024     1.59503   
   565. RY*(   8) C  16                  0.00017     1.69509   
   566. RY*(   9) C  16                  0.00017     2.55828   
   567. RY*(  10) C  16                  0.00013     2.48199   
   568. RY*(  11) C  16                  0.00006     2.15010   
   569. RY*(  12) C  16                  0.00007     2.15072   
   570. RY*(  13) C  16                  0.00006     2.87076   
   571. RY*(  14) C  16                  0.00003     2.20907   
   572. RY*(  15) C  16                  0.00002     3.24445   
   573. RY*(  16) C  16                  0.00001     1.95805   
   574. RY*(  17) C  16                  0.00001     2.55676   
   575. RY*(  18) C  16                  0.00000    21.21326   
   576. RY*(  19) C  16                  0.00000     3.67335   
   577. RY*(  20) C  16                  0.00000     3.43469   
   578. RY*(  21) C  16                  0.00000     3.72420   
   579. RY*(  22) C  16                  0.00000     3.69217   
   580. RY*(  23) C  16                  0.00000     3.51093   
   581. RY*(  24) C  16                  0.00000     3.42773   
   582. RY*(  25) C  16                  0.00000     4.26389   
   583. RY*(  26) C  16                  0.00001     3.87453   
   584. RY*(   1) C  17                  0.00270     1.48559   
   585. RY*(   2) C  17                  0.00185     1.44189   
   586. RY*(   3) C  17                  0.00100     1.17253   
   587. RY*(   4) C  17                  0.00077     0.83901   
   588. RY*(   5) C  17                  0.00048     1.95917   
   589. RY*(   6) C  17                  0.00042     1.88952   
   590. RY*(   7) C  17                  0.00031     2.80354   
   591. RY*(   8) C  17                  0.00027     1.77640   
   592. RY*(   9) C  17                  0.00013     1.99812   
   593. RY*(  10) C  17                  0.00011     2.64115   
   594. RY*(  11) C  17                  0.00008     2.26016   
   595. RY*(  12) C  17                  0.00004     3.19601   
   596. RY*(  13) C  17                  0.00005     2.13974   
   597. RY*(  14) C  17                  0.00004     2.60685   
   598. RY*(  15) C  17                  0.00003     3.02985   
   599. RY*(  16) C  17                  0.00002     3.13629   
   600. RY*(  17) C  17                  0.00002     2.60616   
   601. RY*(  18) C  17                  0.00000    21.33339   
   602. RY*(  19) C  17                  0.00000     4.01245   
   603. RY*(  20) C  17                  0.00000     3.46654   
   604. RY*(  21) C  17                  0.00000     3.89998   
   605. RY*(  22) C  17                  0.00000     4.04191   
   606. RY*(  23) C  17                  0.00000     3.42151   
   607. RY*(  24) C  17                  0.00000     3.49770   
   608. RY*(  25) C  17                  0.00001     4.37124   
   609. RY*(  26) C  17                  0.00001     4.11859   
   610. RY*(   1) C  18                  0.00326     1.55960   
   611. RY*(   2) C  18                  0.00200     1.43181   
   612. RY*(   3) C  18                  0.00104     1.44559   
   613. RY*(   4) C  18                  0.00072     0.72409   
   614. RY*(   5) C  18                  0.00057     1.99393   
   615. RY*(   6) C  18                  0.00039     1.78461   
   616. RY*(   7) C  18                  0.00031     2.66302   
   617. RY*(   8) C  18                  0.00028     1.49499   
   618. RY*(   9) C  18                  0.00016     1.88633   
   619. RY*(  10) C  18                  0.00012     2.49167   
   620. RY*(  11) C  18                  0.00009     2.50158   
   621. RY*(  12) C  18                  0.00006     2.27393   
   622. RY*(  13) C  18                  0.00003     2.44524   
   623. RY*(  14) C  18                  0.00003     3.09992   
   624. RY*(  15) C  18                  0.00003     3.48429   
   625. RY*(  16) C  18                  0.00003     2.31601   
   626. RY*(  17) C  18                  0.00001     2.56188   
   627. RY*(  18) C  18                  0.00000    21.60631   
   628. RY*(  19) C  18                  0.00000     3.98949   
   629. RY*(  20) C  18                  0.00000     3.45244   
   630. RY*(  21) C  18                  0.00000     3.99376   
   631. RY*(  22) C  18                  0.00000     3.82515   
   632. RY*(  23) C  18                  0.00000     3.48646   
   633. RY*(  24) C  18                  0.00000     3.44822   
   634. RY*(  25) C  18                  0.00001     4.43172   
   635. RY*(  26) C  18                  0.00001     4.20490   
   636. RY*(   1) C  19                  0.00154     1.28637   
   637. RY*(   2) C  19                  0.00141     1.55955   
   638. RY*(   3) C  19                  0.00094     0.99644   
   639. RY*(   4) C  19                  0.00058     2.22922   
   640. RY*(   5) C  19                  0.00028     3.14624   
   641. RY*(   6) C  19                  0.00023     1.81084   
   642. RY*(   7) C  19                  0.00018     1.76261   
   643. RY*(   8) C  19                  0.00014     2.20283   
   644. RY*(   9) C  19                  0.00012     1.75521   
   645. RY*(  10) C  19                  0.00008     1.32301   
   646. RY*(  11) C  19                  0.00006     3.13146   
   647. RY*(  12) C  19                  0.00004     2.57563   
   648. RY*(  13) C  19                  0.00004     2.23986   
   649. RY*(  14) C  19                  0.00002     2.06594   
