 Entering Gaussian System, Link 0=g16
 Input=1mob05.com
 Output=1mob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024596/Gau-1533321.inp" -scrdir="/local/bebjones_8024596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.26    1.06    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.96    1.06    0.082
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.54    1.03    0.030
  24. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.38    2.65    0.040
  24. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    0.70    2.24    0.050
  24. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.25    2.28    0.030
  24. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    0.63    2.22    0.048
  24. BD (   1) C  10 - C  24        /423. RY*(   3) C  11                    0.25    1.80    0.027
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.89    1.22    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.15    1.22    0.047
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.77    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.25    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.81    1.21    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.32    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  25. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.48    2.26    0.042
  25. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.48    2.31    0.042
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.64    1.20    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.29    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.75    1.12    0.037
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.60    1.20    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.72    1.13    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.95    1.29    0.063
  26. BD (   2) C  11 - C  12        /400. RY*(   6) C  10                    0.25    2.04    0.030
  26. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.37    1.57    0.032
  26. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.42    1.60    0.035
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.88    0.26    0.082
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.45    0.30    0.067
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.24    0.63    0.037
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.45    0.63    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.46    0.62    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.48    0.63    0.041
  27. BD (   1) C  11 - C  60        /395. RY*(   1) C  10                    0.34    2.20    0.035
  27. BD (   1) C  11 - C  60        /448. RY*(   2) C  12                    0.67    2.34    0.050
  27. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.22    1.16    0.048
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.42    1.14    0.028
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.05    1.26    0.046
  27. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.90    1.14    0.041
  28. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.31    2.57    0.036
  28. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.54    1.92    0.041
  28. BD (   1) C  12 - C  13        /769. RY*(   1) C  26                    0.26    1.32    0.024
  28. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    0.54    1.91    0.041
  28. BD (   1) C  12 - C  13        /***. RY*(   1) C  56                    0.26    1.85    0.028
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.22    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.25    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.97    1.05    0.082
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.92    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.54    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  29. BD (   1) C  12 - C  56        /422. RY*(   2) C  11                    0.58    2.15    0.045
  29. BD (   1) C  12 - C  56        /473. RY*(   1) C  13                    0.34    2.24    0.035
  29. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.18    1.16    0.047
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.93    1.14    0.041
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.02    1.26    0.045
  29. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.39    1.14    0.027
  30. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.34    2.65    0.038
  30. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.76    2.41    0.054
  30. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.68    2.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.15    1.22    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.32    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.74    1.20    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  31. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.46    1.07    0.031
  31. BD (   2) C  13 - C  26        /503. RY*(   5) C  14                    0.27    2.01    0.033
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.96    0.26    0.053
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           13.91    0.26    0.081
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.66    0.31    0.064
  32. BD (   1) C  14 - C  15        /240. RY*(   2) N   4                    0.39    2.59    0.040
  32. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    0.46    1.86    0.037
  32. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    0.56    1.91    0.042
  32. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.28    2.08    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.40    1.22    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.90    1.22    0.042
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.77    1.24    0.039
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.51    1.14    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.75    1.06    0.080
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.21    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.14    1.27    0.048
  33. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.45    2.66    0.044
  33. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.65    2.31    0.049
  33. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.31    2.26    0.034
  33. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    0.75    2.21    0.052
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.94    1.23    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.20    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.62    1.20    0.056
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.20    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.022
  34. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.46    2.28    0.041
  34. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.50    2.23    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.34    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.67    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.03    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.26    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.54    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.96    1.27    0.063
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.36    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    1.12    0.037
  35. BD (   2) C  15 - C  16        /504. RY*(   6) C  14                    0.26    2.10    0.031
  35. BD (   2) C  15 - C  16        /579. RY*(   3) C  17                    0.28    0.98    0.022
  35. BD (   2) C  15 - C  16        /582. RY*(   6) C  17                    0.25    2.31    0.033
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.28    1.48    0.028
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.36    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           11.76    0.26    0.078
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.90    0.29    0.071
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.81    0.62    0.045
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.59    0.30    0.054
  36. BD (   1) C  15 - C  51        /499. RY*(   1) C  14                    0.41    2.25    0.038
  36. BD (   1) C  15 - C  51        /552. RY*(   2) C  16                    0.51    2.03    0.041
  36. BD (   1) C  15 - C  51        /553. RY*(   3) C  16                    0.27    1.88    0.029
  36. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  36. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.37    1.65    0.031
  36. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.07    1.20    0.045
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.68    1.17    0.036
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.27    0.054
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.76    1.17    0.038
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  37. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.57    1.92    0.042
  37. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    0.54    1.97    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.23    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.71    1.14    0.082
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.26    1.06    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.69    1.22    0.058
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.45    1.04    0.027
  38. BD (   1) C  16 - C  47        /525. RY*(   1) C  15                    0.28    1.92    0.029
  38. BD (   1) C  16 - C  47        /526. RY*(   2) C  15                    0.41    2.14    0.037
  38. BD (   1) C  16 - C  47        /577. RY*(   1) C  17                    0.33    2.17    0.034
  38. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.21    1.14    0.047
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.93    1.14    0.041
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.42    1.14    0.028
  39. BD (   1) C  17 - C  28        /240. RY*(   2) N   4                    0.29    2.66    0.035
  39. BD (   1) C  17 - C  28        /552. RY*(   2) C  16                    0.68    2.07    0.048
  39. BD (   1) C  17 - C  28        /603. RY*(   1) C  18                    0.70    2.28    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.04    1.23    0.045
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.79    1.20    0.039
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.57    1.31    0.035
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.82    1.21    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.20    0.059
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.14    0.022
  40. BD (   2) C  17 - C  28        /239. RY*(   1) N   4                    0.51    1.06    0.032
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.26    0.26    0.050
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.06    0.26    0.087
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.10    0.31    0.061
  41. BD (   1) C  18 - C  19        /266. RY*(   2) N   5                    0.28    2.52    0.034
  41. BD (   1) C  18 - C  19        /655. RY*(   1) C  20                    0.45    1.87    0.037
  41. BD (   1) C  18 - C  19        /659. RY*(   5) C  20                    0.25    3.16    0.036
  41. BD (   1) C  18 - C  19        /800. RY*(   1) C  28                    0.25    1.28    0.023
  41. BD (   1) C  18 - C  19        /801. RY*(   2) C  28                    0.49    1.97    0.040
  41. BD (   1) C  18 - C  19        /954. RY*(   1) C  42                    0.29    2.09    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.21    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.94    1.22    0.043
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.23    0.039
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.52    1.14    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.68    1.06    0.079
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.14    1.28    0.048
  42. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.38    2.60    0.040
  42. BD (   1) C  18 - C  28        /577. RY*(   1) C  17                    0.70    2.24    0.050
  42. BD (   1) C  18 - C  28        /630. RY*(   2) C  19                    0.77    2.24    0.053
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.85    1.23    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.26    1.22    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.51    1.21    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.17    1.29    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.20    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.31    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  43. BD (   1) C  19 - C  20        /603. RY*(   1) C  18                    0.47    2.27    0.041
  43. BD (   1) C  19 - C  20        /681. RY*(   1) C  21                    0.51    2.27    0.043
  43. BD (   1) C  19 - C  20        /957. RY*(   4) C  42                    0.26    2.33    0.032
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.67    1.19    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.11    1.28    0.066
