 Entering Gaussian System, Link 0=g16
 Input=4ugy01.com
 Output=4ugy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064777/Gau-808975.inp" -scrdir="/local/bebjones_8064777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   779. RY*(  21) C  26                  0.00000     3.67615   
   780. RY*(  22) C  26                  0.00001     3.98762   
   781. RY*(  23) C  26                  0.00000     3.49259   
   782. RY*(  24) C  26                  0.00000     3.54973   
   783. RY*(  25) C  26                  0.00001     4.23611   
   784. RY*(  26) C  26                  0.00001     4.42845   
   785. RY*(   1) H  27                  0.00149     0.75040   
   786. RY*(   2) H  27                  0.00027     2.23653   
   787. RY*(   3) H  27                  0.00023     2.20585   
   788. RY*(   4) H  27                  0.00016     2.96416   
   789. RY*(   5) H  27                  0.00001     3.21091   
   790. RY*(   1) C  28                  0.00301     0.54639   
   791. RY*(   2) C  28                  0.00252     1.36128   
   792. RY*(   3) C  28                  0.00134     1.28240   
   793. RY*(   4) C  28                  0.00081     1.67987   
   794. RY*(   5) C  28                  0.00065     1.93924   
   795. RY*(   6) C  28                  0.00037     2.05884   
   796. RY*(   7) C  28                  0.00028     1.49485   
   797. RY*(   8) C  28                  0.00026     2.17810   
   798. RY*(   9) C  28                  0.00022     1.54359   
   799. RY*(  10) C  28                  0.00013     1.94899   
   800. RY*(  11) C  28                  0.00012     2.88698   
   801. RY*(  12) C  28                  0.00010     3.61917   
   802. RY*(  13) C  28                  0.00010     1.81416   
   803. RY*(  14) C  28                  0.00007     1.83160   
   804. RY*(  15) C  28                  0.00004     3.48505   
   805. RY*(  16) C  28                  0.00001     4.50504   
   806. RY*(  17) C  28                  0.00000     1.52050   
   807. RY*(  18) C  28                  0.00000     3.22658   
   808. RY*(  19) C  28                  0.00000     3.56643   
   809. RY*(  20) C  28                  0.00000     3.43614   
   810. RY*(  21) C  28                  0.00000     3.93323   
   811. RY*(  22) C  28                  0.00000     3.70749   
   812. RY*(  23) C  28                  0.00000     3.45648   
   813. RY*(  24) C  28                  0.00000     3.53232   
   814. RY*(  25) C  28                  0.00000    21.10220   
   815. RY*(  26) C  28                  0.00001     4.21241   
   816. RY*(   1) H  29                  0.00134     0.65444   
   817. RY*(   2) H  29                  0.00025     2.24257   
   818. RY*(   3) H  29                  0.00025     2.24836   
   819. RY*(   4) H  29                  0.00015     2.95979   
   820. RY*(   5) H  29                  0.00001     3.16586   
   821. RY*(   1) C  30                  0.00149     1.20013   
   822. RY*(   2) C  30                  0.00140     1.29518   
   823. RY*(   3) C  30                  0.00075     1.37360   
   824. RY*(   4) C  30                  0.00014     1.08336   
   825. RY*(   5) C  30                  0.00005     2.05343   
   826. RY*(   6) C  30                  0.00005     1.53960   
   827. RY*(   7) C  30                  0.00003     2.05087   
   828. RY*(   8) C  30                  0.00001     1.82763   
   829. RY*(   9) C  30                  0.00001     1.71612   
   830. RY*(  10) C  30                  0.00001     2.70340   
   831. RY*(  11) C  30                  0.00001     2.72000   
   832. RY*(  12) C  30                  0.00000     2.44154   
   833. RY*(  13) C  30                  0.00000     2.44321   
   834. RY*(  14) C  30                  0.00001     2.78718   
   835. RY*(  15) C  30                  0.00000     2.34856   
   836. RY*(  16) C  30                  0.00000    21.38173   
   837. RY*(  17) C  30                  0.00000     2.92746   
   838. RY*(  18) C  30                  0.00000     3.14473   
   839. RY*(  19) C  30                  0.00001     2.55069   
   840. RY*(  20) C  30                  0.00000     3.27720   
   841. RY*(  21) C  30                  0.00000     3.42922   
   842. RY*(  22) C  30                  0.00000     3.86679   
   843. RY*(  23) C  30                  0.00000     3.44139   
   844. RY*(  24) C  30                  0.00000     3.43904   
   845. RY*(  25) C  30                  0.00001     3.69164   
   846. RY*(  26) C  30                  0.00000     3.70033   
   847. RY*(   1) H  31                  0.00072     0.85468   
   848. RY*(   2) H  31                  0.00013     1.70688   
   849. RY*(   3) H  31                  0.00011     2.14754   
   850. RY*(   4) H  31                  0.00007     2.08325   
   851. RY*(   5) H  31                  0.00001     2.98628   
   852. RY*(   1) H  32                  0.00086     0.91040   
   853. RY*(   2) H  32                  0.00018     1.82819   
   854. RY*(   3) H  32                  0.00007     2.14242   
   855. RY*(   4) H  32                  0.00005     1.99423   
   856. RY*(   5) H  32                  0.00001     2.95633   
   857. RY*(   1) H  33                  0.00091     0.92161   
   858. RY*(   2) H  33                  0.00017     1.82460   
   859. RY*(   3) H  33                  0.00006     2.00818   
   860. RY*(   4) H  33                  0.00006     2.09683   
   861. RY*(   5) H  33                  0.00001     2.97450   
   862. RY*(   1) C  34                  0.00146     1.26745   
   863. RY*(   2) C  34                  0.00139     1.23761   
   864. RY*(   3) C  34                  0.00074     1.37557   
   865. RY*(   4) C  34                  0.00014     1.10080   
   866. RY*(   5) C  34                  0.00004     1.98184   
   867. RY*(   6) C  34                  0.00005     1.51561   
   868. RY*(   7) C  34                  0.00003     2.26635   
   869. RY*(   8) C  34                  0.00003     2.18264   
   870. RY*(   9) C  34                  0.00000    21.03355   
   871. RY*(  10) C  34                  0.00001     1.81243   
   872. RY*(  11) C  34                  0.00000     2.92806   
   873. RY*(  12) C  34                  0.00000     2.18221   
   874. RY*(  13) C  34                  0.00000     2.47726   
   875. RY*(  14) C  34                  0.00000     3.05840   
   876. RY*(  15) C  34                  0.00000     2.30784   
   877. RY*(  16) C  34                  0.00001     3.30684   
   878. RY*(  17) C  34                  0.00000     2.70280   
   879. RY*(  18) C  34                  0.00000     2.82678   
   880. RY*(  19) C  34                  0.00000     2.34165   
   881. RY*(  20) C  34                  0.00000     3.32265   
   882. RY*(  21) C  34                  0.00000     3.53878   
   883. RY*(  22) C  34                  0.00000     3.70890   
   884. RY*(  23) C  34                  0.00000     3.37635   
   885. RY*(  24) C  34                  0.00000     3.49644   
   886. RY*(  25) C  34                  0.00000     3.72045   
   887. RY*(  26) C  34                  0.00000     3.45737   
   888. RY*(   1) H  35                  0.00086     0.91300   
   889. RY*(   2) H  35                  0.00018     1.83292   
   890. RY*(   3) H  35                  0.00006     2.03165   
   891. RY*(   4) H  35                  0.00006     2.08101   
   892. RY*(   5) H  35                  0.00001     2.97231   
   893. RY*(   1) H  36                  0.00091     0.90643   
   894. RY*(   2) H  36                  0.00018     1.81247   
   895. RY*(   3) H  36                  0.00006     2.02703   
   896. RY*(   4) H  36                  0.00006     2.10991   
   897. RY*(   5) H  36                  0.00001     2.96209   
   898. RY*(   1) H  37                  0.00072     0.85211   
   899. RY*(   2) H  37                  0.00013     1.70313   
   900. RY*(   3) H  37                  0.00011     2.15597   
   901. RY*(   4) H  37                  0.00007     2.07954   
   902. RY*(   5) H  37                  0.00001     2.99255   
   903. RY*(   1) C  38                  0.00145     1.28495   
   904. RY*(   2) C  38                  0.00138     1.16164   
   905. RY*(   3) C  38                  0.00067     1.38683   
   906. RY*(   4) C  38                  0.00011     0.83566   
   907. RY*(   5) C  38                  0.00005     1.93306   
   908. RY*(   6) C  38                  0.00005     1.53526   
   909. RY*(   7) C  38                  0.00001     1.79272   
   910. RY*(   8) C  38                  0.00001     2.45436   
   911. RY*(   9) C  38                  0.00001     1.70354   
   912. RY*(  10) C  38                  0.00001     3.45648   
   913. RY*(  11) C  38                  0.00001     2.70312   
   914. RY*(  12) C  38                  0.00000     3.11006   
   915. RY*(  13) C  38                  0.00000     2.27805   
   916. RY*(  14) C  38                  0.00000     2.10541   
   917. RY*(  15) C  38                  0.00000     2.45608   
   918. RY*(  16) C  38                  0.00000    21.33967   
   919. RY*(  17) C  38                  0.00001     2.65460   
   920. RY*(  18) C  38                  0.00000     3.12599   
   921. RY*(  19) C  38                  0.00000     2.63928   
   922. RY*(  20) C  38                  0.00000     3.23163   
   923. RY*(  21) C  38                  0.00000     3.72152   
   924. RY*(  22) C  38                  0.00000     3.57061   
   925. RY*(  23) C  38                  0.00000     3.35734   
   926. RY*(  24) C  38                  0.00000     3.40436   
   927. RY*(  25) C  38                  0.00001     3.63370   
   928. RY*(  26) C  38                  0.00000     3.77136   
   929. RY*(   1) H  39                  0.00095     0.93759   
   930. RY*(   2) H  39                  0.00017     1.76086   
   931. RY*(   3) H  39                  0.00007     2.13001   
   932. RY*(   4) H  39                  0.00005     2.02243   
   933. RY*(   5) H  39                  0.00001     2.96623   
   934. RY*(   1) H  40                  0.00077     0.91793   
   935. RY*(   2) H  40                  0.00019     1.82494   
   936. RY*(   3) H  40                  0.00006     2.11575   
   937. RY*(   4) H  40                  0.00006     2.04024   
   938. RY*(   5) H  40                  0.00001     2.94320   
   939. RY*(   1) H  41                  0.00058     1.00210   
   940. RY*(   2) H  41                  0.00016     1.75600   
   941. RY*(   3) H  41                  0.00006     2.02737   
   942. RY*(   4) H  41                  0.00007     2.08417   
   943. RY*(   5) H  41                  0.00001     2.98970   
   944. RY*(   1) C  42                  0.00429     1.41796   
   945. RY*(   2) C  42                  0.00296     1.33678   
   946. RY*(   3) C  42                  0.00159     1.09728   
   947. RY*(   4) C  42                  0.00087     1.60111   
   948. RY*(   5) C  42                  0.00043     2.21715   
   949. RY*(   6) C  42                  0.00029     1.36721   
   950. RY*(   7) C  42                  0.00020     1.22390   
   951. RY*(   8) C  42                  0.00008     1.75890   
   952. RY*(   9) C  42                  0.00006     1.82985   
   953. RY*(  10) C  42                  0.00002     3.17653   
   954. RY*(  11) C  42                  0.00003     2.19071   
   955. RY*(  12) C  42                  0.00001     1.55319   
   956. RY*(  13) C  42                  0.00000     2.89523   
   957. RY*(  14) C  42                  0.00001     1.55008   
   958. RY*(  15) C  42                  0.00000     3.28485   
   959. RY*(  16) C  42                  0.00001     1.83512   
   960. RY*(  17) C  42                  0.00001     2.52395   
   961. RY*(  18) C  42                  0.00000    21.45065   
   962. RY*(  19) C  42                  0.00000     3.26838   
   963. RY*(  20) C  42                  0.00000     3.43372   
   964. RY*(  21) C  42                  0.00000     3.64297   
   965. RY*(  22) C  42                  0.00000     3.32947   
   966. RY*(  23) C  42                  0.00000     3.79216   
   967. RY*(  24) C  42                  0.00000     3.56678   
   968. RY*(  25) C  42                  0.00000     3.94608   
   969. RY*(  26) C  42                  0.00000     3.87282   
   970. RY*(   1) H  43                  0.00154     0.64479   
   971. RY*(   2) H  43                  0.00021     2.27950   
   972. RY*(   3) H  43                  0.00015     2.23686   
   973. RY*(   4) H  43                  0.00010     2.75015   
   974. RY*(   5) H  43                  0.00001     3.09853   
   975. RY*(   1) C  44                  0.00233     1.27040   
   976. RY*(   2) C  44                  0.00134     1.04675   
   977. RY*(   3) C  44                  0.00086     0.55026   
   978. RY*(   4) C  44                  0.00021     1.12620   
   979. RY*(   5) C  44                  0.00013     1.02152   
   980. RY*(   6) C  44                  0.00005     1.33265   
   981. RY*(   7) C  44                  0.00003     1.61764   
   982. RY*(   8) C  44                  0.00003     1.56151   
   983. RY*(   9) C  44                  0.00002     1.37674   
   984. RY*(  10) C  44                  0.00001     2.11105   
   985. RY*(  11) C  44                  0.00000     3.19947   
   986. RY*(  12) C  44                  0.00001     1.88604   
   987. RY*(  13) C  44                  0.00000     2.73341   
   988. RY*(  14) C  44                  0.00000    20.96204   
   989. RY*(  15) C  44                  0.00000     3.08097   
   990. RY*(  16) C  44                  0.00001     1.66612   
   991. RY*(  17) C  44                  0.00000     2.81052   
   992. RY*(  18) C  44                  0.00001     1.99625   
   993. RY*(  19) C  44                  0.00000     3.11814   
   994. RY*(  20) C  44                  0.00000     3.45194   
   995. RY*(  21) C  44                  0.00000     3.42536   
   996. RY*(  22) C  44                  0.00000     3.26394   
   997. RY*(  23) C  44                  0.00000     3.61360   
   998. RY*(  24) C  44                  0.00000     3.42250   
   999. RY*(  25) C  44                  0.00000     3.48312   
  1000. RY*(  26) C  44                  0.00000     3.79207   
  1001. RY*(   1) H  45                  0.00072     1.31046   
  1002. RY*(   2) H  45                  0.00027     1.53588   
  1003. RY*(   3) H  45                  0.00018     2.16006   
  1004. RY*(   4) H  45                  0.00007     2.36914   
  1005. RY*(   5) H  45                  0.00001     3.09379   
  1006. RY*(   1) H  46                  0.00047     0.77909   
  1007. RY*(   2) H  46                  0.00030     1.78692   
  1008. RY*(   3) H  46                  0.00017     2.13409   
  1009. RY*(   4) H  46                  0.00005     2.48053   
  1010. RY*(   5) H  46                  0.00000     3.08068   
  1011. RY*(   1) C  47                  0.00148     1.20297   
  1012. RY*(   2) C  47                  0.00132     1.18522   
  1013. RY*(   3) C  47                  0.00074     1.38423   
  1014. RY*(   4) C  47                  0.00014     1.36526   
