 Entering Gaussian System, Link 0=g16
 Input=2ivf01.com
 Output=2ivf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996157/Gau-679619.inp" -scrdir="/local/becsleip_7996157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    679620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. CR (   1) C  30                /337. RY*(   2) C   7                    0.86   11.79    0.090
 140. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.57   10.53    0.070
 140. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 141. CR (   1) C  34                /363. RY*(   2) C   8                    0.85   11.75    0.089
 141. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 141. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 142. CR (   1) C  38                /675. RY*(   2) C  20                    0.90   11.66    0.092
 142. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.077
 142. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.54    0.071
 143. CR (   1) C  42                /649. RY*(   2) C  19                    0.83   11.71    0.088
 143. CR (   1) C  42                /***. RY*(   2) H  43                    0.62   12.32    0.078
 143. CR (   1) C  42                /***. RY*(   2) C  44                    2.26   11.10    0.141
 143. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.81   10.53    0.083
 143. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.72   10.63    0.079
 143. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.072
 144. CR (   1) C  44                /974. RY*(   2) C  42                    2.11   11.38    0.138
 144. CR (   1) C  44                /978. RY*(   6) C  42                    0.97   11.37    0.094
 144. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.09   10.52    0.096
 144. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 145. CR (   1) C  47                /571. RY*(   2) C  16                    0.94   11.72    0.094
 145. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.74    0.071
 145. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 145. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.63   10.54    0.073
 146. CR (   1) C  51                /545. RY*(   2) C  15                    0.86   11.49    0.089
 146. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.29    0.070
 146. CR (   1) C  51                /***. RY*(   2) C  53                    1.77   10.97    0.124
 146. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.66   10.53    0.075
 146. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 146. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 147. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.40    0.137
 147. CR (   1) C  53                /***. RY*(   5) C  51                    1.06   11.36    0.098
 147. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 147. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.09   10.53    0.096
 147. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 148. CR (   1) C  56                /467. RY*(   2) C  12                    0.85   11.75    0.089
 148. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 148. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.54   10.53    0.068
 149. CR (   1) C  60                /441. RY*(   2) C  11                    0.85   11.75    0.089
 149. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.54   10.53    0.068
 149. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 171. LP (   1) N   2                /208. RY*(   3) N   2                    1.11    2.17    0.049
 171. LP (   1) N   2                /209. RY*(   4) N   2                    1.42    2.05    0.054
 171. LP (   1) N   2                /215. RY*(  10) N   2                    0.50    3.55    0.042
 171. LP (   1) N   2                /310. RY*(   1) C   6                    1.84    1.91    0.059
 171. LP (   1) N   2                /311. RY*(   2) C   6                    0.51    1.72    0.030
 171. LP (   1) N   2                /388. RY*(   1) C   9                    1.96    1.92    0.061
 171. LP (   1) N   2                /389. RY*(   2) C   9                    0.69    1.87    0.036
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.19    0.85    0.031
 171. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.17    0.86    0.031
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.65    0.83    0.068
 171. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.98    0.92    0.030
 171. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.59    0.83    0.067
 171. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            1.04    0.92    0.031
 172. LP (   1) N   3                /234. RY*(   3) N   3                    0.95    2.11    0.044
 172. LP (   1) N   3                /235. RY*(   4) N   3                    1.38    1.95    0.052
 172. LP (   1) N   3                /240. RY*(   9) N   3                    0.59    3.09    0.043
 172. LP (   1) N   3                /414. RY*(   1) C  10                    1.85    1.91    0.059
 172. LP (   1) N   3                /415. RY*(   2) C  10                    0.60    1.87    0.033
 172. LP (   1) N   3                /492. RY*(   1) C  13                    1.83    1.92    0.059
 172. LP (   1) N   3                /493. RY*(   2) C  13                    0.58    1.86    0.033
 172. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            1.18    0.86    0.031
 172. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            1.18    0.86    0.031
 172. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.57    0.83    0.067
 172. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            1.01    0.92    0.030
 172. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.54    0.83    0.067
 172. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            1.01    0.92    0.030
 173. LP (   1) N   4                /260. RY*(   3) N   4                    1.18    2.19    0.051
 173. LP (   1) N   4                /261. RY*(   4) N   4                    1.25    2.00    0.050
 173. LP (   1) N   4                /518. RY*(   1) C  14                    2.79    2.04    0.075
 173. LP (   1) N   4                /521. RY*(   4) C  14                    0.79    2.13    0.041
 173. LP (   1) N   4                /596. RY*(   1) C  17                    2.53    2.03    0.071
 173. LP (   1) N   4                /597. RY*(   2) C  17                    0.50    1.86    0.031
 173. LP (   1) N   4                /599. RY*(   4) C  17                    0.65    2.22    0.038
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.01    0.85    0.029
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.03    0.84    0.029
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.86    0.83    0.069
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.04    0.92    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.75    0.84    0.069
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.94    0.92    0.029
 174. LP (   1) N   5                /286. RY*(   3) N   5                    1.01    2.16    0.046
 174. LP (   1) N   5                /287. RY*(   4) N   5                    1.38    1.99    0.052
 174. LP (   1) N   5                /622. RY*(   1) C  18                    2.54    1.98    0.071
 174. LP (   1) N   5                /623. RY*(   2) C  18                    0.55    1.84    0.032
 174. LP (   1) N   5                /700. RY*(   1) C  21                    2.70    2.04    0.074
 174. LP (   1) N   5                /701. RY*(   2) C  21                    0.52    1.85    0.031
 174. LP (   1) N   5                /703. RY*(   4) C  21                    0.59    2.09    0.035
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.05    0.85    0.030
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.05    0.84    0.029
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.91    0.83    0.069
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.99    0.92    0.030
 174. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.59    0.84    0.068
 174. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.98    0.91    0.030
 175. LP (   2) N   5                /284. RY*(   1) N   5                    0.66    1.04    0.028
 175. LP (   2) N   5                /624. RY*(   3) C  18                    0.91    0.83    0.029
 175. LP (   2) N   5                /702. RY*(   3) C  21                    0.94    0.85    0.030
 175. LP (   2) N   5                /706. RY*(   7) C  21                    0.70    2.41    0.044
 175. LP (   2) N   5                /***. BD*(   2) C  18 - C  28           57.54    0.24    0.110
 175. LP (   2) N   5                /***. BD*(   2) C  21 - C  22           59.76    0.23    0.110
 176. LP (   1) C  17                /259. RY*(   2) N   4                    0.81    1.12    0.038
 176. LP (   1) C  17                /598. RY*(   3) C  17                    1.07    0.76    0.036
 176. LP (   1) C  17                /819. RY*(   1) C  28                    1.81    0.61    0.042
 176. LP (   1) C  17                /823. RY*(   5) C  28                    0.68    1.97    0.046
 176. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           61.81    0.11    0.080
 176. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           43.07    0.16    0.092
 176. LP (   1) C  17                /***. BD*(   2) C  18 - C  28           72.45    0.14    0.108
 ***. BD*(   2) N   2 - C   6        /206. RY*(   1) N   2                    1.10    0.90    0.049
 ***. BD*(   2) N   2 - C   6        /312. RY*(   3) C   6                    2.59    1.05    0.082
 ***. BD*(   2) N   2 - C   6        /726. RY*(   1) C  22                    1.03    0.43    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.52    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           65.13    0.04    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          180.40    0.03    0.094
 ***. BD*(   2) N   3 - C  10        /232. RY*(   1) N   3                    1.39    0.84    0.054
 ***. BD*(   2) N   3 - C  10        /416. RY*(   3) C  10                    3.09    0.86    0.083
 ***. BD*(   2) N   3 - C  10        /418. RY*(   5) C  10                    0.50    1.96    0.051
 ***. BD*(   2) N   3 - C  10        /757. RY*(   1) C  24                    0.99    0.42    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          173.41    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           48.74    0.06    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           64.23    0.04    0.060
 ***. BD*(   2) N   4 - C  14        /259. RY*(   2) N   4                    0.77    1.02    0.045
 ***. BD*(   2) N   4 - C  14        /520. RY*(   3) C  14                    2.26    0.88    0.072
 ***. BD*(   2) N   4 - C  14        /788. RY*(   1) C  26                    0.91    0.46    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          133.83    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           52.33    0.05    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.04    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /392. RY*(   5) C   9                    0.75    1.91    0.073
 ***. BD*(   2) C   9 - C  24        /757. RY*(   1) C  24                    3.18    0.38    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           85.35    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /470. RY*(   5) C  12                    0.50    1.56    0.072
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.03    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.03    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.01    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.045
 ***. BD*(   2) C  13 - C  26        /496. RY*(   5) C  13                    0.72    1.92    0.074
 ***. BD*(   2) C  13 - C  26        /788. RY*(   1) C  26                    2.71    0.42    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           78.68    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.71    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.030
 ***. BD*(   2) C  18 - C  28        /624. RY*(   3) C  18                    1.12    0.59    0.050
 ***. BD*(   2) C  18 - C  28        /819. RY*(   1) C  28                    2.31    0.47    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20          112.92    0.02    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  42 - C  44            1.77    0.02    0.010
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.13    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            1.30    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.77    0.36    0.038
 ***. BD*(   2) C  21 - C  22        /702. RY*(   3) C  21                    0.90    0.62    0.045
 ***. BD*(   2) C  21 - C  22        /704. RY*(   5) C  21                    0.68    1.85    0.067
 ***. BD*(   2) C  21 - C  22        /726. RY*(   1) C  22                    3.06    0.39    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           97.64    0.02    0.067

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. RY*(   2) N  77                    0.05    1.56    0.008
   2. BD (   1) N   2 - C   6        /***. RY*(   3) N  77                    0.06    2.06    0.010
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  74 - N  77            0.14    0.63    0.009
   5. BD (   1) N   3 - C  10        /***. RY*(   1) N  77                    0.14    1.73    0.014
   6. BD (   2) N   3 - C  10        /***. RY*(   5) N  77                    0.05    2.09    0.010
   7. BD (   1) N   3 - C  13        /***. RY*(   2) N  77                    0.10    1.56    0.011
   7. BD (   1) N   3 - C  13        /***. RY*(   3) N  77                    0.10    2.06    0.013
   8. BD (   1) N   4 - C  14        /***. RY*(   1) N  77                    0.06    1.74    0.009
   9. BD (   2) N   4 - C  14        /***. RY*(   7) C  74                    0.06    1.88    0.010
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - C  74            0.08    0.65    0.007
  10. BD (   1) N   4 - C  17        /***. RY*(   1) N  77                    0.06    1.73    0.009
  10. BD (   1) N   4 - C  17        /***. RY*(   2) N  77                    0.06    1.56    0.009
  41. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.14    0.62    0.009
 171. LP (   1) N   2                /***. RY*(   2) N  77                    0.11    1.11    0.011
 171. LP (   1) N   2                /***. RY*(   3) N  77                    0.46    1.61    0.027
 171. LP (   1) N   2                /***. RY*(   4) N  77                    0.10    2.29    0.015
 171. LP (   1) N   2                /***. RY*(   1) H  78                    0.13    1.01    0.011
 171. LP (   1) N   2                /***. RY*(   1) H  79                    0.07    1.03    0.009
 171. LP (   1) N   2                /***. BD*(   1) C  74 - N  77            0.17    0.68    0.011
 171. LP (   1) N   2                /***. BD*(   1) N  77 - H  78            0.11    0.73    0.009
 171. LP (   1) N   2                /***. BD*(   1) N  77 - H  79            0.17    0.73    0.011
 172. LP (   1) N   3                /***. RY*(   1) N  77                    0.39    1.28    0.022
 172. LP (   1) N   3                /***. RY*(   3) N  77                    0.20    1.61    0.018
 172. LP (   1) N   3                /***. RY*(   4) N  77                    0.14    2.29    0.018
