 Entering Gaussian System, Link 0=g16
 Input=1phc05.com
 Output=1phc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030209/Gau-777944.inp" -scrdir="/local/bebjones_8030209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777945.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  71           87.22    0.04    0.172
 140. LP*(   3)Fe   1                /***. BD*(   1) C  67 - H  68            0.28    0.10    0.017
 141. LP*(   4)Fe   1                /156. RY*(   2)Fe   1                    1.73    0.10    0.047
 141. LP*(   4)Fe   1                /157. RY*(   3)Fe   1                    1.34    0.18    0.056
 141. LP*(   4)Fe   1                /***. RY*(   2) S  71                    0.57    0.42    0.055
 141. LP*(   4)Fe   1                /***. RY*(   3) S  71                    2.46    0.40    0.113
 141. LP*(   4)Fe   1                /***. RY*(   4) S  71                    0.71    0.84    0.087
 141. LP*(   4)Fe   1                /***. RY*(   6) S  71                    0.33    1.42    0.078
 141. LP*(   4)Fe   1                /***. RY*(   9) S  71                    0.27    0.50    0.042
 142. LP*(   5)Fe   1                /155. RY*(   1)Fe   1                   63.77    0.02    0.135
 142. LP*(   5)Fe   1                /***. RY*(   1) S  71                   22.06    0.05    0.116
 142. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.61    0.34    0.053
 142. LP*(   5)Fe   1                /***. RY*(   3) S  71                    0.62    0.32    0.052
 142. LP*(   5)Fe   1                /***. RY*(   5) S  71                    3.12    0.41    0.132
 143. LP*(   6)Fe   1                /141. LP*(   4)Fe   1                    0.32    0.08    0.014
 143. LP*(   6)Fe   1                /157. RY*(   3)Fe   1                    0.82    0.26    0.061
 143. LP*(   6)Fe   1                /158. RY*(   4)Fe   1                    0.60    0.38    0.062
 143. LP*(   6)Fe   1                /159. RY*(   5)Fe   1                    0.51    0.36    0.055
 143. LP*(   6)Fe   1                /160. RY*(   6)Fe   1                    0.26    0.59    0.051
 143. LP*(   6)Fe   1                /161. RY*(   7)Fe   1                    1.04    1.75    0.176
 144. LP*(   7)Fe   1                /141. LP*(   4)Fe   1                   16.15    0.31    0.204
 144. LP*(   7)Fe   1                /145. LP*(   8)Fe   1                    0.33    0.03    0.012
 144. LP*(   7)Fe   1                /156. RY*(   2)Fe   1                    0.41    0.41    0.060
 144. LP*(   7)Fe   1                /157. RY*(   3)Fe   1                    0.41    0.50    0.066
 144. LP*(   7)Fe   1                /***. BD*(   1) C  67 - S  71            1.50    0.04    0.036
 144. LP*(   7)Fe   1                /***. BD*(   1) S  71 - H  72            0.44    0.09    0.027
 145. LP*(   8)Fe   1                /156. RY*(   2)Fe   1                    1.59    0.39    0.170
 145. LP*(   8)Fe   1                /157. RY*(   3)Fe   1                    0.92    0.47    0.143
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    0.98    0.98    0.041
 154. LP (   1) S  71                /***. RY*(   1) C  67                    0.35    1.92    0.033
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.41    0.78    0.023
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  69            1.33    0.87    0.043

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /182. RY*(   1) N   2                    0.10    2.36    0.020
   1. BD (   1)Fe   1 - S  71        /209. RY*(   2) N   3                    0.07    2.13    0.016
   1. BD (   1)Fe   1 - S  71        /234. RY*(   1) N   4                    0.09    2.36    0.018
   1. BD (   1)Fe   1 - S  71        /261. RY*(   2) N   5                    0.08    2.27    0.017
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.06    1.07    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   6            0.04    0.57    0.008
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.06    1.07    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.07    1.06    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   3 - C  10            0.06    0.57    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.05    1.06    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.06    1.07    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   4 - C  14            0.07    0.57    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.08    1.07    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.08    1.07    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  18            0.07    0.57    0.009
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.07    1.07    0.011
  84. BD (   1) C  67 - H  69        /208. RY*(   1) N   3                    0.03    1.40    0.008
  84. BD (   1) C  67 - H  69        /235. RY*(   2) N   4                    0.04    1.45    0.010
  84. BD (   1) C  67 - H  69        /704. RY*(   3) C  22                    0.04    2.02    0.012
  84. BD (   1) C  67 - H  69        /705. RY*(   4) C  22                    0.17    2.58    0.026
  84. BD (   1) C  67 - H  69        /707. RY*(   6) C  22                    0.09    3.08    0.021
  84. BD (   1) C  67 - H  69        /711. RY*(  10) C  22                    0.03    3.10    0.012
  84. BD (   1) C  67 - H  69        /719. RY*(  18) C  22                    0.07   17.69    0.046
  84. BD (   1) C  67 - H  69        /***. BD*(   2) N   2 - C   6            0.04    0.55    0.007
  86. BD (   1) C  67 - S  71        /208. RY*(   1) N   3                    0.03    1.47    0.008
  86. BD (   1) C  67 - S  71        /235. RY*(   2) N   4                    0.05    1.52    0.010
  87. BD (   1) S  71 - H  72        /182. RY*(   1) N   2                    0.04    2.35    0.012
  87. BD (   1) S  71 - H  72        /183. RY*(   2) N   2                    0.03    1.49    0.008
  87. BD (   1) S  71 - H  72        /184. RY*(   3) N   2                    0.03    1.55    0.008
  87. BD (   1) S  71 - H  72        /185. RY*(   4) N   2                    0.04    1.84    0.011
  87. BD (   1) S  71 - H  72        /208. RY*(   1) N   3                    0.09    1.41    0.014
  87. BD (   1) S  71 - H  72        /209. RY*(   2) N   3                    0.04    2.12    0.012
  87. BD (   1) S  71 - H  72        /236. RY*(   3) N   4                    0.03    1.56    0.008
  87. BD (   1) S  71 - H  72        /260. RY*(   1) N   5                    0.09    1.36    0.014
  87. BD (   1) S  71 - H  72        /574. RY*(   3) C  17                    0.03    1.34    0.008
  87. BD (   1) S  71 - H  72        /579. RY*(   8) C  17                    0.03    2.57    0.011
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  251.04    0.116
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.03  251.04    0.119
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  251.04    0.111
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  251.04    0.107
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.03  251.04    0.119
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  251.04    0.116
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.04    0.120
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.04    0.122
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.81    0.061
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.81    0.062
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06   34.80    0.059
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   34.80    0.056
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   34.81    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.81    0.061
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.81    0.063
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.81    0.065
  90. CR (   3)Fe   1                /182. RY*(   1) N   2                    0.03    6.43    0.018
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.03    6.90    0.017
  90. CR (   3)Fe   1                /209. RY*(   2) N   3                    0.05    6.20    0.022
  90. CR (   3)Fe   1                /234. RY*(   1) N   4                    0.03    6.43    0.019
  90. CR (   3)Fe   1                /242. RY*(   9) N   4                    0.03    6.97    0.017
  90. CR (   3)Fe   1                /261. RY*(   2) N   5                    0.06    6.33    0.024
  90. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.04    7.14    0.022
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.62    5.14    0.072
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.65    5.14    0.073
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.57    5.13    0.069
  90. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.13    4.64    0.037
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.52    5.13    0.066
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.65    5.14    0.073
  90. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    4.64    0.026
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.62    5.14    0.071
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.66    5.14    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.13    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.12    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.11    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.12    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.19    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.11    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.20    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.11    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.20    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.20    0.018
  92. CR (   5)Fe   1                /234. RY*(   1) N   4                    0.03    3.96    0.013
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.66    0.016
  92. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.66    0.030
  92. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    2.66    0.023
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.66    0.017
  92. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.16    0.012
  92. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.66    0.029
  92. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    2.66    0.026
  94. CR (   7)Fe   1                /209. RY*(   2) N   3                    0.03    3.73    0.014
  94. CR (   7)Fe   1                /261. RY*(   2) N   5                    0.04    3.86    0.016
  94. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    2.66    0.025
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    2.66    0.016
  94. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    2.16    0.017
  94. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.17    2.66    0.027
  94. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.14    2.66    0.024
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.66    0.016
  94. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.22    2.66    0.030
  96. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.17    0.014
  96. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.17    0.013
  96. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.17    0.017
 138. LP (   1)Fe   1                /150. LP (   1) C  17                    0.27    0.05    0.006
 138. LP (   1)Fe   1                /183. RY*(   2) N   2                    0.15    1.09    0.017
 138. LP (   1)Fe   1                /184. RY*(   3) N   2                    0.15    1.15    0.018
 138. LP (   1)Fe   1                /208. RY*(   1) N   3                    4.55    1.02    0.091
 138. LP (   1)Fe   1                /209. RY*(   2) N   3                    0.61    1.72    0.044
 138. LP (   1)Fe   1                /211. RY*(   4) N   3                    0.08    1.50    0.015
 138. LP (   1)Fe   1                /234. RY*(   1) N   4                    0.07    1.96    0.016
 138. LP (   1)Fe   1                /235. RY*(   2) N   4                    0.22    1.06    0.021
 138. LP (   1)Fe   1                /236. RY*(   3) N   4                    0.14    1.17    0.018
 138. LP (   1)Fe   1                /237. RY*(   4) N   4                    0.04    1.45    0.010
 138. LP (   1)Fe   1                /260. RY*(   1) N   5                    4.46    0.97    0.088
 138. LP (   1)Fe   1                /261. RY*(   2) N   5                    0.31    1.86    0.032
 138. LP (   1)Fe   1                /263. RY*(   4) N   5                    0.16    1.48    0.021
 138. LP (   1)Fe   1                /264. RY*(   5) N   5                    0.03    1.80    0.010
 138. LP (   1)Fe   1                /366. RY*(   3) C   9                    0.05    1.01    0.009
 138. LP (   1)Fe   1                /390. RY*(   1) C  10                    0.06    1.47    0.013
 138. LP (   1)Fe   1                /468. RY*(   1) C  13                    0.06    1.47    0.013
 138. LP (   1)Fe   1                /469. RY*(   2) C  13                    0.07    0.92    0.010
 138. LP (   1)Fe   1                /496. RY*(   3) C  14                    0.03    1.41    0.009
 138. LP (   1)Fe   1                /574. RY*(   3) C  17                    0.05    0.94    0.010
 138. LP (   1)Fe   1                /598. RY*(   1) C  18                    0.10    1.33    0.015
 138. LP (   1)Fe   1                /676. RY*(   1) C  21                    0.06    1.55    0.013
 138. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.16    0.003
 138. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            2.43    0.16    0.028
 138. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            3.82    0.16    0.035
 138. LP (   1)Fe   1                /***. BD*(   2) C   9 - C  24            0.04    0.20    0.003
 138. LP (   1)Fe   1                /***. BD*(   2) C  21 - C  22            0.05    0.19    0.004
 139. LP*(   2)Fe   1                /182. RY*(   1) N   2                    0.03    1.85    0.019
 139. LP*(   2)Fe   1                /185. RY*(   4) N   2                    0.27    1.35    0.047
