 Entering Gaussian System, Link 0=g16
 Input=5fne05.com
 Output=5fne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033236/Gau-3592176.inp" -scrdir="/local/becsleip_8033236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3592177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1097  0.0194  0.0039  0.0141 -0.0045
                                            0.0405  0.1873 -0.0412  0.0415  0.0039
                                            0.0372  0.0409 -0.0067 -0.0099  0.0011
                                           -0.0328
   505. (0.00193) RY*( 2) C  14           s(  0.69%)p99.99( 88.73%)d14.60( 10.08%)
                                                  f 0.72(  0.50%)
                                            0.0000  0.0127  0.0805 -0.0156 -0.0045
                                           -0.0144  0.8301 -0.0357  0.0063 -0.4136
                                           -0.0913 -0.0025  0.1315  0.0092 -0.0529
                                            0.2684  0.0064  0.0148 -0.0054  0.0385
                                            0.0501  0.1412  0.0413  0.0082  0.0170
                                            0.0359 -0.0319 -0.0101  0.0063 -0.0353
                                           -0.0313
   506. (0.00146) RY*( 3) C  14           s( 18.02%)p 2.28( 41.10%)d 2.21( 39.88%)
                                                  f 0.06(  1.00%)
                                           -0.0000 -0.0057  0.4232 -0.0322 -0.0003
                                           -0.0018 -0.0417  0.0606  0.0055 -0.0521
                                           -0.1167 -0.0234 -0.6067 -0.1437 -0.0266
                                            0.1658 -0.3747 -0.0161 -0.4453 -0.0625
                                            0.1274  0.0182 -0.0936  0.0484 -0.0291
                                           -0.0034 -0.0123 -0.0515  0.0706 -0.0157
                                           -0.0334
   507. (0.00117) RY*( 4) C  14           s( 50.74%)p 0.34( 17.02%)d 0.61( 31.14%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0101  0.7090 -0.0682 -0.0001
                                           -0.0062 -0.2442  0.0541  0.0112 -0.0173
                                           -0.2113  0.0128  0.2183  0.1214 -0.1674
                                            0.2755  0.2657 -0.0221  0.3348  0.1064
                                            0.0777 -0.0138 -0.0668  0.0481  0.0303
                                            0.0178 -0.0327  0.0322 -0.0646 -0.0319
                                           -0.0495
   508. (0.00067) RY*( 5) C  14           s(  0.51%)p98.39( 50.34%)d91.15( 46.64%)
                                                  f 4.90(  2.51%)
                                           -0.0000  0.0001  0.0713  0.0060  0.0005
                                            0.0025 -0.1163  0.0841  0.0011  0.0229
                                           -0.0988 -0.0153  0.6500  0.2230  0.0828
                                            0.0340 -0.2502 -0.2301 -0.5339 -0.2146
                                            0.0941  0.0409  0.0173 -0.0290  0.0040
                                           -0.0278  0.0128 -0.1076  0.1038  0.0065
                                           -0.0419
   509. (0.00044) RY*( 6) C  14           s(  0.62%)p 5.35(  3.34%)d99.99( 93.97%)
                                                  f 3.30(  2.06%)
                                           -0.0000 -0.0012  0.0726  0.0312 -0.0024
                                           -0.0010  0.0078  0.0166  0.0002 -0.0207
                                            0.0938 -0.0005 -0.1005 -0.1174  0.1002
                                            0.0076  0.8068  0.0330 -0.4595 -0.1705
                                           -0.0171 -0.0201  0.1884  0.0347  0.0138
                                           -0.0216  0.0300  0.0123  0.1350 -0.0154
                                           -0.0220
   510. (0.00035) RY*( 7) C  14           s( 27.13%)p 2.26( 61.26%)d 0.42( 11.41%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0031  0.2383  0.4632 -0.0043
                                           -0.0073  0.0104  0.4646 -0.0083 -0.1183
                                            0.6167 -0.0007  0.0293  0.0370 -0.0370
                                           -0.1611 -0.0715  0.0497  0.0609  0.0054
                                            0.0258  0.2683  0.0341 -0.0401  0.0063
                                           -0.0018 -0.0295  0.0003 -0.0055  0.0317
                                           -0.0040
   511. (0.00032) RY*( 8) C  14           s( 19.22%)p 0.93( 17.82%)d 3.22( 61.88%)
                                                  f 0.06(  1.09%)
                                           -0.0000 -0.0146 -0.2315  0.3717 -0.0131
                                            0.0098  0.0711  0.3492  0.0048  0.0534
                                           -0.2109  0.0015 -0.0487  0.0368 -0.1862
                                            0.1080  0.0919 -0.0618  0.0327 -0.0219
                                            0.5355 -0.5059 -0.1261  0.0045  0.0188
                                            0.0678  0.0310 -0.0119  0.0031  0.0696
                                            0.0041
   512. (0.00018) RY*( 9) C  14           s( 12.13%)p 5.62( 68.20%)d 1.50( 18.22%)
                                                  f 0.12(  1.46%)
                                           -0.0000 -0.0014  0.1986  0.2857  0.0138
                                           -0.0013  0.0520 -0.7190  0.0024  0.0387
                                            0.3893 -0.0019  0.0820 -0.0509 -0.1776
                                           -0.0141 -0.0638 -0.0572 -0.0450 -0.0355
                                            0.1235 -0.3479 -0.0279 -0.0524  0.0229
                                            0.0322 -0.0381 -0.0348  0.0345 -0.0439
                                            0.0852
   513. (0.00013) RY*(10) C  14           s( 11.89%)p 1.55( 18.41%)d 5.82( 69.22%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0085  0.2556  0.2310  0.0087
                                           -0.0109  0.0565 -0.0862  0.0048 -0.2385
                                           -0.3398  0.0002 -0.0208 -0.0229  0.5586
                                           -0.5434 -0.0190  0.0022  0.1377 -0.1000
                                            0.0893 -0.1226  0.0714 -0.1655 -0.0282
                                           -0.0289  0.0265  0.0369 -0.0255  0.0102
                                           -0.0209
   514. (0.00009) RY*(11) C  14           s( 45.10%)p 0.54( 24.23%)d 0.64( 28.97%)
                                                  f 0.04(  1.70%)
   515. (0.00005) RY*(12) C  14           s(  0.77%)p27.94( 21.52%)d90.74( 69.90%)
                                                  f10.13(  7.80%)
   516. (0.00004) RY*(13) C  14           s(  2.13%)p 2.82(  6.01%)d40.23( 85.75%)
                                                  f 2.86(  6.11%)
   517. (0.00002) RY*(14) C  14           s(  1.53%)p 2.91(  4.45%)d40.07( 61.27%)
                                                  f21.42( 32.76%)
   518. (0.00002) RY*(15) C  14           s(  0.72%)p25.24( 18.07%)d99.99( 75.65%)
                                                  f 7.79(  5.57%)
   519. (0.00001) RY*(16) C  14           s(  0.87%)p66.60( 57.84%)d42.55( 36.95%)
                                                  f 5.00(  4.34%)
   520. (0.00002) RY*(17) C  14           s(  0.74%)p 5.35(  3.97%)d99.99( 87.90%)
                                                  f 9.95(  7.38%)
   521. (0.00000) RY*(18) C  14           s( 98.14%)p 0.00(  0.12%)d 0.01(  1.46%)
                                                  f 0.00(  0.28%)
   522. (0.00001) RY*(19) C  14           s(  0.31%)p 6.89(  2.15%)d99.99( 97.15%)
                                                  f 1.23(  0.38%)
   523. (0.00000) RY*(20) C  14           s(  0.02%)p15.58(  0.26%)d58.78(  0.99%)
                                                  f99.99( 98.73%)
   524. (0.00000) RY*(21) C  14           s(  0.11%)p 5.52(  0.61%)d57.04(  6.27%)
                                                  f99.99( 93.02%)
   525. (0.00000) RY*(22) C  14           s(  0.12%)p14.82(  1.78%)d83.08( 10.00%)
                                                  f99.99( 88.09%)
   526. (0.00000) RY*(23) C  14           s(  0.03%)p 1.49(  0.04%)d99.99(  7.94%)
                                                  f99.99( 91.98%)
   527. (0.00000) RY*(24) C  14           s(  0.13%)p 8.48(  1.12%)d74.98(  9.93%)
                                                  f99.99( 88.82%)
   528. (0.00001) RY*(25) C  14           s(  3.03%)p 0.43(  1.30%)d 9.63( 29.14%)
                                                  f21.98( 66.53%)
   529. (0.00001) RY*(26) C  14           s(  1.15%)p 1.02(  1.18%)d 1.76(  2.03%)
                                                  f82.92( 95.64%)
   530. (0.00169) RY*( 1) C  15           s(  1.33%)p63.71( 85.00%)d 9.92( 13.23%)
                                                  f 0.32(  0.43%)
                                            0.0000  0.0140  0.0213  0.1127  0.0010
                                           -0.0111 -0.7193 -0.0802 -0.0059  0.5454
                                           -0.0664  0.0000 -0.1556  0.0040 -0.1297
                                            0.2923 -0.0350 -0.0101 -0.0201  0.0517
                                           -0.0969  0.0142  0.1238 -0.0273 -0.0202
                                           -0.0487  0.0053  0.0062  0.0003 -0.0104
                                            0.0368
   531. (0.00145) RY*( 2) C  15           s(  5.39%)p16.53( 89.17%)d 0.98(  5.31%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0066  0.2032  0.1113  0.0145
                                            0.0034  0.5657 -0.0124 -0.0106  0.7516
                                           -0.0545  0.0002  0.0549  0.0223  0.0250
                                            0.0015  0.0175 -0.0255  0.0110 -0.0199
                                            0.0448 -0.2204 -0.0207 -0.0038  0.0028
                                            0.0170  0.0113 -0.0088 -0.0061 -0.0053
                                           -0.0263
   532. (0.00128) RY*( 3) C  15           s(  0.03%)p99.99( 76.74%)d99.99( 23.15%)
                                                  f 2.80(  0.08%)
                                           -0.0000 -0.0009  0.0106  0.0122  0.0053
                                            0.0004 -0.1515  0.0040  0.0002  0.0475
                                           -0.0164 -0.0057  0.8602  0.0441 -0.0566
                                            0.0470  0.0448 -0.0517  0.3045 -0.3485
                                           -0.0432  0.0560 -0.0283  0.0377 -0.0120
                                           -0.0009 -0.0056 -0.0246 -0.0060 -0.0009
                                            0.0004
   533. (0.00046) RY*( 4) C  15           s(  2.49%)p 3.06(  7.63%)d35.66( 88.85%)
                                                  f 0.42(  1.04%)
                                           -0.0000 -0.0055  0.1327  0.0853 -0.0015
                                           -0.0009  0.0798 -0.0726  0.0013 -0.0145
                                            0.1500  0.0127  0.0253  0.2027  0.0076
                                            0.0440  0.7199  0.2189 -0.0485  0.1617
                                           -0.4711  0.2193  0.1431  0.0348 -0.0005
                                            0.0207  0.0189 -0.0313 -0.0725  0.0046
                                            0.0576
   534. (0.00040) RY*( 5) C  15           s(  7.23%)p 0.87(  6.26%)d11.73( 84.87%)
                                                  f 0.23(  1.63%)
                                           -0.0000 -0.0078  0.1641  0.2118  0.0227
                                            0.0011  0.1557  0.0103 -0.0009  0.0004
                                            0.1384 -0.0068 -0.0186 -0.1367 -0.0641
                                            0.0789 -0.5204 -0.0703 -0.0438 -0.0448
                                           -0.5605  0.4703 -0.1511 -0.0236  0.0114
                                            0.0530  0.0773 -0.0089  0.0432 -0.0321
                                            0.0667
   535. (0.00035) RY*( 6) C  15           s( 27.50%)p 0.79( 21.85%)d 1.76( 48.27%)
                                                  f 0.09(  2.37%)
                                           -0.0000 -0.0097  0.4877 -0.1913  0.0217
                                           -0.0020 -0.2919  0.2161 -0.0033  0.0759
                                            0.2830 -0.0006 -0.0284 -0.0023  0.4433
                                           -0.3786  0.0073 -0.0003 -0.0086 -0.0498
                                           -0.0936 -0.1648 -0.3178  0.0583  0.0166
                                            0.0481  0.0143  0.0089  0.0139  0.1427
                                            0.0167
   536. (0.00020) RY*( 7) C  15           s( 40.26%)p 0.44( 17.62%)d 1.02( 41.10%)
                                                  f 0.03(  1.02%)
                                            0.0000 -0.0047  0.5715 -0.2755 -0.0070
                                            0.0014  0.0159 -0.3606 -0.0086 -0.1584
                                           -0.0085 -0.0003  0.1409  0.0284 -0.4270
                                            0.2517 -0.0539  0.0152 -0.2359  0.2042
                                            0.1453 -0.1004 -0.1532  0.1007  0.0276
                                            0.0291 -0.0266 -0.0224  0.0433  0.0159
                                            0.0727
   537. (0.00016) RY*( 8) C  15           s( 24.28%)p 1.47( 35.67%)d 1.54( 37.29%)
                                                  f 0.11(  2.76%)
                                            0.0000 -0.0008  0.2245  0.4365 -0.0433
                                           -0.0020 -0.0679  0.2207 -0.0055 -0.1157
                                           -0.3084 -0.0003  0.1282  0.4223 -0.0137
                                           -0.1795 -0.1257 -0.0854  0.1738  0.5142
                                            0.0543 -0.0294  0.0105 -0.1375  0.0552
