 Entering Gaussian System, Link 0=g16
 Input=1myt12.com
 Output=1myt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024619/Gau-3368173.inp" -scrdir="/local/bebjones_8024619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3368174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0448  0.0319  0.0140 -0.0309 -0.0188
                                            0.0081  0.2084 -0.0299  0.0454  0.0110
                                            0.0254 -0.0460  0.0077  0.0101  0.0262
                                            0.0213
   372. (0.00182) RY*( 2) C   9           s( 11.34%)p 6.44( 73.06%)d 1.32( 14.93%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0063  0.3359 -0.0228  0.0003
                                           -0.0193  0.7652  0.0095 -0.0075  0.2999
                                            0.1520 -0.0006  0.1750  0.0286  0.0228
                                           -0.3254  0.0424  0.0068 -0.0351 -0.0028
                                            0.1259 -0.1508 -0.0061  0.0354  0.0086
                                            0.0476  0.0372 -0.0066  0.0004  0.0082
                                            0.0536
   373. (0.00131) RY*( 3) C   9           s(  4.73%)p17.55( 83.03%)d 2.52( 11.95%)
                                                  f 0.06(  0.30%)
                                            0.0000  0.0018  0.2174 -0.0060  0.0028
                                           -0.0053  0.1044  0.0268 -0.0014 -0.0525
                                            0.0288  0.0042 -0.8769 -0.2147 -0.0077
                                           -0.0874 -0.1846  0.0538  0.2645 -0.0274
                                            0.0273  0.0024 -0.0550  0.0167 -0.0345
                                            0.0175 -0.0031 -0.0278 -0.0071  0.0098
                                            0.0229
   374. (0.00079) RY*( 4) C   9           s( 48.89%)p 0.79( 38.59%)d 0.24( 11.76%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0165  0.6986 -0.0230 -0.0023
                                           -0.0023 -0.4918  0.2287 -0.0147 -0.0525
                                            0.2157  0.0047  0.1952  0.0639  0.0367
                                           -0.1608 -0.1114 -0.0323  0.0757  0.0046
                                            0.1285 -0.1031 -0.1730  0.1188  0.0169
                                            0.0162 -0.0121 -0.0230  0.0178  0.0667
                                            0.0411
   375. (0.00065) RY*( 5) C   9           s(  2.39%)p 3.93(  9.40%)d36.22( 86.72%)
                                                  f 0.62(  1.48%)
                                           -0.0000 -0.0034  0.1495 -0.0396 -0.0011
                                            0.0036 -0.0987  0.0389 -0.0054 -0.0168
                                            0.0629 -0.0138 -0.2583 -0.1076  0.0200
                                            0.0003  0.7382  0.0782 -0.5381 -0.1322
                                            0.0481 -0.0651  0.0429  0.0186  0.0236
                                           -0.0213  0.0293  0.1092 -0.0289  0.0096
                                            0.0086
   376. (0.00046) RY*( 6) C   9           s(  0.96%)p 0.78(  0.75%)d99.18( 95.25%)
                                                  f 3.17(  3.04%)
                                            0.0000 -0.0015  0.0015  0.0980  0.0018
                                            0.0035 -0.0069  0.0081  0.0018  0.0083
                                           -0.0002 -0.0039  0.0831 -0.0184 -0.0320
                                            0.0142  0.6180 -0.0640  0.7232  0.2002
                                           -0.0341 -0.0225  0.0077 -0.0217 -0.0157
                                           -0.0249 -0.0431 -0.1317 -0.1003  0.0158
                                           -0.0060
   377. (0.00034) RY*( 7) C   9           s( 15.29%)p 3.51( 53.68%)d 2.01( 30.76%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0064  0.2990  0.2519 -0.0032
                                           -0.0081  0.0221  0.1825  0.0123  0.1511
                                           -0.6921 -0.0011  0.0312 -0.0038  0.0403
                                           -0.1056  0.0257  0.0255 -0.0475 -0.0045
                                           -0.1557  0.5064  0.0962 -0.0351 -0.0024
                                           -0.0281  0.0400  0.0114 -0.0038  0.0061
                                            0.0112
   378. (0.00030) RY*( 8) C   9           s( 40.59%)p 0.64( 25.99%)d 0.80( 32.66%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0094 -0.1574  0.6173 -0.0034
                                            0.0027  0.0588  0.5025 -0.0005  0.0374
                                           -0.0257  0.0014 -0.0418  0.0115 -0.2024
                                            0.2024 -0.0347 -0.0406 -0.0578  0.0037
                                            0.4181 -0.2369 -0.0832 -0.0249  0.0255
                                            0.0424 -0.0184 -0.0080  0.0230  0.0404
                                           -0.0515
   379. (0.00015) RY*( 9) C   9           s( 31.13%)p 1.00( 31.11%)d 1.20( 37.21%)
                                                  f 0.02(  0.54%)
                                            0.0000 -0.0025 -0.0530  0.5552  0.0151
                                            0.0036 -0.1560 -0.5349  0.0043 -0.0026
                                            0.0155 -0.0009 -0.0192  0.0013  0.4583
                                           -0.3505 -0.0104  0.0040 -0.0179 -0.0284
                                            0.1772 -0.0799  0.0128 -0.0059 -0.0092
                                           -0.0075 -0.0214  0.0124 -0.0090 -0.0673
                                           -0.0041
   380. (0.00012) RY*(10) C   9           s( 24.83%)p 1.01( 25.17%)d 1.99( 49.42%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0107  0.3473  0.3571 -0.0097
                                           -0.0109  0.0562 -0.3596 -0.0045  0.1435
                                            0.3098  0.0006 -0.0132  0.0476 -0.2995
                                            0.5032 -0.0408 -0.0585 -0.0580  0.0388
                                           -0.2808  0.1336  0.1160 -0.1767 -0.0062
                                           -0.0500 -0.0235  0.0214  0.0268 -0.0361
                                           -0.0134
   381. (0.00009) RY*(11) C   9           s( 10.24%)p 3.63( 37.22%)d 5.06( 51.84%)
                                                  f 0.07(  0.70%)
   382. (0.00005) RY*(12) C   9           s(  0.10%)p88.94(  8.67%)d99.99( 85.88%)
                                                  f54.95(  5.35%)
   383. (0.00004) RY*(13) C   9           s(  1.27%)p 5.13(  6.49%)d62.94( 79.62%)
                                                  f 9.98( 12.62%)
   384. (0.00004) RY*(14) C   9           s(  0.11%)p99.99( 85.13%)d99.99( 12.64%)
                                                  f19.64(  2.13%)
   385. (0.00002) RY*(15) C   9           s(  2.10%)p 4.26(  8.92%)d34.07( 71.38%)
                                                  f 8.40( 17.60%)
   386. (0.00001) RY*(16) C   9           s(  0.35%)p20.20(  7.12%)d99.99( 83.41%)
                                                  f25.85(  9.11%)
   387. (0.00002) RY*(17) C   9           s(  1.90%)p 3.68(  6.98%)d46.82( 88.86%)
                                                  f 1.19(  2.26%)
   388. (0.00000) RY*(18) C   9           s( 98.74%)p 0.00(  0.19%)d 0.01(  0.91%)
                                                  f 0.00(  0.15%)
   389. (0.00001) RY*(19) C   9           s(  0.18%)p 3.31(  0.61%)d99.99( 98.86%)
                                                  f 1.93(  0.35%)
   390. (0.00000) RY*(20) C   9           s(  0.01%)p10.37(  0.13%)d45.28(  0.55%)
                                                  f99.99( 99.31%)
   391. (0.00000) RY*(21) C   9           s(  0.01%)p33.63(  0.41%)d99.99(  2.82%)
                                                  f99.99( 96.75%)
   392. (0.00000) RY*(22) C   9           s(  0.21%)p10.17(  2.14%)d40.52(  8.51%)
                                                  f99.99( 89.15%)
   393. (0.00000) RY*(23) C   9           s(  0.03%)p42.01(  1.08%)d99.99( 10.70%)
                                                  f99.99( 88.19%)
   394. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.20%)d42.87(  8.56%)
                                                  f99.99( 91.24%)
   395. (0.00001) RY*(25) C   9           s(  0.27%)p 6.86(  1.84%)d12.68(  3.41%)
                                                  f99.99( 94.48%)
   396. (0.00001) RY*(26) C   9           s(  1.48%)p 0.76(  1.12%)d10.62( 15.68%)
                                                  f55.33( 81.72%)
   397. (0.00263) RY*( 1) C  10           s(  3.36%)p27.00( 90.81%)d 1.60(  5.38%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0018  0.1206  0.1381  0.0012
                                            0.0045 -0.1940 -0.0082 -0.0165 -0.9292
                                            0.0583  0.0000 -0.0567  0.0029  0.0634
                                            0.1088  0.0056  0.0119 -0.0097 -0.0134
                                           -0.0057  0.1848 -0.0363  0.0447 -0.0078
                                           -0.0215 -0.0517 -0.0041  0.0022 -0.0343
                                            0.0101
   398. (0.00184) RY*( 2) C  10           s( 11.24%)p 6.39( 71.80%)d 1.44( 16.24%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0065  0.3337 -0.0316  0.0006
                                            0.0205 -0.7922 -0.0424 -0.0039  0.2106
                                            0.1426 -0.0075 -0.1511 -0.0233  0.0069
                                            0.2734  0.0236  0.0143  0.1166  0.0231
                                            0.1403 -0.2274  0.0027  0.0362 -0.0003
                                           -0.0523  0.0323 -0.0167  0.0104 -0.0270
                                            0.0477
   399. (0.00172) RY*( 3) C  10           s(  0.69%)p81.31( 55.85%)d61.50( 42.24%)
                                                  f 1.78(  1.22%)
                                            0.0000  0.0020  0.0828 -0.0013 -0.0008
                                            0.0056 -0.1691 -0.0127 -0.0026  0.0083
                                            0.0205  0.0318  0.7061  0.1720  0.0064
                                            0.0421 -0.1285  0.0175 -0.6248 -0.0753
                                           -0.0130 -0.0574 -0.0649 -0.0087  0.0442
                                           -0.0137 -0.0101  0.0997 -0.0021 -0.0063
                                            0.0031
   400. (0.00077) RY*( 4) C  10           s( 50.22%)p 0.72( 35.93%)d 0.26( 13.05%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0165  0.7079 -0.0268 -0.0019
                                            0.0036  0.4800 -0.2764 -0.0154  0.0107
                                            0.1976  0.0021 -0.1141  0.0114  0.0002
                                            0.1193  0.0731  0.0159 -0.1162 -0.0372
                                            0.1560 -0.1573 -0.1846  0.1125 -0.0000
                                           -0.0168 -0.0147  0.0309 -0.0012 -0.0797
                                            0.0114
   401. (0.00070) RY*( 5) C  10           s(  1.86%)p22.42( 41.62%)d29.22( 54.23%)
                                                  f 1.24(  2.30%)
                                           -0.0000 -0.0018  0.1350 -0.0182  0.0014
                                            0.0000  0.0738 -0.0504 -0.0006 -0.0381
                                            0.0338 -0.0169  0.6186  0.1505  0.0090
                                            0.0411 -0.0074  0.0928  0.6859  0.2274
                                            0.0579  0.0045  0.0613  0.0507 -0.0067
                                            0.0042  0.0180 -0.1482 -0.0035 -0.0189
                                            0.0157
   402. (0.00049) RY*( 6) C  10           s(  0.71%)p 3.32(  2.36%)d99.99( 95.88%)
                                                  f 1.47(  1.05%)
                                           -0.0000 -0.0016  0.0835  0.0123  0.0013
                                           -0.0001  0.0356 -0.0323  0.0003  0.0162
                                           -0.0468 -0.0032 -0.0999 -0.0942  0.0550
                                            0.0318 -0.9720 -0.0058  0.0400  0.0696
                                           -0.0116  0.0350  0.0339  0.0299  0.0034
                                            0.0178 -0.0026 -0.0537  0.0843 -0.0089
                                            0.0080
   403. (0.00034) RY*( 7) C  10           s( 16.45%)p 3.04( 50.06%)d 2.02( 33.25%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0068  0.3118  0.2593 -0.0024
                                            0.0067 -0.0344 -0.0599  0.0133  0.1528
                                           -0.6844  0.0002  0.0187 -0.0600 -0.0958
                                            0.2534  0.0885  0.0038 -0.0066 -0.0532
                                           -0.1534  0.4650  0.0845 -0.0389  0.0047
                                            0.0191  0.0400  0.0110 -0.0068 -0.0122
                                            0.0074
   404. (0.00030) RY*( 8) C  10           s( 37.58%)p 0.75( 28.28%)d 0.89( 33.39%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0094 -0.1699  0.5889 -0.0042
                                           -0.0032 -0.0687 -0.5020 -0.0006  0.0316
                                           -0.1555  0.0002 -0.0029  0.0290  0.3168
                                           -0.2683  0.0141 -0.0131 -0.0085  0.0723
                                            0.3476 -0.1714 -0.0725 -0.0214  0.0008
                                           -0.0396 -0.0222 -0.0255  0.0082 -0.0147
                                           -0.0669
