 Entering Gaussian System, Link 0=g16
 Input=1vag05.com
 Output=1vag05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049442/Gau-412884.inp" -scrdir="/local/bebjones_8049442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412885.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.51    1.28    0.056
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.99    1.23    0.044
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.63    2.23    0.047
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.36    1.29    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.90    1.37    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.20    0.055
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.78    1.36    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.96    1.22    0.043
   9. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.32    1.57    0.030
   9. BD (   2) N   4 - C  14        /570. RY*(   4) C  17                    0.37    1.35    0.030
   9. BD (   2) N   4 - C  14        /760. RY*(   2) C  26                    0.30    0.84    0.022
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.23    0.34    0.049
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.33    0.35    0.050
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           15.56    0.33    0.095
  10. BD*(   2) N   4 - C  14        /231. RY*(   3) N   4                    0.74    0.92    0.058
  10. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.69    1.29    0.104
  10. BD*(   2) N   4 - C  14        /760. RY*(   2) C  26                    0.41    0.54    0.033
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           72.76    0.04    0.094
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           31.95    0.05    0.076
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           32.71    0.03    0.058
  11. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.62    2.30    0.048
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.36    1.29    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.72    1.37    0.077
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.35    1.28    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.47    1.28    0.055
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.36    0.043
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.044
  12. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.56    2.22    0.045
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.37    1.29    0.028
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.38    1.28    0.028
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.88    1.36    0.044
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.56    1.20    0.055
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.79    1.36    0.078
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.99    1.22    0.044
  13. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.25    1.74    0.028
  13. BD (   2) N   5 - C  18        /674. RY*(   4) C  21                    0.47    1.28    0.033
  13. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.27    0.30    0.013
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.04    0.33    0.048
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.15    0.35    0.048
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           15.26    0.33    0.094
  14. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.57    2.28    0.046
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.37    1.29    0.028
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.75    1.36    0.077
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.37    1.28    0.028
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.59    1.20    0.055
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.36    0.043
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.02    1.22    0.045
  15. BD (   1) C   6 - C   7        /178. RY*(   2) N   2                    0.31    2.55    0.036
  15. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.58    1.96    0.043
  15. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.65    2.31    0.049
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.043
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.06    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.92    1.06    0.082
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.23    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.54    1.03    0.030
  16. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.39    2.62    0.040
  16. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.80    2.41    0.056
  16. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.73    2.25    0.051
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.22    0.042
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.18    1.22    0.048
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.83    1.21    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.059
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.28    1.29    0.051
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.022
  17. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.47    2.30    0.042
  17. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.49    2.29    0.042
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.64    1.21    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.13    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.60    1.20    0.034
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.00    1.29    0.064
  18. BD (   2) C   7 - C   8        /286. RY*(   6) C   6                    0.26    2.05    0.031
  18. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.43    1.57    0.035
  18. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.33    1.55    0.030
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.99    0.26    0.082
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.57    0.30    0.070
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.56    0.63    0.042
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.14    0.63    0.036
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.63    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.50    0.63    0.041
  19. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.36    2.24    0.036
  19. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.61    2.28    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.21    1.16    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.14    0.028
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.92    1.14    0.041
  20. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.30    2.55    0.035
  20. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.57    1.94    0.042
  20. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.59    1.95    0.043
  20. BD (   1) C   8 - C   9        /821. RY*(   1) C  30                    0.28    1.81    0.029
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.032
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.038
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.90    1.06    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.22    0.043
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.22    0.055
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.54    1.03    0.030
  21. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.67    2.35    0.050
  21. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.34    2.22    0.035
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.18    1.15    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.25    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.14    0.027
  22. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.38    2.62    0.040
  22. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.75    2.35    0.053
  22. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.73    2.25    0.051
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.16    1.22    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.22    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.83    1.21    0.040
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.63    1.21    0.056
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.29    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  23. BD (   2) C   9 - C  24        /179. RY*(   3) N   2                    0.45    1.11    0.031
  23. BD (   2) C   9 - C  24        /389. RY*(   5) C  10                    0.29    1.93    0.033
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.36    0.26    0.050
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.72    0.26    0.086
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.91    0.31    0.061
  24. BD (   1) C  10 - C  11        /204. RY*(   2) N   3                    0.31    2.33    0.034
  24. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.42    2.33    0.040
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.59    1.96    0.043
  24. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.29    1.82    0.029
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.52    1.23    0.055
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.96    1.23    0.043
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.26    1.06    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.59    1.14    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.53    1.04    0.030
  25. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.37    2.39    0.038
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.73    2.29    0.052
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.80    2.26    0.054
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.95    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.16    1.22    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.68    1.20    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.30    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.86    1.21    0.041
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.14    0.021
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.49    2.24    0.042
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.45    2.20    0.040
  26. BD (   1) C  11 - C  12        /944. RY*(   1) C  42                    0.26    2.14    0.030
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.07    1.28    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.12    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.65    1.19    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.09    1.20    0.046
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.98    1.28    0.064
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.05    1.33    0.047
  27. BD (   2) C  11 - C  12        /390. RY*(   6) C  10                    0.26    2.09    0.031
  27. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.41    1.53    0.034
  27. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.25    1.39    0.025
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.86    0.26    0.081
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.48    0.30    0.070
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.40    0.62    0.040
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.30    0.63    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.62    0.67    0.027
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.26    0.87    0.020
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.73    0.31    0.056
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.35    2.18    0.035
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.73    2.33    0.052
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.19    1.15    0.047
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.15    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.24    0.043
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  29. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.28    2.32    0.032
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.52    2.03    0.041
  29. BD (   1) C  12 - C  13        /415. RY*(   5) C  11                    0.26    3.15    0.037
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.65    2.21    0.048
  29. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.29    2.24    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.22    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.78    1.23    0.039
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.71    1.05    0.079
