 Entering Gaussian System, Link 0=g16
 Input=4jmt01.com
 Output=4jmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087498/Gau-1269341.inp" -scrdir="/local/bebjones_8087498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1861  0.1155  0.0555 -0.0650  0.0019
                                           -0.0098 -0.0286  0.0144 -0.0030 -0.0340
                                            0.0594
   486. (0.00026) RY*( 9) C  13           s( 17.89%)p 3.50( 62.53%)d 1.04( 18.55%)
                                                  f 0.06(  1.04%)
                                           -0.0000  0.0021  0.3218  0.2741  0.0145
                                            0.0017  0.0442  0.7818  0.0045  0.0356
                                           -0.0924  0.0004  0.0293  0.0375  0.2317
                                            0.2880  0.1042  0.1064 -0.0101 -0.0443
                                            0.0553 -0.1212  0.0159 -0.0814  0.0205
                                            0.0035  0.0064 -0.0362  0.0176  0.0910
                                           -0.0009
   487. (0.00021) RY*(10) C  13           s( 11.28%)p 0.38(  4.32%)d 7.44( 83.86%)
                                                  f 0.05(  0.55%)
                                            0.0000 -0.0000 -0.2279  0.2465 -0.0069
                                           -0.0064  0.1470  0.1126 -0.0040  0.0722
                                            0.0076 -0.0011 -0.0164  0.0573  0.4903
                                           -0.6742  0.0186 -0.2450 -0.0344  0.1435
                                            0.1773 -0.1157  0.1069  0.0728  0.0139
                                            0.0143 -0.0271  0.0391 -0.0444  0.0112
                                           -0.0269
   488. (0.00022) RY*(11) C  13           s( 11.25%)p 4.12( 46.39%)d 3.64( 40.92%)
                                                  f 0.13(  1.44%)
                                            0.0000  0.0116  0.0312  0.3335 -0.0105
                                            0.0050  0.0439 -0.1036 -0.0006 -0.1507
                                           -0.6474  0.0010 -0.0565  0.0788 -0.0270
                                           -0.1705  0.0025  0.1491  0.0734 -0.1259
                                           -0.4654  0.2786  0.1776 -0.1008  0.0331
                                            0.0876  0.0602 -0.0031  0.0185  0.0331
                                            0.0237
   489. (0.00009) RY*(12) C  13           s(  0.69%)p16.14( 11.19%)d99.99( 79.19%)
                                                  f12.87(  8.92%)
   490. (0.00007) RY*(13) C  13           s(  1.06%)p 8.41(  8.95%)d73.96( 78.65%)
                                                  f10.67( 11.35%)
   491. (0.00006) RY*(14) C  13           s(  1.69%)p 3.41(  5.77%)d43.70( 74.06%)
                                                  f10.90( 18.47%)
   492. (0.00006) RY*(15) C  13           s(  0.26%)p99.99( 55.28%)d99.99( 39.21%)
                                                  f19.82(  5.24%)
   493. (0.00003) RY*(16) C  13           s(  0.22%)p99.99( 31.83%)d99.99( 58.79%)
                                                  f40.91(  9.15%)
   494. (0.00003) RY*(17) C  13           s(  2.05%)p 5.42( 11.11%)d37.43( 76.74%)
                                                  f 4.93( 10.10%)
   495. (0.00002) RY*(18) C  13           s(  0.94%)p 7.41(  6.94%)d23.15( 21.69%)
                                                  f75.18( 70.44%)
   496. (0.00001) RY*(19) C  13           s(  0.17%)p 3.02(  0.52%)d99.99( 87.69%)
                                                  f66.88( 11.62%)
   497. (0.00002) RY*(20) C  13           s(  5.04%)p 0.32(  1.64%)d 4.60( 23.20%)
                                                  f13.91( 70.13%)
   498. (0.00000) RY*(21) C  13           s(  0.02%)p24.18(  0.59%)d77.87(  1.90%)
                                                  f99.99( 97.49%)
   499. (0.00001) RY*(22) C  13           s(  0.03%)p67.71(  2.04%)d99.99(  6.60%)
                                                  f99.99( 91.33%)
   500. (0.00000) RY*(23) C  13           s(  0.04%)p10.91(  0.43%)d99.99(  7.04%)
                                                  f99.99( 92.49%)
   501. (0.00000) RY*(24) C  13           s(  0.04%)p 2.98(  0.10%)d99.99(  9.29%)
                                                  f99.99( 90.57%)
   502. (0.00000) RY*(25) C  13           s( 95.63%)p 0.00(  0.02%)d 0.00(  0.23%)
                                                  f 0.04(  4.12%)
   503. (0.00000) RY*(26) C  13           s(  0.02%)p21.21(  0.35%)d34.69(  0.58%)
                                                  f99.99( 99.05%)
   504. (0.00527) RY*( 1) C  14           s(  4.23%)p21.18( 89.59%)d 1.35(  5.71%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0014  0.1820  0.0958  0.0035
                                           -0.0048  0.2413  0.0477  0.0175  0.9092
                                           -0.0827 -0.0003  0.0389  0.0071  0.1003
                                            0.0670  0.0071  0.0001  0.0083  0.0044
                                            0.0352  0.1964 -0.0284  0.0425  0.0068
                                            0.0264  0.0447 -0.0006 -0.0139  0.0312
                                           -0.0275
   505. (0.00342) RY*( 2) C  14           s( 12.08%)p 6.03( 72.81%)d 1.19( 14.37%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0086  0.3431 -0.0550 -0.0009
                                           -0.0183  0.7937  0.0056  0.0022 -0.2832
                                           -0.1190 -0.0008 -0.0547 -0.0207  0.0335
                                            0.3187 -0.0192 -0.0135 -0.0315  0.0513
                                            0.1103 -0.1538 -0.0012  0.0317  0.0145
                                            0.0434 -0.0382 -0.0174 -0.0004  0.0005
                                           -0.0596
   506. (0.00247) RY*( 3) C  14           s(  0.07%)p99.99( 90.63%)d99.99(  9.10%)
                                                  f 2.88(  0.20%)
                                            0.0000  0.0047  0.0137  0.0219  0.0033
                                           -0.0003  0.0426 -0.0418 -0.0018 -0.0525
                                            0.0029 -0.0055  0.9096  0.2694 -0.0208
                                            0.0452  0.1435 -0.0474  0.2357 -0.0652
                                            0.0026 -0.0144  0.0676 -0.0319  0.0399
                                           -0.0003 -0.0094  0.0124 -0.0051 -0.0021
                                           -0.0123
   507. (0.00171) RY*( 4) C  14           s( 46.94%)p 0.79( 37.10%)d 0.33( 15.38%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0154  0.6817 -0.0663 -0.0031
                                           -0.0014 -0.4812  0.2841  0.0121 -0.0322
                                           -0.2173  0.0023  0.0378  0.0946  0.0205
                                            0.1594 -0.0921 -0.0781 -0.1021 -0.0121
                                            0.1934 -0.1800 -0.1587  0.0887 -0.0019
                                            0.0041 -0.0070 -0.0178 -0.0176  0.0604
                                           -0.0373
   508. (0.00135) RY*( 5) C  14           s(  2.92%)p 2.82(  8.22%)d29.88( 87.21%)
                                                  f 0.57(  1.65%)
                                           -0.0000 -0.0042  0.1699  0.0176  0.0003
                                            0.0010 -0.0747  0.0058  0.0025 -0.0065
                                           -0.0573 -0.0119 -0.2323 -0.1384 -0.0966
                                            0.0292  0.6708  0.0231  0.6243  0.0771
                                           -0.0442 -0.0285  0.1049  0.0444  0.0276
                                            0.0209  0.0173  0.1181  0.0244  0.0093
                                           -0.0196
   509. (0.00094) RY*( 6) C  14           s(  2.49%)p 2.89(  7.20%)d34.86( 86.86%)
                                                  f 1.38(  3.45%)
                                            0.0000  0.0011  0.1577  0.0067  0.0034
                                           -0.0021 -0.0107 -0.0285 -0.0020 -0.0287
                                            0.2612 -0.0020  0.0435 -0.0107  0.1128
                                            0.0021  0.6090 -0.0545 -0.6334 -0.1520
                                           -0.0845  0.1072  0.1970 -0.0177 -0.0077
                                           -0.0502  0.0157 -0.1379  0.1083  0.0176
                                           -0.0250
   510. (0.00065) RY*( 7) C  14           s( 29.54%)p 1.81( 53.49%)d 0.56( 16.48%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0009  0.2705  0.4715 -0.0010
                                           -0.0055  0.0283  0.1660 -0.0087 -0.1078
                                            0.7030 -0.0006 -0.0159 -0.0187 -0.0306
                                           -0.0399 -0.1788  0.1001  0.1686  0.0427
                                            0.1486  0.2571 -0.0147 -0.0403  0.0119
                                            0.0226 -0.0405  0.0425 -0.0071  0.0175
                                            0.0210
   511. (0.00058) RY*( 8) C  14           s( 24.81%)p 0.27(  6.70%)d 2.72( 67.50%)
                                                  f 0.04(  0.99%)
                                           -0.0000 -0.0125 -0.2230  0.4452 -0.0011
                                            0.0046  0.0905  0.2101  0.0053  0.0430
                                           -0.1125  0.0018 -0.0088  0.0031  0.1911
                                           -0.3191  0.1687 -0.0572 -0.0463 -0.1162
                                            0.4695 -0.5120 -0.0813 -0.0131  0.0271
                                            0.0429  0.0443 -0.0464  0.0276  0.0149
                                            0.0470
   512. (0.00026) RY*( 9) C  14           s( 12.27%)p 1.84( 22.61%)d 5.24( 64.33%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0109  0.2142  0.2769  0.0020
                                           -0.0109  0.0756  0.0806  0.0006 -0.2035
                                           -0.4123  0.0001 -0.0171  0.0449  0.4302
                                           -0.4102 -0.0638  0.0360  0.0592 -0.1159
                                           -0.3461  0.3489  0.0811 -0.1399 -0.0483
                                           -0.0504  0.0413  0.0275 -0.0105  0.0120
                                            0.0170
   513. (0.00025) RY*(10) C  14           s( 20.02%)p 3.39( 67.95%)d 0.55( 10.99%)
                                                  f 0.05(  1.04%)
                                            0.0000  0.0018  0.2687  0.3578 -0.0005
                                           -0.0010 -0.0767 -0.8057  0.0027  0.0292
                                           -0.1200 -0.0010  0.0070 -0.0958 -0.2612
                                           -0.0886 -0.0636  0.0404 -0.0649 -0.0497
                                            0.0235 -0.1374 -0.0291 -0.0340  0.0207
                                            0.0053  0.0155 -0.0520  0.0104 -0.0799
                                            0.0236
   514. (0.00019) RY*(11) C  14           s( 35.89%)p 0.48( 17.40%)d 1.27( 45.61%)
                                                  f 0.03(  1.10%)
                                           -0.0000  0.0026 -0.2417  0.5477 -0.0211
                                            0.0014 -0.1085  0.1473 -0.0034 -0.0573
                                           -0.2757  0.0000 -0.0760  0.2355 -0.1694
                                            0.5900  0.0427  0.0671 -0.1064  0.0869
                                           -0.1107  0.1304  0.1415  0.0695 -0.0074
                                           -0.0424  0.0509 -0.0074  0.0284 -0.0075
                                            0.0749
   515. (0.00010) RY*(12) C  14           s(  0.73%)p34.55( 25.36%)d89.42( 65.64%)
                                                  f11.26(  8.26%)
                                            0.0000  0.0002  0.0710 -0.0478 -0.0033
                                            0.0010  0.0317 -0.0563  0.0024  0.0296
                                            0.0386 -0.0047 -0.0489  0.4947  0.0179
                                           -0.2484  0.0783  0.3576 -0.1550  0.6343
                                           -0.0384 -0.1434  0.0639  0.0887 -0.0594
                                            0.0665  0.0255  0.2681 -0.0375 -0.0231
                                            0.0140
   516. (0.00007) RY*(13) C  14           s(  0.66%)p16.16( 10.70%)d99.99( 81.71%)
                                                  f10.46(  6.93%)
   517. (0.00006) RY*(14) C  14           s(  0.56%)p57.11( 31.83%)d99.99( 59.53%)
                                                  f14.50(  8.08%)
   518. (0.00005) RY*(15) C  14           s(  1.53%)p 3.44(  5.27%)d44.30( 67.95%)
                                                  f16.46( 25.24%)
   519. (0.00005) RY*(16) C  14           s(  1.11%)p 7.85(  8.70%)d76.41( 84.69%)
                                                  f 4.96(  5.50%)
   520. (0.00003) RY*(17) C  14           s(  2.38%)p14.75( 35.11%)d23.65( 56.30%)
                                                  f 2.61(  6.21%)
   521. (0.00002) RY*(18) C  14           s(  1.09%)p 3.24(  3.52%)d24.71( 26.87%)
