 Entering Gaussian System, Link 0=g16
 Input=6yco12.com
 Output=6yco12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094146/Gau-2106630.inp" -scrdir="/local/becsleip_8094146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2106631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.05    1.22    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.50    1.06    0.029
  46. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.61    2.22    0.047
  46. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.28    2.29    0.032
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.30    1.12    0.048
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.13    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  47. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.29    1.88    0.030
  47. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.54    2.36    0.045
  47. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.33    2.27    0.035
  47. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.70    2.33    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.21    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.21    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.15    1.29    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.16    0.022
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           17.09    0.25    0.089
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            4.90    0.25    0.048
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.31    0.33    0.059
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.52    2.07    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.54    2.06    0.042
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.84    1.00    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.01    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.55    2.08    0.043
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.60    2.06    0.045
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.93    1.00    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.00    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.023
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.59    2.11    0.045
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    0.56    2.11    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.75    1.01    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.75    1.00    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.57    2.08    0.044
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.54    2.10    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.82    1.01    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.84    1.01    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  53. BD (   1) C  30 - H  31        /335. RY*(   3) C   8                    0.36    1.52    0.030
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.60    1.10    0.053
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.83    0.56    0.043
  54. BD (   1) C  30 - H  32        /333. RY*(   1) C   8                    0.67    1.86    0.045
  54. BD (   1) C  30 - H  32        /338. RY*(   6) C   8                    0.30    3.69    0.042
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.13    0.98    0.070
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.43    1.52    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.35    1.10    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.13    0.56    0.046
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.39    1.51    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.54    1.10    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.90    0.56    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.40    1.51    0.031
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.43    1.10    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.07    0.56    0.045
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.68    1.86    0.045
  58. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.31    3.79    0.044
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.98    0.070
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.57    1.55    0.038
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.76    1.08    0.036
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.47    0.55    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.25    1.85    0.027
  60. BD (   1) C  38 - H  40        /414. RY*(   4) C  11                    0.29    2.92    0.037
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.24    1.08    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.10    0.56    0.033
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.48    1.85    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.94    0.98    0.068
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.34    0.55    0.018
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.62    1.80    0.042
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.09    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.61    0.57    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.46    0.95    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.16    2.04    0.061
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.59    1.22    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.24    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.35    1.23    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.65    0.86    0.030
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.28    0.33    0.056
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.53    0.75    0.025
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.15    2.03    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.74    1.91    0.048
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.66    2.02    0.046
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.78    1.91    0.049
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.66    1.01    0.077
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.57    1.57    0.038
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.77    1.08    0.037
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.52    0.55    0.050
  68. BD (   1) C  47 - H  49        /515. RY*(   1) C  15                    0.25    1.90    0.028
  68. BD (   1) C  47 - H  49        /518. RY*(   4) C  15                    0.30    2.92    0.037
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.27    1.08    0.063
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.13    0.56    0.034
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.42    1.90    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.92    0.98    0.068
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.35    0.55    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.62    1.80    0.042
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.09    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.62    0.57    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.15    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.44    0.96    0.061
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    1.19    2.04    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.22    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.24    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.52    1.18    0.031
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.023
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.37    1.21    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.27    0.33    0.055
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.54    0.74    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.91    0.047
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.78    1.91    0.049
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.64    1.01    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.36    1.52    0.029
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.65    1.10    0.054
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.80    0.56    0.042
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.43    1.51    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.32    1.09    0.048
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.17    0.56    0.046
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    0.65    1.89    0.044
  77. BD (   1) C  56 - H  59        /624. RY*(   6) C  19                    0.30    3.70    0.042
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.98    0.070
  78. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    0.67    1.86    0.045
  78. BD (   1) C  60 - H  61        /650. RY*(   6) C  20                    0.32    3.73    0.044
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.14    0.98    0.070
  79. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.38    1.51    0.030
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.47    1.10    0.051
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.03    0.56    0.045
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.41    1.51    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.50    1.10    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.96    0.56    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    1.02   15.80    0.161
  95. CR (   1) N   2                /359. RY*(   1) C   9                    0.95   15.81    0.155
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.093
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.74    0.094
  96. CR (   1) N   3                /385. RY*(   1) C  10                    0.91   15.80    0.152
  96. CR (   1) N   3                /463. RY*(   1) C  13                    0.96   15.83    0.156
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.73    0.092
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.73    0.091
  97. CR (   1) N   4                /489. RY*(   1) C  14                    0.99   15.86    0.158
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.00   15.84    0.159
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.73    0.091
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.092
  98. CR (   1) N   5                /593. RY*(   1) C  18                    0.94   15.75    0.154
  98. CR (   1) N   5                /671. RY*(   1) C  21                    1.04   15.81    0.162
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.73    0.093
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.44   11.44    0.090
  99. CR (   1) C   6                /308. RY*(   2) C   7                    0.26   11.68    0.070
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.48   11.35    0.093
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.077
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.50   11.58    0.096
 100. CR (   1) C   7                /333. RY*(   1) C   8                    0.71   11.40    0.114
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.39   11.65    0.085
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.33   11.70    0.078
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 101. CR (   1) C   8                /307. RY*(   1) C   7                    0.70   11.40    0.113
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.41   11.64    0.087
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.51   11.59    0.097
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.33   11.71    0.078
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.085
 102. CR (   1) C   9                /177. RY*(   1) N   2                    0.29   11.30    0.073
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.42   11.44    0.088
 102. CR (   1) C   9                /334. RY*(   2) C   8                    0.26   11.69    0.070
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.48   11.38    0.093
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.065
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.30   11.23    0.073
