 Entering Gaussian System, Link 0=g16
 Input=5al901.com
 Output=5al901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014621/Gau-3099024.inp" -scrdir="/local/becsleip_8014621/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.40%)   0.7028* C  14 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0067 -0.0003 -0.0004
                                           -0.7079 -0.0016  0.0016 -0.3521  0.0068
                                           -0.0018 -0.0833  0.0021  0.0004 -0.0121
                                           -0.0066 -0.0033 -0.0009 -0.0017 -0.0010
                                           -0.0098 -0.0029  0.0086  0.0018  0.0011
                                            0.0038  0.0020 -0.0009 -0.0011 -0.0007
                                           -0.0054
                ( 50.60%)  -0.7114* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0045 -0.0003  0.0000
                                            0.6958  0.0158  0.0030  0.3827  0.0019
                                           -0.0035  0.1025  0.0012 -0.0005 -0.0292
                                           -0.0013 -0.0071 -0.0001 -0.0051  0.0002
                                           -0.0118 -0.0026  0.0203  0.0000 -0.0023
                                           -0.0057 -0.0034  0.0009  0.0021  0.0010
                                            0.0073
  1468. (0.41928) BD*( 2) C  14 - C  26  
                ( 51.82%)   0.7199* C  14 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0036  0.0016 -0.0007  0.0001
                                           -0.1257 -0.0014 -0.0017  0.0245  0.0002
                                            0.0015  0.9915  0.0028  0.0009 -0.0029
                                            0.0005  0.0101  0.0055  0.0079  0.0012
                                           -0.0013 -0.0003  0.0017  0.0020 -0.0129
                                            0.0053 -0.0002  0.0032  0.0032  0.0001
                                           -0.0006
                ( 48.18%)  -0.6941* C  26 s(  0.01%)p99.99( 99.94%)d 1.70(  0.02%)
                                                  f 2.17(  0.03%)
                                            0.0002  0.0107  0.0022 -0.0005  0.0000
                                           -0.1082  0.0000  0.0012 -0.0522  0.0028
                                           -0.0020  0.9924 -0.0117  0.0077  0.0004
                                            0.0008 -0.0092 -0.0021 -0.0081 -0.0055
                                            0.0007  0.0003 -0.0039 -0.0008 -0.0151
                                            0.0039  0.0026  0.0025  0.0014 -0.0008
                                           -0.0005
  1469. (0.02491) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0017  0.0011  0.0000
                                           -0.6334  0.0136 -0.0068 -0.4987 -0.0063
                                            0.0033 -0.0140  0.0037 -0.0003  0.0143
                                            0.0130  0.0038 -0.0001 -0.0002  0.0013
                                           -0.0048  0.0039 -0.0219 -0.0022  0.0001
                                            0.0036  0.0044 -0.0006 -0.0011  0.0014
                                           -0.0051
                ( 49.49%)  -0.7035* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0021  0.0003 -0.0004
                                            0.4890  0.0076 -0.0043  0.6367 -0.0150
                                            0.0043  0.0817  0.0041 -0.0008  0.0206
                                            0.0086  0.0053 -0.0007  0.0021  0.0009
                                            0.0033 -0.0052 -0.0213 -0.0000 -0.0018
                                           -0.0042 -0.0036  0.0002  0.0006 -0.0050
                                            0.0017
  1470. (0.28655) BD*( 2) C  15 - C  16  
                ( 51.63%)   0.7186* C  15 s(  0.02%)p99.99( 99.91%)d 1.98(  0.04%)
                                                  f 1.09(  0.02%)
                                           -0.0001 -0.0146  0.0001  0.0002  0.0002
                                           -0.1205 -0.0022  0.0004  0.1080  0.0021
                                            0.0010  0.9864  0.0046  0.0031  0.0012
                                            0.0004 -0.0103 -0.0050 -0.0134 -0.0101
                                            0.0005  0.0023 -0.0012 -0.0000 -0.0135
                                            0.0044 -0.0027 -0.0038  0.0027  0.0005
                                           -0.0005
                ( 48.37%)  -0.6955* C  16 s(  0.07%)p99.99( 99.85%)d 0.89(  0.06%)
                                                  f 0.33(  0.02%)
                                            0.0001 -0.0257 -0.0002 -0.0021 -0.0001
                                           -0.1787 -0.0042  0.0026  0.0348  0.0034
                                           -0.0008  0.9825  0.0028  0.0031  0.0028
                                           -0.0019  0.0209 -0.0004  0.0085  0.0061
                                           -0.0050 -0.0003  0.0022  0.0009 -0.0130
                                            0.0055 -0.0008  0.0017  0.0041 -0.0008
                                           -0.0015
  1471. (0.01649) BD*( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 34.06%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0142 -0.0012 -0.0000
                                           -0.0854  0.0008 -0.0007  0.8021 -0.0030
                                           -0.0110 -0.0896  0.0020  0.0018 -0.0040
                                           -0.0024  0.0006 -0.0001 -0.0045 -0.0024
                                           -0.0150 -0.0105 -0.0091 -0.0039  0.0022
                                            0.0004 -0.0078  0.0023  0.0006  0.0024
                                           -0.0086
                ( 49.99%)  -0.7070* C  47 s( 29.10%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0218 -0.0064  0.0001
                                            0.0911  0.0020 -0.0015 -0.8288 -0.0166
                                            0.0096  0.1134  0.0026 -0.0023 -0.0041
                                            0.0005  0.0005 -0.0001 -0.0054 -0.0001
                                           -0.0187  0.0020 -0.0104  0.0014  0.0035
                                           -0.0004  0.0029 -0.0041 -0.0008 -0.0007
                                            0.0029
  1472. (0.03493) BD*( 1) C  16 - C  17  
                ( 49.67%)   0.7047* C  16 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0089  0.0005 -0.0000
                                           -0.3199 -0.0110  0.0079  0.7658 -0.0023
                                           -0.0013 -0.0997  0.0001  0.0002  0.0186
                                            0.0056 -0.0055  0.0005  0.0057  0.0010
                                            0.0097  0.0047  0.0221 -0.0004  0.0024
                                            0.0037 -0.0049  0.0004  0.0019  0.0051
                                           -0.0020
                ( 50.33%)  -0.7095* C  17 s( 32.26%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5678  0.0159 -0.0003 -0.0001
                                            0.4359 -0.0032  0.0032 -0.6903 -0.0151
                                            0.0045  0.0987  0.0010  0.0014  0.0156
                                            0.0073 -0.0042  0.0004  0.0050  0.0009
                                            0.0071  0.0020  0.0167 -0.0020 -0.0017
                                           -0.0025  0.0052 -0.0010 -0.0024 -0.0064
                                           -0.0009
  1473. (0.02675) BD*( 1) C  16 - C  51  
                ( 48.87%)   0.6991* C  16 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0124  0.0010 -0.0004
                                            0.7910  0.0031 -0.0017 -0.0761 -0.0054
                                           -0.0023  0.1311 -0.0030  0.0010  0.0057
                                            0.0004 -0.0037 -0.0024  0.0010  0.0002
                                           -0.0141 -0.0070  0.0072  0.0026 -0.0019
                                           -0.0055 -0.0000  0.0020 -0.0009  0.0063
                                           -0.0018
                ( 51.13%)  -0.7151* C  51 s( 33.54%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5791  0.0059  0.0009  0.0005
                                           -0.7988 -0.0125  0.0095  0.0721  0.0085
                                           -0.0010 -0.1395  0.0031  0.0032  0.0046
                                           -0.0002 -0.0112 -0.0018 -0.0020  0.0015
                                           -0.0281 -0.0053  0.0180  0.0012  0.0034
                                            0.0064 -0.0011 -0.0033 -0.0009 -0.0081
                                            0.0026
  1474. (0.02090) BD*( 1) C  17 - C  28  
                ( 49.47%)   0.7033* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0085  0.0014 -0.0003
                                            0.3420 -0.0083  0.0007  0.7162 -0.0002
                                           -0.0026  0.0028 -0.0004  0.0012 -0.0112
                                           -0.0072 -0.0004  0.0008  0.0008 -0.0008
                                            0.0100  0.0036  0.0092  0.0020 -0.0001
                                           -0.0020 -0.0041  0.0001  0.0000 -0.0056
                                           -0.0009
                ( 50.53%)  -0.7109* C  28 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0043 -0.0046 -0.0005
                                           -0.3753 -0.0012  0.0032 -0.7054 -0.0180
                                           -0.0030  0.0449 -0.0019  0.0011 -0.0300
                                           -0.0010 -0.0003  0.0005  0.0000  0.0005
                                            0.0131  0.0026  0.0217 -0.0002 -0.0007
                                            0.0036  0.0062 -0.0004  0.0006  0.0074
                                            0.0012
  1475. (0.41948) BD*( 2) C  17 - C  28  
                ( 52.59%)   0.7252* C  17 s(  0.02%)p99.99( 99.94%)d 1.52(  0.03%)
                                                  f 1.23(  0.02%)
                                            0.0003  0.0129  0.0007 -0.0000  0.0001
                                           -0.1119 -0.0010 -0.0030  0.0604  0.0001
                                           -0.0002  0.9916  0.0032 -0.0006 -0.0008
                                            0.0008 -0.0081 -0.0006 -0.0124 -0.0054
                                            0.0012  0.0003  0.0004  0.0005 -0.0130
                                            0.0026 -0.0022 -0.0032  0.0036  0.0001
                                           -0.0003
                ( 47.41%)  -0.6885* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0032 -0.0033  0.0029 -0.0010
                                           -0.0373 -0.0025  0.0009  0.0860 -0.0015
                                            0.0008  0.9952 -0.0138  0.0072 -0.0000
                                           -0.0002  0.0086  0.0049  0.0093  0.0026
                                           -0.0014 -0.0001  0.0023 -0.0010 -0.0152
                                            0.0012 -0.0025 -0.0025  0.0016  0.0003
                                           -0.0010
  1476. (0.03606) BD*( 1) C  18 - C  19  
                ( 49.84%)   0.7060* C  18 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0165  0.0022 -0.0001
