 Entering Gaussian System, Link 0=g16
 Input=1cyo05.com
 Output=1cyo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790737/Gau-515341.inp" -scrdir="/local/bebjones_7790737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    515342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   6. BD (   2) N   2 - C   6        /169. LP*(   1) C   9                   35.31    0.21    0.126
   6. BD (   2) N   2 - C   6        /392. RY*(   3) C   9                    0.56    1.71    0.042
   6. BD (   2) N   2 - C   6        /728. RY*(   1) C  22                    0.35    0.72    0.021
   6. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            1.18    0.31    0.026
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            2.53    0.36    0.039
   7. BD (   1) N   2 - C   9        /181. RY*(   1)Fe   1                    0.61    2.02    0.045
   7. BD (   1) N   2 - C   9        /313. RY*(   2) C   6                    0.47    2.34    0.042
   7. BD (   1) N   2 - C   9        /761. RY*(   3) C  24                    0.32    2.21    0.034
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.61    1.14    0.055
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.77    1.30    0.040
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.80    1.36    0.078
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.27    0.026
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.64    1.19    0.056
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.85    1.36    0.043
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.01    1.22    0.044
   8. BD (   1) N   3 - C  10        /181. RY*(   1)Fe   1                    0.60    2.02    0.044
   8. BD (   1) N   3 - C  10        /495. RY*(   2) C  13                    0.51    2.33    0.044
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.53    1.14    0.054
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.76    1.30    0.040
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.28    0.027
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.82    1.35    0.042
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.69    1.19    0.057
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.80    1.37    0.078
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.99    1.22    0.044
   9. BD (   2) N   3 - C  10        /167. LP*(   4)Fe   1                    3.56    0.21    0.035
   9. BD (   2) N   3 - C  10        /168. LP*(   5)Fe   1                    1.20    0.76    0.039
   9. BD (   2) N   3 - C  10        /170. LP*(   1) C  13                   35.50    0.22    0.127
   9. BD (   2) N   3 - C  10        /497. RY*(   4) C  13                    0.82    1.82    0.053
   9. BD (   2) N   3 - C  10        /759. RY*(   1) C  24                    0.33    0.74    0.021
   9. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            1.54    0.31    0.029
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            2.43    0.36    0.039
  10. BD (   1) N   3 - C  13        /166. LP*(   3)Fe   1                    0.40    1.06    0.029
  10. BD (   1) N   3 - C  13        /181. RY*(   1)Fe   1                    0.71    2.03    0.048
  10. BD (   1) N   3 - C  13        /417. RY*(   2) C  10                    0.44    2.31    0.041
  10. BD (   1) N   3 - C  13        /792. RY*(   3) C  26                    0.29    2.29    0.033
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.51    1.14    0.053
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.80    1.30    0.041
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.83    1.36    0.078
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.29    1.27    0.024
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.28    0.055
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.94    1.22    0.043
  11. BD (   1) N   4 - C  14        /166. LP*(   3)Fe   1                    0.39    1.05    0.028
  11. BD (   1) N   4 - C  14        /181. RY*(   1)Fe   1                    0.69    2.03    0.047
  11. BD (   1) N   4 - C  14        /599. RY*(   2) C  17                    0.47    2.28    0.042
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.44    1.13    0.052
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.80    1.30    0.041
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.28    0.026
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.36    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.61    1.20    0.056
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.89    1.36    0.079
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.22    0.043
  12. BD (   2) N   4 - C  14        /167. LP*(   4)Fe   1                    3.66    0.22    0.036
  12. BD (   2) N   4 - C  14        /168. LP*(   5)Fe   1                    1.21    0.76    0.039
  12. BD (   2) N   4 - C  14        /171. LP*(   1) C  17                   36.07    0.21    0.127
  12. BD (   2) N   4 - C  14        /601. RY*(   4) C  17                    0.72    1.94    0.051
  12. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.07    0.31    0.025
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.77    0.36    0.041
  13. BD (   1) N   4 - C  17        /181. RY*(   1)Fe   1                    0.63    2.03    0.045
  13. BD (   1) N   4 - C  17        /521. RY*(   2) C  14                    0.51    2.34    0.044
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.50    1.14    0.053
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.76    1.30    0.040
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.76    1.37    0.078
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.57    1.28    0.057
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.36    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.01    1.22    0.044
  14. BD (   1) N   5 - C  18        /181. RY*(   1)Fe   1                    0.61    2.03    0.044
  14. BD (   1) N   5 - C  18        /703. RY*(   2) C  21                    0.49    2.33    0.043
  14. BD (   1) N   5 - C  18        /823. RY*(   3) C  28                    0.29    2.20    0.032
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.56    1.13    0.054
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.77    1.30    0.040
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.28    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.36    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.64    1.19    0.056
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.79    1.37    0.078
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.00    1.22    0.044
  15. BD (   2) N   5 - C  18        /167. LP*(   4)Fe   1                    3.70    0.22    0.036
  15. BD (   2) N   5 - C  18        /168. LP*(   5)Fe   1                    1.20    0.76    0.038
  15. BD (   2) N   5 - C  18        /172. LP*(   1) C  21                   33.82    0.22    0.126
  15. BD (   2) N   5 - C  18        /705. RY*(   4) C  21                    0.73    1.74    0.048
  15. BD (   2) N   5 - C  18        /706. RY*(   5) C  21                    0.25    2.69    0.035
  15. BD (   2) N   5 - C  18        /821. RY*(   1) C  28                    0.35    0.73    0.022
  15. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.58    0.31    0.030
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.31    0.37    0.038
  16. BD (   1) N   5 - C  21        /166. LP*(   3)Fe   1                    0.43    1.05    0.030
  16. BD (   1) N   5 - C  21        /181. RY*(   1)Fe   1                    0.71    2.03    0.048
  16. BD (   1) N   5 - C  21        /625. RY*(   2) C  18                    0.45    2.29    0.041
  16. BD (   1) N   5 - C  21        /730. RY*(   3) C  22                    0.25    2.25    0.030
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.50    1.13    0.053
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.80    1.29    0.041
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.87    1.36    0.079
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.27    0.026
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.57    1.19    0.055
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.36    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.21    0.043
  17. BD (   1) C   6 - C   7        /210. RY*(   3) N   2                    0.55    2.45    0.047
  17. BD (   1) C   6 - C   7        /364. RY*(   1) C   8                    0.37    1.84    0.033
  17. BD (   1) C   6 - C   7        /367. RY*(   4) C   8                    0.25    3.11    0.036
  17. BD (   1) C   6 - C   7        /729. RY*(   2) C  22                    0.67    2.30    0.050
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.74    0.99    0.053
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.24    0.039
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.05    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.55    1.22    0.033
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.50    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.02    0.030
  18. BD (   1) C   6 - C  22        /208. RY*(   1) N   2                    0.47    2.04    0.039
  18. BD (   1) C   6 - C  22        /210. RY*(   3) N   2                    0.35    2.52    0.038
  18. BD (   1) C   6 - C  22        /339. RY*(   2) C   7                    0.78    2.45    0.056
  18. BD (   1) C   6 - C  22        /702. RY*(   1) C  21                    0.71    2.28    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.25    1.06    0.021
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.22    0.043
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.44    1.22    0.053
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.20    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.31    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.20    0.057
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.34    1.29    0.053
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.35    1.14    0.025
  19. BD (   1) C   7 - C   8        /312. RY*(   1) C   6                    0.47    2.28    0.042
  19. BD (   1) C   7 - C   8        /390. RY*(   1) C   9                    0.47    2.25    0.041
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.04    1.29    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.12    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.67    1.20    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.75    1.12    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.17    1.29    0.067
  20. BD (   2) C   7 - C   8        /169. LP*(   1) C   9                   21.15    0.17    0.090
  20. BD (   2) C   7 - C   8        /316. RY*(   5) C   6                    0.33    2.28    0.037
  20. BD (   2) C   7 - C   8        /853. RY*(   2) C  30                    0.44    1.66    0.036
  20. BD (   2) C   7 - C   8        /894. RY*(   2) C  34                    0.43    1.65    0.036
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.44    0.27    0.082
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.49    0.62    0.040
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.36    0.62    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.50    0.62    0.041
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.28    0.62    0.038
  21. BD (   1) C   7 - C  34        /312. RY*(   1) C   6                    0.40    2.22    0.038
  21. BD (   1) C   7 - C  34        /365. RY*(   2) C   8                    0.69    2.42    0.052
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.13    1.17    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.44    1.14    0.028
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.14    0.042
  22. BD (   1) C   8 - C   9        /210. RY*(   3) N   2                    0.57    2.45    0.048
  22. BD (   1) C   8 - C   9        /338. RY*(   1) C   7                    0.45    1.91    0.037
  22. BD (   1) C   8 - C   9        /341. RY*(   4) C   7                    0.26    3.04    0.036
  22. BD (   1) C   8 - C   9        /760. RY*(   2) C  24                    0.64    2.40    0.050
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.74    1.00    0.053
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.23    0.031
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.80    1.25    0.040
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.87    1.05    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.28    1.05    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.044
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.64    1.22    0.057
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.54    1.02    0.030
  23. BD (   1) C   8 - C  30        /339. RY*(   2) C   7                    0.66    2.39    0.050
  23. BD (   1) C   8 - C  30        /390. RY*(   1) C   9                    0.43    2.19    0.039
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.17    1.16    0.047
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.91    1.14    0.041
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.48    1.14    0.030
  24. BD (   1) C   9 - C  24        /208. RY*(   1) N   2                    0.38    2.05    0.035
  24. BD (   1) C   9 - C  24        /210. RY*(   3) N   2                    0.38    2.52    0.039
  24. BD (   1) C   9 - C  24        /365. RY*(   2) C   8                    0.69    2.48    0.052
  24. BD (   1) C   9 - C  24        /416. RY*(   1) C  10                    0.71    2.28    0.051
  24. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.32    1.06    0.024
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.39    1.23    0.052
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.31    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.87    1.20    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.059
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.38    1.28    0.053
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.39    1.15    0.027
  25. BD (   1) C  10 - C  11        /236. RY*(   3) N   3                    0.60    2.51    0.049
  25. BD (   1) C  10 - C  11        /468. RY*(   1) C  12                    0.49    1.96    0.039
  25. BD (   1) C  10 - C  11        /760. RY*(   2) C  24                    0.59    2.41    0.048
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.71    1.00    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.60    1.22    0.056
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.76    1.24    0.039
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.32    1.06    0.023
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.58    1.14    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.23    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.03    0.027
