 Entering Gaussian System, Link 0=g16
 Input=5g6b16.com
 Output=5g6b16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033551/Gau-806670.inp" -scrdir="/local/becsleip_8033551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0232  0.0243  0.0681 -0.0222 -0.0171
                                            0.0423
   577. (0.00030) RY*( 7) C  17           s( 20.76%)p 2.39( 49.70%)d 1.41( 29.23%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0062  0.2653  0.3704 -0.0010
                                           -0.0037  0.0582 -0.0247  0.0139  0.1617
                                           -0.5427  0.0043  0.3917  0.1366  0.0230
                                           -0.3881  0.0065  0.0690  0.2320 -0.0015
                                           -0.0950  0.2487  0.1008 -0.0390 -0.0013
                                           -0.0098  0.0416 -0.0267  0.0111  0.0150
                                           -0.0154
   578. (0.00027) RY*( 8) C  17           s( 46.79%)p 0.65( 30.34%)d 0.47( 22.03%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0082  0.0429  0.6826 -0.0078
                                           -0.0014  0.0601  0.1156 -0.0003  0.0276
                                           -0.1743 -0.0062 -0.4980 -0.0852 -0.2600
                                            0.1991 -0.0566  0.0179 -0.3099 -0.0634
                                            0.0519  0.0415 -0.0684 -0.0207 -0.0017
                                            0.0110 -0.0130  0.0294 -0.0443 -0.0615
                                           -0.0376
   579. (0.00015) RY*( 9) C  17           s( 14.28%)p 4.21( 60.13%)d 1.67( 23.91%)
                                                  f 0.12(  1.68%)
                                            0.0000  0.0034  0.3039  0.2235  0.0217
                                           -0.0063  0.0198 -0.6723 -0.0046 -0.0553
                                            0.2817  0.0031  0.2160 -0.1409 -0.0393
                                            0.3885 -0.0287  0.0396  0.0917  0.1352
                                            0.0895  0.1557  0.0631 -0.1460  0.0207
                                           -0.0102  0.0392 -0.0372  0.0472 -0.0350
                                            0.0993
   580. (0.00012) RY*(10) C  17           s( 11.13%)p 1.36( 15.12%)d 6.58( 73.29%)
                                                  f 0.04(  0.46%)
                                           -0.0000  0.0006 -0.2195  0.2512  0.0073
                                            0.0077 -0.1309 -0.3454  0.0025 -0.0278
                                            0.0163 -0.0031 -0.1154  0.0194  0.2409
                                           -0.3522  0.1532  0.0715  0.1127 -0.2080
                                            0.4858 -0.4552  0.1024  0.1120  0.0139
                                           -0.0148 -0.0163 -0.0243 -0.0198 -0.0053
                                            0.0539
   581. (0.00007) RY*(11) C  17           s( 12.39%)p 3.96( 49.09%)d 2.99( 37.04%)
                                                  f 0.12(  1.48%)
   582. (0.00003) RY*(12) C  17           s(  1.64%)p 5.34(  8.74%)d48.93( 80.17%)
                                                  f 5.76(  9.45%)
   583. (0.00004) RY*(13) C  17           s(  2.14%)p 9.43( 20.18%)d32.68( 69.95%)
                                                  f 3.61(  7.73%)
   584. (0.00003) RY*(14) C  17           s(  0.58%)p 7.03(  4.10%)d99.99( 85.52%)
                                                  f16.80(  9.79%)
   585. (0.00002) RY*(15) C  17           s(  0.44%)p 8.72(  3.85%)d99.99( 83.16%)
                                                  f28.37( 12.54%)
   586. (0.00002) RY*(16) C  17           s(  3.77%)p22.15( 83.54%)d 2.45(  9.23%)
                                                  f 0.92(  3.46%)
   587. (0.00002) RY*(17) C  17           s(  1.97%)p 2.83(  5.57%)d43.79( 86.19%)
                                                  f 3.19(  6.27%)
   588. (0.00000) RY*(18) C  17           s( 99.26%)p 0.00(  0.24%)d 0.00(  0.40%)
                                                  f 0.00(  0.09%)
   589. (0.00000) RY*(19) C  17           s(  0.15%)p 4.32(  0.66%)d99.99( 97.74%)
                                                  f 9.47(  1.45%)
   590. (0.00000) RY*(20) C  17           s(  0.01%)p28.94(  0.32%)d99.99(  1.51%)
                                                  f99.99( 98.16%)
   591. (0.00000) RY*(21) C  17           s(  0.01%)p99.99(  2.30%)d99.99(  7.25%)
                                                  f99.99( 90.44%)
   592. (0.00000) RY*(22) C  17           s(  0.11%)p21.67(  2.47%)d74.17(  8.45%)
                                                  f99.99( 88.96%)
   593. (0.00000) RY*(23) C  17           s(  0.12%)p 1.16(  0.14%)d94.21( 11.22%)
                                                  f99.99( 88.53%)
   594. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.45%)d17.35(  7.84%)
                                                  f99.99( 91.70%)
   595. (0.00001) RY*(25) C  17           s(  1.57%)p 0.42(  0.66%)d 4.19(  6.57%)
                                                  f58.20( 91.21%)
   596. (0.00001) RY*(26) C  17           s(  0.14%)p28.78(  4.10%)d47.09(  6.70%)
                                                  f99.99( 89.06%)
   597. (0.00264) RY*( 1) C  18           s(  3.44%)p26.18( 90.10%)d 1.83(  6.30%)
                                                  f 0.05(  0.16%)
                                           -0.0000  0.0040  0.1335  0.1287 -0.0025
                                           -0.0037 -0.6068  0.0468 -0.0172 -0.7170
                                            0.0432  0.0030  0.1197 -0.0048 -0.0824
                                           -0.0525 -0.0305 -0.0176  0.0031 -0.0225
                                            0.0101  0.2212  0.0224  0.0459 -0.0022
                                           -0.0178 -0.0051 -0.0038  0.0006  0.0307
                                            0.0183
   598. (0.00187) RY*( 2) C  18           s(  6.10%)p13.03( 79.44%)d 2.29( 13.96%)
                                                  f 0.08(  0.50%)
                                            0.0000  0.0070  0.2417 -0.0498  0.0014
                                            0.0158 -0.6366  0.0064 -0.0086  0.6135
                                            0.1112 -0.0025  0.0062 -0.0011 -0.1754
                                            0.3133 -0.0260 -0.0251  0.0247 -0.0045
                                            0.0144  0.0876  0.0190  0.0210  0.0061
                                           -0.0213  0.0543 -0.0071  0.0126  0.0363
                                            0.0081
   599. (0.00109) RY*( 3) C  18           s( 48.91%)p 0.51( 25.11%)d 0.52( 25.25%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0155  0.6991 -0.0117 -0.0037
                                           -0.0025  0.3473  0.0037 -0.0153 -0.1516
                                            0.2573  0.0066 -0.2015  0.0186 -0.3043
                                            0.1941  0.2954  0.0801  0.0593  0.0429
                                            0.0756  0.0718 -0.0928  0.0607  0.0107
                                            0.0111  0.0481 -0.0286 -0.0111  0.0486
                                            0.0371
   600. (0.00063) RY*( 4) C  18           s(  4.30%)p 6.63( 28.52%)d15.48( 66.56%)
                                                  f 0.14(  0.62%)
                                           -0.0000 -0.0101  0.2065 -0.0155 -0.0058
                                           -0.0056  0.1989 -0.0390 -0.0069 -0.0243
                                            0.1646  0.0021  0.4611  0.0612 -0.1752
                                            0.0635 -0.7599 -0.1234  0.0310 -0.0569
                                            0.1360 -0.1103  0.0506  0.0269 -0.0075
                                            0.0353  0.0217  0.0213  0.0531  0.0170
                                            0.0287
   601. (0.00044) RY*( 5) C  18           s(  1.24%)p25.88( 32.20%)d53.08( 66.05%)
                                                  f 0.41(  0.51%)
                                            0.0000  0.0010  0.0939 -0.0600  0.0056
                                            0.0043  0.0715  0.0247  0.0010  0.0537
                                           -0.1496  0.0062  0.5320  0.0891 -0.0369
                                            0.0199  0.3402 -0.1391 -0.6015 -0.3711
                                           -0.1008  0.0871 -0.0733  0.0316 -0.0632
                                           -0.0122  0.0122 -0.0173 -0.0211  0.0019
                                            0.0045
   602. (0.00040) RY*( 6) C  18           s( 19.27%)p 1.04( 20.08%)d 3.13( 60.22%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0100  0.4037 -0.1703  0.0247
                                            0.0118  0.0558 -0.0085  0.0059  0.0535
                                           -0.4365  0.0012 -0.0317 -0.0550  0.3343
                                           -0.0906 -0.2195 -0.0461  0.1060  0.1017
                                           -0.5078  0.3898 -0.0238  0.0092  0.0023
                                            0.0228 -0.0467  0.0302  0.0157 -0.0156
                                            0.0134
   603. (0.00029) RY*( 7) C  18           s( 49.44%)p 0.80( 39.66%)d 0.22( 10.68%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0036  0.0844  0.6981  0.0006
                                            0.0034  0.0391 -0.5325  0.0068  0.1354
                                           -0.3003 -0.0014  0.0088  0.0537 -0.1338
                                           -0.1563  0.0166  0.0021  0.0441 -0.0251
                                            0.1747  0.1689  0.0449 -0.0237  0.0065
                                            0.0096  0.0287  0.0030  0.0002 -0.0310
                                           -0.0126
   604. (0.00020) RY*( 8) C  18           s(  0.08%)p99.99( 49.12%)d99.99( 50.02%)
                                                  f 9.55(  0.78%)
                                            0.0000  0.0043  0.0172  0.0217  0.0059
                                            0.0029  0.0058  0.0205 -0.0007  0.0653
                                            0.1389  0.0046  0.5729  0.3727  0.2116
                                           -0.0570  0.2988  0.2863  0.4462  0.2764
                                           -0.0234  0.0251  0.0480 -0.0439  0.0721
                                           -0.0112 -0.0136 -0.0392 -0.0123 -0.0049
                                            0.0242
   605. (0.00016) RY*( 9) C  18           s( 19.96%)p 1.05( 20.95%)d 2.95( 58.86%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0003  0.3319 -0.2991 -0.0027
                                            0.0046 -0.1717 -0.3960 -0.0104  0.0108
                                            0.0841  0.0029 -0.0208 -0.1243  0.4480
                                           -0.3619  0.0290  0.0479 -0.1463 -0.0083
                                            0.3724 -0.2997 -0.0148 -0.0597 -0.0050
                                            0.0021  0.0406 -0.0034 -0.0026 -0.0106
                                            0.0222
   606. (0.00013) RY*(10) C  18           s( 33.14%)p 1.30( 43.00%)d 0.70( 23.11%)
                                                  f 0.02(  0.75%)
                                           -0.0000  0.0047  0.2770  0.5044  0.0149
                                            0.0080 -0.0368  0.6402 -0.0080  0.1054
                                            0.0234 -0.0011 -0.0694  0.0467  0.2762
                                           -0.1918 -0.0572 -0.0153 -0.1366 -0.0166
                                            0.0449 -0.2471  0.0672 -0.1675 -0.0210
                                            0.0118 -0.0535  0.0099 -0.0292  0.0263
                                           -0.0493
   607. (0.00009) RY*(11) C  18           s(  4.98%)p10.86( 54.06%)d 7.93( 39.45%)
                                                  f 0.30(  1.51%)
   608. (0.00004) RY*(12) C  18           s(  2.01%)p 4.33(  8.70%)d43.61( 87.52%)
                                                  f 0.88(  1.77%)
   609. (0.00004) RY*(13) C  18           s(  0.36%)p57.52( 20.67%)d99.99( 74.70%)
                                                  f11.89(  4.27%)
   610. (0.00004) RY*(14) C  18           s(  1.96%)p 4.74(  9.29%)d37.40( 73.25%)
                                                  f 7.91( 15.50%)
   611. (0.00002) RY*(15) C  18           s(  2.26%)p30.18( 68.35%)d11.77( 26.66%)
                                                  f 1.20(  2.72%)
   612. (0.00003) RY*(16) C  18           s(  3.60%)p 0.14(  0.52%)d25.99( 93.64%)
                                                  f 0.62(  2.24%)
   613. (0.00001) RY*(17) C  18           s(  0.71%)p 1.56(  1.11%)d99.99( 91.54%)
                                                  f 9.32(  6.63%)
   614. (0.00000) RY*(18) C  18           s( 96.93%)p 0.00(  0.39%)d 0.03(  2.56%)
                                                  f 0.00(  0.12%)
   615. (0.00001) RY*(19) C  18           s(  0.31%)p 5.49(  1.70%)d99.99( 97.84%)
                                                  f 0.51(  0.16%)
   616. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.13%)d16.17(  2.13%)
                                                  f99.99( 97.74%)
   617. (0.00000) RY*(21) C  18           s(  0.13%)p 6.78(  0.89%)d 8.18(  1.07%)
                                                  f99.99( 97.91%)
   618. (0.00000) RY*(22) C  18           s(  0.22%)p 4.37(  0.94%)d 9.80(  2.11%)
