 Entering Gaussian System, Link 0=g16
 Input=2nwb01.com
 Output=2nwb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999076/Gau-622502.inp" -scrdir="/local/becsleip_7999076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622503.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.91%)   0.6238* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0010  0.0001
                                           -0.1114 -0.0038 -0.0070 -0.5309  0.0032
                                            0.0014 -0.6861  0.0034 -0.0047  0.0013
                                            0.0017 -0.0018 -0.0015 -0.0167  0.0034
                                            0.0092  0.0016 -0.0102  0.0017  0.0021
                                           -0.0040 -0.0045 -0.0003  0.0003  0.0053
                                            0.0009
                ( 61.09%)  -0.7816* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0002  0.0027  0.0138
                                            0.0186
  1451. (0.01062) BD*( 1) C  34 - H  35  
                ( 38.92%)   0.6239* C  34 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0071  0.0012 -0.0001
                                           -0.1416  0.0038  0.0059 -0.4913 -0.0004
                                           -0.0050 -0.7098  0.0048 -0.0024  0.0056
                                            0.0012  0.0057 -0.0020  0.0161 -0.0008
                                           -0.0009  0.0027  0.0121 -0.0029  0.0022
                                           -0.0022 -0.0043  0.0029  0.0035  0.0044
                                            0.0012
                ( 61.08%)  -0.7815* H  35 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0001  0.0037  0.0127
                                            0.0192
  1452. (0.01035) BD*( 1) C  34 - H  36  
                ( 38.93%)   0.6239* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0064  0.0007 -0.0000
                                           -0.3358  0.0051  0.0053 -0.4214 -0.0004
                                           -0.0046  0.6888 -0.0035  0.0044  0.0086
                                            0.0010 -0.0116  0.0037 -0.0120  0.0011
                                            0.0031  0.0022  0.0103 -0.0018 -0.0020
                                           -0.0010 -0.0061  0.0001 -0.0003  0.0050
                                            0.0016
                ( 61.07%)  -0.7815* H  36 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0002  0.0087  0.0111
                                           -0.0186
  1453. (0.00650) BD*( 1) C  34 - H  37  
                ( 39.05%)   0.6249* C  34 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0043 -0.0047 -0.0001
                                           -0.8605  0.0069 -0.0019 -0.0679  0.0049
                                            0.0081 -0.1158  0.0006 -0.0008 -0.0083
                                           -0.0011 -0.0039  0.0012 -0.0012 -0.0003
                                           -0.0165  0.0022  0.0082 -0.0030  0.0005
                                            0.0034  0.0058 -0.0024 -0.0006 -0.0046
                                            0.0037
                ( 60.95%)  -0.7807* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0240  0.0002
                                            0.0033
  1454. (0.01186) BD*( 1) C  38 - H  39  
                ( 38.95%)   0.6241* C  38 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4813  0.0076 -0.0007 -0.0000
                                           -0.4396 -0.0012 -0.0064  0.0320 -0.0024
                                           -0.0041  0.7572 -0.0052  0.0035  0.0037
                                            0.0023  0.0147 -0.0009 -0.0019  0.0015
                                           -0.0005  0.0025 -0.0153  0.0034 -0.0009
                                           -0.0042  0.0010  0.0044  0.0041 -0.0003
                                            0.0041
                ( 61.05%)  -0.7813* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001  0.0109 -0.0012
                                           -0.0204
  1455. (0.01033) BD*( 1) C  38 - H  40  
                ( 39.05%)   0.6249* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0049 -0.0010 -0.0001
                                           -0.4588 -0.0003 -0.0049  0.4464 -0.0056
                                           -0.0079 -0.5943  0.0033 -0.0052  0.0110
                                            0.0009 -0.0110  0.0013  0.0134 -0.0032
                                            0.0046  0.0014 -0.0053  0.0006  0.0034
                                           -0.0054  0.0002  0.0008  0.0010 -0.0012
                                            0.0056
                ( 60.95%)  -0.7807* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0126 -0.0115
                                            0.0165
  1456. (0.00808) BD*( 1) C  38 - H  41  
                ( 38.37%)   0.6195* C  38 s( 24.21%)p 3.13( 75.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4920  0.0070 -0.0042  0.0001
                                            0.0414 -0.0041 -0.0089 -0.8313  0.0072
                                           -0.0007 -0.2537  0.0014 -0.0037  0.0071
                                            0.0005  0.0016 -0.0001 -0.0090  0.0024
                                            0.0164 -0.0001  0.0063 -0.0028  0.0028
                                           -0.0061  0.0025  0.0031  0.0013  0.0042
                                            0.0043
                ( 61.63%)  -0.7850* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001 -0.0014  0.0237
                                            0.0073
  1457. (0.02114) BD*( 1) C  42 - H  43  
                ( 39.58%)   0.6292* C  42 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5214 -0.0215 -0.0001 -0.0001
                                           -0.7066  0.0129  0.0089  0.2411 -0.0022
                                           -0.0026  0.4111 -0.0026 -0.0037 -0.0072
                                           -0.0036 -0.0223 -0.0015  0.0054  0.0022
                                            0.0160  0.0035 -0.0062  0.0014 -0.0057
                                           -0.0003 -0.0011  0.0056 -0.0031 -0.0008
                                            0.0023
                ( 60.42%)  -0.7773* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0026  0.0011  0.0139 -0.0046
                                           -0.0087
  1458. (0.00772) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.70%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0272 -0.0015 -0.0005
                                           -0.5190 -0.0008 -0.0003 -0.5436 -0.0304
                                           -0.0037  0.2143  0.0140 -0.0003 -0.0193
                                           -0.0069  0.0158  0.0013  0.0133  0.0041
                                           -0.0097  0.0037  0.0041  0.0027 -0.0025
                                            0.0021  0.0028 -0.0007  0.0062  0.0038
                                            0.0008
                ( 51.22%)  -0.7157* C  44 s( 39.32%)p 1.54( 60.45%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6268 -0.0191 -0.0012  0.0005
                                            0.3640  0.0310  0.0017  0.5200  0.0244
                                           -0.0018 -0.4470 -0.0164 -0.0009 -0.0288
                                           -0.0022  0.0208  0.0026  0.0255  0.0022
                                            0.0093  0.0002  0.0103  0.0004  0.0065
                                            0.0018  0.0002  0.0019 -0.0068 -0.0054
                                            0.0022
  1459. (0.07109) BD*( 2) C  42 - C  44  
                ( 50.57%)   0.7111* C  42 s(  0.75%)p99.99( 99.20%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0863  0.0045 -0.0023  0.0001
                                           -0.4556  0.0195 -0.0113 -0.0129  0.0079
                                           -0.0004 -0.8849  0.0191 -0.0161  0.0008
                                           -0.0040 -0.0053 -0.0046 -0.0075 -0.0051
                                           -0.0020 -0.0042  0.0080  0.0096  0.0054
                                            0.0113  0.0021  0.0083  0.0011  0.0036
                                            0.0006
                ( 49.43%)  -0.7031* C  44 s(  0.66%)p99.99( 99.26%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0808  0.0070 -0.0009  0.0005
                                           -0.5995  0.0141 -0.0037 -0.1530 -0.0010
                                           -0.0010 -0.7802  0.0295 -0.0054  0.0115
                                            0.0047  0.0025  0.0012  0.0069  0.0050
                                            0.0042  0.0010 -0.0158 -0.0031  0.0019
                                            0.0141  0.0053  0.0073  0.0016  0.0036
                                           -0.0009
  1460. (0.01087) BD*( 1) C  44 - H  45  
                ( 40.23%)   0.6343* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0112 -0.0001  0.0000
                                           -0.6864 -0.0054  0.0034  0.1932 -0.0121
                                            0.0036  0.4329  0.0051 -0.0001  0.0241
                                           -0.0045  0.0157  0.0064 -0.0164  0.0039
                                           -0.0123 -0.0043  0.0037 -0.0002 -0.0082
                                           -0.0031 -0.0020  0.0088 -0.0007 -0.0023
                                           -0.0001
                ( 59.77%)  -0.7731* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0000  0.0159 -0.0085
                                           -0.0098
  1461. (0.00852) BD*( 1) C  44 - H  46  
                ( 40.06%)   0.6329* C  44 s( 29.71%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5451  0.0058  0.0013 -0.0005
                                            0.1843 -0.0093  0.0024 -0.8159 -0.0009
                                            0.0049 -0.0378  0.0054 -0.0029  0.0270
                                           -0.0055 -0.0007 -0.0006 -0.0139  0.0045
                                            0.0178  0.0055  0.0129  0.0021 -0.0001
                                           -0.0004  0.0082 -0.0034  0.0046 -0.0008
                                            0.0069
                ( 59.94%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0076  0.0191
                                            0.0029
  1462. (0.01020) BD*( 1) C  47 - H  48  
                ( 38.90%)   0.6237* C  47 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0006  0.0000
                                           -0.3033  0.0047  0.0058 -0.5029 -0.0003
                                           -0.0051  0.6479 -0.0036  0.0039 -0.0097
                                           -0.0014  0.0101 -0.0034  0.0142 -0.0013
                                           -0.0007 -0.0021 -0.0083  0.0020 -0.0034
                                           -0.0011 -0.0052 -0.0009 -0.0011  0.0048
                                            0.0021
                ( 61.10%)  -0.7816* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0021 -0.0002  0.0080  0.0133
                                           -0.0176
  1463. (0.01033) BD*( 1) C  47 - H  49  
