 Entering Gaussian System, Link 0=g16
 Input=2yqb16.com
 Output=2yqb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012030/Gau-256451.inp" -scrdir="/local/becsleip_8012030/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    256452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   173. LP (   1) N  68             --     --     94.2  323.0   --       --     --    --
   174. LP (   2) N  68             --     --    156.1  223.4   --       --     --    --
   175. LP (   1) S  83             --     --    112.8  252.0   --       --     --    --
  1562. BD*(   2) N   2 - C   6    90.5  332.5     1.6  212.4  91.2    178.7  117.0  89.4
  1565. BD*(   2) N   3 - C  10    94.7  242.1     8.3  302.8  90.6      5.8  291.6  89.1
  1568. BD*(   2) N   4 - C  14    78.4  152.3   167.8  173.3  90.1     10.8  346.6  91.1
  1571. BD*(   2) N   5 - C  18    96.4   62.8     6.2   73.1  90.3      6.4   64.9  90.0
  1576. BD*(   2) C   7 - C   8    90.3  189.4   178.9   79.2  90.1      1.0  246.1  90.3
  1581. BD*(   2) C   9 - C  24    90.8  171.9     1.8  217.5  89.6    176.9   76.5  90.5
  1585. BD*(   2) C  11 - C  12    81.5   99.2   172.0  100.7  90.5      8.1  283.2  90.3
  1590. BD*(   2) C  13 - C  26    83.7   80.8   171.8  114.4  89.5      8.8  319.2  91.7
  1594. BD*(   2) C  15 - C  16   101.6    9.7    14.0  352.7  88.2     11.0  343.0  88.2
  1599. BD*(   2) C  17 - C  28   100.0  351.5    11.2  357.6  88.9    171.0  204.2  92.4
  1603. BD*(   2) C  19 - C  20    83.7  279.6     5.2   73.4  88.3      8.1   89.8  88.3
  1647. BD*(   2) C  70 - C  74   164.6   68.5    85.8  143.0  90.0     94.2  323.0  90.0
  1650. BD*(   2) C  71 - N  73   128.8   56.4    93.9  323.1  90.1     86.1  143.1  90.1
  1651. BD*(   3) C  71 - N  73   128.8   56.4     8.3   25.8 121.5    171.7  206.2 121.5

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /203. RY*(   1) N   2                    0.92    2.01    0.055
   1. BD (   1)Fe   1 - N   2        /204. RY*(   2) N   2                    0.52    2.13    0.043
   1. BD (   1)Fe   1 - N   2        /231. RY*(   3) N   3                    0.36    1.68    0.031
   1. BD (   1)Fe   1 - N   2        /255. RY*(   1) N   4                    0.51    2.07    0.042
   1. BD (   1)Fe   1 - N   2        /256. RY*(   2) N   4                    0.80    2.06    0.052
   1. BD (   1)Fe   1 - N   2        /284. RY*(   4) N   5                    0.49    1.62    0.036
   1. BD (   1)Fe   1 - N   2        /307. RY*(   1) C   6                    0.92    2.06    0.056
   1. BD (   1)Fe   1 - N   2        /308. RY*(   2) C   6                    0.80    2.21    0.054
   1. BD (   1)Fe   1 - N   2        /309. RY*(   3) C   6                    0.27    2.06    0.030
   1. BD (   1)Fe   1 - N   2        /385. RY*(   1) C   9                    0.83    2.08    0.053
   1. BD (   1)Fe   1 - N   2        /386. RY*(   2) C   9                    0.94    2.35    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.43    0.93    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.72    0.92    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.95    0.91    0.085
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.61    0.92    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            1.17    0.79    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            1.00    1.05    0.041
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            1.00    1.05    0.041
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.48    1.05    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.48    1.05    0.029
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.36    1.03    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.43    1.03    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            0.33    0.70    0.019
   2. BD (   1)Fe   1 - N   3        /205. RY*(   3) N   2                    0.42    1.69    0.034
   2. BD (   1)Fe   1 - N   3        /229. RY*(   1) N   3                    0.97    2.14    0.058
   2. BD (   1)Fe   1 - N   3        /230. RY*(   2) N   3                    0.31    1.95    0.032
   2. BD (   1)Fe   1 - N   3        /257. RY*(   3) N   4                    0.50    1.70    0.038
   2. BD (   1)Fe   1 - N   3        /281. RY*(   1) N   5                    0.58    2.11    0.045
   2. BD (   1)Fe   1 - N   3        /282. RY*(   2) N   5                    0.78    2.05    0.051
   2. BD (   1)Fe   1 - N   3        /411. RY*(   1) C  10                    0.86    2.08    0.054
   2. BD (   1)Fe   1 - N   3        /412. RY*(   2) C  10                    0.91    2.39    0.060
   2. BD (   1)Fe   1 - N   3        /489. RY*(   1) C  13                    1.13    2.08    0.062
   2. BD (   1)Fe   1 - N   3        /490. RY*(   2) C  13                    0.85    2.18    0.055
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.69    0.93    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.39    0.92    0.045
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.59    0.92    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.93    0.92    0.085
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            1.08    0.79    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    1.05    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            1.03    1.05    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            1.00    1.05    0.041
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.46    1.05    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.43    1.04    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.43    1.04    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.34    0.71    0.020
   3. BD (   1)Fe   1 - N   4        /203. RY*(   1) N   2                    0.47    2.01    0.040
   3. BD (   1)Fe   1 - N   4        /204. RY*(   2) N   2                    0.97    2.14    0.058
   3. BD (   1)Fe   1 - N   4        /231. RY*(   3) N   3                    0.49    1.68    0.037
   3. BD (   1)Fe   1 - N   4        /255. RY*(   1) N   4                    0.95    2.07    0.057
   3. BD (   1)Fe   1 - N   4        /256. RY*(   2) N   4                    0.35    2.06    0.035
   3. BD (   1)Fe   1 - N   4        /282. RY*(   2) N   5                    0.33    2.05    0.034
   3. BD (   1)Fe   1 - N   4        /515. RY*(   1) C  14                    0.81    2.02    0.052
   3. BD (   1)Fe   1 - N   4        /516. RY*(   2) C  14                    0.95    2.36    0.061
   3. BD (   1)Fe   1 - N   4        /592. RY*(   1) C  17                    1.04    2.14    0.061
   3. BD (   1)Fe   1 - N   4        /593. RY*(   2) C  17                    0.90    2.28    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.84    0.93    0.085
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.62    0.93    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.22    0.92    0.042
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.51    0.92    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            0.98    0.79    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.45    1.05    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            1.07    1.05    0.043
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            1.01    1.05    0.041
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.46    1.05    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.47    1.02    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.42    1.04    0.064
   4. BD (   1)Fe   1 - N   5        /204. RY*(   2) N   2                    0.32    2.13    0.034
   4. BD (   1)Fe   1 - N   5        /205. RY*(   3) N   2                    0.47    1.69    0.036
   4. BD (   1)Fe   1 - N   5        /229. RY*(   1) N   3                    0.60    2.14    0.046
   4. BD (   1)Fe   1 - N   5        /230. RY*(   2) N   3                    0.85    1.94    0.052
   4. BD (   1)Fe   1 - N   5        /256. RY*(   2) N   4                    0.32    2.06    0.033
   4. BD (   1)Fe   1 - N   5        /281. RY*(   1) N   5                    0.98    2.11    0.058
   4. BD (   1)Fe   1 - N   5        /282. RY*(   2) N   5                    0.33    2.05    0.033
   4. BD (   1)Fe   1 - N   5        /618. RY*(   1) C  18                    0.94    2.09    0.057
   4. BD (   1)Fe   1 - N   5        /619. RY*(   2) C  18                    0.72    2.14    0.050
   4. BD (   1)Fe   1 - N   5        /620. RY*(   3) C  18                    0.26    2.09    0.030
   4. BD (   1)Fe   1 - N   5        /696. RY*(   1) C  21                    0.98    2.07    0.058
   4. BD (   1)Fe   1 - N   5        /697. RY*(   2) C  21                    0.95    2.35    0.061
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  83                    0.30    1.53    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.63    0.92    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.91    0.92    0.085
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.54    0.91    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.34    0.92    0.044
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            0.98    0.79    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.46    1.05    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.47    1.05    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            1.02    1.05    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.95    1.05    0.040
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.54    1.03    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.44    1.04    0.064
   5. BD (   1)Fe   1 - S  83        /176. RY*(   1)Fe   1                    0.31    1.11    0.024
   5. BD (   1)Fe   1 - S  83        /178. RY*(   3)Fe   1                    0.39    1.24    0.028
   5. BD (   1)Fe   1 - S  83        /203. RY*(   1) N   2                    0.38    1.97    0.035
   5. BD (   1)Fe   1 - S  83        /229. RY*(   1) N   3                    0.43    2.10    0.038
   5. BD (   1)Fe   1 - S  83        /255. RY*(   1) N   4                    0.42    2.03    0.037
   5. BD (   1)Fe   1 - S  83        /281. RY*(   1) N   5                    0.43    2.07    0.038
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            1.83    0.89    0.051
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            2.02    0.88    0.053
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            2.11    0.87    0.054
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            1.98    0.88    0.053
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) N   3 - C  13            0.26    1.01    0.020
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  81            0.25    0.91    0.019
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            0.56    0.89    0.028
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  85            0.46    3.80    0.053
   6. BD (   1) N   2 - C   6        /170. LP*(   4)Fe   1                    1.57    0.74    0.044
   6. BD (   1) N   2 - C   6        /386. RY*(   2) C   9                    0.31    2.57    0.036
   6. BD (   1) N   2 - C   6        /724. RY*(   3) C  22                    0.38    2.20    0.037
   6. BD (   1) N   2 - C   6        /***. RY*(  14) C  84                    0.36    2.20    0.036
   6. BD (   1) N   2 - C   6        /***. RY*(  23) C  84                    0.37    4.37    0.051
   6. BD (   1) N   2 - C   6        /***. RY*(   3) H  87                    0.42    1.97    0.037
   6. BD (   1) N   2 - C   6        /***. RY*(   4) H  87                    0.95    3.18    0.070
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            2.09    1.15    0.062
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.63    1.27    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.40    1.26    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.75    1.35    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.47    1.19    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.63    1.32    0.075
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.20    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  47 - H  48            0.39    1.56    0.031
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  84 - H  85            0.49    4.07    0.056
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  84 - H  86            2.40    7.54    0.171
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  84 - H  87            0.48    4.36    0.058
   7. BD (   2) N   2 - C   6        /167. LP*(   1)Fe   1                   10.53    0.23    0.064
   7. BD (   2) N   2 - C   6        /169. LP*(   3)Fe   1                    0.29    0.59    0.017
   7. BD (   2) N   2 - C   6        /387. RY*(   3) C   9                    0.69    1.42    0.042
   7. BD (   2) N   2 - C   6        /722. RY*(   1) C  22                    0.36    0.75    0.022
   7. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.25    0.30    0.012
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.73    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.27    0.34    0.094
   8. BD (   1) N   2 - C   9        /170. LP*(   4)Fe   1                    1.59    0.75    0.044
   8. BD (   1) N   2 - C   9        /310. RY*(   4) C   6                    0.26    2.49    0.032
   8. BD (   1) N   2 - C   9        /755. RY*(   3) C  24                    0.39    2.26    0.038
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            2.05    1.16    0.062
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.64    1.29    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.66    1.35    0.076
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.39    1.27    0.028
