 Entering Gaussian System, Link 0=g16
 Input=5g6b12.com
 Output=5g6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033255/Gau-413368.inp" -scrdir="/local/becsleip_8033255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.37(  2.52%)
   906. (0.00005) RY*( 5) C  38           s(  0.29%)p43.20( 12.60%)d99.99( 86.84%)
                                                  f 0.92(  0.27%)
   907. (0.00005) RY*( 6) C  38           s(  2.17%)p 5.08( 11.03%)d39.55( 85.90%)
                                                  f 0.41(  0.89%)
   908. (0.00002) RY*( 7) C  38           s( 29.63%)p 1.34( 39.67%)d 0.83( 24.49%)
                                                  f 0.21(  6.22%)
   909. (0.00002) RY*( 8) C  38           s(  2.79%)p28.02( 78.15%)d 6.27( 17.50%)
                                                  f 0.56(  1.57%)
   910. (0.00000) RY*( 9) C  38           s( 99.74%)p 0.00(  0.09%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
   911. (0.00001) RY*(10) C  38           s(  6.87%)p12.24( 84.17%)d 1.29(  8.88%)
                                                  f 0.01(  0.07%)
   912. (0.00000) RY*(11) C  38           s(  1.41%)p 6.12(  8.61%)d63.97( 89.97%)
                                                  f 0.01(  0.01%)
   913. (0.00001) RY*(12) C  38           s(  0.40%)p99.99( 93.36%)d15.75(  6.23%)
                                                  f 0.03(  0.01%)
   914. (0.00000) RY*(13) C  38           s(  0.07%)p39.94(  2.92%)d99.99( 97.00%)
                                                  f 0.02(  0.00%)
   915. (0.00000) RY*(14) C  38           s(  0.05%)p99.99( 33.36%)d99.99( 66.58%)
                                                  f 0.26(  0.01%)
   916. (0.00000) RY*(15) C  38           s(  0.02%)p69.24(  1.30%)d99.99( 98.68%)
                                                  f 0.20(  0.00%)
   917. (0.00000) RY*(16) C  38           s( 92.89%)p 0.03(  3.22%)d 0.04(  3.76%)
                                                  f 0.00(  0.14%)
   918. (0.00000) RY*(17) C  38           s(  0.02%)p99.99(  2.84%)d99.99( 97.14%)
                                                  f 0.06(  0.00%)
   919. (0.00001) RY*(18) C  38           s(  0.49%)p 1.89(  0.92%)d99.99( 98.59%)
                                                  f 0.00(  0.00%)
   920. (0.00000) RY*(19) C  38           s(  0.34%)p 5.66(  1.94%)d99.99( 97.69%)
                                                  f 0.08(  0.03%)
   921. (0.00000) RY*(20) C  38           s(  0.04%)p12.53(  0.45%)d 6.22(  0.22%)
                                                  f99.99( 99.29%)
   922. (0.00000) RY*(21) C  38           s(  0.04%)p 2.04(  0.08%)d 1.08(  0.04%)
                                                  f99.99( 99.84%)
   923. (0.00000) RY*(22) C  38           s(  0.89%)p 0.65(  0.57%)d 2.32(  2.06%)
                                                  f99.99( 96.48%)
   924. (0.00000) RY*(23) C  38           s(  0.06%)p11.32(  0.64%)d 3.11(  0.18%)
                                                  f99.99( 99.13%)
   925. (0.00000) RY*(24) C  38           s(  0.02%)p20.86(  0.47%)d 2.89(  0.06%)
                                                  f99.99( 99.45%)
   926. (0.00000) RY*(25) C  38           s(  0.88%)p 0.67(  0.59%)d 2.33(  2.05%)
                                                  f99.99( 96.47%)
   927. (0.00000) RY*(26) C  38           s(  0.18%)p 1.80(  0.32%)d19.26(  3.38%)
                                                  f99.99( 96.13%)
   928. (0.00032) RY*( 1) H  39           s( 99.07%)p 0.01(  0.93%)
                                           -0.0029  0.9953  0.0094 -0.0276 -0.0917
                                            0.0124
   929. (0.00011) RY*( 2) H  39           s( 87.43%)p 0.14( 12.57%)
                                           -0.0006 -0.0244  0.9347 -0.2652 -0.1162
                                           -0.2045
   930. (0.00005) RY*( 3) H  39           s(  6.85%)p13.59( 93.15%)
   931. (0.00003) RY*( 4) H  39           s(  6.38%)p14.66( 93.62%)
   932. (0.00001) RY*( 5) H  39           s(  0.30%)p99.99( 99.70%)
   933. (0.00029) RY*( 1) H  40           s( 99.02%)p 0.01(  0.98%)
                                           -0.0027  0.9950  0.0096 -0.0228 -0.0945
                                           -0.0186
   934. (0.00011) RY*( 2) H  40           s( 86.32%)p 0.16( 13.68%)
                                           -0.0008 -0.0236  0.9288 -0.2945 -0.1202
                                            0.1888
   935. (0.00005) RY*( 3) H  40           s(  7.01%)p13.26( 92.99%)
   936. (0.00003) RY*( 4) H  40           s(  7.36%)p12.59( 92.64%)
   937. (0.00001) RY*( 5) H  40           s(  0.33%)p99.99( 99.67%)
   938. (0.00022) RY*( 1) H  41           s( 99.42%)p 0.01(  0.58%)
                                           -0.0012  0.9971  0.0023 -0.0400 -0.0627
                                            0.0158
   939. (0.00008) RY*( 2) H  41           s( 93.47%)p 0.07(  6.53%)
   940. (0.00005) RY*( 3) H  41           s(  0.63%)p99.99( 99.37%)
   941. (0.00004) RY*( 4) H  41           s(  5.13%)p18.49( 94.87%)
   942. (0.00000) RY*( 5) H  41           s(  1.38%)p71.30( 98.62%)
   943. (0.00207) RY*( 1) C  42           s(  2.69%)p30.24( 81.32%)d 5.88( 15.81%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0026  0.1637 -0.0082  0.0031
                                            0.0197 -0.3480 -0.0592  0.0123  0.7495
                                            0.0667 -0.0123 -0.3488  0.0028  0.0376
                                           -0.1393 -0.0225 -0.0091  0.0000  0.1811
                                           -0.0898  0.2708  0.0713 -0.1319  0.0216
                                            0.0056 -0.0156 -0.0027  0.0238  0.0068
                                            0.0226
   944. (0.00142) RY*( 2) C  42           s(  6.28%)p12.76( 80.12%)d 2.09( 13.13%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0086  0.2502  0.0110 -0.0042
                                            0.0179 -0.8026 -0.0804 -0.0096 -0.3125
                                            0.0377 -0.0178  0.1888  0.1231 -0.1802
                                            0.0819  0.1759 -0.1493  0.0921 -0.0395
                                           -0.1597 -0.0293 -0.0065  0.0499  0.0373
                                            0.0068  0.0063 -0.0255 -0.0426 -0.0024
                                            0.0262
   945. (0.00078) RY*( 3) C  42           s(  2.40%)p27.80( 66.75%)d12.53( 30.09%)
                                                  f 0.32(  0.76%)
                                            0.0000  0.0038  0.1542 -0.0092 -0.0107
                                            0.0073  0.1918 -0.0550  0.0193  0.4043
                                           -0.0768  0.0203  0.6600 -0.1481 -0.1518
                                            0.2703  0.4140  0.0049 -0.0533 -0.0988
                                           -0.0876  0.1099  0.0089 -0.0310  0.0111
                                            0.0427  0.0176 -0.0248 -0.0666  0.0133
                                            0.0115
   946. (0.00043) RY*( 4) C  42           s( 76.56%)p 0.19( 14.92%)d 0.10(  7.96%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0037  0.8746 -0.0119 -0.0200
                                            0.0110  0.3082  0.0647  0.0106 -0.1866
                                           -0.0173 -0.0164 -0.1087  0.0503  0.1724
                                           -0.1047 -0.0013 -0.0672  0.0707  0.0315
                                           -0.0992  0.1344 -0.0203  0.0106  0.0304
                                           -0.0250  0.0161 -0.0238 -0.0138  0.0556
                                            0.0007
   947. (0.00019) RY*( 5) C  42           s(  0.65%)p18.76( 12.19%)d99.99( 85.47%)
                                                  f 2.61(  1.69%)
                                            0.0000  0.0026  0.0744  0.0300  0.0070
                                           -0.0122  0.1373 -0.0562  0.0096  0.1603
                                            0.0816 -0.0115 -0.1586  0.2050 -0.4276
                                            0.5231 -0.3315 -0.3517  0.2692 -0.0727
                                            0.1374 -0.0553  0.0026  0.2546  0.1062
                                            0.0028  0.0035 -0.0612  0.0219  0.0373
                                           -0.0032
   948. (0.00014) RY*( 6) C  42           s(  2.86%)p 9.53( 27.24%)d23.68( 67.71%)
                                                  f 0.77(  2.19%)
                                            0.0000 -0.0169  0.1671 -0.0010  0.0194
                                            0.0370 -0.2025 -0.0395  0.0048  0.1459
                                           -0.0062 -0.0125  0.4538  0.0317  0.3893
                                            0.0090 -0.5514  0.0262 -0.1132  0.0141
                                            0.4328 -0.1228  0.0043  0.0727 -0.0661
                                            0.0095 -0.0373  0.0771  0.1000  0.0119
                                           -0.0026
   949. (0.00009) RY*( 7) C  42           s(  6.15%)p 2.21( 13.57%)d12.72( 78.22%)
                                                  f 0.34(  2.07%)
   950. (0.00003) RY*( 8) C  42           s(  1.83%)p 4.17(  7.64%)d48.34( 88.46%)
                                                  f 1.13(  2.07%)
   951. (0.00004) RY*( 9) C  42           s(  3.19%)p 2.79(  8.92%)d26.59( 84.91%)
                                                  f 0.93(  2.97%)
   952. (0.00000) RY*(10) C  42           s(  0.02%)p99.99( 85.86%)d99.99( 14.10%)
                                                  f 1.86(  0.03%)
   953. (0.00001) RY*(11) C  42           s(  1.02%)p11.81( 12.07%)d84.99( 86.84%)
                                                  f 0.07(  0.07%)
   954. (0.00000) RY*(12) C  42           s( 99.65%)p 0.00(  0.07%)d 0.00(  0.27%)
                                                  f 0.00(  0.01%)
   955. (0.00000) RY*(13) C  42           s(  1.04%)p 8.57(  8.88%)d86.89( 90.04%)
                                                  f 0.04(  0.04%)
   956. (0.00000) RY*(14) C  42           s(  0.04%)p99.99( 92.22%)d99.99(  7.72%)
                                                  f 0.64(  0.02%)
   957. (0.00000) RY*(15) C  42           s(  0.83%)p 4.69(  3.89%)d99.99( 95.25%)
                                                  f 0.03(  0.03%)
   958. (0.00000) RY*(16) C  42           s( 93.25%)p 0.00(  0.34%)d 0.07(  6.39%)
                                                  f 0.00(  0.01%)
   959. (0.00001) RY*(17) C  42           s(  0.53%)p 7.82(  4.17%)d99.99( 95.29%)
                                                  f 0.00(  0.00%)
   960. (0.00001) RY*(18) C  42           s(  0.39%)p99.99( 75.43%)d61.20( 24.12%)
                                                  f 0.14(  0.06%)
   961. (0.00000) RY*(19) C  42           s(  0.01%)p99.99(  2.73%)d99.99( 97.26%)
                                                  f 0.38(  0.01%)
   962. (0.00000) RY*(20) C  42           s(  0.15%)p 2.39(  0.37%)d 9.67(  1.48%)
                                                  f99.99( 98.00%)
   963. (0.00000) RY*(21) C  42           s(  0.02%)p13.59(  0.29%)d19.33(  0.42%)
                                                  f99.99( 99.27%)
   964. (0.00000) RY*(22) C  42           s(  0.02%)p 7.96(  0.13%)d44.78(  0.72%)
                                                  f99.99( 99.14%)
   965. (0.00000) RY*(23) C  42           s(  0.09%)p 1.87(  0.16%)d13.57(  1.19%)
                                                  f99.99( 98.56%)
   966. (0.00000) RY*(24) C  42           s(  0.05%)p 4.12(  0.21%)d58.92(  3.05%)
                                                  f99.99( 96.69%)
   967. (0.00000) RY*(25) C  42           s(  0.28%)p 1.77(  0.49%)d 5.41(  1.51%)
                                                  f99.99( 97.72%)
   968. (0.00000) RY*(26) C  42           s(  0.01%)p38.74(  0.44%)d99.99(  2.22%)
                                                  f99.99( 97.32%)
   969. (0.00066) RY*( 1) H  43           s( 99.09%)p 0.01(  0.91%)
                                           -0.0032  0.9954  0.0039 -0.0885 -0.0274
                                            0.0222
   970. (0.00011) RY*( 2) H  43           s( 98.87%)p 0.01(  1.13%)
                                           -0.0012 -0.0127  0.9943 -0.1030 -0.0085
                                           -0.0237
   971. (0.00007) RY*( 3) H  43           s(  0.16%)p99.99( 99.84%)
   972. (0.00005) RY*( 4) H  43           s(  1.70%)p57.83( 98.30%)
   973. (0.00000) RY*( 5) H  43           s(  0.20%)p99.99( 99.80%)
   974. (0.00113) RY*( 1) C  44           s(  2.24%)p41.00( 91.87%)d 2.60(  5.83%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0001  0.1485  0.0180  0.0053
                                            0.0048  0.5674  0.0448 -0.0140 -0.7068
                                            0.0035  0.0076  0.3081 -0.0061 -0.0430
                                           -0.1231 -0.0028  0.0110  0.0522  0.0927
                                            0.0476  0.1393 -0.0259 -0.0868  0.0097
                                            0.0143  0.0038  0.0040 -0.0105 -0.0067
                                            0.0070
   975. (0.00066) RY*( 2) C  44           s( 36.44%)p 1.64( 59.67%)d 0.09(  3.22%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0169  0.6033 -0.0099  0.0072
                                           -0.0388  0.4500  0.2554 -0.0164  0.3227
                                            0.1272  0.0228 -0.4236 -0.1641  0.0108
                                            0.0565 -0.1303 -0.0277 -0.0694  0.0390
                                            0.0455  0.0396 -0.0313  0.0133  0.0490
                                            0.0083  0.0130 -0.0419 -0.0347  0.0312
                                            0.0121
   976. (0.00031) RY*( 3) C  44           s(  1.22%)p70.35( 85.96%)d10.19( 12.45%)
                                                  f 0.30(  0.37%)
                                            0.0000 -0.0035  0.1016 -0.0417  0.0121
                                            0.0160  0.2471 -0.0803  0.0122  0.5263
                                           -0.0029  0.0132  0.7171 -0.0168 -0.0955
                                            0.0663  0.2723 -0.0512 -0.0895  0.0432
                                            0.1176 -0.0253 -0.0982 -0.0161 -0.0346
                                            0.0052  0.0112  0.0377  0.0083 -0.0260
                                           -0.0134
   977. (0.00010) RY*( 4) C  44           s(  6.99%)p 1.58( 11.04%)d11.59( 81.10%)
                                                  f 0.12(  0.87%)
   978. (0.00005) RY*( 5) C  44           s(  7.44%)p 2.35( 17.50%)d 9.88( 73.44%)
                                                  f 0.22(  1.63%)
   979. (0.00003) RY*( 6) C  44           s( 16.13%)p 1.03( 16.67%)d 4.07( 65.70%)
                                                  f 0.09(  1.50%)
   980. (0.00001) RY*( 7) C  44           s(  2.15%)p40.78( 87.50%)d 4.82( 10.35%)
                                                  f 0.00(  0.00%)
   981. (0.00001) RY*( 8) C  44           s( 92.20%)p 0.02(  1.61%)d 0.07(  6.10%)
                                                  f 0.00(  0.09%)
   982. (0.00000) RY*( 9) C  44           s(  2.01%)p47.85( 96.35%)d 0.81(  1.63%)
                                                  f 0.00(  0.01%)
