 Entering Gaussian System, Link 0=g16
 Input=6l8j12.com
 Output=6l8j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079172/Gau-1415740.inp" -scrdir="/local/becsleip_8079172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4132  0.0133  0.0037  0.6853  0.0077
                                           -0.0018 -0.0379  0.0014 -0.0004  0.0264
                                            0.0029 -0.0003 -0.0002 -0.0002 -0.0006
                                           -0.0212  0.0000 -0.0209 -0.0001  0.0006
                                           -0.0034 -0.0060  0.0003 -0.0007 -0.0075
                                            0.0009
  1304. (0.19455) BD*( 2) C  13 - C  26  
                ( 53.70%)   0.7328* C  13 s(  0.04%)p99.99( 99.91%)d 0.92(  0.03%)
                                                  f 0.53(  0.02%)
                                            0.0002  0.0185 -0.0055  0.0017 -0.0001
                                           -0.0036 -0.0022 -0.0007  0.0278  0.0006
                                           -0.0020  0.9991  0.0021  0.0000  0.0001
                                           -0.0001 -0.0081 -0.0043 -0.0145 -0.0062
                                            0.0012 -0.0001  0.0030 -0.0009 -0.0129
                                           -0.0004 -0.0007 -0.0006  0.0055 -0.0001
                                           -0.0001
                ( 46.30%)  -0.6805* C  26 s(  0.01%)p99.99( 99.94%)d 2.48(  0.03%)
                                                  f 2.20(  0.02%)
                                           -0.0002 -0.0095 -0.0038  0.0013 -0.0002
                                            0.0110 -0.0001  0.0006  0.0570 -0.0039
                                            0.0012  0.9979 -0.0091  0.0075  0.0004
                                           -0.0006  0.0006  0.0010  0.0154  0.0043
                                           -0.0004 -0.0002  0.0022 -0.0017 -0.0150
                                           -0.0006 -0.0015  0.0000  0.0029  0.0002
                                            0.0003
  1305. (0.01723) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7010* C  14 s( 33.42%)p 1.99( 66.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5778 -0.0172  0.0001 -0.0000
                                           -0.3754 -0.0176  0.0067 -0.7103 -0.0049
                                           -0.0009  0.1386 -0.0018 -0.0012  0.0148
                                            0.0065 -0.0035 -0.0011 -0.0062 -0.0007
                                           -0.0091 -0.0070 -0.0160 -0.0013 -0.0025
                                            0.0030  0.0048 -0.0015  0.0023  0.0065
                                            0.0008
                ( 50.85%)  -0.7131* C  15 s( 30.38%)p 2.29( 69.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5511 -0.0083  0.0003  0.0002
                                            0.4998 -0.0082  0.0047  0.6534  0.0088
                                           -0.0055 -0.1345 -0.0002  0.0006  0.0147
                                            0.0099 -0.0033 -0.0016 -0.0086 -0.0017
                                           -0.0157 -0.0025 -0.0215 -0.0017  0.0025
                                           -0.0021 -0.0052  0.0011 -0.0020 -0.0047
                                            0.0025
  1306. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.40%)   0.7028* C  14 s( 36.53%)p 1.74( 63.42%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6044 -0.0078  0.0007 -0.0009
                                           -0.7928  0.0019  0.0028 -0.0650 -0.0083
                                            0.0032  0.0382 -0.0016  0.0007 -0.0027
                                           -0.0002  0.0003  0.0009 -0.0005  0.0002
                                           -0.0137 -0.0097  0.0091  0.0037 -0.0006
                                            0.0041  0.0007  0.0005  0.0000 -0.0055
                                           -0.0014
                ( 50.60%)  -0.7114* C  26 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0049 -0.0004  0.0000
                                            0.8012  0.0123  0.0005  0.0339  0.0076
                                            0.0046 -0.0165 -0.0001  0.0008  0.0037
                                           -0.0016  0.0032 -0.0005 -0.0004  0.0001
                                           -0.0334 -0.0024  0.0205  0.0003  0.0006
                                           -0.0070 -0.0000 -0.0003  0.0002  0.0074
                                            0.0015
  1307. (0.01137) BD*( 1) C  15 - C  16  
                ( 50.41%)   0.7100* C  15 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0005 -0.0000  0.0000
                                           -0.7984  0.0086 -0.0006  0.1098  0.0150
                                           -0.0072 -0.0116 -0.0029  0.0004 -0.0143
                                           -0.0021  0.0003 -0.0002 -0.0028  0.0011
                                            0.0148  0.0112 -0.0210 -0.0020  0.0005
                                            0.0050 -0.0019  0.0008  0.0000 -0.0056
                                            0.0012
                ( 49.59%)  -0.7042* C  16 s( 34.25%)p 1.92( 65.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5853 -0.0024  0.0030 -0.0001
                                            0.7571  0.0023 -0.0005 -0.2865  0.0190
                                           -0.0076 -0.0234 -0.0047  0.0020 -0.0083
                                           -0.0069 -0.0020  0.0005 -0.0026  0.0009
                                            0.0199  0.0051 -0.0231  0.0000  0.0005
                                           -0.0056  0.0012  0.0001 -0.0006  0.0020
                                           -0.0050
  1308. (0.13430) BD*( 2) C  15 - C  16  
                ( 50.64%)   0.7116* C  15 s(  0.03%)p99.99( 99.88%)d 2.86(  0.08%)
                                                  f 0.67(  0.02%)
                                            0.0001  0.0162 -0.0022 -0.0002  0.0000
                                            0.0214 -0.0009 -0.0003  0.1726  0.0019
                                           -0.0005  0.9841  0.0035  0.0038 -0.0017
                                           -0.0016 -0.0185 -0.0066  0.0185  0.0003
                                           -0.0038 -0.0001 -0.0038  0.0001 -0.0121
                                           -0.0014 -0.0044  0.0029 -0.0016  0.0005
                                            0.0003
                ( 49.36%)  -0.7026* C  16 s(  0.03%)p99.99( 99.87%)d 2.20(  0.07%)
                                                  f 0.60(  0.02%)
                                           -0.0000  0.0181 -0.0021 -0.0004 -0.0001
                                            0.0749 -0.0044  0.0002  0.1543  0.0005
                                            0.0011  0.9845  0.0015  0.0024  0.0039
                                            0.0004  0.0251  0.0028  0.0047 -0.0042
                                           -0.0022  0.0012 -0.0051  0.0013 -0.0128
                                           -0.0020 -0.0045  0.0031 -0.0009  0.0008
                                            0.0008
  1309. (0.00772) BD*( 1) C  15 - C  47  
                ( 49.12%)   0.7009* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0099  0.0001  0.0003
                                           -0.3335 -0.0021  0.0035  0.7282 -0.0012
                                           -0.0039 -0.1108  0.0004  0.0006  0.0040
                                            0.0068 -0.0010 -0.0009  0.0019  0.0018
                                            0.0041  0.0060  0.0034  0.0034  0.0016
                                            0.0021 -0.0041  0.0013  0.0015  0.0055
                                           -0.0014
                ( 50.88%)  -0.7133* C  47 s( 28.48%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0126  0.0072 -0.0000
                                            0.3430  0.0080 -0.0037 -0.7622 -0.0168
                                            0.0120  0.1174  0.0025 -0.0018  0.0286
                                            0.0001 -0.0044  0.0000  0.0100 -0.0001
                                            0.0264 -0.0004  0.0216 -0.0000 -0.0012
                                           -0.0048  0.0036 -0.0016 -0.0028 -0.0074
                                            0.0029
  1310. (0.01889) BD*( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.12%)p 2.32( 69.76%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488 -0.0082 -0.0033  0.0000
                                           -0.1195  0.0100 -0.0059  0.8164  0.0037
                                           -0.0039 -0.1290  0.0016  0.0001  0.0034
                                           -0.0027 -0.0018  0.0012 -0.0092 -0.0013
                                           -0.0216 -0.0077 -0.0203 -0.0007  0.0029
                                           -0.0010 -0.0063  0.0026 -0.0004  0.0021
                                           -0.0048
                ( 49.70%)  -0.7050* C  17 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5734 -0.0158 -0.0011  0.0000
                                           -0.0256  0.0108 -0.0051 -0.8106 -0.0130
                                            0.0036  0.1100  0.0001 -0.0006 -0.0002
                                            0.0023 -0.0010  0.0004 -0.0077 -0.0020
                                           -0.0152 -0.0106 -0.0160 -0.0017 -0.0021
                                           -0.0003  0.0058 -0.0030  0.0004  0.0006
                                            0.0063
  1311. (0.01319) BD*( 1) C  16 - C  51  
                ( 48.25%)   0.6946* C  16 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5955 -0.0123  0.0011 -0.0001
                                            0.6370  0.0052 -0.0050  0.4758 -0.0015
                                            0.0021 -0.1121 -0.0045  0.0008 -0.0126
                                           -0.0072  0.0048  0.0005  0.0036  0.0006
                                           -0.0048 -0.0011  0.0066  0.0031  0.0024
                                           -0.0042 -0.0030 -0.0003 -0.0032 -0.0016
                                            0.0063
                ( 51.75%)  -0.7194* C  51 s( 32.88%)p 2.04( 66.96%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5734  0.0049  0.0014  0.0004
                                           -0.6313 -0.0138  0.0081 -0.5056 -0.0019
                                            0.0073  0.1231  0.0083 -0.0005 -0.0305
                                           -0.0050  0.0080 -0.0002  0.0034  0.0015
                                           -0.0051 -0.0006  0.0194  0.0014 -0.0023
                                            0.0050  0.0042  0.0028  0.0031  0.0036
                                           -0.0077
  1312. (0.01025) BD*( 1) C  17 - C  28  
                ( 49.37%)   0.7026* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0076  0.0004 -0.0009
                                            0.6577 -0.0065 -0.0010 -0.4432 -0.0065
                                            0.0032  0.0488 -0.0022  0.0007  0.0114
                                            0.0094 -0.0013 -0.0014  0.0008  0.0006
                                           -0.0045 -0.0050  0.0090  0.0038 -0.0007
                                           -0.0032  0.0026  0.0003 -0.0007 -0.0011
                                           -0.0056
                ( 50.63%)  -0.7116* C  28 s( 35.35%)p 1.82( 64.48%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5945 -0.0014 -0.0068 -0.0004
                                           -0.6833 -0.0060  0.0007  0.4170  0.0140
                                            0.0032 -0.0616 -0.0004  0.0013  0.0267
                                            0.0033 -0.0055  0.0002  0.0022  0.0002
