 Entering Gaussian System, Link 0=g16
 Input=2zbz12.com
 Output=2zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011365/Gau-1763336.inp" -scrdir="/local/becsleip_8011365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1269. (0.00000) RY*(28) S  68           s(  0.08%)p 6.79(  0.51%)d12.92(  0.97%)
                                                  f99.99( 98.44%)
  1270. (0.00095) RY*( 1) H  69           s( 86.55%)p 0.16( 13.45%)
                                            0.0025  0.9303  0.0108 -0.3180  0.1723
                                           -0.0603
  1271. (0.00022) RY*( 2) H  69           s( 23.57%)p 3.24( 76.43%)
                                           -0.0172  0.3451 -0.3411  0.7900 -0.3731
                                            0.0301
  1272. (0.00022) RY*( 3) H  69           s(  5.63%)p16.75( 94.37%)
                                           -0.0192  0.0739  0.2247 -0.1703 -0.4277
                                            0.8554
  1273. (0.00007) RY*( 4) H  69           s( 73.23%)p 0.37( 26.77%)
  1274. (0.00001) RY*( 5) H  69           s( 11.32%)p 7.83( 88.68%)
  1275. (0.02101) BD*( 1)Fe   1 - S  68  
                ( 76.85%)   0.8767*Fe   1 s( 13.53%)p 2.14( 28.98%)d 4.25( 57.49%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0011 -0.3673  0.0199
                                            0.0046  0.0000 -0.0000  0.0526  0.0011
                                           -0.0000  0.0000 -0.0411  0.0011  0.0000
                                           -0.0002 -0.5336 -0.0245 -0.0161 -0.0000
                                           -0.0006  0.0002  0.1266  0.0227 -0.0028
                                            0.0014 -0.0790 -0.0280  0.0111 -0.0016
                                           -0.0198  0.0025 -0.0026  0.0009 -0.7390
                                           -0.0570 -0.0315 -0.0104 -0.0068  0.0014
                                           -0.0007 -0.0003 -0.0005 -0.0000 -0.0000
                ( 23.15%)  -0.4811* S  68 s( 25.19%)p 2.96( 74.66%)d 0.01(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.5017  0.0128  0.0008
                                           -0.0000 -0.0203  0.0135 -0.0004 -0.0008
                                           -0.0000  0.0600 -0.0060  0.0004  0.0004
                                            0.0000  0.8614  0.0169 -0.0047 -0.0000
                                            0.0002  0.0007 -0.0062 -0.0002  0.0119
                                            0.0046  0.0002 -0.0026 -0.0331 -0.0088
                                            0.0080 -0.0044  0.0063 -0.0032  0.0025
                                            0.0035  0.0021
  1276. (0.01342) BD*( 1) N   2 - C   6  
                ( 40.84%)   0.6391* N   2 s( 33.79%)p 1.95( 65.80%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5810 -0.0190 -0.0024  0.0002
                                            0.0177 -0.0089  0.0017 -0.8078  0.0212
                                            0.0091  0.0676  0.0010 -0.0014  0.0256
                                           -0.0008  0.0001 -0.0008 -0.0121  0.0005
                                           -0.0431 -0.0049 -0.0364  0.0034 -0.0012
                                            0.0013  0.0065 -0.0018 -0.0004 -0.0011
                                            0.0055
                ( 59.16%)  -0.7692* C   6 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5491  0.0158 -0.0009 -0.0010
                                            0.1427 -0.0146  0.0073  0.8176 -0.0152
                                            0.0048 -0.0906  0.0048 -0.0006 -0.0094
                                            0.0098  0.0022 -0.0018  0.0005 -0.0037
                                            0.0128 -0.0163 -0.0044 -0.0071  0.0004
                                           -0.0002 -0.0002 -0.0001  0.0000 -0.0011
                                           -0.0026
  1277. (0.32272) BD*( 2) N   2 - C   6  
                ( 26.88%)   0.5185* N   2 s(  0.55%)p99.99( 99.29%)d 0.25(  0.14%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0733 -0.0109  0.0006 -0.0002
                                           -0.0328 -0.0086  0.0015 -0.1355 -0.0019
                                           -0.0016 -0.9862  0.0217 -0.0168  0.0005
                                            0.0003  0.0294 -0.0032  0.0218  0.0009
                                           -0.0027  0.0000 -0.0060  0.0000  0.0130
                                           -0.0012  0.0039  0.0015  0.0009 -0.0001
                                           -0.0004
                ( 73.12%)  -0.8551* C   6 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0005  0.0060  0.0003  0.0001
                                            0.0287  0.0001 -0.0005 -0.1150 -0.0109
                                           -0.0018 -0.9924  0.0108 -0.0027  0.0010
                                           -0.0020 -0.0054 -0.0041 -0.0196 -0.0142
                                            0.0033  0.0012  0.0004  0.0044  0.0095
                                           -0.0011  0.0020 -0.0031  0.0028 -0.0001
                                           -0.0006
  1278. (0.01361) BD*( 1) N   2 - C   9  
                ( 40.81%)   0.6389* N   2 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0193  0.0025 -0.0001
                                            0.7026 -0.0138 -0.0090 -0.3958  0.0169
                                            0.0028  0.0738 -0.0073 -0.0006  0.0220
                                            0.0044 -0.0059 -0.0006  0.0009 -0.0000
                                           -0.0449 -0.0021  0.0371 -0.0034 -0.0013
                                           -0.0064  0.0019  0.0011 -0.0017 -0.0006
                                           -0.0056
                ( 59.19%)  -0.7693* C   9 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5487 -0.0146  0.0012  0.0009
                                           -0.7905  0.0205 -0.0088  0.2598  0.0049
                                           -0.0040 -0.0707 -0.0035  0.0019 -0.0053
                                            0.0083 -0.0002 -0.0011  0.0020 -0.0004
                                            0.0149 -0.0174  0.0042  0.0075  0.0001
                                            0.0003 -0.0000 -0.0003  0.0001 -0.0013
                                            0.0024
  1279. (0.01400) BD*( 1) N   3 - C  10  
                ( 40.80%)   0.6387* N   3 s( 33.63%)p 1.96( 65.99%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5796 -0.0181 -0.0024  0.0002
                                           -0.8046  0.0191  0.0090 -0.0220  0.0095
                                           -0.0015 -0.1070  0.0087  0.0004 -0.0233
                                            0.0008  0.0061  0.0007 -0.0025 -0.0006
                                            0.0428  0.0047 -0.0366  0.0032  0.0019
                                            0.0063 -0.0013 -0.0025 -0.0001 -0.0054
                                           -0.0011
                ( 59.20%)  -0.7694* C  10 s( 30.11%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5485  0.0143  0.0005 -0.0008
                                            0.8224 -0.0152  0.0062 -0.1351  0.0147
                                           -0.0071  0.0564  0.0043 -0.0021  0.0081
                                           -0.0094  0.0019  0.0006  0.0017 -0.0011
                                           -0.0112  0.0169 -0.0053 -0.0073 -0.0002
                                           -0.0007  0.0002 -0.0004  0.0001  0.0028
                                           -0.0011
  1280. (0.01330) BD*( 1) N   3 - C  13  
                ( 40.76%)   0.6384* N   3 s( 33.73%)p 1.95( 65.88%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805 -0.0192 -0.0027  0.0001
                                            0.3851 -0.0171 -0.0026  0.7081 -0.0145
                                           -0.0086  0.0923 -0.0002 -0.0016  0.0197
                                            0.0045  0.0070 -0.0010  0.0138 -0.0002
                                           -0.0439 -0.0023 -0.0349  0.0031 -0.0016
                                           -0.0016 -0.0062 -0.0009  0.0021 -0.0055
                                            0.0002
                ( 59.24%)  -0.7697* C  13 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0141  0.0010 -0.0010
                                           -0.2532 -0.0069  0.0040 -0.7867  0.0182
                                           -0.0099 -0.1222  0.0063 -0.0012 -0.0049
                                            0.0077  0.0027  0.0004 -0.0014  0.0052
                                            0.0141 -0.0168 -0.0057 -0.0065  0.0005
                                            0.0001  0.0005  0.0005 -0.0003  0.0026
                                            0.0014
  1281. (0.01396) BD*( 1) N   4 - C  14  
                ( 40.89%)   0.6394* N   4 s( 33.51%)p 1.97( 66.08%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5786  0.0181  0.0022 -0.0002
                                            0.0282 -0.0080  0.0014 -0.8113  0.0210
                                            0.0094 -0.0344 -0.0022  0.0014 -0.0236
                                            0.0009 -0.0010  0.0002 -0.0116  0.0005
                                            0.0435  0.0048  0.0368 -0.0035  0.0011
                                            0.0011  0.0068  0.0010 -0.0000 -0.0015
                                            0.0055
                ( 59.11%)  -0.7689* C  14 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5483 -0.0138  0.0003  0.0010
                                            0.1270 -0.0134  0.0076  0.8193 -0.0149
                                            0.0050  0.1027 -0.0053  0.0014  0.0087
                                           -0.0090  0.0001 -0.0012  0.0010 -0.0042
                                           -0.0130  0.0167  0.0045  0.0069 -0.0004
                                           -0.0001 -0.0002 -0.0003 -0.0002 -0.0010
                                           -0.0026
  1282. (0.33149) BD*( 2) N   4 - C  14  
                ( 27.29%)   0.5224* N   4 s(  0.51%)p99.99( 99.33%)d 0.27(  0.14%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0711 -0.0078  0.0004 -0.0002
                                            0.1165  0.0053  0.0003  0.0961  0.0018
                                            0.0014 -0.9847  0.0239 -0.0167  0.0022
                                            0.0003 -0.0280  0.0031 -0.0220 -0.0008
                                            0.0009 -0.0003 -0.0089  0.0004  0.0132
                                           -0.0018 -0.0028  0.0015  0.0016 -0.0000
                                            0.0004
                ( 72.71%)  -0.8527* C  14 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.0073  0.0043 -0.0001  0.0001
                                            0.0762 -0.0001  0.0010  0.1078  0.0078
                                            0.0008 -0.9908  0.0094 -0.0038 -0.0002
                                           -0.0031  0.0054  0.0031  0.0192  0.0139
                                            0.0019  0.0008  0.0012  0.0041  0.0095
                                           -0.0018 -0.0011 -0.0031  0.0029  0.0005
                                            0.0000
  1283. (0.01308) BD*( 1) N   4 - C  17  
                ( 40.81%)   0.6388* N   4 s( 34.17%)p 1.91( 65.42%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5842  0.0197  0.0020 -0.0001
                                           -0.7078  0.0148  0.0090  0.3907 -0.0173
                                           -0.0030 -0.0038 -0.0035  0.0007  0.0220
                                            0.0042 -0.0058  0.0008  0.0013  0.0004
                                           -0.0450 -0.0021  0.0374 -0.0035  0.0004
                                            0.0066 -0.0020 -0.0000 -0.0004  0.0005
                                            0.0057
                ( 59.19%)  -0.7694* C  17 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0146 -0.0007  0.0009
                                            0.7914 -0.0191  0.0100 -0.2624 -0.0062
                                            0.0036  0.0277 -0.0054  0.0009 -0.0061
                                            0.0079  0.0003 -0.0019 -0.0023  0.0011
                                            0.0161 -0.0168  0.0042  0.0076 -0.0001
                                           -0.0003 -0.0000  0.0000 -0.0002  0.0013
                                           -0.0024
  1284. (0.01366) BD*( 1) N   5 - C  18  
                ( 40.70%)   0.6379* N   5 s( 34.13%)p 1.92( 65.48%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5839  0.0186  0.0027 -0.0001
                                           -0.8077  0.0196  0.0094 -0.0228  0.0089
                                           -0.0015  0.0360 -0.0024 -0.0002  0.0241
                                           -0.0009  0.0035  0.0001 -0.0021  0.0004
                                           -0.0427 -0.0044  0.0366 -0.0036 -0.0009
                                            0.0068 -0.0014  0.0008 -0.0002 -0.0056
                                           -0.0011
                ( 59.30%)  -0.7701* C  18 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5484 -0.0149  0.0005  0.0009
                                            0.8230 -0.0143  0.0049 -0.1409  0.0148
                                           -0.0080 -0.0245 -0.0001 -0.0002 -0.0091
                                            0.0097 -0.0002  0.0009 -0.0007 -0.0001
                                            0.0122 -0.0166  0.0050  0.0074  0.0000
                                           -0.0005  0.0001  0.0002 -0.0002  0.0027
                                           -0.0011
  1285. (0.33031) BD*( 2) N   5 - C  18  
                ( 25.47%)   0.5047* N   5 s(  0.03%)p99.99( 99.82%)d 4.21(  0.13%)
                                                  f 0.60(  0.02%)
                                            0.0001 -0.0173 -0.0013 -0.0008 -0.0001
                                           -0.0328  0.0015 -0.0008  0.0213 -0.0017
                                            0.0003 -0.9977  0.0326 -0.0160  0.0009
                                           -0.0000 -0.0217 -0.0001  0.0280 -0.0043
                                           -0.0000 -0.0002  0.0001 -0.0000  0.0132
                                            0.0014 -0.0009 -0.0016 -0.0010 -0.0001
                                           -0.0000
                ( 74.53%)  -0.8633* C  18 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0009  0.0013 -0.0003  0.0001
                                           -0.0248  0.0026 -0.0008  0.0321 -0.0012
                                           -0.0004 -0.9986  0.0173 -0.0032 -0.0018
                                           -0.0002  0.0217  0.0144 -0.0057 -0.0040
                                           -0.0003  0.0010 -0.0021 -0.0005  0.0099
