 Entering Gaussian System, Link 0=g16
 Input=1aeu12.com
 Output=1aeu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929034/Gau-987565.inp" -scrdir="/local/bebjones_7929034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015  0.0008 -0.0041  0.0038  0.0036
                                           -0.0050 -0.0007  0.0049 -0.0002 -0.0023
                                            0.0002
    92. (0.99400) BD ( 1) N  71 - H  72  
                ( 72.02%)   0.8486* N  71 s( 30.59%)p 2.27( 69.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5530 -0.0085  0.0017 -0.0004
                                            0.4508  0.0017 -0.0052 -0.0903 -0.0007
                                            0.0006  0.6941  0.0071 -0.0012 -0.0024
                                           -0.0001  0.0205  0.0037 -0.0042 -0.0005
                                            0.0051 -0.0007  0.0163  0.0017  0.0044
                                            0.0083 -0.0024  0.0074 -0.0026  0.0025
                                           -0.0014
                ( 27.98%)   0.5290* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0013 -0.0093  0.0021
                                           -0.0169
    93. (0.99258) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0090  0.0015  0.0002
                                           -0.7984  0.0095  0.0080  0.0726  0.0003
                                           -0.0015  0.0563 -0.0192  0.0102 -0.0098
                                            0.0005  0.0102 -0.0020 -0.0024  0.0007
                                            0.0464 -0.0018 -0.0154 -0.0030  0.0006
                                            0.0049 -0.0006  0.0001  0.0004 -0.0104
                                            0.0031
                ( 38.11%)   0.6173* C  73 s( 26.53%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5149  0.0139  0.0005 -0.0006
                                            0.8415  0.0263 -0.0035 -0.0904 -0.0043
                                           -0.0001  0.1277  0.0246  0.0054  0.0002
                                           -0.0036 -0.0112  0.0061  0.0007 -0.0000
                                            0.0028  0.0161  0.0009 -0.0141  0.0002
                                            0.0009 -0.0002  0.0012 -0.0004  0.0007
                                           -0.0003
    94. (0.92358) BD ( 2) N  71 - C  73  
                ( 73.29%)   0.8561* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012 -0.0002 -0.0001  0.0000
                                            0.0942  0.0006  0.0014  0.9927  0.0068
                                            0.0158  0.0689  0.0005  0.0010 -0.0090
                                           -0.0032 -0.0020 -0.0000 -0.0151  0.0020
                                           -0.0029 -0.0005 -0.0019  0.0003  0.0021
                                            0.0011  0.0123  0.0023 -0.0008  0.0036
                                            0.0122
                ( 26.71%)   0.5168* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001  0.0005 -0.0001  0.0000
                                            0.0960 -0.0001  0.0018  0.9921 -0.0014
                                            0.0189  0.0699 -0.0003  0.0012  0.0223
                                            0.0209  0.0002  0.0013 -0.0101 -0.0024
                                            0.0039  0.0039 -0.0009 -0.0002  0.0015
                                            0.0010  0.0094  0.0019  0.0005  0.0028
                                            0.0095
    95. (0.37227) BD*( 2) N  71 - C  73  
                ( 26.71%)   0.5168* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0012  0.0002  0.0001 -0.0000
                                           -0.0942 -0.0006 -0.0014 -0.9927 -0.0068
                                           -0.0158 -0.0689 -0.0005 -0.0010  0.0090
                                            0.0032  0.0020  0.0000  0.0151 -0.0020
                                            0.0029  0.0005  0.0019 -0.0003 -0.0021
                                           -0.0011 -0.0123 -0.0023  0.0008 -0.0036
                                           -0.0122
                ( 73.29%)  -0.8561* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001 -0.0005  0.0001 -0.0000
                                           -0.0960  0.0001 -0.0018 -0.9921  0.0014
                                           -0.0189 -0.0699  0.0003 -0.0012 -0.0223
                                           -0.0209 -0.0002 -0.0013  0.0101  0.0024
                                           -0.0039 -0.0039  0.0009  0.0002 -0.0015
                                           -0.0010 -0.0094 -0.0019 -0.0005 -0.0028
                                           -0.0095
    96. (0.99300) BD ( 1) N  71 - C  74  
                ( 61.76%)   0.7859* N  71 s( 34.11%)p 1.92( 65.64%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5840 -0.0018 -0.0035  0.0003
                                            0.3833 -0.0298  0.0001  0.0139  0.0026
                                           -0.0009 -0.7129  0.0022  0.0096 -0.0008
                                            0.0006 -0.0198 -0.0031 -0.0043  0.0006
                                            0.0109 -0.0021  0.0435 -0.0012 -0.0075
                                            0.0066  0.0013 -0.0053  0.0001  0.0018
                                           -0.0001
                ( 38.24%)   0.6184* C  74 s( 30.51%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518  0.0232  0.0007  0.0003
                                           -0.2297  0.0192  0.0041 -0.0299 -0.0049
                                           -0.0010  0.7992  0.0379  0.0114  0.0007
                                           -0.0000 -0.0117  0.0072 -0.0010  0.0002
                                            0.0004 -0.0024  0.0185 -0.0079  0.0049
                                           -0.0048 -0.0005  0.0019  0.0001 -0.0001
                                           -0.0001
    97. (0.98831) BD ( 1) C  73 - C  77  
                ( 51.11%)   0.7149* C  73 s( 36.68%)p 1.72( 63.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056 -0.0094 -0.0027  0.0002
                                           -0.2472 -0.0259  0.0012  0.0769  0.0027
                                           -0.0010 -0.7512 -0.0018  0.0130 -0.0017
                                           -0.0005  0.0015  0.0068 -0.0033 -0.0026
                                            0.0084  0.0000  0.0225  0.0157 -0.0058
                                           -0.0049  0.0018 -0.0026  0.0008  0.0030
                                           -0.0006
                ( 48.89%)   0.6992* C  77 s( 36.14%)p 1.76( 63.70%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6010 -0.0111  0.0113  0.0008
                                            0.0899 -0.0214 -0.0097 -0.0626  0.0008
                                            0.0011  0.7901  0.0129  0.0067 -0.0028
                                            0.0006  0.0166  0.0006 -0.0061 -0.0008
                                            0.0082 -0.0032  0.0317  0.0083  0.0073
                                            0.0025 -0.0015  0.0002 -0.0005  0.0015
                                           -0.0005
    98. (0.99139) BD ( 1) C  74 - H  75  
                ( 61.78%)   0.7860* C  74 s( 35.18%)p 1.84( 64.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5929 -0.0177 -0.0018  0.0000
                                            0.7800 -0.0141 -0.0179 -0.0613  0.0017
                                            0.0009 -0.1866 -0.0023  0.0148 -0.0023
                                           -0.0003 -0.0063  0.0009  0.0007 -0.0005
                                            0.0145  0.0018 -0.0095  0.0006  0.0019
                                           -0.0027  0.0004 -0.0034  0.0001  0.0084
                                           -0.0021
                ( 38.22%)   0.6182* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0006 -0.0247  0.0019
                                            0.0083
    99. (0.99015) BD ( 1) C  74 - N  76  
                ( 40.26%)   0.6345* C  74 s( 34.22%)p 1.92( 65.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5849  0.0093  0.0019 -0.0003
                                           -0.5775 -0.0057 -0.0036  0.0332  0.0042
                                            0.0009 -0.5669 -0.0319 -0.0051 -0.0008
                                            0.0037  0.0125 -0.0161 -0.0008  0.0025
                                            0.0053 -0.0112  0.0007 -0.0041  0.0028
                                           -0.0041  0.0009 -0.0088  0.0026 -0.0022
                                            0.0010
                ( 59.74%)   0.7729* N  76 s( 31.49%)p 2.16( 68.08%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5608 -0.0214  0.0025  0.0001
                                            0.6499 -0.0282  0.0010 -0.1560  0.0020
                                           -0.0003  0.4829 -0.0086 -0.0042 -0.0098
                                           -0.0001  0.0462  0.0043 -0.0128  0.0002
                                            0.0288 -0.0019  0.0291 -0.0039 -0.0001
                                            0.0031 -0.0017  0.0091 -0.0030  0.0062
                                           -0.0034
   100. (0.93885) BD ( 2) C  74 - N  76  
                ( 35.13%)   0.5927* C  74 s(  0.11%)p99.99( 99.81%)d 0.57(  0.06%)
                                                  f 0.09(  0.01%)
                                            0.0001  0.0335  0.0015 -0.0001  0.0000
                                            0.0605 -0.0006 -0.0000  0.9967 -0.0096
                                            0.0016  0.0315 -0.0027 -0.0005 -0.0193
                                           -0.0061 -0.0018 -0.0017 -0.0140 -0.0030
                                           -0.0045 -0.0020 -0.0014 -0.0005  0.0008
                                           -0.0003  0.0041 -0.0007 -0.0059  0.0014
                                            0.0065
                ( 64.87%)   0.8054* N  76 s(  0.12%)p99.99( 99.68%)d 1.40(  0.17%)
                                                  f 0.20(  0.03%)
                                           -0.0000  0.0353 -0.0018  0.0005 -0.0000
                                            0.1442 -0.0067  0.0009  0.9843 -0.0146
                                            0.0101  0.0822 -0.0020  0.0004  0.0088
                                            0.0041  0.0072  0.0001  0.0390 -0.0013
                                            0.0067  0.0004  0.0061 -0.0005  0.0013
                                            0.0016  0.0078  0.0031  0.0042  0.0044
                                            0.0118
   101. (0.98717) BD ( 1) N  76 - C  77  
                ( 60.72%)   0.7792* N  76 s( 31.77%)p 2.14( 67.85%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5632 -0.0214 -0.0036  0.0002
                                           -0.7380  0.0297  0.0073  0.0580 -0.0017
                                            0.0001  0.3597 -0.0011 -0.0097 -0.0039
                                            0.0001 -0.0453 -0.0041  0.0009  0.0010
                                            0.0365 -0.0005  0.0158 -0.0047 -0.0016
                                            0.0001 -0.0005  0.0079 -0.0009 -0.0083
                                            0.0019
                ( 39.28%)   0.6268* C  77 s( 29.52%)p 2.38( 70.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5431  0.0172  0.0040 -0.0008
                                            0.6798  0.0142  0.0016 -0.0092  0.0006
                                            0.0011 -0.4904 -0.0318 -0.0098 -0.0018
                                            0.0002  0.0154 -0.0195 -0.0020  0.0013
                                            0.0069  0.0065  0.0026 -0.0014  0.0002
                                            0.0008 -0.0001  0.0010 -0.0001 -0.0016
