 Entering Gaussian System, Link 0=g16
 Input=6bde01.com
 Output=6bde01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069981/Gau-1329886.inp" -scrdir="/local/becsleip_8069981/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1329887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 118. CR (   1) C  17                /552. RY*(   2) C  16                    0.90   11.70    0.092
 118. CR (   1) C  17                /802. RY*(   3) C  28                    1.01   11.36    0.096
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.09   10.55    0.096
 118. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.52   10.64    0.067
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.60   11.29    0.074
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.90   11.28    0.090
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.83   11.36    0.087
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.98   11.62    0.095
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.08   11.27    0.099
 120. CR (   1) C  19                /656. RY*(   2) C  20                    1.00   11.61    0.096
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.40    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.60    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.63    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.51   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.16   11.25    0.102
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.79   11.54    0.086
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.93   11.59    0.093
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.80   11.40    0.085
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.63    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.55   10.44    0.114
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.80   10.60    0.083
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.55   11.29    0.071
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.92   11.30    0.091
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.86   11.26    0.088
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.079
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 122. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.50   10.64    0.066
 123. CR (   1) C  22                /293. RY*(   3) C   6                    1.28   11.53    0.109
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.52   11.66    0.070
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.25   11.64    0.108
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.05   10.53    0.094
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.22   10.52    0.102
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.52    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.69   10.51    0.077
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.50   11.55    0.068
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.13   11.39    0.101
 124. CR (   1) C  24                /397. RY*(   3) C  10                    1.01   11.38    0.096
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.59   12.23    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.27   10.51    0.104
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.96   10.53    0.090
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.66   10.51    0.075
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.82   10.53    0.084
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.61   11.66    0.075
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.05   11.73    0.099
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.83   11.54    0.087
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.54   12.24    0.073
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.30   10.51    0.105
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.04   10.53    0.094
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.62   10.51    0.073
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.53    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.51   11.64    0.069
 126. CR (   1) C  28                /579. RY*(   3) C  17                    0.84   11.26    0.087
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.90   11.61    0.091
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.21   10.52    0.101
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.08   10.52    0.096
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.70   10.51    0.078
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.52    0.080
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.73   11.56    0.082
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.71   10.65    0.078
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.63   11.49    0.076
 128. CR (   1) C  34                /904. RY*(   2) H  36                    0.50   11.87    0.069
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.54    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.87   11.64    0.090
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.53   11.78    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.72   10.63    0.079
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.90   11.47    0.091
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.070
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.81   10.98    0.126
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.80   10.63    0.083
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.70   10.53    0.077
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.10   11.41    0.138
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.08   11.33    0.099
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.05   10.53    0.094
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.71   11.49    0.081
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.82   11.68    0.087
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 133. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.09    0.141
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.69   10.63    0.077
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.79   10.53    0.082
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.11   11.37    0.138
 134. CR (   1) C  53                /***. RY*(   6) C  51                    0.88   11.44    0.090
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.52    0.096
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.70   11.55    0.080
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.54    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.81   11.63    0.086
 136. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.86    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.72   10.65    0.079
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.069
 152. LP (   1) N   2                /187. RY*(   1) N   2                    0.61    1.59    0.030
 152. LP (   1) N   2                /190. RY*(   4) N   2                    0.66    1.74    0.033
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.45    1.89    0.066
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.23    1.89    0.063
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.87    0.87    0.069
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.80    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.66    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.61    0.95    0.023
 153. LP (   1) N   3                /213. RY*(   1) N   3                    0.88    1.60    0.037
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.79    2.02    0.039
 153. LP (   1) N   3                /216. RY*(   4) N   3                    0.74    1.72    0.035
 153. LP (   1) N   3                /395. RY*(   1) C  10                    3.10    2.03    0.077
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.87    2.01    0.074
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.86    0.88    0.069
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80    0.94    0.027
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.63    0.86    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.56    0.95    0.022
 154. LP (   1) N   4                /239. RY*(   1) N   4                    0.62    1.46    0.029
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.81    2.11    0.040
 154. LP (   1) N   4                /242. RY*(   4) N   4                    0.88    1.70    0.038
 154. LP (   1) N   4                /499. RY*(   1) C  14                    3.01    2.03    0.076
 154. LP (   1) N   4                /502. RY*(   4) C  14                    0.57    1.88    0.032
 154. LP (   1) N   4                /577. RY*(   1) C  17                    2.75    1.99    0.072
 154. LP (   1) N   4                /578. RY*(   2) C  17                    0.52    1.92    0.031
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.68    0.87    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.027
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.77    0.86    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.67    0.95    0.024
 155. LP (   2) N   4                /501. RY*(   3) C  14                    0.50    1.04    0.024
 155. LP (   2) N   4                /580. RY*(   4) C  17                    0.62    1.26    0.030
 155. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           56.43    0.24    0.108
 155. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           56.01    0.24    0.108
 156. LP (   1) N   5                /265. RY*(   1) N   5                    0.77    1.54    0.034
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.78    2.05    0.039
 156. LP (   1) N   5                /268. RY*(   4) N   5                    0.82    1.71    0.037
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.93    2.01    0.075
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.56    1.96    0.033
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.93    2.01    0.075
 156. LP (   1) N   5                /682. RY*(   2) C  21                    0.54    1.93    0.031
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.74    0.87    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75    0.94    0.026
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.57    0.86    0.067
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.65    0.95    0.024
 157. LP (   1) C  18                /265. RY*(   1) N   5                    0.53    1.26    0.033
 157. LP (   1) C  18                /269. RY*(   5) N   5                    0.55    2.82    0.050
 157. LP (   1) C  18                /605. RY*(   3) C  18                    0.86    1.00    0.037
 157. LP (   1) C  18                /800. RY*(   1) C  28                    1.74    0.55    0.039
 157. LP (   1) C  18                /804. RY*(   5) C  28                    0.65    1.90    0.045
 157. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           59.22    0.10    0.078
 157. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           70.50    0.14    0.106
 157. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           38.33    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    0.61    1.21    0.043
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    1.97    1.11    0.074
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    0.78    0.49    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.56    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.10    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          160.86    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /213. RY*(   1) N   3                    0.57    1.22    0.042
 ***. BD*(   2) N   3 - C  13        /475. RY*(   3) C  13                    2.09    1.08    0.076
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           57.47    0.04    0.057
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           50.74    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          142.91    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /265. RY*(   1) N   5                    0.66    1.16    0.044
 ***. BD*(   2) N   5 - C  21        /683. RY*(   3) C  21                    2.39    0.91    0.075
 ***. BD*(   2) N   5 - C  21        /707. RY*(   1) C  22                    0.87    0.46    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          140.55    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.91    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.70    1.80    0.070
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    2.27    0.43    0.061
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           81.64    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.16    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.98    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.98    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.15    0.31    0.047
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.72    1.82    0.069
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    2.27    0.46    0.062
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           99.97    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.67    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.67    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.36    0.033
 ***. BD*(   2) C  14 - C  26        /501. RY*(   3) C  14                    0.72    0.81    0.047
 ***. BD*(   2) C  14 - C  26        /503. RY*(   5) C  14                    0.59    1.96    0.066
