 Entering Gaussian System, Link 0=g16
 Input=1dt601.com
 Output=1dt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921896/Gau-702226.inp" -scrdir="/local/bebjones_7921896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    702227.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 59.91%)  -0.7740* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0185 -0.0091
                                           -0.0030
  1349. (0.01088) BD*( 1) C  56 - H  57  
                ( 38.91%)   0.6238* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0070 -0.0008  0.0001
                                           -0.5159 -0.0005 -0.0047 -0.1917  0.0037
                                            0.0067 -0.6798  0.0046 -0.0038 -0.0075
                                           -0.0012 -0.0163  0.0012 -0.0068  0.0029
                                           -0.0012  0.0022 -0.0100  0.0027  0.0030
                                           -0.0044 -0.0021 -0.0023  0.0029 -0.0018
                                           -0.0046
                ( 61.09%)  -0.7816* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0132  0.0050
                                            0.0188
  1350. (0.01037) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0008  0.0001
                                           -0.4059 -0.0011 -0.0036 -0.2656  0.0042
                                            0.0068  0.7277 -0.0042  0.0049 -0.0077
                                           -0.0011  0.0122 -0.0011  0.0102 -0.0032
                                            0.0021  0.0016 -0.0125  0.0021 -0.0014
                                           -0.0057 -0.0014  0.0003 -0.0014 -0.0017
                                           -0.0052
                ( 61.05%)  -0.7813* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0106  0.0069
                                           -0.0200
  1351. (0.00660) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6251* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0042  0.0049  0.0002
                                           -0.0874  0.0045  0.0090 -0.8659  0.0066
                                           -0.0018 -0.0385 -0.0002 -0.0010  0.0088
                                            0.0006  0.0005  0.0002  0.0011 -0.0003
                                           -0.0166  0.0016 -0.0083  0.0031 -0.0008
                                            0.0061  0.0036  0.0017 -0.0003 -0.0034
                                            0.0046
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0012  0.0254
                                            0.0013
  1352. (0.00669) BD*( 1) C  60 - H  61  
                ( 39.04%)   0.6249* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0047 -0.0002
                                           -0.7009  0.0080  0.0046  0.5144 -0.0011
                                            0.0078 -0.0568 -0.0003 -0.0007  0.0156
                                           -0.0016 -0.0018  0.0007  0.0015 -0.0001
                                           -0.0104 -0.0004  0.0082 -0.0031  0.0007
                                            0.0068  0.0024 -0.0002  0.0004  0.0056
                                            0.0018
                ( 60.96%)  -0.7807* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0197 -0.0159
                                            0.0018
  1353. (0.01181) BD*( 1) C  60 - H  62  
                ( 38.99%)   0.6245* C  60 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0068  0.0003 -0.0001
                                           -0.4313  0.0017  0.0022 -0.2084 -0.0035
                                           -0.0075 -0.7326  0.0040 -0.0039  0.0007
                                           -0.0017  0.0148 -0.0029  0.0060  0.0016
                                            0.0070  0.0018  0.0129 -0.0033  0.0017
                                           -0.0047 -0.0027  0.0030 -0.0016 -0.0017
                                           -0.0047
                ( 61.01%)  -0.7811* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0109  0.0051
                                            0.0204
  1354. (0.00946) BD*( 1) C  60 - H  63  
                ( 38.97%)   0.6242* C  60 s( 23.52%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4849 -0.0067  0.0014 -0.0001
                                           -0.5233  0.0034  0.0019 -0.1759 -0.0031
                                           -0.0078  0.6778 -0.0045  0.0046  0.0000
                                           -0.0017 -0.0167  0.0031 -0.0041 -0.0007
                                            0.0084  0.0011  0.0099 -0.0016 -0.0029
                                           -0.0046 -0.0030 -0.0016  0.0007 -0.0012
                                           -0.0054
                ( 61.03%)  -0.7812* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0137  0.0048
                                           -0.0186
  1355. (0.01313) BD*( 1) C  64 - H  65  
                ( 37.71%)   0.6141* C  64 s( 26.86%)p 2.72( 73.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5182 -0.0017  0.0039  0.0003
                                            0.4973  0.0058  0.0067 -0.5547  0.0035
                                           -0.0052  0.4189  0.0030 -0.0094  0.0137
                                            0.0050 -0.0098 -0.0067  0.0124  0.0055
                                            0.0034 -0.0006 -0.0002  0.0021 -0.0075
                                           -0.0023 -0.0040  0.0022 -0.0011 -0.0049
                                           -0.0038
                ( 62.29%)  -0.7893* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030  0.0003 -0.0110  0.0133
                                           -0.0141
  1356. (0.01046) BD*( 1) C  64 - H  66  
                ( 38.70%)   0.6221* C  64 s( 25.89%)p 2.86( 74.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5087 -0.0106 -0.0040 -0.0003
                                           -0.0546  0.0037  0.0051 -0.2034  0.0016
                                           -0.0017 -0.8342  0.0037 -0.0086 -0.0033
                                            0.0020 -0.0067  0.0020 -0.0080 -0.0039
                                            0.0002  0.0018 -0.0196 -0.0081 -0.0054
                                            0.0013 -0.0039  0.0008 -0.0021 -0.0074
                                           -0.0033
                ( 61.30%)  -0.7830* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021  0.0000  0.0011  0.0053
                                            0.0239
  1357. (0.00766) BD*( 1) C  64 - H  67  
                ( 38.11%)   0.6173* C  64 s( 25.12%)p 2.98( 74.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5012  0.0039 -0.0001 -0.0000
                                           -0.3010 -0.0055 -0.0050 -0.8058  0.0040
                                           -0.0062 -0.0896 -0.0041  0.0093  0.0074
                                            0.0087 -0.0012  0.0041  0.0069  0.0004
                                           -0.0183 -0.0031 -0.0086 -0.0050  0.0069
                                            0.0009  0.0046 -0.0013  0.0036  0.0039
                                            0.0000
                ( 61.89%)  -0.7867* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016 -0.0002  0.0087  0.0208
                                            0.0034
  1358. (0.01521) BD*( 1) C  64 - S  68  
                ( 49.17%)   0.7012* C  64 s( 22.06%)p 3.53( 77.79%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4693  0.0198 -0.0014 -0.0001
                                           -0.8106 -0.0075  0.0153 -0.0273  0.0057
                                            0.0004  0.3457 -0.0044 -0.0138 -0.0023
                                            0.0020  0.0207 -0.0004 -0.0004  0.0002
                                           -0.0268  0.0051  0.0100 -0.0026 -0.0100
                                            0.0007 -0.0046  0.0050 -0.0021 -0.0091
                                           -0.0032
                ( 50.83%)  -0.7129* S  68 s( 16.57%)p 5.00( 82.85%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4061 -0.0287 -0.0005
                                            0.0000  0.8511 -0.0278 -0.0008  0.0005
                                           -0.0000  0.0361 -0.0249  0.0018  0.0003
                                            0.0000 -0.3159  0.0412  0.0031  0.0001
                                            0.0129  0.0061  0.0464 -0.0028 -0.0035
                                           -0.0024 -0.0525  0.0110  0.0188 -0.0022
                                            0.0067 -0.0014  0.0004 -0.0033  0.0010
                                            0.0011  0.0059
  1359. (0.01458) BD*( 1) S  68 - H  69  
                ( 42.61%)   0.6527* S  68 s( 13.68%)p 6.26( 85.62%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3699 -0.0001 -0.0003
                                            0.0000 -0.1779  0.0283 -0.0023 -0.0003
                                            0.0000 -0.8991  0.0288 -0.0041 -0.0004
                                           -0.0001 -0.1204  0.0061 -0.0054  0.0006
                                           -0.0139  0.0015 -0.0027  0.0045 -0.0222
                                           -0.0032  0.0680 -0.0096  0.0378 -0.0013
                                            0.0063  0.0017  0.0034  0.0013  0.0019
                                            0.0060  0.0038
                ( 57.39%)  -0.7576* H  69 s( 99.67%)p 0.00(  0.33%)
                                           -0.9984 -0.0043 -0.0000  0.0071  0.0565
                                            0.0033


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     3.1  351.8     --     --    --     171.7  199.2   5.8
     2. BD (   1) N   2 - C   6    96.8  257.1    96.0  264.3   7.2     82.7   72.4   4.7
     3. BD (   1) N   2 - C   9    88.7  151.1    87.6  143.9   7.3     90.3  335.7   4.7
     4. BD (   2) N   2 - C   9    88.7  151.1   172.9   66.4  90.7    174.9   69.5  89.4
     5. BD (   1) N   3 - C  10    90.1  167.0    90.2  174.1   7.1     89.8  342.4   4.6
     6. BD (   1) N   3 - C  13    92.6   60.9    92.0   53.9   7.1     86.9  245.5   4.6
     7. BD (   2) N   3 - C  13    92.6   60.9   176.9  270.2  90.1    177.1  277.2  90.2
     8. BD (   1) N   4 - C  14    91.4   77.3    88.5   84.1   7.5     87.3  254.4   3.2
     9. BD (   1) N   4 - C  17    90.7  331.1    89.2  324.3   7.0     87.5  155.7   4.9
    10. BD (   1) N   5 - C  18    94.8  347.0    92.5  354.1   7.4     83.5  164.0   3.5
    11. BD (   1) N   5 - C  21    89.0  241.0    87.4  234.0   7.2     88.2   65.6   5.4
    12. BD (   2) N   5 - C  21    89.0  241.0   176.6  185.6  89.0      2.9  233.9  93.9
    13. BD (   1) C   6 - C   7    93.4  187.5    94.9  192.2   4.9     87.8    1.3   6.3
    14. BD (   1) C   6 - C  22    91.1  311.7    92.3  312.8   1.6     90.3  131.9   1.5
    15. BD (   2) C   6 - C  22    91.1  311.7     7.5  242.4  88.5    171.8   32.1  92.5
    16. BD (   1) C   7 - C   8    84.0  114.4    84.7  120.5   6.1     96.4  288.2   6.2
    17. BD (   2) C   7 - C   8    84.0  114.4   172.6   74.8  90.3    172.3   77.0  90.1
    19. BD (   1) C   8 - C   9    84.6   40.3    83.2   46.6   6.4     94.2  215.6   4.8
    21. BD (   1) C   9 - C  24    87.7   96.5    85.6   95.5   2.3     90.2  276.5   2.1
    22. BD (   1) C  10 - C  11    93.8   97.9    92.4  102.6   4.9     85.8  271.8   6.1
