 Entering Gaussian System, Link 0=g16
 Input=4jcg01.com
 Output=4jcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087533/Gau-758249.inp" -scrdir="/local/bebjones_8087533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012 -0.0018  0.0267  0.0019  0.0022
                                           -0.0412 -0.0047  0.0490  0.2934  0.1258
                                            0.1974  0.2414 -0.7007  0.1639  0.3408
                                            0.0109 -0.1318 -0.0675  0.3004 -0.0639
                                            0.0121  0.0220 -0.1845  0.0232 -0.0702
                                            0.0428
   502. (0.00008) RY*(14) C  13           s(  2.38%)p 9.87( 23.54%)d28.51( 67.99%)
                                                  f 2.55(  6.09%)
   503. (0.00007) RY*(15) C  13           s(  0.76%)p55.92( 42.69%)d62.09( 47.40%)
                                                  f11.98(  9.15%)
   504. (0.00005) RY*(16) C  13           s(  0.24%)p 2.11(  0.52%)d99.99( 87.89%)
                                                  f46.38( 11.35%)
   505. (0.00004) RY*(17) C  13           s(  1.64%)p 8.29( 13.63%)d41.11( 67.59%)
                                                  f10.42( 17.14%)
   506. (0.00002) RY*(18) C  13           s(  0.66%)p 3.83(  2.54%)d30.59( 20.28%)
                                                  f99.99( 76.52%)
   507. (0.00001) RY*(19) C  13           s(  0.38%)p 0.68(  0.26%)d99.99( 86.45%)
                                                  f33.73( 12.91%)
   508. (0.00000) RY*(20) C  13           s(  0.13%)p 5.79(  0.74%)d15.01(  1.92%)
                                                  f99.99( 97.21%)
   509. (0.00001) RY*(21) C  13           s(  0.33%)p 6.15(  2.06%)d19.79(  6.63%)
                                                  f99.99( 90.98%)
   510. (0.00000) RY*(22) C  13           s(  0.10%)p14.32(  1.45%)d20.81(  2.11%)
                                                  f99.99( 96.34%)
   511. (0.00000) RY*(23) C  13           s(  0.13%)p 9.15(  1.20%)d55.88(  7.33%)
                                                  f99.99( 91.34%)
   512. (0.00000) RY*(24) C  13           s(  0.02%)p45.22(  0.97%)d99.99(  8.31%)
                                                  f99.99( 90.69%)
   513. (0.00001) RY*(25) C  13           s(  4.24%)p 0.33(  1.40%)d 4.69( 19.89%)
                                                  f17.58( 74.47%)
   514. (0.00000) RY*(26) C  13           s( 94.11%)p 0.00(  0.17%)d 0.01(  0.72%)
                                                  f 0.05(  4.99%)
   515. (0.00543) RY*( 1) C  14           s(  4.67%)p19.15( 89.34%)d 1.20(  5.58%)
                                                  f 0.09(  0.42%)
                                            0.0000  0.0009  0.1972  0.0880  0.0021
                                           -0.0184 -0.8934  0.0965  0.0034 -0.2421
                                           -0.0220  0.0058  0.1620 -0.0127  0.0773
                                            0.0768 -0.0536  0.0381 -0.0262 -0.0131
                                           -0.0057 -0.1937 -0.0156  0.0306  0.0172
                                           -0.0415 -0.0187 -0.0128 -0.0181 -0.0225
                                            0.0292
   516. (0.00378) RY*( 2) C  14           s( 10.15%)p 7.57( 76.82%)d 1.22( 12.38%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0084  0.3171 -0.0288 -0.0086
                                           -0.0025  0.2914  0.1117  0.0198 -0.8184
                                           -0.0185  0.0052 -0.0084 -0.0127  0.0023
                                            0.2784 -0.0241 -0.0585 -0.0079 -0.0345
                                           -0.1211  0.1591  0.0197  0.0272  0.0034
                                            0.0394 -0.0434  0.0207 -0.0086 -0.0497
                                            0.0079
   517. (0.00338) RY*( 3) C  14           s(  2.78%)p26.34( 73.15%)d 8.47( 23.53%)
                                                  f 0.20(  0.54%)
                                            0.0000 -0.0038  0.1661 -0.0125 -0.0013
                                           -0.0090 -0.1420 -0.0324  0.0039  0.0295
                                           -0.0999 -0.0159 -0.8091 -0.2107  0.0446
                                            0.0530  0.4319  0.0076  0.1176 -0.0081
                                            0.0216  0.0386 -0.1632  0.0376 -0.0262
                                           -0.0244 -0.0002  0.0616  0.0103  0.0021
                                            0.0153
   518. (0.00192) RY*( 4) C  14           s( 26.36%)p 1.00( 26.44%)d 1.75( 46.14%)
                                                  f 0.04(  1.06%)
                                            0.0000 -0.0148  0.5124  0.0278 -0.0084
                                           -0.0095  0.0223  0.1760  0.0050  0.3745
                                           -0.2468  0.0189 -0.1569 -0.0821 -0.0458
                                            0.0956 -0.5550 -0.1029 -0.1453  0.0012
                                           -0.2712  0.1645 -0.0008  0.0993  0.0227
                                            0.0342 -0.0132 -0.0712 -0.0293 -0.0362
                                            0.0387
   519. (0.00151) RY*( 5) C  14           s( 23.51%)p 1.45( 34.11%)d 1.75( 41.15%)
                                                  f 0.05(  1.23%)
                                            0.0000 -0.0068  0.4744 -0.0989  0.0140
                                           -0.0087  0.0837  0.1116  0.0010  0.2609
                                           -0.1618 -0.0151  0.4310  0.2032  0.0682
                                            0.1361  0.5080  0.1309  0.2486  0.0549
                                            0.0171  0.0972 -0.1965  0.0029 -0.0067
                                           -0.0147  0.0050  0.1002 -0.0128 -0.0263
                                            0.0339
   520. (0.00080) RY*( 6) C  14           s(  2.29%)p 2.17(  4.97%)d39.95( 91.66%)
                                                  f 0.47(  1.07%)
                                           -0.0000 -0.0064 -0.0857  0.1246 -0.0043
                                           -0.0067 -0.0240  0.1665 -0.0049  0.0181
                                           -0.0882 -0.0023  0.0804 -0.0823  0.0187
                                           -0.0465  0.3332  0.1039 -0.8425  0.0402
                                           -0.1091  0.2625  0.0035  0.0050  0.0211
                                           -0.0495 -0.0020  0.0529  0.0632  0.0083
                                            0.0307
   521. (0.00069) RY*( 7) C  14           s( 14.73%)p 3.11( 45.85%)d 2.64( 38.93%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0089  0.3318  0.1920  0.0167
                                            0.0106  0.1272 -0.6480  0.0057  0.0116
                                           -0.1449 -0.0049  0.0080  0.0333 -0.0742
                                            0.1267  0.0292  0.0563 -0.2845 -0.0993
                                            0.2104 -0.4474  0.1624 -0.0457 -0.0172
                                            0.0374  0.0270 -0.0013  0.0417 -0.0153
                                            0.0221
   522. (0.00054) RY*( 8) C  14           s( 54.72%)p 0.38( 20.55%)d 0.43( 23.40%)
                                                  f 0.02(  1.33%)
                                           -0.0000 -0.0033 -0.1630  0.7215 -0.0081
                                           -0.0013  0.0363 -0.0920 -0.0017 -0.0801
                                           -0.4189  0.0027  0.0094  0.1171  0.2086
                                           -0.1173  0.0141  0.0407  0.2321  0.1611
                                           -0.2822  0.0949 -0.0039 -0.0801  0.0200
                                           -0.0187 -0.0176  0.0024 -0.0338  0.1003
                                            0.0313
   523. (0.00030) RY*( 9) C  14           s( 25.49%)p 1.70( 43.29%)d 1.20( 30.67%)
                                                  f 0.02(  0.55%)
                                            0.0000 -0.0017  0.3934  0.3152  0.0277
                                           -0.0031  0.0183 -0.0716  0.0034 -0.0103
                                            0.6534 -0.0035 -0.0062  0.0199  0.0392
                                           -0.5101  0.0568 -0.1112  0.0010 -0.0411
                                           -0.0916  0.1191 -0.0443 -0.0562 -0.0054
                                            0.0203 -0.0160 -0.0346  0.0147  0.0292
                                           -0.0506
   524. (0.00024) RY*(10) C  14           s(  1.93%)p16.43( 31.69%)d33.69( 65.00%)
                                                  f 0.72(  1.38%)
                                            0.0000  0.0072  0.1162  0.0342  0.0675
                                            0.0003  0.1949  0.4734  0.0089 -0.0720
                                           -0.2079  0.0016 -0.0448 -0.0656  0.4345
                                           -0.3429 -0.0759  0.0484 -0.0658 -0.1120
                                            0.4247 -0.3691 -0.0178 -0.0418 -0.0015
                                           -0.0643  0.0413 -0.0786  0.0408  0.0048
                                            0.0099
   525. (0.00020) RY*(11) C  14           s( 25.34%)p 1.08( 27.47%)d 1.79( 45.28%)
                                                  f 0.08(  1.90%)
                                           -0.0000  0.0035 -0.0330  0.5023  0.0012
                                            0.0017  0.0662  0.3190 -0.0046  0.1044
                                            0.1609 -0.0004  0.0899 -0.3517 -0.4285
                                            0.3613  0.0479  0.0018  0.0979 -0.2082
                                            0.2723 -0.0542 -0.0231  0.0762  0.0185
                                           -0.0356  0.0763 -0.0217  0.0370  0.0836
                                           -0.0528
   526. (0.00013) RY*(12) C  14           s(  1.01%)p52.07( 52.83%)d44.16( 44.80%)
                                                  f 1.34(  1.36%)
                                            0.0000  0.0055  0.0060  0.0982 -0.0207
                                           -0.0062 -0.0615  0.2250  0.0068  0.0987
                                            0.1003  0.0014 -0.2214  0.6364  0.0359
                                            0.2243  0.0834 -0.1382 -0.0254 -0.2105
                                            0.0882  0.0805  0.5204 -0.2007 -0.1050
                                           -0.0158 -0.0026 -0.0395  0.0107 -0.0166
                                            0.0178
   527. (0.00009) RY*(13) C  14           s(  1.43%)p 1.72(  2.47%)d64.28( 92.16%)
                                                  f 2.74(  3.93%)
   528. (0.00007) RY*(14) C  14           s(  0.22%)p99.99( 28.02%)d99.99( 62.20%)
                                                  f42.66(  9.56%)
   529. (0.00006) RY*(15) C  14           s(  1.49%)p11.84( 17.60%)d43.17( 64.20%)
                                                  f11.24( 16.71%)
   530. (0.00004) RY*(16) C  14           s(  0.57%)p 7.05(  4.04%)d99.99( 85.20%)
                                                  f17.81( 10.19%)
   531. (0.00004) RY*(17) C  14           s(  5.19%)p 1.93( 10.00%)d12.74( 66.06%)
                                                  f 3.62( 18.75%)
   532. (0.00002) RY*(18) C  14           s(  0.65%)p 6.73(  4.38%)d38.03( 24.74%)
                                                  f99.99( 70.23%)
   533. (0.00001) RY*(19) C  14           s(  0.29%)p 0.42(  0.12%)d99.99( 87.32%)
                                                  f42.57( 12.27%)
   534. (0.00000) RY*(20) C  14           s(  0.06%)p 6.33(  0.36%)d30.86(  1.76%)
                                                  f99.99( 97.82%)
   535. (0.00001) RY*(21) C  14           s(  0.17%)p12.26(  2.10%)d48.39(  8.27%)
                                                  f99.99( 89.46%)
   536. (0.00000) RY*(22) C  14           s(  0.03%)p25.33(  0.76%)d66.59(  1.99%)
                                                  f99.99( 97.23%)
   537. (0.00000) RY*(23) C  14           s(  0.17%)p 1.63(  0.28%)d39.29(  6.75%)
                                                  f99.99( 92.80%)
   538. (0.00000) RY*(24) C  14           s(  0.05%)p 8.75(  0.42%)d99.99(  7.84%)
                                                  f99.99( 91.69%)
   539. (0.00001) RY*(25) C  14           s(  3.32%)p 0.79(  2.62%)d 5.76( 19.12%)
                                                  f22.58( 74.95%)
   540. (0.00001) RY*(26) C  14           s( 93.45%)p 0.01(  0.57%)d 0.04(  3.59%)
                                                  f 0.03(  2.39%)
   541. (0.00663) RY*( 1) C  15           s(  1.44%)p63.65( 91.69%)d 4.64(  6.68%)
                                                  f 0.13(  0.18%)
                                           -0.0000 -0.0074  0.0856 -0.0838  0.0002
                                           -0.0125  0.3621 -0.0048 -0.0085 -0.6827
                                            0.0064  0.0001  0.5648  0.0202  0.0417
                                           -0.1292 -0.0912  0.1468  0.0137 -0.0166
                                            0.0745 -0.0921 -0.0611 -0.0175  0.0047
                                            0.0094 -0.0245  0.0085 -0.0013 -0.0192
                                            0.0262
   542. (0.00298) RY*( 2) C  15           s(  3.97%)p22.92( 91.00%)d 1.26(  4.99%)
