 Entering Gaussian System, Link 0=g16
 Input=1cot01.com
 Output=1cot01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775791/Gau-107841.inp" -scrdir="/local/bebjones_7775791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.78    1.27    0.053
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.54    1.18    0.038
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  49. BD (   1) C  20 - C  21        /285. RY*(   3) N   5                    0.95    2.50    0.044
  49. BD (   1) C  20 - C  21        /647. RY*(   1) C  19                    1.10    1.92    0.041
  49. BD (   1) C  20 - C  21        /726. RY*(   2) C  22                    1.24    2.30    0.048
  49. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.52    1.16    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.94    1.23    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            1.09    1.22    0.033
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.38    1.24    0.037
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.32    1.14    0.082
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.53    1.06    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.95    1.22    0.044
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  50. BD (   1) C  20 - C  38        /648. RY*(   2) C  19                    0.80    2.12    0.037
  50. BD (   1) C  20 - C  38        /699. RY*(   1) C  21                    0.70    2.26    0.036
  50. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.42    1.16    0.047
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            2.04    1.14    0.043
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.86    1.24    0.043
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.84    1.15    0.028
  51. BD (   1) C  21 - C  22        /284. RY*(   2) N   5                    0.54    1.85    0.028
  51. BD (   1) C  21 - C  22        /285. RY*(   3) N   5                    0.81    2.56    0.041
  51. BD (   1) C  21 - C  22        /309. RY*(   1) C   6                    1.47    2.29    0.052
  51. BD (   1) C  21 - C  22        /674. RY*(   2) C  20                    1.54    2.33    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.67    1.23    0.051
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.07    1.22    0.045
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.48    1.29    0.051
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.06    1.30    0.033
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.21    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.14    0.022
  52. BD (   2) C  21 - C  22        /283. RY*(   1) N   5                    0.56    1.30    0.027
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.83    0.26    0.085
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.43    0.26    0.053
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           15.28    0.31    0.063
  53. BD (   1) C  22 - H  23        /310. RY*(   2) C   6                    0.90    2.11    0.039
  53. BD (   1) C  22 - H  23        /700. RY*(   2) C  21                    0.93    2.06    0.039
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.50    1.04    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.50    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.10    0.022
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.52    1.09    0.021
  54. BD (   1) C  24 - H  25        /388. RY*(   2) C   9                    0.95    1.96    0.039
  54. BD (   1) C  24 - H  25        /414. RY*(   2) C  10                    0.95    1.89    0.038
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.77    1.03    0.080
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.91    1.03    0.081
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.09    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  55. BD (   1) C  26 - H  27        /492. RY*(   2) C  13                    0.87    2.01    0.038
  55. BD (   1) C  26 - H  27        /518. RY*(   2) C  14                    1.01    1.91    0.039
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.67    1.03    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.76    1.03    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.54    1.09    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.53    1.09    0.021
  56. BD (   1) C  28 - H  29        /596. RY*(   2) C  17                    0.87    2.06    0.038
  56. BD (   1) C  28 - H  29        /622. RY*(   2) C  18                    0.94    2.00    0.039
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.66    1.03    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.75    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.60    1.09    0.023
  57. BD (   1) C  30 - H  31        /337. RY*(   3) C   7                    0.93    1.43    0.033
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.83    1.12    0.050
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  58. BD (   1) C  30 - H  32        /337. RY*(   3) C   7                    0.95    1.43    0.033
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.83    1.12    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.75    0.58    0.044
  59. BD (   1) C  30 - H  33        /335. RY*(   1) C   7                    1.32    1.79    0.044
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.85    1.00    0.069
  60. BD (   1) C  34 - H  35        /363. RY*(   3) C   8                    0.97    1.40    0.033
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.76    1.12    0.050
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.81    0.58    0.044
  61. BD (   1) C  34 - H  36        /363. RY*(   3) C   8                    0.99    1.41    0.034
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.87    1.12    0.051
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.59    0.58    0.043
  62. BD (   1) C  34 - H  37        /361. RY*(   1) C   8                    1.34    1.74    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  63. BD (   1) C  38 - H  39        /675. RY*(   3) C  20                    1.34    1.50    0.040
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            1.34    1.10    0.034
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            4.83    0.57    0.050
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.54    1.00    0.021
  64. BD (   1) C  38 - H  40        /673. RY*(   1) C  20                    0.66    1.73    0.030
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            4.51    1.10    0.063
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            1.84    0.57    0.031
  65. BD (   1) C  38 - H  41        /673. RY*(   1) C  20                    1.03    1.73    0.038
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.72    0.57    0.019
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.54    1.00    0.067
  66. BD (   1) C  42 - H  43        /647. RY*(   1) C  19                    1.35    1.79    0.044
  66. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.16    1.80    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.80    1.11    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.02    0.58    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  67. BD (   1) C  42 - C  44        /647. RY*(   1) C  19                    2.53    2.03    0.064
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.17    1.25    0.056
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.37    1.25    0.049
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  68. BD (   2) C  42 - C  44        /649. RY*(   3) C  19                    0.74    1.24    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.93    0.77    0.024
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.12    0.88    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.23    0.35    0.054
  69. BD (   1) C  44 - H  45        /972. RY*(   1) C  42                    2.52    1.97    0.063
  69. BD (   1) C  44 - H  45        /973. RY*(   2) C  42                    1.27    1.90    0.044
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  70. BD (   1) C  44 - H  46        /972. RY*(   1) C  42                    1.23    1.97    0.044
  70. BD (   1) C  44 - H  46        /973. RY*(   2) C  42                    1.74    1.90    0.052
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.09    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  71. BD (   1) C  47 - H  48        /571. RY*(   3) C  16                    1.35    1.45    0.040
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.41    1.10    0.035
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.81    0.57    0.050
  72. BD (   1) C  47 - H  49        /569. RY*(   1) C  16                    0.61    1.71    0.029
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.39    1.10    0.062
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.97    0.57    0.032
  73. BD (   1) C  47 - H  50        /569. RY*(   1) C  16                    1.06    1.70    0.038
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.60    0.57    0.018
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.74    1.01    0.068
  74. BD (   1) C  51 - H  52        /543. RY*(   1) C  15                    1.34    1.80    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.65    1.11    0.064
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.12    0.58    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  75. BD (   1) C  51 - C  53        /543. RY*(   1) C  15                    2.51    2.04    0.064
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.14    1.25    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.33    1.25    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  76. BD (   2) C  51 - C  53        /545. RY*(   3) C  15                    0.74    1.26    0.028
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.96    0.77    0.024
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.24    0.88    0.030
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.01    0.35    0.053
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.63    1.96    0.064
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.15    1.91    0.042
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.18    1.96    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.90    0.053
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.04    1.02    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  79. BD (   1) C  56 - H  57        /467. RY*(   3) C  12                    0.96    1.46    0.033
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            3.44    0.57    0.042
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            2.99    1.00    0.049
  80. BD (   1) C  56 - H  58        /465. RY*(   1) C  12                    1.12    1.76    0.040
  80. BD (   1) C  56 - H  58        /497. RY*(   7) C  13                    0.59    2.66    0.035
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            5.36    1.11    0.069
  81. BD (   1) C  56 - H  59        /465. RY*(   1) C  12                    0.53    1.76    0.027
  81. BD (   1) C  56 - H  59        /467. RY*(   3) C  12                    0.94    1.46    0.033
  81. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.30    0.57    0.041
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.07    1.00    0.050
  82. BD (   1) C  60 - H  61        /439. RY*(   1) C  11                    1.09    1.73    0.039
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.48    1.01    0.067
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            0.79    0.58    0.020
  83. BD (   1) C  60 - H  62        /441. RY*(   3) C  11                    1.15    1.57    0.038
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            0.70    1.00    0.024
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.16    1.11    0.032
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            4.65    0.57    0.049
  84. BD (   1) C  60 - H  63        /439. RY*(   1) C  11                    0.72    1.74    0.032
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            4.34    1.11    0.062
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.63    0.58    0.029
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            2.82    0.90    0.045
 100. BD (   1) C  76 - H  78        /***. RY*(   4) C  80                    0.60    2.02    0.031
 100. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - S  83            4.38    0.66    0.048
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            2.79    0.86    0.044
 102. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.75    0.80    0.022
 103. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.59    1.11    0.023
 103. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            2.60    0.90    0.043
 104. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.68    2.08    0.034
 104. BD (   1) C  80 - H  82        /***. RY*(   3) S  83                    0.53    1.60    0.026
 104. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.71    0.80    0.022
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            2.50    0.93    0.043
 105. BD (   1) C  80 - S  83        /180. RY*(   3)Fe   1                    1.25    1.52    0.039
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.60    1.66    0.028
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.55    2.12    0.031
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  78            2.31    0.96    0.042
 105. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.67    0.74    0.020
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  85            1.46    0.97    0.034
 106. BD (   1) S  83 - C  84        /179. RY*(   2)Fe   1                    1.57    1.33    0.041
 106. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.36    1.98    0.046
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.52    0.95    0.034
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.53    0.96    0.020
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.69    0.75    0.020
 107. BD (   1) C  84 - H  85        /***. RY*(   2) S  83                    0.51    1.62    0.026
 107. BD (   1) C  84 - H  85        /***. BD*(   1) C  80 - S  83            1.74    0.67    0.031
 108. BD (   1) C  84 - H  86        /***. RY*(   1) S  83                    0.70    1.12    0.025
 109. BD (   1) C  84 - H  87        /***. BD*(   1)Fe   1 - S  83            0.94    0.81    0.025
 112. CR (   3)Fe   1                /172. LP*(   6)Fe   1                    3.52    5.23    0.129
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.54    5.03    0.048
