 Entering Gaussian System, Link 0=g16
 Input=4cjo01.com
 Output=4cjo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000105/Gau-1764686.inp" -scrdir="/local/bebzhart_8000105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1764687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.88   10.61    0.086
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.52   11.41    0.069
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.98   11.26    0.094
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.99   11.34    0.094
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.95   10.47    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.078
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.57   11.36    0.072
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.87   11.32    0.089
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.98   11.34    0.094
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.71   10.64    0.078
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.50   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.94   10.56    0.089
 120. CR (   1) C  19                /604. RY*(   2) C  18                    1.04   11.56    0.098
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.00   11.20    0.094
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.93   11.56    0.093
 120. CR (   1) C  19                /954. RY*(   1) C  42                    0.66   11.46    0.078
 120. CR (   1) C  19                /957. RY*(   4) C  42                    0.55   11.66    0.071
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.82   10.60    0.084
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.87   10.62    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.40   10.44    0.108
 120. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 121. CR (   1) C  20                /630. RY*(   2) C  19                    1.42   11.46    0.114
 121. CR (   1) C  20                /682. RY*(   2) C  21                    1.12   11.64    0.102
 121. CR (   1) C  20                /915. RY*(   3) C  38                    0.85   11.42    0.088
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.61    0.088
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.58   11.36    0.073
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.91   11.23    0.090
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.85   11.32    0.087
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.71   10.64    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.96   10.47    0.090
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.58   11.70    0.074
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.96   11.59    0.094
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.54   11.67    0.071
 123. CR (   1) C  22                /684. RY*(   4) C  21                    0.76   11.56    0.083
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.59   12.22    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.12   10.52    0.097
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.52    0.081
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.79   10.52    0.082
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.58   11.71    0.074
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.15   11.78    0.104
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.54   11.70    0.071
 124. CR (   1) C  24                /397. RY*(   3) C  10                    0.50   10.95    0.066
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.83   11.47    0.087
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.60   12.23    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.53    0.100
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.11   10.53    0.097
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.080
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.51    0.082
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.60   11.69    0.075
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.07   11.81    0.101
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.64   11.69    0.078
 125. CR (   1) C  26                /501. RY*(   3) C  14                    0.52   11.07    0.068
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.51    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.54   11.73    0.071
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.93   11.65    0.093
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.62   11.71    0.076
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.82   11.85    0.088
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.55   12.25    0.073
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.13   10.52    0.098
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.52    0.082
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.74   10.51    0.080
 127. CR (   1) C  30                /318. RY*(   2) C   7                    0.85   11.70    0.089
 127. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 128. CR (   1) C  34                /344. RY*(   2) C   8                    0.84   11.67    0.088
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 128. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.53   10.53    0.067
 129. CR (   1) C  38                /656. RY*(   2) C  20                    0.82   11.57    0.087
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.52   11.76    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.078
 129. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.59   10.54    0.071
 130. CR (   1) C  42                /630. RY*(   2) C  19                    0.86   11.47    0.089
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.89   11.00    0.129
 130. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.64   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.08   11.41    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.10   11.32    0.099
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /552. RY*(   2) C  16                    0.88   11.63    0.090
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.76    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 132. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.58   10.53    0.070
 133. CR (   1) C  51                /526. RY*(   2) C  15                    0.83   11.43    0.087
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.90   11.01    0.129
 133. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.65   10.53    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.04   11.41    0.136
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.66   11.73    0.078
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 135. CR (   1) C  56                /448. RY*(   2) C  12                    0.79   11.65    0.086
 135. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 135. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.54   10.53    0.068
 136. CR (   1) C  60                /422. RY*(   2) C  11                    0.83   11.68    0.088
 136. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.87    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.53   10.53    0.067
 136. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.82    2.35    0.043
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.23    1.74    0.046
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.75    2.04    0.074
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.56    1.94    0.032
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.82    2.05    0.075
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.57    1.98    0.033
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.55    2.12    0.034
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.50    0.87    0.020
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.62    0.86    0.068
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77    0.94    0.026
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.52    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79    0.94    0.027
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.82    2.30    0.043
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.28    1.76    0.047
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.81    2.05    0.075
 153. LP (   1) N   3                /396. RY*(   2) C  10                    0.59    2.00    0.034
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.57    1.81    0.032
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.67    2.03    0.073
 153. LP (   1) N   3                /474. RY*(   2) C  13                    0.60    1.96    0.034
 153. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.51    0.87    0.021
 153. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.56    0.87    0.022
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.53    0.86    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.84    0.94    0.028
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.59    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78    0.94    0.027
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.85    2.27    0.043
 154. LP (   1) N   4                /242. RY*(   4) N   4                    1.26    1.77    0.046
 154. LP (   1) N   4                /499. RY*(   1) C  14                    2.72    2.03    0.073
 154. LP (   1) N   4                /502. RY*(   4) C  14                    0.64    1.72    0.033
 154. LP (   1) N   4                /577. RY*(   1) C  17                    2.83    2.07    0.075
 154. LP (   1) N   4                /580. RY*(   4) C  17                    0.60    1.99    0.034
 154. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.53    0.87    0.021
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.75    0.85    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79    0.94    0.027
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.53    0.86    0.067
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81    0.94    0.027
 155. LP (   2) N   4                /239. RY*(   1) N   4                    0.55    1.14    0.027
 155. LP (   2) N   4                /502. RY*(   4) C  14                    0.54    1.55    0.031
 155. LP (   2) N   4                /579. RY*(   3) C  17                    0.79    0.99    0.030
 155. LP (   2) N   4                /582. RY*(   6) C  17                    0.60    2.40    0.040
 155. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.09    0.24    0.110
 155. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           54.79    0.24    0.107
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.78    2.23    0.041
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.30    1.78    0.047
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.89    2.05    0.076
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.74    2.19    0.040
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.69    2.01    0.072
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.57    1.90    0.032
 156. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.77    0.37    0.016
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.79    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79    0.94    0.027
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.76    0.86    0.069
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76    0.93    0.026
 157. LP (   1) C  21                /265. RY*(   1) N   5                    0.77    1.05    0.036
 157. LP (   1) C  21                /269. RY*(   5) N   5                    0.56    2.73    0.049
 157. LP (   1) C  21                /683. RY*(   3) C  21                    0.95    0.91    0.037
 157. LP (   1) C  21                /707. RY*(   1) C  22                    1.65    0.59    0.039
 157. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           58.91    0.11    0.079
 157. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           69.77    0.14    0.106
 157. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           42.49    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.23    0.90    0.053
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.53    0.85    0.074
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    1.00    0.41    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           62.09    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.71    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          141.64    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /213. RY*(   1) N   3                    1.15    0.94    0.052
 ***. BD*(   2) N   3 - C  13        /475. RY*(   3) C  13                    2.54    0.83    0.073
 ***. BD*(   2) N   3 - C  13        /769. RY*(   1) C  26                    0.81    0.51    0.032
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           55.34    0.04    0.059
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           47.60    0.06    0.073
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          151.85    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.96    0.95    0.048
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.93    1.00    0.071
