 Entering Gaussian System, Link 0=g16
 Input=6ekx01.com
 Output=6ekx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065541/Gau-1192817.inp" -scrdir="/local/becsleip_8065541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1192818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.81%)   0.6986* C  16 s( 35.14%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5927 -0.0124  0.0005 -0.0003
                                            0.3086  0.0055  0.0018 -0.7255 -0.0005
                                            0.0018 -0.1629 -0.0037  0.0012  0.0124
                                            0.0044  0.0030  0.0003 -0.0057 -0.0021
                                            0.0079  0.0055  0.0064  0.0027  0.0031
                                           -0.0014  0.0040  0.0033  0.0025 -0.0057
                                            0.0020
                ( 51.19%)  -0.7155* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5786  0.0058  0.0009  0.0005
                                           -0.3066 -0.0109  0.0039  0.7368  0.0075
                                           -0.0094  0.1630  0.0075 -0.0005  0.0190
                                            0.0034  0.0072 -0.0012 -0.0101 -0.0016
                                            0.0210  0.0042  0.0176  0.0015 -0.0031
                                            0.0019 -0.0057 -0.0024 -0.0046  0.0074
                                           -0.0034
  1353. (0.02081) BD*( 1) C  17 - C  28  
                ( 49.51%)   0.7036* C  17 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0084  0.0013 -0.0003
                                           -0.5909 -0.0036  0.0025 -0.5251  0.0078
                                           -0.0005 -0.0762  0.0027  0.0004 -0.0148
                                           -0.0078 -0.0017 -0.0016 -0.0016 -0.0007
                                           -0.0025  0.0006  0.0094  0.0015  0.0010
                                            0.0033  0.0029 -0.0001 -0.0013  0.0035
                                           -0.0044
                ( 50.49%)  -0.7106* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0037 -0.0053 -0.0004
                                            0.5747  0.0174  0.0034  0.5562  0.0044
                                           -0.0018  0.0214  0.0017 -0.0006 -0.0317
                                           -0.0024 -0.0045  0.0003 -0.0061  0.0011
                                            0.0038 -0.0014  0.0211 -0.0002 -0.0010
                                           -0.0049 -0.0048 -0.0005  0.0008 -0.0047
                                            0.0060
  1354. (0.03499) BD*( 1) C  18 - C  19  
                ( 49.69%)   0.7049* C  18 s( 32.34%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5685  0.0165 -0.0011  0.0000
                                           -0.5437 -0.0180  0.0055 -0.6152 -0.0007
                                           -0.0045  0.0358  0.0027 -0.0003 -0.0194
                                           -0.0062  0.0041 -0.0015  0.0015  0.0012
                                            0.0008  0.0036  0.0171 -0.0022 -0.0013
                                            0.0048  0.0040  0.0001  0.0011  0.0057
                                           -0.0037
                ( 50.31%)  -0.7093* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511  0.0091  0.0003 -0.0001
                                            0.6463 -0.0062  0.0018  0.5164  0.0064
                                           -0.0079 -0.1040  0.0008 -0.0011 -0.0157
                                           -0.0116  0.0055  0.0005  0.0007  0.0021
                                            0.0047 -0.0023  0.0215  0.0020  0.0010
                                           -0.0036 -0.0053 -0.0008 -0.0024 -0.0021
                                            0.0049
  1355. (0.02100) BD*( 1) C  18 - C  28  
                ( 49.42%)   0.7030* C  18 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085 -0.0091  0.0017 -0.0004
                                            0.7671 -0.0018 -0.0036 -0.1249  0.0089
                                           -0.0019 -0.1583  0.0033  0.0010  0.0039
                                            0.0039  0.0056  0.0024 -0.0008 -0.0005
                                           -0.0143 -0.0062  0.0083  0.0010  0.0020
                                           -0.0036  0.0004 -0.0025  0.0009  0.0045
                                           -0.0027
                ( 50.58%)  -0.7112* C  28 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0038 -0.0050 -0.0005
                                           -0.7760 -0.0161 -0.0023  0.1556 -0.0050
                                           -0.0036  0.1225  0.0033 -0.0008  0.0164
                                           -0.0003  0.0139 -0.0005 -0.0048  0.0009
                                           -0.0260 -0.0028  0.0191 -0.0001 -0.0030
                                            0.0059 -0.0011  0.0025 -0.0017 -0.0063
                                            0.0035
  1356. (0.41479) BD*( 2) C  18 - C  28  
                ( 52.03%)   0.7214* C  18 s(  0.02%)p99.99( 99.94%)d 1.10(  0.02%)
                                                  f 1.06(  0.02%)
                                           -0.0002 -0.0129 -0.0058  0.0016  0.0000
                                            0.1776 -0.0017  0.0014 -0.0882 -0.0015
                                            0.0021  0.9798  0.0047  0.0005  0.0024
                                            0.0011 -0.0123 -0.0048  0.0026  0.0001
                                           -0.0013 -0.0014  0.0055  0.0007 -0.0121
                                           -0.0069  0.0019  0.0038  0.0002  0.0005
                                           -0.0009
                ( 47.97%)  -0.6926* C  28 s(  0.01%)p99.99( 99.94%)d 1.87(  0.02%)
                                                  f 2.12(  0.03%)
                                            0.0002  0.0109  0.0004 -0.0016  0.0008
                                            0.1172 -0.0048  0.0008 -0.1468  0.0043
                                           -0.0029  0.9818 -0.0105  0.0063 -0.0022
                                           -0.0006  0.0110  0.0034 -0.0057 -0.0035
                                            0.0010 -0.0002 -0.0065 -0.0014 -0.0137
                                           -0.0051  0.0055  0.0032  0.0010  0.0012
                                           -0.0005
  1357. (0.02253) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0008  0.0007 -0.0004
                                            0.7251 -0.0124  0.0076 -0.3017 -0.0137
                                            0.0071 -0.1585  0.0020 -0.0014 -0.0177
                                           -0.0064 -0.0083 -0.0031  0.0051  0.0010
                                            0.0030  0.0106 -0.0192 -0.0015  0.0023
                                           -0.0033  0.0031 -0.0017  0.0021  0.0027
                                           -0.0041
                ( 49.99%)  -0.7070* C  20 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0006 -0.0004
                                           -0.6353 -0.0050  0.0019  0.4652 -0.0178
                                            0.0105  0.1480  0.0002  0.0002 -0.0109
                                           -0.0124 -0.0105 -0.0015  0.0030  0.0027
                                            0.0138  0.0011 -0.0189 -0.0019 -0.0026
                                            0.0043 -0.0013  0.0011 -0.0020  0.0025
                                            0.0044
  1358. (0.24950) BD*( 2) C  19 - C  20  
                ( 50.06%)   0.7076* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005 -0.0010  0.0003  0.0000
                                            0.1946  0.0022  0.0006 -0.0458 -0.0014
                                           -0.0009  0.9794  0.0083  0.0047 -0.0035
                                           -0.0016  0.0137  0.0069 -0.0135 -0.0057
                                            0.0025  0.0013 -0.0058 -0.0030 -0.0142
                                           -0.0066  0.0036 -0.0037 -0.0043 -0.0010
                                           -0.0010
                ( 49.94%)  -0.7066* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0015 -0.0001  0.0000
                                            0.1976 -0.0002  0.0001 -0.0415 -0.0010
                                           -0.0001  0.9789  0.0090  0.0048  0.0020
                                            0.0012 -0.0176 -0.0085  0.0049  0.0032
                                           -0.0031 -0.0019  0.0080  0.0030 -0.0135
                                           -0.0092  0.0008  0.0045  0.0007  0.0012
                                           -0.0002
  1359. (0.01715) BD*( 1) C  19 - C  56  
                ( 50.02%)   0.7072* C  19 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0112 -0.0006  0.0004
                                           -0.1327 -0.0018  0.0048  0.7995 -0.0030
                                           -0.0100  0.0634  0.0002 -0.0013 -0.0050
                                           -0.0029 -0.0003  0.0003  0.0021  0.0013
                                           -0.0162 -0.0093 -0.0090 -0.0040 -0.0019
                                            0.0018 -0.0078 -0.0016 -0.0010  0.0045
                                           -0.0075
                ( 49.98%)  -0.7070* C  56 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0206 -0.0066  0.0000
                                            0.1429  0.0034 -0.0007 -0.8261 -0.0154
                                            0.0094 -0.0652 -0.0013  0.0008 -0.0064
                                            0.0010 -0.0005  0.0001  0.0028 -0.0006
                                           -0.0180  0.0020 -0.0107  0.0016  0.0024
                                           -0.0049  0.0015 -0.0009  0.0001 -0.0009
                                            0.0037
  1360. (0.03523) BD*( 1) C  20 - C  21  
                ( 50.28%)   0.7091* C  20 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0088 -0.0003  0.0001
                                           -0.0920 -0.0085  0.0077 -0.8284  0.0020
                                            0.0027 -0.0165  0.0017 -0.0020  0.0105
                                            0.0032 -0.0053  0.0018 -0.0010  0.0001
                                           -0.0124 -0.0116 -0.0215 -0.0024 -0.0008
                                            0.0024  0.0061  0.0010  0.0006  0.0016
                                            0.0053
                ( 49.72%)  -0.7051* C  21 s( 32.25%)p 2.10( 67.67%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676 -0.0164  0.0016 -0.0000
                                            0.2304 -0.0090  0.0062  0.7879  0.0167
                                           -0.0015 -0.0498  0.0007 -0.0023  0.0090
                                            0.0060 -0.0022  0.0015 -0.0004 -0.0013
                                           -0.0173 -0.0038 -0.0177  0.0025  0.0004
                                           -0.0009 -0.0063  0.0006 -0.0005 -0.0052
                                           -0.0044
  1361. (0.01725) BD*( 1) C  20 - C  60  
                ( 50.04%)   0.7074* C  20 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5816  0.0110 -0.0005  0.0004
                                            0.7402 -0.0013 -0.0108  0.3073 -0.0033
