 Entering Gaussian System, Link 0=g16
 Input=6f0b01.com
 Output=6f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070002/Gau-994819.inp" -scrdir="/local/becsleip_8070002/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.46    0.80    0.054
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.47    0.88    0.073
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.99    0.43    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.67    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.80    0.06    0.074
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          158.82    0.04    0.095
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.32    0.81    0.052
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    2.45    0.94    0.077
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.85    0.44    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.13    0.06    0.072
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          130.81    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.41    0.80    0.053
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.81    0.81    0.076
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.85    0.46    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          149.55    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           53.64    0.04    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           45.87    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.60    1.88    0.065
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.53    0.42    0.063
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           78.90    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.99    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.00    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.10    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.68    1.77    0.067
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.93    0.40    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           93.19    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.66    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.65    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.56    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.75    0.65    0.043
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.61    2.06    0.070
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    1.46    0.59    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           91.53    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.91    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.62    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.66    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.80    1.76    0.075
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.84    0.40    0.067
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           76.38    0.02    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.78    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.01    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98079    -0.46966  1355(v),142(g),145(r)
                                                    1358(g),179(r),231(r),257(r)
                                                    205(r),1357(v),1283(r)
                                                    1278(r),1279(r),1282(r)
                                                    1284(r),1286(r),1277(r)
                                                    1285(r),260(r),1280(r)
                                                    1276(r),1281(r),182(r)
                                                    180(r),234(r),258(r),229(r)
    81. BD (   1) C  64 - H  65          1.99181    -0.54431  1275(v),1242(v)
    82. BD (   1) C  64 - H  66          1.99024    -0.53913  1359(v),1244(v)
    83. BD (   1) C  64 - H  67          1.99412    -0.53950  1242(v),145(r),388(r)
                                                    1278(r)
    84. BD (   1) C  64 - S  68          1.99382    -0.61735  151(v),145(r),209(r)
    85. BD (   1) S  68 - H  69          1.98644    -0.55948  1356(v),1358(g),152(v)
                                                    141(v),142(v),1204(v),148(r)
                                                    145(r),1283(r),209(r),497(r)
    86. CR (   1)Fe   1                  2.00000  -250.20159  1277(r),1284(r),1281(r)
                                                    1279(r),1285(r),1280(r)
                                                    1282(r),1276(r)
    87. CR (   2)Fe   1                  1.99999   -34.78385  139(g),1277(r),1284(r)
                                                    1281(r),1279(r),1285(r)
                                                    1280(r),1282(r),1276(r)
    88. CR (   3)Fe   1                  1.99467    -4.59285  139(g),142(g),1277(r)
                                                    1284(r),1279(r),1281(r)
                                                    1285(r),1280(r),1282(r)
                                                    1276(r),145(r),1322(r)
                                                    1315(r),1287(r),1295(r)
                                                    1288(r),1320(r),1307(r)
                                                    1304(r),1313(r),1297(r)
                                                    257(r),1314(r),1302(r)
                                                    1306(r),1311(r),1296(r)
                                                    1293(r),179(r),205(r),231(r)
                                                    1283(r)
    89. CR (   4)Fe   1                  2.00000   -25.81768   
    90. CR (   5)Fe   1                  1.99837    -2.22978  1281(r),1285(r),1276(r)
                                                    1280(r),1277(r)
    91. CR (   6)Fe   1                  2.00000   -25.81605   
    92. CR (   7)Fe   1                  1.99835    -2.22748  1284(r),1279(r),1277(r)
                                                    1282(r)
    93. CR (   8)Fe   1                  2.00000   -25.82137   
    94. CR (   9)Fe   1                  1.99847    -2.25096  142(g),145(r),1286(r)
                                                    1278(r),1283(r)
   129. CR (   1) C  64                  1.99934   -10.09621  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.70889   
   131. CR (   2) S  68                  1.99931    -9.03085  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99992    -5.93611   
   133. CR (   4) S  68                  1.99992    -5.93593   
   134. CR (   5) S  68                  1.99979    -5.93207   
   135. LP (   1)Fe   1                  1.96821    -0.20203  145(r),256(r),230(r),178(r)
                                                    204(r),150(g),1285(r)
                                                    1284(r),1277(r),1282(r)
                                                    1276(r),1281(r),1279(r)
                                                    1280(r),174(g),229(r),177(r)
                                                    680(r),497(r),290(r),471(r)
                                                    602(r),368(r),567(r),393(r)
                                                    203(r)
   136. LP (   2)Fe   1                  1.91364    -0.21536  145(r),1286(r),255(r),203(r)
                                                    1242(v),1358(v),229(r)
                                                    177(r),148(r),1278(r),264(r)
                                                    212(r),1283(r),1305(r)
                                                    265(r)
   137. LP (   3)Fe   1                  1.90669    -0.21380  145(r),1278(r),1283(r)
                                                    177(r),229(r),1359(v),203(r)
                                                    255(r),178(r),186(r),237(r)
                                                    230(r),1286(r),148(r),185(r)
                                                    238(r)
   138. LP*(   4)Fe   1                  0.65342    -0.09309  205(r),231(r),160(g),179(r)
                                                    159(g),257(r),162(g),232(r)
                                                    180(r),258(r),206(r),260(r)
                                                    1283(r),234(r),182(r)
                                                    1278(r),145(r),207(r),208(r)
                                                    1322(r),463(r),1315(r)
                                                    1288(r),1313(r),385(r)
                                                    1295(r),1297(r),263(r)
                                                    1304(r),1307(r),489(r)
                                                    730(r),359(r),279(r),567(r)
                                                    216(r),253(r),1277(r),203(r)
                                                    228(r),236(r),237(r),281(r)
                                                    187(r),201(r)
   139. LP*(   5)Fe   1                  0.32124     0.28393  1275(g),257(r),231(r),179(r)
                                                    205(r),151(g),154(g),152(g)
                                                    180(r),158(g),258(r),232(r)
                                                    166(g),1246(v),156(g),155(g)
                                                    206(r),175(g),1270(r),203(r)
                                                    1277(r),1249(v),1279(r)
                                                    165(g),1284(r),1280(r)
                                                    1281(r),1245(v),1357(r)
                                                    1285(r),1282(r),1276(r)
                                                    723(r),816(r),359(r),387(r)
                                                    593(r),754(r),671(r),489(r)
                                                    785(r),567(r),385(r),463(r)
                                                    807(r),234(r),207(r),697(r)
                                                    182(r),281(r),360(r),386(r)
                                                    570(r),255(r),574(r),288(r)
                                                    260(r),713(r),465(r),745(r)
                                                    284(r),208(r),759(r),594(r)
                                                    241(r),1283(r),492(r),603(r)
                                                    600(r),672(r),674(r),362(r)
                                                    568(r),700(r),282(r),365(r)
                                                    1315(r),490(r),793(r)
                                                    1322(r),177(r),497(r),466(r)
                                                    464(r),1297(r),1295(r)
                                                    1304(r),369(r),680(r),596(r)
                                                    678(r),368(r),775(r),1278(r)
                                                    1313(r),1307(r),1288(r)
                                                    267(r),698(r),286(r),595(r)
                                                    791(r),366(r),731(r),677(r)
                                                    762(r),236(r),388(r),269(r)
                                                    790(r),576(r),470(r),244(r)
                                                    283(r),598(r),646(r),1323(r)
                                                    516(r),620(r),308(r),468(r)
                                                    518(r),541(r),212(r),622(r)
                                                    262(r),648(r),1287(r),187(r)
                                                    216(r),732(r),238(r),390(r)
                                                    263(r),573(r)
   140. LP*(   6)Fe   1                  0.19907     0.52304  1276(r),1285(r),1281(r)
                                                    1242(v),1280(r),205(r)
                                                    257(r),1282(r),231(r)
                                                    1277(r),179(r),1245(v)
                                                    1296(r),178(r),258(r),230(r)
                                                    1311(r),1293(r),1314(r)
                                                    206(r),1247(v),256(r)
                                                    1304(r),1288(r),232(r)
                                                    1322(r),1307(r),204(r)
                                                    1284(r),1205(r),151(g)
                                                    1250(v),180(r),1355(r)
                                                    671(r),463(r),595(r),387(r)
                                                    385(r),1279(r),593(r)
                                                    1358(v),1326(r),489(r)
                                                    281(r),263(r),699(r),1324(r)
                                                    211(r),359(r),1306(r),576(r)
                                                    1287(r),761(r),567(r),265(r)
                                                    185(r),393(r),237(r),490(r)
                                                    282(r),367(r),602(r),189(r)
                                                    680(r),394(r),672(r),464(r)
                                                    791(r),216(r),240(r),569(r)
                                                    603(r),213(r),368(r),260(r)
                                                    793(r),183(r),570(r),362(r)
                                                    601(r),474(r),648(r),471(r)
                                                    596(r),242(r),290(r),598(r)
                                                    465(r),1297(r),605(r),568(r)
                                                    1320(r),729(r),682(r),731(r)
                                                    765(r),732(r),440(r)
   141. LP*(   7)Fe   1                  0.19755     0.51127  1284(r),1282(r),1277(r)
                                                    1279(r),1285(r),1280(r)
                                                    1306(r),231(r),179(r)
                                                    1320(r),1287(r),1244(v)
                                                    1243(v),1302(r),205(r)
                                                    257(r),1247(v),256(r)
