 Entering Gaussian System, Link 0=g16
 Input=1mbs05.com
 Output=1mbs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024554/Gau-428045.inp" -scrdir="/local/bebjones_8024554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.12    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.85    0.58    0.044
  78. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.76    1.84    0.048
  78. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.26    2.80    0.034
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.99    1.00    0.069
  79. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    0.81    1.79    0.048
  79. BD (   1) C  60 - H  61        /660. RY*(   6) C  20                    0.28    2.90    0.036
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.03    1.00    0.070
  80. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.35    1.53    0.029
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.54    1.12    0.052
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.64    0.58    0.041
  81. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.37    1.53    0.030
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.29    1.12    0.048
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.93    0.58    0.045
 105. CR (   1) N   2                /291. RY*(   1) C   6                    0.99   15.65    0.158
 105. CR (   1) N   2                /369. RY*(   1) C   9                    0.94   15.69    0.154
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.69    0.094
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.70    0.094
 106. CR (   1) N   3                /395. RY*(   1) C  10                    0.97   15.69    0.156
 106. CR (   1) N   3                /473. RY*(   1) C  13                    0.97   15.67    0.156
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.69    0.091
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.70    0.096
 107. CR (   1) N   4                /499. RY*(   1) C  14                    0.99   15.71    0.157
 107. CR (   1) N   4                /577. RY*(   1) C  17                    1.02   15.72    0.160
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.70    0.096
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.70    0.095
 108. CR (   1) N   5                /603. RY*(   1) C  18                    1.03   15.72    0.161
 108. CR (   1) N   5                /681. RY*(   1) C  21                    0.99   15.69    0.158
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.70    0.094
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.41   14.69    0.098
 109. CR (   1) C   6                /189. RY*(   3) N   2                    0.29   11.33    0.073
 109. CR (   1) C   6                /317. RY*(   1) C   7                    0.45   11.34    0.091
 109. CR (   1) C   6                /709. RY*(   3) C  22                    0.45   11.48    0.091
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.45   10.47    0.087
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.63    0.081
 110. CR (   1) C   7                /293. RY*(   3) C   6                    0.44   11.56    0.090
 110. CR (   1) C   7                /343. RY*(   1) C   8                    0.47   11.35    0.092
 110. CR (   1) C   7                /344. RY*(   2) C   8                    0.50   11.65    0.096
 110. CR (   1) C   7                /874. RY*(   3) C  34                    0.43   11.42    0.088
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.75   10.44    0.112
 111. CR (   1) C   8                /317. RY*(   1) C   7                    0.56   11.31    0.100
 111. CR (   1) C   8                /318. RY*(   2) C   7                    0.39   11.55    0.085
 111. CR (   1) C   8                /833. RY*(   3) C  30                    0.43   11.42    0.088
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.61    0.086
 112. CR (   1) C   9                /343. RY*(   1) C   8                    0.50   11.38    0.095
 112. CR (   1) C   9                /740. RY*(   3) C  24                    0.52   11.47    0.097
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.065
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 113. CR (   1) C  10                /421. RY*(   1) C  11                    0.51   11.29    0.095
 113. CR (   1) C  10                /740. RY*(   3) C  24                    0.49   11.47    0.095
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.47    0.090
 114. CR (   1) C  11                /396. RY*(   2) C  10                    0.26   11.47    0.069
 114. CR (   1) C  11                /448. RY*(   2) C  12                    0.85   11.34    0.124
 114. CR (   1) C  11                /915. RY*(   3) C  38                    0.42   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.113
 115. CR (   1) C  12                /421. RY*(   1) C  11                    0.38   11.25    0.082
 115. CR (   1) C  12                /422. RY*(   2) C  11                    0.57   11.65    0.103
 115. CR (   1) C  12                /474. RY*(   2) C  13                    0.50   11.59    0.096
 115. CR (   1) C  12                /954. RY*(   1) C  42                    0.33   11.46    0.078
 115. CR (   1) C  12                /957. RY*(   4) C  42                    0.28   11.68    0.072
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.083
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.66    0.072
 116. CR (   1) C  13                /447. RY*(   1) C  12                    0.47   11.30    0.092
 116. CR (   1) C  13                /771. RY*(   3) C  26                    0.53   11.47    0.099
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.089
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.64    0.081
 117. CR (   1) C  14                /241. RY*(   3) N   4                    0.26   11.30    0.069
 117. CR (   1) C  14                /525. RY*(   1) C  15                    0.44   11.26    0.089
 117. CR (   1) C  14                /771. RY*(   3) C  26                    0.55   11.46    0.100
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.081
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.48    0.090
 118. CR (   1) C  15                /500. RY*(   2) C  14                    0.32   11.40    0.076
 118. CR (   1) C  15                /552. RY*(   2) C  16                    0.77   11.50    0.118
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.43    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.77   10.53    0.114
 119. CR (   1) C  16                /525. RY*(   1) C  15                    0.51   11.22    0.096
 119. CR (   1) C  16                /526. RY*(   2) C  15                    0.46   11.68    0.093
 119. CR (   1) C  16                /578. RY*(   2) C  17                    0.45   11.46    0.090
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.46    0.077
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.67    0.073
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.44    0.108
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.61    0.083
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.65    0.073
 120. CR (   1) C  17                /241. RY*(   3) N   4                    0.28   11.30    0.071
 120. CR (   1) C  17                /551. RY*(   1) C  16                    0.45   11.34    0.090
 120. CR (   1) C  17                /802. RY*(   3) C  28                    0.44   11.45    0.090
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.46   10.55    0.089
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.64    0.067
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.64    0.076
 121. CR (   1) C  18                /267. RY*(   3) N   5                    0.26   11.27    0.068
 121. CR (   1) C  18                /629. RY*(   1) C  19                    0.51   11.39    0.096
 121. CR (   1) C  18                /802. RY*(   3) C  28                    0.51   11.45    0.097
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.34   10.64    0.076
 121. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 122. CR (   1) C  19                /604. RY*(   2) C  18                    0.48   11.64    0.094
 122. CR (   1) C  19                /655. RY*(   1) C  20                    0.60   11.30    0.104
 122. CR (   1) C  19                /656. RY*(   2) C  20                    0.32   11.61    0.077
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.088
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.085
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 123. CR (   1) C  20                /629. RY*(   1) C  19                    0.45   11.36    0.090
 123. CR (   1) C  20                /630. RY*(   2) C  19                    0.54   11.68    0.100
 123. CR (   1) C  20                /682. RY*(   2) C  21                    0.48   11.58    0.094
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.088
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.086
 124. CR (   1) C  21                /267. RY*(   3) N   5                    0.26   11.27    0.069
 124. CR (   1) C  21                /655. RY*(   1) C  20                    0.43   11.34    0.088
 124. CR (   1) C  21                /709. RY*(   3) C  22                    0.40   11.48    0.086
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.63    0.082
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.46   10.47    0.088
 125. CR (   1) C  22                /291. RY*(   1) C   6                    0.30   11.55    0.074
 125. CR (   1) C  22                /294. RY*(   4) C   6                    0.35   11.68    0.081
 125. CR (   1) C  22                /681. RY*(   1) C  21                    0.32   11.60    0.077
 125. CR (   1) C  22                /684. RY*(   4) C  21                    0.44   11.46    0.090
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.55   10.54    0.097
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.61   10.53    0.102
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.51    0.081
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.51    0.079
 126. CR (   1) C  24                /369. RY*(   1) C   9                    0.30   11.60    0.075
 126. CR (   1) C  24                /372. RY*(   4) C   9                    0.62   11.59    0.107
 126. CR (   1) C  24                /395. RY*(   1) C  10                    0.26   11.59    0.069
 126. CR (   1) C  24                /398. RY*(   4) C  10                    0.58   11.65    0.104
 126. CR (   1) C  24                /766. RY*(   3) H  25                    0.28   12.20    0.074
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.53    0.099
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.52   10.53    0.094
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 127. CR (   1) C  26                /473. RY*(   1) C  13                    0.34   11.57    0.080
 127. CR (   1) C  26                /476. RY*(   4) C  13                    0.48   11.53    0.094
 127. CR (   1) C  26                /499. RY*(   1) C  14                    0.29   11.61    0.074
 127. CR (   1) C  26                /503. RY*(   5) C  14                    0.44   11.88    0.091
 127. CR (   1) C  26                /797. RY*(   3) H  27                    0.27   12.20    0.072
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.53    0.100
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 128. CR (   1) C  28                /577. RY*(   1) C  17                    0.28   11.62    0.072
 128. CR (   1) C  28                /580. RY*(   4) C  17                    0.62   11.65    0.107
 128. CR (   1) C  28                /603. RY*(   1) C  18                    0.26   11.62    0.070
 128. CR (   1) C  28                /606. RY*(   4) C  18                    0.64   11.61    0.109
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.54    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.53    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.081
 129. CR (   1) C  30                /344. RY*(   2) C   8                    0.39   11.67    0.086
 129. CR (   1) C  30                /863. RY*(   2) H  32                    0.26   11.79    0.069
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 130. CR (   1) C  34                /318. RY*(   2) C   7                    0.37   11.56    0.082
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 131. CR (   1) C  38                /422. RY*(   2) C  11                    0.44   11.66    0.090
 131. CR (   1) C  38                /940. RY*(   2) H  39                    0.27   11.76    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 132. CR (   1) C  42                /448. RY*(   2) C  12                    0.33   11.35    0.078
 132. CR (   1) C  42                /981. RY*(   2) H  43                    0.26   12.31    0.071
 132. CR (   1) C  42                /986. RY*(   2) C  44                    0.89   10.97    0.125
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.53    0.075
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 133. CR (   1) C  44                /955. RY*(   2) C  42                    1.03   11.41    0.137
 133. CR (   1) C  44                /958. RY*(   5) C  42                    0.31   11.73    0.076
 133. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.84    0.069
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 134. CR (   1) C  47                /526. RY*(   2) C  15                    0.44   11.69    0.091
 134. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.77    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 135. CR (   1) C  51                /552. RY*(   2) C  16                    0.41   11.51    0.086
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.29    0.071
 135. CR (   1) C  51                /***. RY*(   2) C  53                    0.90   10.98    0.126
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.086
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.04   11.41    0.138
