 Entering Gaussian System, Link 0=g16
 Input=2as305.com
 Output=2as305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977173/Gau-1895752.inp" -scrdir="/local/becsleip_7977173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1895753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   800. RY*(   1) H  27                  0.00062     0.67131   
   801. RY*(   2) H  27                  0.00013     2.17005   
   802. RY*(   3) H  27                  0.00013     2.25859   
   803. RY*(   4) H  27                  0.00006     3.04187   
   804. RY*(   5) H  27                  0.00000     3.20544   
   805. RY*(   1) C  28                  0.00155     0.75222   
   806. RY*(   2) C  28                  0.00142     1.38874   
   807. RY*(   3) C  28                  0.00098     1.13471   
   808. RY*(   4) C  28                  0.00049     1.56844   
   809. RY*(   5) C  28                  0.00037     1.97303   
   810. RY*(   6) C  28                  0.00026     2.31228   
   811. RY*(   7) C  28                  0.00020     2.29618   
   812. RY*(   8) C  28                  0.00014     1.42133   
   813. RY*(   9) C  28                  0.00012     1.75581   
   814. RY*(  10) C  28                  0.00008     2.32960   
   815. RY*(  11) C  28                  0.00006     3.79498   
   816. RY*(  12) C  28                  0.00006     1.97569   
   817. RY*(  13) C  28                  0.00004     3.29932   
   818. RY*(  14) C  28                  0.00005     2.05567   
   819. RY*(  15) C  28                  0.00003     2.79463   
   820. RY*(  16) C  28                  0.00001     2.44602   
   821. RY*(  17) C  28                  0.00000     3.26521   
   822. RY*(  18) C  28                  0.00000    18.98386   
   823. RY*(  19) C  28                  0.00000     3.65320   
   824. RY*(  20) C  28                  0.00000     3.42701   
   825. RY*(  21) C  28                  0.00000     3.73374   
   826. RY*(  22) C  28                  0.00000     4.04693   
   827. RY*(  23) C  28                  0.00000     3.50305   
   828. RY*(  24) C  28                  0.00000     3.52637   
   829. RY*(  25) C  28                  0.00001     4.49911   
   830. RY*(  26) C  28                  0.00000     4.22806   
   831. RY*(   1) H  29                  0.00066     0.63881   
   832. RY*(   2) H  29                  0.00014     2.22641   
   833. RY*(   3) H  29                  0.00012     2.20894   
   834. RY*(   4) H  29                  0.00006     3.02778   
   835. RY*(   5) H  29                  0.00000     3.23134   
   836. RY*(   1) C  30                  0.00072     1.17054   
   837. RY*(   2) C  30                  0.00072     1.37529   
   838. RY*(   3) C  30                  0.00033     1.41833   
   839. RY*(   4) C  30                  0.00006     0.91495   
   840. RY*(   5) C  30                  0.00002     1.89829   
   841. RY*(   6) C  30                  0.00002     1.48986   
   842. RY*(   7) C  30                  0.00001     1.77253   
   843. RY*(   8) C  30                  0.00001     1.54188   
   844. RY*(   9) C  30                  0.00000    21.67960   
   845. RY*(  10) C  30                  0.00001     2.43398   
   846. RY*(  11) C  30                  0.00000     2.81651   
   847. RY*(  12) C  30                  0.00000     2.19209   
   848. RY*(  13) C  30                  0.00000     2.47185   
   849. RY*(  14) C  30                  0.00000     2.83898   
   850. RY*(  15) C  30                  0.00000     2.32995   
   851. RY*(  16) C  30                  0.00001     3.64219   
   852. RY*(  17) C  30                  0.00000     2.48923   
   853. RY*(  18) C  30                  0.00000     3.25944   
   854. RY*(  19) C  30                  0.00000     2.61226   
   855. RY*(  20) C  30                  0.00000     3.21349   
   856. RY*(  21) C  30                  0.00000     3.68072   
   857. RY*(  22) C  30                  0.00000     3.69595   
   858. RY*(  23) C  30                  0.00000     3.28390   
   859. RY*(  24) C  30                  0.00000     3.44659   
   860. RY*(  25) C  30                  0.00000     3.74535   
   861. RY*(  26) C  30                  0.00000     3.52625   
   862. RY*(   1) H  31                  0.00042     0.91279   
   863. RY*(   2) H  31                  0.00006     1.77480   
   864. RY*(   3) H  31                  0.00004     2.10307   
   865. RY*(   4) H  31                  0.00004     2.08421   
   866. RY*(   5) H  31                  0.00000     2.99602   
   867. RY*(   1) H  32                  0.00045     0.91068   
   868. RY*(   2) H  32                  0.00010     1.82914   
   869. RY*(   3) H  32                  0.00003     2.14303   
   870. RY*(   4) H  32                  0.00003     2.03983   
   871. RY*(   5) H  32                  0.00000     2.96768   
   872. RY*(   1) H  33                  0.00044     0.91007   
   873. RY*(   2) H  33                  0.00009     1.83467   
   874. RY*(   3) H  33                  0.00003     2.15364   
   875. RY*(   4) H  33                  0.00003     2.02787   
   876. RY*(   5) H  33                  0.00000     2.97296   
   877. RY*(   1) C  34                  0.00073     1.17232   
   878. RY*(   2) C  34                  0.00072     1.36930   
   879. RY*(   3) C  34                  0.00034     1.42116   
   880. RY*(   4) C  34                  0.00006     0.90442   
   881. RY*(   5) C  34                  0.00003     1.90730   
   882. RY*(   6) C  34                  0.00002     1.48856   
   883. RY*(   7) C  34                  0.00001     1.58071   
   884. RY*(   8) C  34                  0.00000    21.67247   
   885. RY*(   9) C  34                  0.00000     1.74829   
   886. RY*(  10) C  34                  0.00000     2.39401   
   887. RY*(  11) C  34                  0.00000     2.83289   
   888. RY*(  12) C  34                  0.00000     2.79114   
   889. RY*(  13) C  34                  0.00000     2.24024   
   890. RY*(  14) C  34                  0.00000     2.34336   
   891. RY*(  15) C  34                  0.00000     2.46660   
   892. RY*(  16) C  34                  0.00001     3.64653   
   893. RY*(  17) C  34                  0.00000     2.48393   
   894. RY*(  18) C  34                  0.00000     3.23209   
   895. RY*(  19) C  34                  0.00000     2.61009   
   896. RY*(  20) C  34                  0.00000     3.22189   
   897. RY*(  21) C  34                  0.00000     3.65512   
   898. RY*(  22) C  34                  0.00000     3.71026   
   899. RY*(  23) C  34                  0.00000     3.29601   
   900. RY*(  24) C  34                  0.00000     3.44918   
   901. RY*(  25) C  34                  0.00000     3.55538   
   902. RY*(  26) C  34                  0.00000     3.71671   
   903. RY*(   1) H  35                  0.00044     0.90859   
   904. RY*(   2) H  35                  0.00009     1.85036   
   905. RY*(   3) H  35                  0.00003     2.05309   
   906. RY*(   4) H  35                  0.00003     2.09208   
   907. RY*(   5) H  35                  0.00000     2.96916   
   908. RY*(   1) H  36                  0.00045     0.91564   
   909. RY*(   2) H  36                  0.00009     1.82715   
   910. RY*(   3) H  36                  0.00003     2.04462   
   911. RY*(   4) H  36                  0.00003     2.11347   
   912. RY*(   5) H  36                  0.00000     2.97394   
   913. RY*(   1) H  37                  0.00042     0.91219   
   914. RY*(   2) H  37                  0.00006     1.75599   
   915. RY*(   3) H  37                  0.00004     2.10596   
   916. RY*(   4) H  37                  0.00004     2.08509   
   917. RY*(   5) H  37                  0.00000     3.00000   
   918. RY*(   1) C  38                  0.00077     1.16691   
   919. RY*(   2) C  38                  0.00069     1.22182   
   920. RY*(   3) C  38                  0.00036     1.40525   
   921. RY*(   4) C  38                  0.00006     0.95525   
   922. RY*(   5) C  38                  0.00006     1.86449   
   923. RY*(   6) C  38                  0.00002     1.85099   
   924. RY*(   7) C  38                  0.00003     2.47024   
   925. RY*(   8) C  38                  0.00001     1.58347   
   926. RY*(   9) C  38                  0.00000    21.39707   
   927. RY*(  10) C  38                  0.00000     1.64485   
   928. RY*(  11) C  38                  0.00000     2.97738   
   929. RY*(  12) C  38                  0.00001     2.22022   
   930. RY*(  13) C  38                  0.00000     2.53535   
   931. RY*(  14) C  38                  0.00000     2.68901   
   932. RY*(  15) C  38                  0.00000     2.42354   
   933. RY*(  16) C  38                  0.00001     3.60351   
   934. RY*(  17) C  38                  0.00000     2.45871   
   935. RY*(  18) C  38                  0.00000     3.21846   
   936. RY*(  19) C  38                  0.00000     2.53415   
   937. RY*(  20) C  38                  0.00000     3.35359   
   938. RY*(  21) C  38                  0.00000     3.70966   
   939. RY*(  22) C  38                  0.00000     3.40993   
   940. RY*(  23) C  38                  0.00000     3.42525   
   941. RY*(  24) C  38                  0.00000     3.58697   
   942. RY*(  25) C  38                  0.00000     3.66894   
   943. RY*(  26) C  38                  0.00000     3.75311   
   944. RY*(   1) H  39                  0.00035     1.03385   
   945. RY*(   2) H  39                  0.00010     1.81555   
   946. RY*(   3) H  39                  0.00003     2.17389   
   947. RY*(   4) H  39                  0.00001     2.37218   
   948. RY*(   5) H  39                  0.00002     2.52514   
   949. RY*(   1) H  40                  0.00051     0.93277   
   950. RY*(   2) H  40                  0.00008     1.73881   
   951. RY*(   3) H  40                  0.00005     2.14388   
   952. RY*(   4) H  40                  0.00002     2.07268   
   953. RY*(   5) H  40                  0.00001     2.98869   
   954. RY*(   1) H  41                  0.00045     1.05673   
   955. RY*(   2) H  41                  0.00008     1.70841   
   956. RY*(   3) H  41                  0.00003     2.02008   
   957. RY*(   4) H  41                  0.00003     2.15131   
   958. RY*(   5) H  41                  0.00000     2.99110   
   959. RY*(   1) C  42                  0.00221     1.43775   
   960. RY*(   2) C  42                  0.00154     1.39979   
   961. RY*(   3) C  42                  0.00067     1.11513   
   962. RY*(   4) C  42                  0.00045     1.66516   
   963. RY*(   5) C  42                  0.00023     1.46290   
   964. RY*(   6) C  42                  0.00021     2.00492   
   965. RY*(   7) C  42                  0.00009     1.44891   
   966. RY*(   8) C  42                  0.00003     1.90966   
   967. RY*(   9) C  42                  0.00002     2.24660   
   968. RY*(  10) C  42                  0.00001     1.56800   
   969. RY*(  11) C  42                  0.00001     2.76453   
   970. RY*(  12) C  42                  0.00000     1.88032   
   971. RY*(  13) C  42                  0.00001     2.19236   
   972. RY*(  14) C  42                  0.00001     2.46114   
   973. RY*(  15) C  42                  0.00000     2.90818   
   974. RY*(  16) C  42                  0.00000     1.77215   
   975. RY*(  17) C  42                  0.00000    21.20227   
   976. RY*(  18) C  42                  0.00000     3.41393   
   977. RY*(  19) C  42                  0.00000     3.08733   
   978. RY*(  20) C  42                  0.00000     3.51188   
   979. RY*(  21) C  42                  0.00000     3.34771   
   980. RY*(  22) C  42                  0.00000     3.67684   
   981. RY*(  23) C  42                  0.00000     3.64134   
   982. RY*(  24) C  42                  0.00000     3.75785   
   983. RY*(  25) C  42                  0.00000     3.87703   
   984. RY*(  26) C  42                  0.00000     3.95113   
   985. RY*(   1) H  43                  0.00062     0.71849   
   986. RY*(   2) H  43                  0.00011     2.27202   
   987. RY*(   3) H  43                  0.00006     2.36748   
   988. RY*(   4) H  43                  0.00005     2.69812   
   989. RY*(   5) H  43                  0.00000     3.13456   
   990. RY*(   1) C  44                  0.00113     1.28194   
   991. RY*(   2) C  44                  0.00070     0.91476   
   992. RY*(   3) C  44                  0.00056     0.68081   
   993. RY*(   4) C  44                  0.00014     1.04709   
   994. RY*(   5) C  44                  0.00008     1.06975   
   995. RY*(   6) C  44                  0.00002     1.75941   
   996. RY*(   7) C  44                  0.00002     1.29534   
   997. RY*(   8) C  44                  0.00000     1.14401   
   998. RY*(   9) C  44                  0.00000     1.77077   
   999. RY*(  10) C  44                  0.00000     2.03353   
  1000. RY*(  11) C  44                  0.00000     3.22157   
  1001. RY*(  12) C  44                  0.00000    21.15318   
  1002. RY*(  13) C  44                  0.00000     3.30313   
  1003. RY*(  14) C  44                  0.00000     1.38168   
  1004. RY*(  15) C  44                  0.00000     2.87267   
  1005. RY*(  16) C  44                  0.00000     1.97956   
  1006. RY*(  17) C  44                  0.00000     3.17231   
  1007. RY*(  18) C  44                  0.00001     1.42708   
  1008. RY*(  19) C  44                  0.00000     2.85423   
  1009. RY*(  20) C  44                  0.00000     3.50270   
  1010. RY*(  21) C  44                  0.00000     3.34283   
  1011. RY*(  22) C  44                  0.00000     3.40606   
  1012. RY*(  23) C  44                  0.00000     3.38733   
  1013. RY*(  24) C  44                  0.00000     3.65688   
  1014. RY*(  25) C  44                  0.00000     3.46791   
  1015. RY*(  26) C  44                  0.00000     3.89580   
  1016. RY*(   1) H  45                  0.00036     1.01238   
  1017. RY*(   2) H  45                  0.00015     1.71087   
  1018. RY*(   3) H  45                  0.00010     2.18689   
  1019. RY*(   4) H  45                  0.00003     2.38733   
  1020. RY*(   5) H  45                  0.00001     3.12235   
  1021. RY*(   1) H  46                  0.00024     0.71035   
  1022. RY*(   2) H  46                  0.00015     1.85779   
  1023. RY*(   3) H  46                  0.00008     2.12696   
  1024. RY*(   4) H  46                  0.00003     2.49963   
  1025. RY*(   5) H  46                  0.00000     3.07437   
  1026. RY*(   1) C  47                  0.00072     1.20053   
  1027. RY*(   2) C  47                  0.00067     1.22504   
  1028. RY*(   3) C  47                  0.00036     1.41333   
  1029. RY*(   4) C  47                  0.00006     0.97367   
  1030. RY*(   5) C  47                  0.00006     1.91783   
  1031. RY*(   6) C  47                  0.00002     1.86720   
  1032. RY*(   7) C  47                  0.00002     2.32660   
  1033. RY*(   8) C  47                  0.00000    21.42784   
  1034. RY*(   9) C  47                  0.00000     1.79413   
  1035. RY*(  10) C  47                  0.00001     1.63103   
