 Entering Gaussian System, Link 0=g16
 Input=2w6w05.com
 Output=2w6w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009364/Gau-3268684.inp" -scrdir="/local/becsleip_8009364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   930. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  3.26%)d29.69( 96.72%)
                                                  f 0.01(  0.02%)
   931. (0.00000) RY*(14) C  38           s(  0.19%)p 8.82(  1.65%)d99.99( 98.05%)
                                                  f 0.60(  0.11%)
   932. (0.00000) RY*(15) C  38           s(  0.03%)p49.50(  1.32%)d99.99( 98.63%)
                                                  f 0.74(  0.02%)
   933. (0.00001) RY*(16) C  38           s(  0.01%)p 1.00(  1.69%)d58.30( 98.31%)
                                                  f 0.00(  0.00%)
   934. (0.00000) RY*(17) C  38           s(  0.06%)p61.43(  3.71%)d99.99( 96.22%)
                                                  f 0.12(  0.01%)
   935. (0.00000) RY*(18) C  38           s(  1.14%)p 2.18(  2.47%)d84.79( 96.37%)
                                                  f 0.02(  0.02%)
   936. (0.00000) RY*(19) C  38           s(  2.92%)p 1.62(  4.72%)d31.65( 92.31%)
                                                  f 0.02(  0.05%)
   937. (0.00000) RY*(20) C  38           s(  0.15%)p 6.37(  0.97%)d10.15(  1.55%)
                                                  f99.99( 97.32%)
   938. (0.00000) RY*(21) C  38           s(  0.03%)p24.48(  0.83%)d39.60(  1.34%)
                                                  f99.99( 97.80%)
   939. (0.00000) RY*(22) C  38           s(  0.01%)p 7.12(  0.10%)d 5.44(  0.08%)
                                                  f99.99( 99.81%)
   940. (0.00000) RY*(23) C  38           s(  0.09%)p 1.76(  0.16%)d 1.31(  0.12%)
                                                  f99.99( 99.64%)
   941. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  1.64%)d 0.67(  1.10%)
                                                  f59.27( 97.25%)
   942. (0.00000) RY*(25) C  38           s(  0.30%)p 4.55(  1.34%)d 4.48(  1.32%)
                                                  f99.99( 97.04%)
   943. (0.00000) RY*(26) C  38           s(  0.25%)p 2.99(  0.76%)d12.06(  3.06%)
                                                  f99.99( 95.93%)
   944. (0.00037) RY*( 1) H  39           s( 93.86%)p 0.07(  6.14%)
                                           -0.0008  0.9686 -0.0192  0.1926 -0.1541
                                            0.0228
   945. (0.00010) RY*( 2) H  39           s( 77.45%)p 0.29( 22.55%)
   946. (0.00004) RY*( 3) H  39           s(  4.28%)p22.37( 95.72%)
   947. (0.00002) RY*( 4) H  39           s( 15.50%)p 5.45( 84.50%)
   948. (0.00001) RY*( 5) H  39           s(  8.96%)p10.16( 91.04%)
   949. (0.00050) RY*( 1) H  40           s( 90.69%)p 0.10(  9.31%)
                                           -0.0012  0.9523 -0.0051  0.2508 -0.0591
                                           -0.1635
   950. (0.00008) RY*( 2) H  40           s( 92.89%)p 0.08(  7.11%)
   951. (0.00004) RY*( 3) H  40           s(  3.81%)p25.27( 96.19%)
   952. (0.00002) RY*( 4) H  40           s( 10.00%)p 9.00( 90.00%)
   953. (0.00001) RY*( 5) H  40           s(  2.66%)p36.55( 97.34%)
   954. (0.00042) RY*( 1) H  41           s( 96.08%)p 0.04(  3.92%)
                                           -0.0026  0.9802 -0.0021  0.1971  0.0154
                                            0.0112
   955. (0.00008) RY*( 2) H  41           s( 83.05%)p 0.20( 16.95%)
   956. (0.00003) RY*( 3) H  41           s( 14.85%)p 5.73( 85.15%)
   957. (0.00003) RY*( 4) H  41           s(  3.00%)p32.33( 97.00%)
   958. (0.00000) RY*( 5) H  41           s(  3.09%)p31.37( 96.91%)
   959. (0.00222) RY*( 1) C  42           s(  2.42%)p34.23( 83.00%)d 5.95( 14.42%)
                                                  f 0.06(  0.16%)
                                            0.0000 -0.0019  0.1537 -0.0245  0.0028
                                            0.0236  0.3531  0.0318 -0.0089  0.7769
                                            0.0759  0.0112  0.3063 -0.0186  0.0884
                                           -0.2354 -0.0110 -0.1266 -0.0115 -0.0863
                                            0.0469 -0.1980  0.0705 -0.1044 -0.0209
                                           -0.0109 -0.0039 -0.0164 -0.0007 -0.0109
                                           -0.0245
   960. (0.00157) RY*( 2) C  42           s(  8.60%)p 8.71( 74.95%)d 1.85( 15.91%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0069  0.2928 -0.0153 -0.0051
                                            0.0074 -0.7435 -0.0106 -0.0182  0.3800
                                            0.0563  0.0162 -0.1926 -0.1064  0.2119
                                           -0.0027 -0.1485  0.1263  0.0691 -0.1000
                                           -0.2015  0.1364  0.0196  0.0426 -0.0437
                                           -0.0043  0.0059  0.0314 -0.0393  0.0024
                                           -0.0302
   961. (0.00068) RY*( 3) C  42           s(  2.34%)p27.30( 63.79%)d14.11( 32.97%)
                                                  f 0.39(  0.91%)
                                            0.0000  0.0024  0.1525  0.0061 -0.0081
                                            0.0156  0.3890 -0.1086  0.0064  0.0675
                                           -0.0235 -0.0237 -0.6697  0.1427  0.0955
                                           -0.1598 -0.1204 -0.0030  0.4554  0.0941
                                           -0.0680  0.2198  0.0722 -0.0780  0.0137
                                            0.0027 -0.0029  0.0863 -0.0302 -0.0134
                                           -0.0179
   962. (0.00041) RY*( 4) C  42           s( 68.23%)p 0.28( 18.82%)d 0.18( 12.35%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0046  0.8255 -0.0127 -0.0266
                                            0.0129  0.0986  0.0382 -0.0016 -0.3837
                                           -0.0801  0.0126  0.1406 -0.0570  0.2090
                                           -0.1205 -0.0585 -0.0067 -0.0525 -0.0580
                                            0.1468 -0.1847 -0.0084  0.0022 -0.0249
                                            0.0004  0.0595  0.0039 -0.0383  0.0179
                                            0.0068
   963. (0.00023) RY*( 5) C  42           s(  6.82%)p 3.84( 26.22%)d 9.65( 65.85%)
                                                  f 0.16(  1.11%)
                                           -0.0000 -0.0176  0.2594 -0.0251  0.0030
                                            0.0290 -0.0079 -0.0924 -0.0218  0.2103
                                           -0.0150  0.0077 -0.4488 -0.0797 -0.4583
                                            0.1118  0.4132 -0.0416 -0.4226  0.0416
                                            0.2411 -0.0460 -0.1254  0.0851  0.0346
                                           -0.0046 -0.0181 -0.0775  0.0525 -0.0087
                                            0.0271
   964. (0.00021) RY*( 6) C  42           s(  0.70%)p23.20( 16.24%)d99.99( 80.90%)
                                                  f 3.10(  2.17%)
                                            0.0000  0.0091  0.0639  0.0527  0.0078
                                            0.0053  0.3131  0.0893  0.0162 -0.0226
                                            0.1174  0.0100  0.0313 -0.2017 -0.0825
                                           -0.1089 -0.1933  0.3298 -0.4296 -0.2056
                                           -0.3937  0.4771 -0.0016  0.1860 -0.1122
                                           -0.0239  0.0330 -0.0297 -0.0340 -0.0685
                                           -0.0265
   965. (0.00008) RY*( 7) C  42           s(  3.55%)p 1.79(  6.36%)d24.47( 86.99%)
                                                  f 0.87(  3.09%)
   966. (0.00003) RY*( 8) C  42           s(  4.94%)p 1.03(  5.10%)d17.63( 87.12%)
                                                  f 0.57(  2.84%)
   967. (0.00002) RY*( 9) C  42           s( 13.68%)p 1.83( 25.07%)d 4.17( 57.11%)
                                                  f 0.30(  4.14%)
   968. (0.00000) RY*(10) C  42           s(  0.77%)p99.99( 80.33%)d23.76( 18.38%)
                                                  f 0.66(  0.51%)
   969. (0.00001) RY*(11) C  42           s(  5.24%)p 3.06( 16.03%)d14.75( 77.29%)
                                                  f 0.27(  1.43%)
   970. (0.00001) RY*(12) C  42           s(  1.55%)p 0.55(  0.85%)d60.26( 93.48%)
                                                  f 2.66(  4.12%)
   971. (0.00000) RY*(13) C  42           s(  0.11%)p11.60(  1.27%)d99.99( 98.59%)
                                                  f 0.29(  0.03%)
   972. (0.00000) RY*(14) C  42           s(  0.76%)p99.99( 87.49%)d15.35( 11.71%)
                                                  f 0.06(  0.04%)
   973. (0.00000) RY*(15) C  42           s(  0.15%)p99.99( 35.99%)d99.99( 63.80%)
                                                  f 0.40(  0.06%)
   974. (0.00000) RY*(16) C  42           s( 77.13%)p 0.06(  4.65%)d 0.23( 17.89%)
                                                  f 0.00(  0.34%)
   975. (0.00001) RY*(17) C  42           s(  3.32%)p14.37( 47.71%)d14.67( 48.68%)
                                                  f 0.09(  0.29%)
   976. (0.00000) RY*(18) C  42           s( 98.38%)p 0.00(  0.03%)d 0.02(  1.60%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  0.51%)p 7.59(  3.88%)d99.99( 95.46%)
                                                  f 0.29(  0.15%)
   978. (0.00000) RY*(20) C  42           s(  0.03%)p 8.14(  0.26%)d68.78(  2.20%)
                                                  f99.99( 97.51%)
   979. (0.00000) RY*(21) C  42           s(  0.01%)p 3.56(  0.05%)d12.91(  0.19%)
                                                  f99.99( 99.75%)
   980. (0.00000) RY*(22) C  42           s(  0.31%)p 1.16(  0.36%)d10.89(  3.33%)
                                                  f99.99( 96.01%)
   981. (0.00000) RY*(23) C  42           s(  0.01%)p12.47(  0.13%)d99.99(  1.69%)
                                                  f99.99( 98.17%)
   982. (0.00000) RY*(24) C  42           s(  0.10%)p 7.43(  0.73%)d30.28(  2.97%)
                                                  f99.99( 96.21%)
   983. (0.00000) RY*(25) C  42           s(  0.20%)p 2.64(  0.53%)d30.53(  6.11%)
                                                  f99.99( 93.16%)
   984. (0.00000) RY*(26) C  42           s(  0.11%)p 5.23(  0.59%)d23.65(  2.69%)
                                                  f99.99( 96.61%)
   985. (0.00064) RY*( 1) H  43           s( 99.18%)p 0.01(  0.82%)
                                           -0.0032  0.9959  0.0034 -0.0517  0.0649
                                           -0.0363
   986. (0.00011) RY*( 2) H  43           s( 83.15%)p 0.20( 16.85%)
                                           -0.0008 -0.0105  0.9118 -0.2655  0.0727
                                            0.3046
   987. (0.00005) RY*( 3) H  43           s(  1.36%)p72.54( 98.64%)
   988. (0.00006) RY*( 4) H  43           s( 16.24%)p 5.16( 83.76%)
   989. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   990. (0.00114) RY*( 1) C  44           s(  2.30%)p39.88( 91.60%)d 2.63(  6.05%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1479  0.0316  0.0091
                                           -0.0095 -0.2731  0.0139 -0.0077 -0.8730
                                           -0.0854 -0.0044 -0.2669 -0.0190 -0.0464
                                           -0.1043 -0.0338 -0.0839 -0.0439 -0.0174
                                           -0.0693 -0.1635 -0.0246 -0.0700 -0.0144
                                            0.0093 -0.0061  0.0090 -0.0018  0.0085
                                           -0.0040
   991. (0.00069) RY*( 2) C  44           s( 32.20%)p 1.91( 61.41%)d 0.17(  5.63%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0152  0.5672 -0.0097  0.0042
                                           -0.0437  0.2764  0.2661  0.0218 -0.1700
                                           -0.1404 -0.0079  0.6340  0.1177 -0.0623
                                           -0.0183  0.1754 -0.0186 -0.1312 -0.0145
                                            0.0248  0.0346 -0.0345  0.0228 -0.0462
                                           -0.0120  0.0173  0.0228 -0.0481 -0.0284
                                           -0.0366
   992. (0.00055) RY*( 3) C  44           s(  8.78%)p 9.69( 85.12%)d 0.68(  5.95%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0097  0.2961  0.0017  0.0096
                                            0.0034  0.6783  0.1357  0.0062  0.0306
                                           -0.0324 -0.0271 -0.5976  0.1131 -0.0229
                                           -0.0795 -0.0583 -0.0111  0.1722 -0.0603
                                           -0.0678  0.0505 -0.0922 -0.0118 -0.0138
                                            0.0214 -0.0025  0.0242  0.0019  0.0140
                                            0.0049
   993. (0.00014) RY*( 4) C  44           s(  3.89%)p 1.43(  5.55%)d23.07( 89.81%)
                                                  f 0.19(  0.75%)
                                           -0.0000  0.0062 -0.0747  0.1766  0.0461
                                            0.0096  0.0720  0.0469 -0.0110  0.0010
                                           -0.1343  0.0037  0.0315  0.1699  0.5213
                                           -0.3158 -0.4391  0.2178 -0.4513  0.2294
                                           -0.0584 -0.0068 -0.1463  0.0718 -0.0321
                                            0.0050  0.0389  0.0138  0.0633 -0.0107
                                           -0.0253
   994. (0.00008) RY*( 5) C  44           s( 22.73%)p 0.79( 17.92%)d 2.52( 57.35%)
                                                  f 0.09(  2.00%)
   995. (0.00002) RY*( 6) C  44           s(  7.80%)p 1.24(  9.68%)d10.01( 78.14%)
                                                  f 0.56(  4.38%)
   996. (0.00002) RY*( 7) C  44           s( 25.21%)p 0.86( 21.58%)d 2.02( 50.95%)
                                                  f 0.09(  2.26%)
   997. (0.00000) RY*( 8) C  44           s( 88.71%)p 0.04(  3.55%)d 0.08(  7.39%)
                                                  f 0.00(  0.35%)
   998. (0.00000) RY*( 9) C  44           s(  0.64%)p99.99( 93.57%)d 8.85(  5.63%)
                                                  f 0.27(  0.17%)
   999. (0.00000) RY*(10) C  44           s(  0.67%)p99.99( 90.98%)d12.12(  8.15%)
                                                  f 0.29(  0.20%)
  1000. (0.00000) RY*(11) C  44           s(  0.28%)p11.15(  3.12%)d99.99( 96.48%)
                                                  f 0.43(  0.12%)
  1001. (0.00000) RY*(12) C  44           s( 98.63%)p 0.00(  0.08%)d 0.01(  1.24%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  0.59%)p 5.47(  3.24%)d99.99( 96.13%)
                                                  f 0.07(  0.04%)
  1003. (0.00000) RY*(14) C  44           s(  0.37%)p23.92(  8.79%)d99.99( 90.69%)
                                                  f 0.43(  0.16%)
  1004. (0.00000) RY*(15) C  44           s(  0.12%)p 2.39(  0.28%)d99.99( 99.59%)
                                                  f 0.11(  0.01%)
  1005. (0.00000) RY*(16) C  44           s(  2.82%)p33.27( 93.75%)d 1.20(  3.39%)
                                                  f 0.01(  0.04%)
  1006. (0.00000) RY*(17) C  44           s(  0.91%)p 4.52(  4.12%)d99.99( 94.93%)
                                                  f 0.05(  0.04%)
  1007. (0.00000) RY*(18) C  44           s(  2.24%)p 1.73(  3.87%)d41.75( 93.37%)
                                                  f 0.23(  0.53%)
  1008. (0.00000) RY*(19) C  44           s(  0.01%)p 1.00(  0.79%)d99.99( 99.20%)
