 Entering Gaussian System, Link 0=g16
 Input=1ccl01.com
 Output=1ccl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775781/Gau-106322.inp" -scrdir="/local/bebjones_7775781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.07    4.44    0.048
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.19    0.33    0.021
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.62    0.78    0.144
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.30    1.35    0.182
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.20    1.05    0.098
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.08    1.82    0.033
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.47    2.12    0.087
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.09    3.21    0.047
 153. LP*(   8)Fe   1                /283. RY*(  14) N   5                    0.06    3.47    0.040
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.44    1.02    0.058
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.09    0.83    0.024
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.63    0.99    0.068
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.11    0.94    0.028
 153. LP*(   8)Fe   1                /376. RY*(   3) C   9                    0.13    0.15    0.012
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.38    1.02    0.053
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.16    0.99    0.035
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.06    1.50    0.026
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.19    1.03    0.039
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.05    1.00    0.020
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.05    0.54    0.015
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.05    1.50    0.025
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.44    1.04    0.058
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.08    1.70    0.032
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.67    1.02    0.071
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.07    0.90    0.021
 153. LP*(   8)Fe   1                /584. RY*(   3) C  17                    0.08    0.17    0.010
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.08    1.71    0.032
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.44    1.02    0.058
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.17    0.96    0.035
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.06    1.81    0.029
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.31    1.00    0.048
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.09    1.01    0.025
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.12    0.13    0.011
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.18    0.84    0.033
 153. LP*(   8)Fe   1                /728. RY*(  17) C  22                    0.06    1.02    0.021
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.16    0.03    0.006
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.41    0.74    0.048
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.08    0.16    0.009
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.15    0.69    0.028
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.10    0.008
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.37    0.78    0.047
 153. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.14    0.01    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            4.62    0.02    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            6.50    0.01    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.03    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.26    0.02    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            7.80    0.01    0.025
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            5.31    0.02    0.024
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.05    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.03    0.51    0.100
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.16    1.43    0.047
 154. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.48    1.18    0.076
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.22    1.60    0.060
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.02    0.44    0.113
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.16    1.56    0.049
 154. LP*(   9)Fe   1                /221. RY*(   4) N   3                    0.06    1.14    0.026
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.28    1.80    0.072
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.12    2.34    0.055
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    2.34    0.50    0.106
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.26    1.47    0.062
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.25    1.17    0.055
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.26    1.78    0.069
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    2.84    0.51    0.118
 154. LP*(   9)Fe   1                /271. RY*(   2) N   5                    0.09    0.96    0.029
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.32    1.53    0.069
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.32    1.65    0.074
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.10    2.60    0.050
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.06    0.09    0.031
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.10    0.68    0.027
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    1.61    0.05    0.029
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.81    0.022
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.22    0.33    0.027
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.82    0.09    0.028
 154. LP*(   9)Fe   1                /812. RY*(   8) C  28                    0.07    0.99    0.026
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    0.14    0.010

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    5.26    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    2.83    0.012
 146. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.05    2.32    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.31    0.81    0.014
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.34    1.47    0.021
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.62    0.006
 147. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    0.80    0.006
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.40    0.81    0.017
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.24    1.46    0.017
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.09    1.34    0.019
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.47    1.18    0.041
 150. LP*(   5)Fe   1                /***. RY*(   8) O  64                    0.06    5.03    0.031
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.12    1.05    0.020
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.13    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.49    0.014
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.41    0.57    0.040
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.43    0.75    0.047
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.13    1.63    0.038
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.09    2.92    0.041
 151. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.15    2.01    0.046
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.30    0.44    0.083
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.84    0.07    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.95    0.04    0.018
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.63    0.70    0.058
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.34    0.72    0.042
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.97    1.48    0.104
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.12    0.41    0.019
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.09    0.80    0.023
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            2.95    0.03    0.025
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.14    0.06    0.008
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    1.48    0.71    0.090
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.51    0.73    0.053
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.74    1.60    0.095
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.18    1.49    0.045
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.16    0.42    0.023
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.25    0.81    0.039
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.65    0.04    0.033
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.27    0.89    0.049
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.25    0.72    0.043
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.17    2.16    0.061
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.11    0.60    0.026
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.11    1.68    0.044
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            2.52    0.04    0.033
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.54    0.22    0.035

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.82    0.109
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.77    0.127
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.11    0.057
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.16   35.06    0.067
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.15    6.07    0.027
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.05    5.05    0.014
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.07    5.19    0.067
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.47    5.14    0.078
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.14    2.75    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.09    2.70    0.014
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.14    2.21    0.018
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.21    2.77    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.36    2.71    0.028
 146. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.05    1.79    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.08    1.79    0.011
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.06    1.86    0.010
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    3.17    1.25    0.058
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    1.69    1.29    0.043
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.47    1.61    0.025
 147. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.08    4.99    0.018
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.12    1.70    0.013
 147. LP (   2)Fe   1                /***. RY*(  11) C  77                    0.05    1.36    0.008
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.96    0.73    0.024
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.12    0.19    0.005
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.05    0.67    0.024
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    1.30    1.25    0.037
 148. LP (   3)Fe   1                /***. RY*(   2) N  76                    2.23    1.29    0.049
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.38    0.026
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            4.63    0.18    0.028
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   2) N  76                    0.05    1.16    0.014
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.15    1.48    0.026
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.16    1.67    0.029
 150. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.11    3.15    0.032
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.18    3.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.25    1.16    0.044
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.18    0.022
 151. LP*(   6)Fe   1                /***. RY*(  18) C  73                    0.38    1.05    0.052
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.46    1.06    0.057
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.17    1.13    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.21    1.14    0.040
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.06    2.14    0.030
 151. LP*(   6)Fe   1                /***. RY*(  13) C  74                    0.09    1.80    0.033
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    3.38    0.21    0.069
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.66    0.52    0.048
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.11    0.56    0.064
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                   10.10    0.88    0.243
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.76    1.06    0.221
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.62    2.53    0.104
 151. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.40    2.57    0.084
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.02    0.97    0.082
