 Entering Gaussian System, Link 0=g16
 Input=1cgn01.com
 Output=1cgn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783295/Gau-308649.inp" -scrdir="/local/bebjones_7783295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    308650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2839 -0.1195 -0.0161  0.0672 -0.4339
                                           -0.1368 -0.0674 -0.1407  0.0455 -0.0160
                                           -0.0217  0.0102 -0.0822 -0.0282 -0.0811
                                            0.0002
   718. (0.00012) RY*(12) C  22           s(  1.97%)p 9.94( 19.62%)d38.86( 76.68%)
                                                  f 0.87(  1.72%)
                                           -0.0000 -0.0127  0.1285  0.0340  0.0437
                                           -0.0065  0.0000 -0.3532 -0.0093 -0.0248
                                            0.0877  0.0011 -0.0480 -0.2465  0.1911
                                            0.2903 -0.0658  0.0961 -0.1134  0.6621
                                            0.0412  0.2230 -0.3425  0.1119  0.0088
                                           -0.0683 -0.0824 -0.0012  0.0683  0.0308
                                            0.0065
   719. (0.00010) RY*(13) C  22           s(  0.12%)p77.09(  9.60%)d99.99( 85.97%)
                                                  f34.51(  4.30%)
                                           -0.0000 -0.0055 -0.0085  0.0037  0.0336
                                            0.0103 -0.1038  0.2375  0.0190  0.0238
                                            0.1165 -0.0018  0.0008 -0.1193 -0.4686
                                           -0.6415 -0.0522  0.1238 -0.0160  0.3769
                                            0.0256 -0.1069 -0.2062  0.1162 -0.0212
                                            0.0018  0.1748 -0.0157  0.0923  0.0457
                                           -0.0335
   720. (0.00007) RY*(14) C  22           s(  1.17%)p51.32( 60.20%)d30.40( 35.66%)
                                                  f 2.53(  2.97%)
   721. (0.00004) RY*(15) C  22           s(  2.67%)p 5.63( 15.02%)d29.85( 79.67%)
                                                  f 0.99(  2.64%)
   722. (0.00000) RY*(16) C  22           s(  0.04%)p10.16(  0.40%)d99.99( 99.55%)
                                                  f 0.27(  0.01%)
   723. (0.00000) RY*(17) C  22           s( 98.76%)p 0.00(  0.09%)d 0.01(  1.14%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.95%)p 0.00(  0.15%)d 0.01(  0.88%)
                                                  f 0.00(  0.01%)
   725. (0.00000) RY*(19) C  22           s(  0.80%)p 1.51(  1.22%)d99.99( 97.98%)
                                                  f 0.00(  0.00%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.23%)d 0.26(  0.06%)
                                                  f99.99( 99.71%)
   727. (0.00000) RY*(21) C  22           s(  0.06%)p 3.49(  0.22%)d23.70(  1.51%)
                                                  f99.99( 98.21%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.27%)d17.37(  4.76%)
                                                  f99.99( 94.96%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p93.21(  1.26%)d99.99(  2.60%)
                                                  f99.99( 96.13%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.12%)d36.41(  4.35%)
                                                  f99.99( 95.53%)
   731. (0.00001) RY*(25) C  22           s(  0.12%)p 7.49(  0.93%)d42.45(  5.27%)
                                                  f99.99( 93.68%)
   732. (0.00001) RY*(26) C  22           s(  0.05%)p24.26(  1.11%)d15.97(  0.73%)
                                                  f99.99( 98.12%)
   733. (0.00164) RY*( 1) H  23           s( 98.50%)p 0.02(  1.50%)
                                            0.0052  0.9925 -0.0019 -0.1194  0.0146
                                            0.0223
   734. (0.00026) RY*( 2) H  23           s( 99.81%)p 0.00(  0.19%)
                                           -0.0012  0.0034  0.9991  0.0168  0.0399
                                            0.0019
   735. (0.00025) RY*( 3) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0010  0.0158  0.0002 -0.0465  0.0625
                                           -0.9968
   736. (0.00016) RY*( 4) H  23           s(  0.18%)p99.99( 99.82%)
                                            0.0002 -0.0032  0.0421 -0.1578 -0.9851
                                           -0.0545
   737. (0.00001) RY*( 5) H  23           s(  1.52%)p64.94( 98.48%)
   738. (0.00323) RY*( 1) C  24           s(  0.04%)p99.99( 96.65%)d77.90(  3.25%)
                                                  f 1.53(  0.06%)
                                           -0.0000  0.0008  0.0192  0.0068 -0.0006
                                            0.0017 -0.0089 -0.0075 -0.0004  0.0435
                                           -0.0287  0.0130  0.9674 -0.1662  0.0022
                                            0.0075  0.0139  0.0177 -0.1737  0.0341
                                            0.0103 -0.0037  0.0203 -0.0071 -0.0155
                                            0.0005 -0.0073 -0.0161 -0.0033  0.0031
                                           -0.0080
   739. (0.00271) RY*( 2) C  24           s(  3.05%)p29.76( 90.64%)d 1.96(  5.96%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0063  0.1743 -0.0060  0.0030
                                           -0.0006 -0.1338 -0.0352 -0.0034 -0.9120
                                           -0.2311 -0.0007  0.0348  0.0288  0.0143
                                            0.0628  0.0006 -0.0034 -0.0036 -0.0119
                                           -0.0561 -0.2144 -0.0624  0.0481 -0.0014
                                            0.0037  0.0302 -0.0011  0.0007 -0.0215
                                           -0.0461
   740. (0.00123) RY*( 3) C  24           s(  0.01%)p 1.00( 96.86%)d 0.03(  2.61%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0001  0.0086  0.0003  0.0008
                                            0.0200 -0.9620 -0.1483 -0.0028  0.1420
                                            0.0213  0.0003 -0.0117  0.0055 -0.1027
                                            0.1104  0.0026 -0.0244  0.0141 -0.0015
                                           -0.0337  0.0375  0.0004 -0.0008  0.0021
                                            0.0459 -0.0057  0.0072  0.0026 -0.0495
                                            0.0244
   741. (0.00082) RY*( 4) C  24           s( 42.79%)p 0.15(  6.39%)d 1.15( 49.32%)
                                                  f 0.04(  1.50%)
                                            0.0000 -0.0009  0.6541 -0.0058 -0.0027
                                            0.0004  0.0299  0.0017  0.0123  0.1457
                                           -0.2039  0.0063  0.0024  0.0020 -0.1147
                                           -0.0153 -0.6345 -0.1035  0.1115  0.0119
                                            0.2085  0.0185  0.0700 -0.0727  0.0043
                                           -0.0117 -0.0181  0.0381  0.0973 -0.0364
                                           -0.0475
   742. (0.00076) RY*( 5) C  24           s( 35.68%)p 0.12(  4.23%)d 1.63( 58.18%)
                                                  f 0.05(  1.90%)
                                            0.0000 -0.0002  0.5973  0.0044 -0.0032
                                            0.0024  0.0199 -0.0389  0.0086  0.1323
                                           -0.1412 -0.0075 -0.0497  0.0194  0.0042
                                            0.0048  0.7253  0.0748 -0.0830 -0.0161
                                            0.1880  0.0025  0.0448 -0.0744  0.0038
                                            0.0078 -0.0076 -0.0268 -0.1189 -0.0113
                                           -0.0625
   743. (0.00037) RY*( 6) C  24           s(  0.00%)p 1.00( 97.58%)d 0.02(  1.69%)
                                                  f 0.01(  0.73%)
                                            0.0000 -0.0002  0.0024  0.0002 -0.0007
                                            0.0049  0.1376 -0.9689 -0.0003 -0.0168
                                            0.1330 -0.0002 -0.0092 -0.0104  0.0820
                                            0.0385 -0.0533  0.0523 -0.0240 -0.0032
                                            0.0501  0.0031  0.0026  0.0000 -0.0008
                                            0.0022  0.0000  0.0113 -0.0031  0.0757
                                           -0.0371
   744. (0.00026) RY*( 7) C  24           s(  0.71%)p 3.72(  2.65%)d99.99( 95.93%)
                                                  f 1.00(  0.71%)
                                           -0.0000  0.0027  0.0838  0.0091  0.0017
                                            0.0352 -0.1487  0.0376 -0.0092  0.0045
                                            0.0296 -0.0006 -0.0256  0.0079  0.8012
                                           -0.5303 -0.0819  0.0401 -0.1312  0.0714
                                            0.0002 -0.0340  0.0500 -0.0430 -0.0037
                                            0.0730 -0.0021 -0.0120  0.0155 -0.0107
                                            0.0359
   745. (0.00025) RY*( 8) C  24           s(  7.85%)p 0.19(  1.52%)d11.36( 89.21%)
                                                  f 0.18(  1.42%)
                                           -0.0000  0.0084  0.2799  0.0097  0.0051
                                           -0.0133  0.0499 -0.0180 -0.0115 -0.0426
                                            0.0958  0.0007 -0.0127 -0.0303 -0.0078
                                            0.0354 -0.0015 -0.0444 -0.0839  0.0376
                                           -0.8235  0.4300  0.0868 -0.0982 -0.0128
                                           -0.0205  0.0453  0.0095  0.0164  0.0518
                                            0.0924
   746. (0.00020) RY*( 9) C  24           s(  0.30%)p11.41(  3.43%)d99.99( 94.38%)
                                                  f 6.28(  1.89%)
                                           -0.0000 -0.0012  0.0398 -0.0376  0.0031
                                            0.0053  0.0024 -0.0241  0.0004  0.0197
                                            0.0163  0.0068  0.1769  0.0413  0.1486
                                           -0.0839  0.1110 -0.0624  0.8335 -0.4030
                                           -0.0902  0.0489 -0.1611  0.0700 -0.0129
                                            0.0224  0.0290  0.1244 -0.0341 -0.0065
                                            0.0262
   747. (0.00014) RY*(10) C  24           s(  4.46%)p 3.84( 17.13%)d17.28( 77.14%)
                                                  f 0.28(  1.27%)
                                            0.0000 -0.0174  0.1996 -0.0563  0.0364
                                           -0.0003 -0.0214  0.0957  0.0081 -0.0255
                                            0.3946 -0.0028 -0.0127 -0.0710 -0.0475
                                            0.0128 -0.1265  0.6942 -0.0685 -0.0609
                                            0.0191  0.0162 -0.4799  0.1784 -0.0165
                                            0.0162  0.0773 -0.0342 -0.0695 -0.0025
                                           -0.0127
   748. (0.00012) RY*(11) C  24           s(  0.01%)p99.99( 72.64%)d99.99( 24.37%)
                                                  f99.99(  2.98%)
                                            0.0000  0.0004 -0.0040  0.0105  0.0016
                                           -0.0116 -0.0234 -0.0442  0.0031 -0.0160
                                           -0.0217  0.0038 -0.1309 -0.8401 -0.2378
                                           -0.3955  0.0459 -0.0604  0.0477  0.0010
                                           -0.0538 -0.1407  0.0011  0.0029 -0.0514
                                           -0.1118  0.0330  0.1047 -0.0325 -0.0323
                                            0.0229
   749. (0.00011) RY*(12) C  24           s(  3.00%)p 2.74(  8.23%)d28.98( 86.98%)
                                                  f 0.59(  1.79%)
                                           -0.0000 -0.0182  0.1521  0.0035  0.0809
                                            0.0071  0.0279  0.0266  0.0018  0.0456
                                            0.2639  0.0007 -0.0170 -0.0937  0.1522
                                            0.2025  0.0503 -0.6301 -0.1225  0.1322
                                            0.0118 -0.1070 -0.5362  0.2729 -0.0158
                                            0.0496  0.0572  0.0037  0.0894  0.0300
                                            0.0546
   750. (0.00010) RY*(13) C  24           s(  0.19%)p99.99( 24.61%)d99.99( 71.31%)
                                                  f20.37(  3.89%)
   751. (0.00009) RY*(14) C  24           s(  1.27%)p48.68( 61.71%)d28.01( 35.51%)
                                                  f 1.20(  1.52%)
   752. (0.00004) RY*(15) C  24           s(  3.23%)p 3.09(  9.98%)d25.61( 82.66%)
                                                  f 1.28(  4.14%)
   753. (0.00000) RY*(16) C  24           s( 98.55%)p 0.00(  0.07%)d 0.01(  1.35%)
                                                  f 0.00(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.14%)p 0.00(  0.07%)d 0.02(  1.75%)
                                                  f 0.00(  0.05%)
   755. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.23%)d99.99( 99.75%)
