 Entering Gaussian System, Link 0=g16
 Input=2yca16.com
 Output=2yca16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011947/Gau-2920841.inp" -scrdir="/local/becsleip_8011947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2920842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006 -0.0051 -0.0015  0.0024  0.0057
                                            0.0089
   259. (0.00146) RY*( 4) N   5           s( 56.99%)p 0.71( 40.23%)d 0.05(  2.77%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0170  0.7546 -0.0138  0.0066
                                            0.0186 -0.0822  0.0213 -0.0338  0.0883
                                           -0.0487 -0.0300 -0.6184 -0.0093  0.0624
                                           -0.0209  0.0768  0.0212 -0.0977 -0.0226
                                            0.0462 -0.0105  0.0636 -0.0264 -0.0023
                                            0.0010 -0.0014  0.0003 -0.0045  0.0055
                                           -0.0007
   260. (0.00032) RY*( 5) N   5           s(  1.14%)p 5.05(  5.78%)d81.36( 92.99%)
                                                  f 0.08(  0.09%)
                                            0.0000  0.0050  0.0183  0.1052  0.0003
                                            0.0078  0.0120 -0.0980  0.0061 -0.0050
                                           -0.0735  0.0208 -0.0856 -0.1864  0.3446
                                           -0.1180 -0.5104  0.0525  0.6918 -0.1745
                                            0.0161 -0.0589  0.1435 -0.0241 -0.0016
                                            0.0084 -0.0047 -0.0236 -0.0122  0.0082
                                           -0.0013
   261. (0.00027) RY*( 6) N   5           s(  0.09%)p99.99( 14.73%)d99.99( 83.88%)
                                                  f14.80(  1.30%)
                                           -0.0000  0.0014 -0.0015  0.0296 -0.0004
                                           -0.0259 -0.0218  0.3541 -0.0138 -0.0219
                                            0.1350  0.0014  0.0094 -0.0421 -0.1842
                                           -0.0615  0.4788  0.2949  0.4841  0.1278
                                            0.4834  0.0143  0.0112 -0.0116 -0.0005
                                           -0.0081 -0.0040  0.0937 -0.0619  0.0065
                                           -0.0170
   262. (0.00025) RY*( 7) N   5           s(  3.76%)p 9.39( 35.27%)d15.90( 59.75%)
                                                  f 0.33(  1.23%)
                                           -0.0000 -0.0048 -0.0764  0.1780 -0.0051
                                           -0.0004  0.0550  0.1487  0.0094 -0.0852
                                           -0.5652 -0.0052  0.0254 -0.0074  0.4744
                                           -0.3507  0.1434 -0.0173 -0.1966  0.0674
                                            0.2316 -0.1901 -0.2859  0.1178 -0.0072
                                            0.0243 -0.0358 -0.0017 -0.0078  0.0985
                                           -0.0237
   263. (0.00023) RY*( 8) N   5           s(  0.03%)p99.99( 20.71%)d99.99( 78.09%)
                                                  f33.79(  1.17%)
                                           -0.0000 -0.0010 -0.0043  0.0180  0.0008
                                           -0.0376 -0.0442  0.4285 -0.0203 -0.0323
                                            0.1349  0.0044 -0.0170 -0.0124 -0.2450
                                           -0.0384 -0.5236 -0.2713 -0.2378 -0.1582
                                            0.5336 -0.0672 -0.0212  0.0201 -0.0033
                                            0.0175  0.0003 -0.0916  0.0528  0.0118
                                           -0.0065
   264. (0.00009) RY*( 9) N   5           s(  1.74%)p15.91( 27.63%)d40.06( 69.56%)
                                                  f 0.62(  1.08%)
   265. (0.00007) RY*(10) N   5           s(  3.25%)p18.87( 61.31%)d 9.84( 31.97%)
                                                  f 1.07(  3.47%)
   266. (0.00007) RY*(11) N   5           s(  2.39%)p14.35( 34.31%)d26.05( 62.26%)
                                                  f 0.44(  1.05%)
   267. (0.00003) RY*(12) N   5           s( 79.26%)p 0.04(  2.80%)d 0.17( 13.65%)
                                                  f 0.05(  4.29%)
   268. (0.00002) RY*(13) N   5           s(  1.40%)p 1.54(  2.16%)d64.69( 90.82%)
                                                  f 4.00(  5.62%)
   269. (0.00002) RY*(14) N   5           s(  0.65%)p 1.02(  0.66%)d99.99( 89.84%)
                                                  f13.71(  8.86%)
   270. (0.00002) RY*(15) N   5           s(  2.14%)p 1.26(  2.71%)d42.90( 91.98%)
                                                  f 1.48(  3.17%)
   271. (0.00001) RY*(16) N   5           s(  2.87%)p30.52( 87.52%)d 1.33(  3.80%)
                                                  f 2.03(  5.81%)
   272. (0.00001) RY*(17) N   5           s(  0.11%)p 5.41(  0.60%)d99.99( 99.17%)
                                                  f 1.06(  0.12%)
   273. (0.00000) RY*(18) N   5           s( 99.96%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   274. (0.00000) RY*(19) N   5           s(  0.15%)p 2.42(  0.37%)d99.99( 99.33%)
                                                  f 0.90(  0.14%)
   275. (0.00000) RY*(20) N   5           s(  0.10%)p 0.97(  0.09%)d 1.00(  0.10%)
                                                  f99.99( 99.71%)
   276. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.32%)d 4.22(  1.37%)
                                                  f99.99( 98.30%)
   277. (0.00000) RY*(22) N   5           s(  0.08%)p 6.06(  0.47%)d61.68(  4.73%)
                                                  f99.99( 94.72%)
   278. (0.00000) RY*(23) N   5           s(  0.01%)p99.99(  1.56%)d99.99(  7.83%)
                                                  f99.99( 90.60%)
   279. (0.00000) RY*(24) N   5           s(  0.00%)p 1.00(  3.97%)d 0.66(  2.62%)
                                                  f23.51( 93.40%)
   280. (0.00001) RY*(25) N   5           s(  3.59%)p 0.18(  0.65%)d 1.16(  4.15%)
                                                  f25.52( 91.61%)
   281. (0.00000) RY*(26) N   5           s(  0.07%)p32.87(  2.41%)d46.45(  3.41%)
                                                  f99.99( 94.10%)
   282. (0.00274) RY*( 1) C   6           s(  3.29%)p27.24( 89.55%)d 2.03(  6.68%)
                                                  f 0.15(  0.49%)
                                            0.0000 -0.0062  0.1596 -0.0859 -0.0010
                                            0.0062 -0.0194 -0.0865  0.0152  0.9379
                                           -0.0816  0.0095  0.0196  0.0221  0.0063
                                            0.1710 -0.0084 -0.0057 -0.0778 -0.0504
                                            0.0711 -0.1392  0.0541 -0.0376 -0.0012
                                           -0.0065  0.0618  0.0092 -0.0054 -0.0293
                                            0.0085
   283. (0.00189) RY*( 2) C   6           s( 10.16%)p 5.50( 55.89%)d 3.23( 32.83%)
                                                  f 0.11(  1.12%)
                                            0.0000 -0.0009  0.3122  0.0648 -0.0016
                                            0.0144 -0.4855 -0.0913 -0.0003 -0.1173
                                           -0.1184  0.0272  0.5110  0.1578 -0.0305
                                            0.1382  0.0271 -0.0629 -0.4263 -0.1872
                                           -0.1543  0.2483  0.0364 -0.0010  0.0366
                                           -0.0379 -0.0008  0.0722 -0.0274 -0.0474
                                           -0.0135
   284. (0.00170) RY*( 3) C   6           s(  7.40%)p 8.56( 63.31%)d 3.84( 28.37%)
                                                  f 0.12(  0.92%)
                                            0.0000 -0.0036  0.2664  0.0548 -0.0010
                                            0.0134 -0.5586 -0.0278  0.0002 -0.0017
                                           -0.1603 -0.0203 -0.5250 -0.1353 -0.0219
                                            0.1839 -0.0466  0.0325  0.3782  0.1569
                                           -0.1690  0.2200 -0.0265 -0.0290 -0.0255
                                           -0.0348 -0.0188 -0.0601  0.0127 -0.0491
                                           -0.0290
   285. (0.00072) RY*( 4) C   6           s( 39.56%)p 1.30( 51.62%)d 0.20(  8.04%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0158  0.6275  0.0398  0.0018
                                            0.0031  0.5161 -0.4055  0.0088 -0.1415
                                           -0.1149  0.0047 -0.2152 -0.0760  0.0873
                                           -0.0248 -0.0292  0.0256 -0.1176 -0.1021
                                           -0.0855  0.0918  0.1656 -0.0565 -0.0081
                                            0.0233  0.0350  0.0276 -0.0235 -0.0605
                                            0.0333
   286. (0.00048) RY*( 5) C   6           s(  1.24%)p 0.76(  0.94%)d77.21( 95.95%)
                                                  f 1.51(  1.87%)
                                           -0.0000  0.0004  0.1043  0.0394 -0.0005
                                            0.0003  0.0401 -0.0059 -0.0008 -0.0041
                                           -0.0168 -0.0074  0.0842  0.0178 -0.0071
                                            0.0692  0.9128  0.1901  0.0373  0.2690
                                            0.0399 -0.0111 -0.0833 -0.0545 -0.0055
                                            0.0196 -0.0032 -0.1313 -0.0186 -0.0212
                                           -0.0153
   287. (0.00048) RY*( 6) C   6           s(  2.52%)p16.66( 42.04%)d21.40( 53.98%)
                                                  f 0.58(  1.46%)
                                            0.0000  0.0038  0.0928  0.1288 -0.0021
                                            0.0001  0.1328 -0.1423  0.0053  0.0295
                                           -0.2521 -0.0096  0.5063  0.2483  0.0641
                                           -0.0446 -0.2000 -0.1140  0.5640  0.3960
                                           -0.0574  0.0400  0.0168 -0.0238 -0.0125
                                            0.0204  0.0022 -0.0861  0.0775 -0.0250
                                           -0.0035
   288. (0.00038) RY*( 7) C   6           s( 22.27%)p 2.41( 53.60%)d 1.07( 23.85%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0028 -0.2961  0.3673 -0.0065
                                           -0.0012  0.0355  0.0551  0.0145  0.1063
                                           -0.7083  0.0018 -0.1286 -0.0443  0.1266
                                           -0.3631  0.0830  0.0372 -0.1689 -0.0955
                                           -0.0202  0.2046  0.0492 -0.0076 -0.0014
                                            0.0129  0.0314  0.0221 -0.0152  0.0211
                                           -0.0212
   289. (0.00031) RY*( 8) C   6           s( 31.48%)p 0.10(  3.16%)d 2.03( 63.91%)
                                                  f 0.05(  1.45%)
                                           -0.0000 -0.0159  0.1126  0.5494  0.0064
                                            0.0042  0.0311  0.0075 -0.0083 -0.1034
                                           -0.1369  0.0005 -0.0308  0.0117 -0.4373
                                            0.3346 -0.0787 -0.0242 -0.0201 -0.0639
                                            0.4021 -0.3234 -0.2307  0.0716 -0.0064
                                            0.0768 -0.0289  0.0379  0.0058 -0.0277
                                           -0.0742
   290. (0.00016) RY*( 9) C   6           s( 27.41%)p 0.48( 13.12%)d 2.11( 57.89%)
                                                  f 0.06(  1.57%)
                                           -0.0000 -0.0096  0.3797 -0.3600 -0.0154
                                            0.0101 -0.1734  0.1679 -0.0011 -0.0796
                                           -0.2569 -0.0010  0.0198  0.0124  0.1683
                                           -0.4008 -0.0195  0.0519  0.0218 -0.0340
                                            0.2563 -0.3798 -0.2904  0.3015 -0.0023
                                            0.0373 -0.0070  0.0084  0.0095  0.0847
                                           -0.0832
   291. (0.00013) RY*(10) C   6           s( 17.96%)p 3.31( 59.45%)d 1.21( 21.74%)
                                                  f 0.05(  0.85%)
                                            0.0000  0.0057  0.3460  0.2443  0.0140
                                            0.0046  0.0531  0.7435 -0.0026  0.0417
                                            0.1355 -0.0004  0.0651 -0.1205  0.0631
                                           -0.1369 -0.0384 -0.0415  0.0095  0.0624
                                            0.0640  0.0274  0.3271 -0.2751  0.0098
                                           -0.0044 -0.0068 -0.0072  0.0119 -0.0733
                                            0.0528
   292. (0.00007) RY*(11) C   6           s(  0.40%)p26.10( 10.34%)d99.99( 85.83%)
                                                  f 8.64(  3.43%)
   293. (0.00008) RY*(12) C   6           s( 11.03%)p 2.56( 28.22%)d 5.25( 57.95%)
                                                  f 0.25(  2.80%)
   294. (0.00004) RY*(13) C   6           s(  9.83%)p 1.66( 16.29%)d 7.17( 70.55%)
                                                  f 0.34(  3.33%)
   295. (0.00003) RY*(14) C   6           s(  3.03%)p 2.08(  6.29%)d24.13( 73.06%)
                                                  f 5.82( 17.62%)
   296. (0.00003) RY*(15) C   6           s(  6.88%)p 2.28( 15.69%)d10.36( 71.24%)
                                                  f 0.90(  6.20%)
   297. (0.00002) RY*(16) C   6           s(  0.29%)p 6.37(  1.83%)d99.99( 94.09%)
                                                  f13.20(  3.79%)
   298. (0.00002) RY*(17) C   6           s(  0.38%)p99.99( 79.12%)d37.81( 14.44%)
                                                  f15.86(  6.06%)
   299. (0.00000) RY*(18) C   6           s( 98.03%)p 0.00(  0.14%)d 0.01(  1.39%)
                                                  f 0.00(  0.43%)
   300. (0.00000) RY*(19) C   6           s(  0.06%)p11.37(  0.63%)d99.99( 99.28%)
                                                  f 0.64(  0.04%)
   301. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.42%)d 0.46(  0.19%)
                                                  f99.99( 99.39%)
   302. (0.00000) RY*(21) C   6           s(  0.03%)p26.73(  0.91%)d68.45(  2.33%)
