 Entering Gaussian System, Link 0=g16
 Input=4nxc01.com
 Output=4nxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087524/Gau-1727065.inp" -scrdir="/local/bebjones_8087524/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1727066.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   761. (0.00000) RY*(19) C  24           s(  0.76%)p 0.64(  0.49%)d99.99( 98.70%)
                                                  f 0.07(  0.06%)
   762. (0.00001) RY*(20) C  24           s(  1.25%)p 0.85(  1.07%)d 7.30(  9.12%)
                                                  f70.89( 88.56%)
   763. (0.00000) RY*(21) C  24           s(  0.36%)p 0.34(  0.12%)d 3.04(  1.10%)
                                                  f99.99( 98.41%)
   764. (0.00000) RY*(22) C  24           s(  0.05%)p10.40(  0.56%)d71.70(  3.87%)
                                                  f99.99( 95.51%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.19%)d 1.85(  0.36%)
                                                  f99.99( 99.45%)
   766. (0.00000) RY*(24) C  24           s(  0.18%)p 0.14(  0.03%)d28.35(  5.01%)
                                                  f99.99( 94.78%)
   767. (0.00000) RY*(25) C  24           s(  0.52%)p 1.46(  0.76%)d 0.90(  0.47%)
                                                  f99.99( 98.25%)
   768. (0.00000) RY*(26) C  24           s(  0.01%)p85.86(  1.12%)d22.64(  0.30%)
                                                  f99.99( 98.57%)
   769. (0.00173) RY*( 1) H  25           s( 98.87%)p 0.01(  1.13%)
                                            0.0046  0.9943 -0.0006 -0.0890  0.0105
                                            0.0568
   770. (0.00028) RY*( 2) H  25           s( 43.26%)p 1.31( 56.74%)
                                           -0.0006 -0.0401  0.6565  0.0200 -0.0580
                                            0.7508
   771. (0.00025) RY*( 3) H  25           s( 56.66%)p 0.76( 43.34%)
                                            0.0001  0.0316  0.7521 -0.0700 -0.0067
                                           -0.6546
   772. (0.00013) RY*( 4) H  25           s(  0.20%)p99.99( 99.80%)
                                            0.0002 -0.0119  0.0435  0.0094  0.9982
                                            0.0382
   773. (0.00001) RY*( 5) H  25           s(  1.04%)p95.06( 98.96%)
   774. (0.00292) RY*( 1) C  26           s(  0.74%)p99.99( 95.41%)d 5.12(  3.80%)
                                                  f 0.07(  0.05%)
                                           -0.0000 -0.0016  0.0859  0.0041  0.0032
                                           -0.0002  0.0590 -0.0472 -0.0021 -0.3505
                                           -0.0858  0.0116  0.8917 -0.1513  0.0376
                                           -0.0306 -0.0130  0.0028 -0.1619  0.0231
                                           -0.0159 -0.0860 -0.0290  0.0138 -0.0042
                                           -0.0009  0.0094 -0.0017 -0.0014  0.0047
                                           -0.0187
   775. (0.00257) RY*( 2) C  26           s(  1.75%)p52.23( 91.66%)d 3.59(  6.29%)
                                                  f 0.17(  0.30%)
                                           -0.0000 -0.0057  0.1320 -0.0093  0.0005
                                            0.0015 -0.0772  0.0146 -0.0027 -0.8669
                                           -0.1484 -0.0045 -0.3672  0.0452 -0.0036
                                            0.0144  0.0262  0.0191  0.0652 -0.0008
                                           -0.0235 -0.2328 -0.0456  0.0246  0.0056
                                            0.0035  0.0243 -0.0010  0.0002 -0.0057
                                           -0.0479
   776. (0.00117) RY*( 3) C  26           s(  0.00%)p 1.00( 98.76%)d 0.01(  0.67%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0002 -0.0010 -0.0023  0.0030
                                           -0.0228  0.9522  0.2698  0.0009 -0.0457
                                            0.0047  0.0002 -0.0742  0.0011  0.0217
                                           -0.0599  0.0143  0.0100 -0.0164  0.0060
                                            0.0363 -0.0226 -0.0121  0.0060  0.0056
                                           -0.0599  0.0058 -0.0060  0.0048  0.0451
                                           -0.0023
   777. (0.00086) RY*( 4) C  26           s(  1.38%)p 2.19(  3.02%)d67.79( 93.33%)
                                                  f 1.66(  2.28%)
                                           -0.0000 -0.0008  0.1164 -0.0145  0.0024
                                            0.0013  0.0309 -0.1651  0.0033  0.0282
                                            0.0244  0.0103  0.0024 -0.0212 -0.0479
                                            0.0100  0.9510  0.1116 -0.0190 -0.0026
                                            0.0813  0.0375 -0.0749 -0.0046 -0.0118
                                           -0.0118  0.0093  0.0041 -0.1494  0.0052
                                           -0.0075
   778. (0.00077) RY*( 5) C  26           s( 85.84%)p 0.09(  7.80%)d 0.07(  5.82%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0035  0.9265 -0.0022 -0.0009
                                            0.0007  0.0063 -0.0098  0.0131  0.1553
                                           -0.2263 -0.0017 -0.0447 -0.0190  0.0206
                                           -0.0182 -0.1291 -0.0012 -0.0073  0.0111
                                            0.1434  0.1373 -0.0116 -0.0315  0.0051
                                            0.0003  0.0146 -0.0013  0.0221  0.0048
                                           -0.0684
   779. (0.00037) RY*( 6) C  26           s(  0.11%)p99.99( 46.87%)d99.99( 51.98%)
                                                  f 9.73(  1.05%)
                                            0.0000 -0.0013  0.0268 -0.0179  0.0062
                                           -0.0281  0.2085 -0.6373  0.0021 -0.0259
                                            0.1150  0.0000 -0.0014  0.0656 -0.6040
                                            0.3545 -0.1445 -0.0672  0.0285 -0.0188
                                            0.0158 -0.0318 -0.0326  0.0201  0.0066
                                           -0.0453  0.0109 -0.0084  0.0412  0.0805
                                           -0.0030
   780. (0.00025) RY*( 7) C  26           s(  0.34%)p99.99( 44.46%)d99.99( 54.36%)
                                                  f 2.44(  0.84%)
                                            0.0000  0.0029  0.0533 -0.0047 -0.0236
                                           -0.0221 -0.1343  0.6305 -0.0018 -0.0383
                                            0.0044 -0.0008  0.0623  0.1523 -0.5672
                                            0.3047  0.0956 -0.0492 -0.1962  0.0877
                                           -0.1918  0.1733  0.0419 -0.0517  0.0194
                                           -0.0227  0.0063 -0.0005  0.0046 -0.0860
                                           -0.0009
   781. (0.00022) RY*( 8) C  26           s(  0.14%)p44.90(  6.30%)d99.99( 93.27%)
                                                  f 2.02(  0.28%)
                                            0.0000  0.0003 -0.0191  0.0273  0.0170
                                            0.0052  0.0105 -0.1644 -0.0020  0.0123
                                            0.0066 -0.0069 -0.1853 -0.0354  0.0992
                                           -0.0601 -0.0323 -0.0133 -0.8482  0.4343
                                           -0.0348 -0.0238 -0.0674  0.0615  0.0041
                                            0.0149 -0.0043 -0.0236  0.0229 -0.0036
                                            0.0386
   782. (0.00023) RY*( 9) C  26           s(  2.22%)p 5.00( 11.09%)d37.92( 84.21%)
                                                  f 1.11(  2.47%)
                                            0.0000  0.0089  0.1484 -0.0061 -0.0085
                                            0.0025  0.0654 -0.1550 -0.0130 -0.1173
                                            0.2551 -0.0006 -0.0246 -0.0549  0.1346
                                           -0.1037  0.0090  0.0277  0.0647 -0.0168
                                           -0.7993  0.4000  0.0693 -0.0656 -0.0109
                                           -0.0161  0.0260  0.0283 -0.0211  0.0430
                                            0.1434
   783. (0.00011) RY*(10) C  26           s(  0.08%)p22.07(  1.80%)d99.99( 95.51%)
                                                  f32.02(  2.61%)
                                           -0.0000  0.0009  0.0266  0.0081 -0.0065
                                            0.0221  0.0439  0.0240  0.0016 -0.0249
                                            0.1128 -0.0013  0.0113  0.0390  0.4890
                                            0.8409  0.0066  0.0218 -0.0399 -0.0434
                                            0.0335  0.0423  0.0354 -0.0282 -0.0140
                                            0.1570  0.0097  0.0062 -0.0230  0.0088
                                           -0.0223
   784. (0.00011) RY*(11) C  26           s(  2.40%)p 9.65( 23.19%)d30.53( 73.34%)
                                                  f 0.44(  1.07%)
                                           -0.0000 -0.0263  0.1277 -0.0498  0.0673
                                            0.0021 -0.0391  0.1053  0.0034  0.0363
                                            0.4161 -0.0014  0.0488  0.2059  0.0294
                                           -0.0353 -0.0519  0.0257  0.0592 -0.0086
                                           -0.0342 -0.1438 -0.7510  0.3721  0.0296
                                            0.0310  0.0663 -0.0251  0.0022 -0.0353
                                            0.0506
   785. (0.00007) RY*(12) C  26           s(  0.31%)p99.99( 84.58%)d43.91( 13.57%)
                                                  f 4.99(  1.54%)
   786. (0.00007) RY*(13) C  26           s(  0.56%)p68.65( 38.77%)d97.85( 55.27%)
                                                  f 9.55(  5.40%)
   787. (0.00006) RY*(14) C  26           s(  0.02%)p99.99(  3.34%)d99.99( 93.97%)
                                                  f99.99(  2.67%)
   788. (0.00003) RY*(15) C  26           s(  5.82%)p 6.10( 35.52%)d 9.85( 57.35%)
                                                  f 0.22(  1.31%)
   789. (0.00001) RY*(16) C  26           s(  0.37%)p 3.75(  1.38%)d19.16(  7.07%)
                                                  f99.99( 91.17%)
   790. (0.00000) RY*(17) C  26           s( 98.60%)p 0.00(  0.09%)d 0.01(  1.28%)
                                                  f 0.00(  0.03%)
   791. (0.00000) RY*(18) C  26           s(  0.01%)p41.37(  0.44%)d99.99( 99.54%)
                                                  f 1.00(  0.01%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.91(  0.49%)d99.99( 99.28%)
                                                  f 0.36(  0.06%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.74%)d 0.23(  0.17%)
                                                  f99.99( 99.09%)
   794. (0.00000) RY*(21) C  26           s(  0.04%)p21.37(  0.79%)d86.04(  3.18%)
                                                  f99.99( 95.99%)
   795. (0.00000) RY*(22) C  26           s(  0.24%)p 3.91(  0.92%)d 0.81(  0.19%)
                                                  f99.99( 98.65%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.46%)d 0.50(  0.23%)
                                                  f99.99( 99.32%)
   797. (0.00000) RY*(24) C  26           s(  0.03%)p20.37(  0.54%)d99.99(  4.86%)
                                                  f99.99( 94.58%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.82%)d 0.11(  0.20%)
                                                  f53.88( 97.98%)
   799. (0.00000) RY*(26) C  26           s( 98.95%)p 0.00(  0.09%)d 0.01(  0.87%)
                                                  f 0.00(  0.10%)
   800. (0.00134) RY*( 1) H  27           s( 98.95%)p 0.01(  1.05%)
                                           -0.0045  0.9947  0.0003 -0.0196 -0.0921
                                            0.0406
   801. (0.00027) RY*( 2) H  27           s( 24.62%)p 3.06( 75.38%)
                                            0.0001  0.0399  0.4946  0.0557  0.0391
                                           -0.8656
   802. (0.00024) RY*( 3) H  27           s( 72.78%)p 0.37( 27.22%)
                                           -0.0004 -0.0164  0.8530  0.1574  0.0110
                                            0.4973
   803. (0.00012) RY*( 4) H  27           s(  2.74%)p35.54( 97.26%)
                                           -0.0005 -0.0202  0.1642 -0.9858  0.0055
                                            0.0297
   804. (0.00001) RY*( 5) H  27           s(  0.95%)p99.99( 99.05%)
   805. (0.00299) RY*( 1) C  28           s(  0.03%)p99.99( 96.38%)d99.99(  3.56%)
                                                  f 0.65(  0.02%)
                                            0.0000 -0.0004  0.0143  0.0112  0.0020
                                            0.0042  0.0333  0.0037  0.0014 -0.0426
                                           -0.0090 -0.0112 -0.9674  0.1576 -0.0152
                                            0.0089  0.1787 -0.0235  0.0482  0.0185
                                            0.0005 -0.0096  0.0005  0.0081  0.0055
                                           -0.0048 -0.0018 -0.0003 -0.0117 -0.0047
                                            0.0022
   806. (0.00272) RY*( 2) C  28           s(  5.83%)p14.94( 87.17%)d 1.14(  6.66%)
